      صحت اور خاندانی بہبود کی وزارت

      ملک میں لائسنس یافتہ بلڈ بینک
      Posted On: 18 DEC 2017 7:12PM by PIB Delhi


    نئی دہلی، 18 /دسمبر۔ ملک میں ریاست ؍ مرکز کے زیر انتظام علاقہ وار بلڈ بینکوں کی جون 2017 تک کی تفصیلات حسب ذیل ہیں:


    ملک میں ریاست ؍ مرکز کے زیر انتظام علاقہ وار بلڈ بینکوں کی جون 2017 تک کی تفصیلات

                                                                                                         
نمبر شمار  ریاست کا نام            عوامی (بشمول سرکاری بلڈ بینک)  نجی (چیریٹیبل ٹرسٹ بلڈ بینک سمیت)  کل  
29         راجستھان                52                             63                                 115 
                                                                                                         
                                                                                                         
                                                                                                         
30         سکم                     02                             01                                 03  
                                                                                                         
                                                                                                         
                                                                                                         
31         تمل ناڈو                98                             193                                291 
                                                                                                         
                                                                                                         
                                                                                                         
32         تلنگانہ                 27                             134                                161 
                                                                                                         
                                                                                                         
                                                                                                         
33         تری پورہ                10                             02                                 12  
                                                                                                         
                                                                                                         
                                                                                                         
34         اترپردیش                104                            190                                294 
                                                                                                         
                                                                                                         
                                                                                                         
35         اتراکھنڈ                21                             12                                 33  
                                                                                                         
                                                                                                         
                                                                                                         
36         مغربی بنگال             82                             46                                 128 
                                                                                                         
                                                                                                         
                                                                                                         
           کل                      1043                           1860                               2903
                                                                                                         
                                                                                                         

    * اعداد و شمار اکتوبر 2016 تک


    2016 میں ایک ملک گیر بیس لائن جائزہ لیا گیا تھا، جس سے یہ اشارہ ملتا ہے کہ ملک میں برسرِ کار 2672 بلڈ بینک سبھی ریاستوں میں غیرمساوی طور پر منقسم ہیں۔


    سبھی اضلاع میں بلڈ بینک شہری اور نیم شہری مقامات پر واقع ہیں۔ 74 بلڈ بینک اس سے مستثنیٰ ہیں، جو کہ سرکاری اور نجی دونوں شعبوں میں دوئم اور سوئم سطح کے بنیادی صحت ڈھانچے دستیاب کراتے ہیں، خاص طور سے یہ جینیٹک خون عطیہ دہندگان، کینسر اور پیچیدہ جراحتوں، جن میں خون کی زیادہ ضرورت پڑتی ہے، کی صورت حال کے بندوبست کے لئے ہیں۔


    عالمی ادارۂ صحت (ڈبلیو ایچ او) کے ضابطوں کے مطابق اگر آبادی کا ایک سے تین فیصد حصہ خون کا عطیہ کرتا ہے تو ملک کی خون سے متعلق بنیادی ضرورت کی تکمیل ہوسکتی ہے۔ فی 10 لاکھ آبادی پر بلڈ بینک بینکوں کی تعداد سے متعلق کوئی ضابطہ نہیں ہے۔


    صحت ایک ریاستی موضوع ہے۔ قومی صحت مشن (این ایچ ایم) کے تحت ضلع اسپتالوں میں بلڈ خدمات کو مضبوط بنانے اور بلڈ بینکوں کے قیام کے لئے ریاستوں کو مالی اور تکنیکی تعاون دستیاب کرایا جاتا ہے۔ اگر اپنے پروگرام نفاذ منصوبوں کے تحت ریاستی حکومتوں سے اس طرح کی تجاویز موصول ہوں۔


    یہ اطلاع صحت و کنبہ بہبود کے وزیر مملکت جناب اشونی کمار چوبے نے آج لوک سبھا میں ایک تحریری جواب میں دی۔


    ۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔


    (م ن ۔ م م۔ م ر (


    U-6348

    
    
    (Release ID: 1513107) Visitor Counter : 18
