      آبی وسائل، دریائی ترقیات اور گنگا احیاء کی وزارت

      تالابوں کی بحالی
      Posted On: 21 DEC 2017 5:46PM by PIB Delhi


    نئی دہلی؍21 دسمبر 2017 ،آبی وسائل کی وزارت کے زیر اہتمام کرائے گئے مائنر ایریگیشن سینسس کے مطابق دیہی علاقوں میں پانی سے متعلق 523816 ادارے ہیں، جن کا استعمال معمولی آبپاشی کے لئے کیا جارہاہے۔ان اداروں میں سے 443688 پانی کے ادارے استعمال میں ہیں اور 80128 ادارے استعمال میں نہیں ہیں۔پانی سے متعلق وہ ادارے جو استعمال میں نہیں ہیں، ریاستوں نے ان کی چند وجوہات بیان کی ہیں، جن میں انکروچمنٹ، شہرکاری، آلودہ پانی، کم بارش کی وجہ سے پانی کی عدم دستیابی وغیرہ شامل ہیں۔ ریاستوں کے اعتبار سے اس سلسلے میں تفصیلات نیچے دی جارہی ہیں۔ قریبی علاقوں میں زمینی پانی کی سطح میں کمی کے متعدد اسباب میں سے ایک سبب تالابوں میں گاد کا جم جانا ہے۔


    ریاستی حکومتیں اپنے وسائل اور ترجیحات کے اعتبار سے پانی کے وسائل کی ترقی اور اس کے بندوبست سے متعلق کاموں کی منصوبہ بندی کرتی ہیں، مالی امداد دیتی ہیں، عملی جامہ پہنا تی ہیں اور ان کا رکھ رکھاؤ کرتی ہیں۔ریاستی حکومتوں کی کوششوں کو تقویت پہنچانے کے لئے حکومت ہند ایکسلیریٹیڈ ایریگشن بینیفٹس پروگرام(اے آئی بی پی)اور پانی سے متعلق اداروں کی تجدید کاری او ربحالی جیسی متعدد اسکیموں کے ذریعے پائیدار ترقی اور پانی کے وسائل کے موثر بندوبست کی حوصلہ افزائی کے لئے ریاستی حکومتوں کو تکنیکی اور مالی امداد فراہم کرتی ہے۔


    آج کی تاریخ تک پانی سے متعلق 12424 اداروں(پائلٹ اسکیم میں 1085، گیارہویں منصوبے میں 10855 اور اس کے بعد 484) کا اس اسکیم کے تحت احیاء نو کیا گیا ہے۔اس اسکیم کے تحت متعدد ریاستوں کو 4280.80 کروڑ (پائلٹ اسکیم میں 197.30 کروڑ، گیارہویں منصوبے میں 3818.83 کروڑ اور اس کے بعد 264.67 کروڑ) کی مرکزی امداد جاری کی جاچکی ہے۔


    پانی سے متعلق اداروں کی ریاستوں کے اعتبار سے فہرست


    سطح زمین پر پانی کے بہاؤ سے متعلق اسکیمیں، آبی ذخائر، ٹینک، ذخیرہ اندوزی کی دیگر اشیاء


    پانی سے متعلق اداروں کی تعداد

                                                                                                          
نمبر شمار  ریاستوں کے نام      پانی سے متعلق ادارے        پانی سے متعلق ادارے   پانی کے مجموعی ادارے      
27         اتراکھنڈ            2479                       6145                  8624                      
                                                                                                          
                                                                                                          
                                                                                                          
28         مغربی بنگال         3292                       53672                 56964                     
                                                                                                          
                                                                                                          
                                                                                                          
29         انڈما ن نکوبار      29                         1347                  1376                      
                                                                                                          
                                                                                                          
                                                                                                          
30         چنڈی گڑھ            0                          0                     0                         
                                                                                                          
                                                                                                          
                                                                                                          
31         دادر اینڈنگر حویلی  0                          31                    31                        
                                                                                                          
                                                                                                          
                                                                                                          
32         دمن ا ینڈ دیو       -                          -                     -                         
                                                                                                          
                                                                                                          
                                                                                                          
33         دہلی                0                          10                    10                        
                                                                                                          
                                                                                                          
                                                                                                          
34         لکشدیپ              -                          -                     -                         
                                                                                                          
                                                                                                          
                                                                                                          
35         پانڈیچری            0                          2                     2                         
                                                                                                          
                                                                                                          
                                                                                                          
           میزان               80128                      443688                523816                    
                                                                                                          
                                                                                                          

    آج لوک سبھا میں آبی وسائل ، ندیوں کی ترقی اور گنگاکی تجدید کاری کے مرکزی وزیر مملکت جناب ارجن رام میگھوال نے ایک تحریری جواب میں یہ معلومات فراہم کیں۔


    U: 6441


    

    
    (Release ID: 1513715) Visitor Counter : 4
