      صحت اور خاندانی بہبود کی وزارت

      بلڈ بینکس
      Posted On: 29 NOV 2019 12:44PM by PIB Delhi


    نئی دہلی، 29 نومبر۔ صحت اور خاندانی بہبود کے وزیر مملکت جناب اشونی کمار چوبے نے آج لوک سبھا میں پوچھے گئے ایک سوال کے تحریری جواب میں بتایا کہ ملک میں 3263 لائسنس شدہ بلڈ بینک ہیں۔ ریاستوں / مرکز کے زیر انتظام علاقوں کے مطابق تفصیلات جس کے بارے میں معلومات سینٹرل ڈرگ کنٹرول آرگنائزیشن سے حاصل کی گئی ہیں، درج ذیل دی گئی ہیں۔


    ہندوستان میں ریاستوں / مرکز کے زیر انتظام علاقوں کے مطابق 27 نومبر 2019 کو لائسنس شدہ بلڈ بینکوں کی تعداد

                                                         
نمبرشمار  ریاست کانام             بلڈ بینکوں کی کُل تعداد
    27نومبر 2017 کے مطابق ایسے اضلاع جن میں کوئی بلڈ بینک نہیں ہے:

                                                                                                                                                                                                            
نمبر شمار  ریاست /مرکز کے زیرانتظام علاقے  بغیر بلڈ بینک کے اضلاع کی تعداد  بلڈ بین کے بغیر اضلاع کے نام                                                                                                    
                                                                                                                                                                                                            
                                                                                                                                                                                                            
                                                                                                                                                                                                            
1          انڈمان ونکوبار جزیرہ            2                                شمالی اور وسطی انڈمان ونکوبار                                                                                                   
                                                                                                                                                                                                            
                                                                                                                                                                                                            
                                                                                                                                                                                                            
2          اروناچل پردیش                   14                               کملے، پکّے کیسنج، شی یومی، لاپاراڈا، لوہت، ایسٹ کمینگا، کرا۔ دادی، سیانگ، لوور سیانگ، نامسئی، دیبانگ وادی، انجاؤ، تراپا، لونگڈنگ
                                                                                                                                                                                                            
                                                                                                                                                                                                            
                                                                                                                                                                                                            
3          آسام                           4                                منچاچر اور جنوبی سلمارا، چرائڈیو، ہوجائی، مغربی کربی انگلونگ                                                                    
                                                                                                                                                                                                            
                                                                                                                                                                                                            
                                                                                                                                                                                                            
4          بہار                            5                                اروال، ارریا، سوپول،بانکا، شیو                                                                                                  
                                                                                                                                                                                                            
                                                                                                                                                                                                            
                                                                                                                                                                                                            
5          گجرات                           2                                ماہی ساگر، ڈنگ                                                                                                                  
                                                                                                                                                                                                            
                                                                                                                                                                                                            
                                                                                                                                                                                                            
6          ہریانہ                          1                                چرکھی دادری                                                                                                                     
                                                                                                                                                                                                            
                                                                                                                                                                                                            
                                                                                                                                                                                                            
7          ہماچل پردیش                     1                                لاہول اسپتی                                                                                                                     
                                                                                                                                                                                                            
                                                                                                                                                                                                            
                                                                                                                                                                                                            
8          جموں وکشمیر                     4                                باندپورا، گاندربل، شوپیاں، ریاسی                                                                                                
                                                                                                                                                                                                            
                                                                                                                                                                                                            
                                                                                                                                                                                                            
9          جھارکھنڈ                        3                                کھونٹی، جام تارا، رام گڑھ                                                                                                       
                                                                                                                                                                                                            
                                                                                                                                                                                                            
                                                                                                                                                                                                            
10         مدھیہ پردیش                     2                                اگر مالوا، نیواڈی                                                                                                               
                                                                                                                                                                                                            
                                                                                                                                                                                                            
                                                                                                                                                                                                            
11         منی پور                         12                               سیناپتی، اکھرول، چنڈیل ، تامینگلونگ، بشُن پور، جیریبام، کنگپوکپی، کاکچنگ، تینگنوپال، کنجونگ، نونئی، فیرزاؤل                     
                                                                                                                                                                                                            
                                                                                                                                                                                                            
                                                                                                                                                                                                            
12         میگھالیہ                        6                                جنوبی و مغربی کھاسی ہلس، مشرقی جینتیا ہلس، مشرقی گارو ہلس، جنوب مغربی گارو ہلس، شمالی گارو ہلس، جنوبی گاروہلس                   
                                                                                                                                                                                                            
                                                                                                                                                                                                            
                                                                                                                                                                                                            
13         ناگالینڈ                        9                                پیرینا، کیفیرے، لونگ لین، مون، ووکھا، پھیک، تینسانگ، زنہیبوتو، نوکلک                                                            
                                                                                                                                                                                                            
                                                                                                                                                                                                            
                                                                                                                                                                                                            
14         سکم                             2                                شمالی سکم، مغربی سکم                                                                                                            
                                                                                                                                                                                                            
                                                                                                                                                                                                            
                                                                                                                                                                                                            
15         تلنگانہ                         4                                وارنگل رورل، محبوب آباد، آصفہ آباد، ناگارکرنول                                                                               
                                                                                                                                                                                                            
                                                                                                                                                                                                            
                                                                          
کُل        71                                                             
                                                                          
                                                                          

    حقیقت یہ ہے کہ مختلف انتظامی وجوہات کی بنا پر، ریاستی حکومتیں وقتاً فوقتاً نئے اضلاع بناتی رہتی ہیں، ایسے اضلاع کے خون کی ضرورتیں پورا کرنے کے لئے قریبی اضلاع سے لائسنس شدہ بلڈ بینک کے ذریعے اور بلڈ اسٹوریج سینٹرس جن کا قیام کمیونٹی صحت مراکز میں فرسٹ ریفرل یونٹس اور چنندہ 24 گھنٹے ابتدائی صحت مراکز کے ذریعے پورا کی جاتی ہیں۔


    عوامی صحت ، ریاستی موضوع ہے۔ بلڈ بینکوں کا قیام ریاست کے زیر اختیار ہے۔ تاہم ، حکومت ہند موصولہ تجویز یا پروپوزل کے مطابق قومی صحت مشن کے تحت بلڈ بینکوں کے قیام کے لئے تعاون دیتی ہے۔


    ۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔


    م ن۔ش ت ۔ ع ن


    U – 5464

    
    
    (Release ID: 1594298) Visitor Counter : 2
    
    
      Read this release in: English , Marathi
