      صحت اور خاندانی بہبود کی وزارت

      ٹیکوں کے لئے کولڈ چین
      Posted On: 19 NOV 2019 3:20PM by PIB Delhi


    نئی دہلی، 19 جولائی 2019 ، حکومت نے دیہی علاقوں سمیت ملک بھر میں ٹیکوں کے صحیح طریقے سے ذخیرے کے لئے ریاستوں / مرکز کے زیر انتظام علاقوں کے لئے مالی اور تکنیکی تعاون میں اضافہ کیا ہے۔


    پروگرام کے تحت ٹیکوں کے صحیح طریقے سے اسٹوریج اور ڈسٹریبیوشن کے لئے ریاستوں/ مرکز کے زیر انتظام علاقوں کو آئس لائنڈ ریفریجریٹرس (آئی ایل آر)، ڈیپ فریزرس (ڈی ایف)، واکنگ کولرس (ڈبلوی آئی سی)، واکنگ فریزرس (ڈبلیو آئی ایف)، سولر ریفریجریٹر، کولڈ باکس، ویکسین کیریئر اور آئس پیکس فراہم کرائے جاتے ہیں۔گزشتہ تین برسوں اور رواں سال کے دوران فراہم کئے گئے کولڈ چین ساز و سامان کی ریاست / مرکز کے زیر انتظام علاقہ وار تفصیلات حسب ذیل ہیں۔

                                                                        
کولڈ چین ساز و سامان کی ریاست وار / مرکز کے زیر انتظام علاقہ وار تفصیلات
                                                                        
                                                                        
                                                                                                                                                                                                             
                                                                                                           17۔2016 میں ہوئی سپلائی  18۔2017 میں ہوئی سپلائی  17۔2016 میں ہوئی سپلائی  20۔2019 میں ہوئی سپلائی
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                      
نمبر شمار                                                                 ریاست/ مرکز کے زیر انتظام علاقہ  آئی ایل آر               ڈی ایف                   ڈبلیو آئی سی             ڈبلیو آئی ایف            آئی ایل آر  ڈی ایف  ڈبلیو آئی سی  ڈبلیو آئی ایف  آئی ایل آر  ڈی ایف  آئی ایل آر  ڈی ایف
9                                                                         دمن و دیو                        10                       10                       0                        0                        11          10      0             0              0           0       0           0     
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
10                                                                        دہلی                             45                       20                       0                        0                        198         153     0             0              75          68      0           0     
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
11                                                                        گوا                              10                       10                       0                        0                        14          10      0             0              0           0       0           0     
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
12                                                                        گجرات                            104                      100                      1                        1                        874         570     1             1              0           0       0           0     
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
13                                                                        ہریانہ                           60                       45                       1                        0                        295         114     5             1              0           68      0           26    
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
14                                                                        ہماچل پردیش                      50                       20                       0                        0                        247         248     0             0              0           0       0           0     
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
15                                                                        جموں و کشمیر                     80                       80                       0                        0                        342         306     0             0              0           0       0           0     
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
16                                                                        جھارکھنڈ                         65                       45                       1                        1                        333         209     0             0              0           0       0           0     
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
17                                                                        کرناٹک                           85                       60                       0                        0                        1140        1093    1             1              0           0       50          0     
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
18                                                                        کیرلا                            71                       60                       0                        0                        865         859     0             0              0           0       0           0     
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
19                                                                        لکشدیپ                           3                        1                        0                        0                        14          10      0             0              0           0       0           0     
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
                                                                          مدھیہ پردیش                      120                      90                       2                        1                        494         333     0             1              0           60      0           18    
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
21                                                                        مہاراشٹر                         140                      80                       2                        0                        941         855     0             0              0           0       95          40    
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
22                                                                        منی پور                          5                        5                        0                        0                        43          38      0             0              0           0       0           0     
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
23                                                                        میگھالیہ                         5                        4                        0                        0                        43          38      0             0              21          4       0           0     
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
24                                                                        میزورم                           5                        5                        1                        0                        43          38      0             0              0           0       0           0     
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
25                                                                        ناگالینڈ                         5                        2                        0                        0                        62          65      0             0              0           0       0           0     
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
26                                                                        اوڈیشہ                           110                      70                       1                        1                        504         447     0             0              0           20      0           0     
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
27                                                                        پڈوچیری                          5                        5                        0                        0                        21          23      0             0              0           0       0           0     
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
28                                                                        پنجاب                            40                       20                       0                        0                        352         380     0             1              0           0       0           0     
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
29                                                                        راجستھان                         80                       35                       0                        0                        551         285     0             0              0           0       101         0     
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
30                                                                        سکم                              2                        2                        0                        0                        52          48      0             0              0           0       0           0     
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
31                                                                        تمل ناڈو                         85                       70                       1                        0                        893         803     1             1              0           0       0           0     
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
32                                                                        تلنگانہ                          85                       50                       0                        0                        513         475     1             1              0           0       0           0     
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
33                                                                        تریپورہ                          5                        5                        0                        0                        71          57      0             0              0           0       0           0     
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
34                                                                        اترپردیش                         130                      80                       2                        0                        1140        570     1             2              0           0       0           0     
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
35                                                                        اتراکھنڈ                         40                       50                       0                        1                        282         260     0             0              0           0       0           0     
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
36                                                                        مغربی بنگال                      130                      100                      0                        0                        546         447     0             2              0           0       27          38    
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
                                                                          میزان                            1850                     1469                     16                       6                        13250       10567   14            14             126         265     273         122   
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      

    آئس لائنڈ ریفریجریٹرس (آئی ایل آر) میں جو ٹیکے اسٹور کئے جاتے ہیں، وہ 24 گھنٹے تک ویکسن اسٹوریج ٹیمپریچر کو برقرار رکھنے والے ہوتے ہیں، اگر 8 گھنٹے تک بھی بجلی کی سپلائی میں رخنہ پیدا ہو۔ ریاستوں / مرکز کے زیر انتظام علاقوں کو رکھ رکھاؤ اور ان کولڈ چین ساز و سامان کو چلانے کے لئے ریفریجریٹر مکینک / ٹیکنیشئن دستیاب کرائے جاتے ہیں اور انہیں ان ساز و سامان کی مرمت اور ان کے رکھ رکھاؤ کی ٹریننگ بھی دی جاتی ہے۔اس کے علاوہ کولڈ چین مینٹیننس کے ریاستوں / مرکز کے زیر انتظام علاقوں کو مالی مدد بھی دی جاتی ہے۔ دیئے گئے فنڈ کی ریاست وار تفصیلات حسب ذیل ہیں:

                                                                                                             
فراہم کئے گئے کولڈ چین رکھ رکھاؤ کی ریاست وار / مرکز کے زیر انتظام علاقہ وار تفصیلات                         
                                                                                                             
                                                                                                             
                                                                                                                                                    
                                                                                                                                 (لاکھ میں)         
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                      
نمبر شمار                                                                             ریاست                    2016-17  2017-18  2018-19     2019-20  
                                                                                                                                                      
                                                                                                                                                      
                                                                                    
                                                                                    
                                                                                    
                                                                                                                                                      
1                                                                                     آندھرا پردیش             13.80    14.50    12.82       15.95    
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
2                                                                                     انڈو مان و نکوبار جزائر  0.65     0.65     1.00        0.92     
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
3                                                                                     اروناچل پردیش            4.68     4.68     6.08        8.87     
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
4                                                                                     آسام                     10.17    101.37   11.12       17.52    
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
5                                                                                     بہار                     12.96    12.96    35.86       19.30    
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
6                                                                                     چنڈی گڑھ                 1.60     1.60     1.60        2.00     
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
7                                                                                     چھتیس گڑھ                22.20    22.20    14.60       14.27    
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
8                                                                                     دادر و نگر حویلی         0.15     0.00     0.50        0.50     
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
9                                                                                     دمن و دیو                0.45     0.45     0.00        0.00     
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
10                                                                                    دہلی                     6.15     6.15     8.94        8.94     
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
11                                                                                    گوا                      0.57     0.59     0.60        0.60     
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
12                                                                                    گجرات                    23.39    19.61    19.34       26.55    
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
13                                                                                    ہریانہ                   8.33     9.00     8.66        14.03    
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
14                                                                                    ہماچل پردیش              8.12     8.12     2.04        7.34     
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
15                                                                                    جموں و کشمیر             8.68     8.68     12.00       12.71    
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
16                                                                                    جھارکھنڈ                 5.06     5.06     8.24        8.92     
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
17                                                                                    کرناٹک                   24.45    25.72    23.90       25.28    
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
18                                                                                    کیرلا                    10.22    8.40     8.40        11.50    
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
19                                                                                    لکشدیپ                   0.22     0.23     0.30        0.30     
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
20                                                                                    مدھیہ پردیش              19.69    19.69    20.56       29.75    
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
21                                                                                    مہاراشٹر                 31.78    37.93    44.26       47.50    
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
22                                                                                    منی پور                  2.11     2.11     2.11        5.00     
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
23                                                                                    میگھالیہ                 3.03     3.03     3.61        4.54     
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
24                                                                                    میزورم                   1.70     1.70     1.70        0.50     
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
25                                                                                    ناگالینڈ                 2.75     2.75     2.84        4.12     
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
26                                                                                    اوڈیشہ                   16.52    16.52    28.14       28.14    
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
27                                                                                    پڈوچیری                  0.80     0.80     1.00        1.00     
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
28                                                                                    پنجاب                    20.89    20.89    20.89       20.89    
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
29                                                                                    راجستھان                 26.92    21.72    20.40       34.05    
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
30                                                                                    سکم                      0        1.00     1.00        1.65     
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
31                                                                                    تمل ناڈو                 17.93    20.27    20.42       25.51    
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
32                                                                                    تلنگانہ                  7.74     7.99     7.99        9.02     
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
33                                                                                    تریپورہ                  2.27     2.45     3.39        3.30     
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
34                                                                                    اترپردیش                 19.94    19.42    28.36       37.25    
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
35                                                                                    اتراکھنڈ                 4.27     5.17     8.13        8.13     
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
36                                                                                    مغربی بنگال              272.10   272.10   *           *        
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                    
کل میزان                                                                              612.29                   705.51   390.80   455.85             
                                                                                                                                                    
                                                                                                                                                    

    * کولڈ چین مینٹی ننس کے لئے رقم کا التزام بایو۔ میڈیکل اکوئپمنٹ مینٹی ننس پروگرام (بی ایم ایم پی) کے تحت کیا جاتاہے۔ بی ایم ایم کی پی کی مدد میں مالی سال 19۔2018 کے لئے 2863.81 لاکھ روپے اور مالی سال 19۔2018 کے لئے 2510.52 لاکھ روپے مختص کئے گئے تھے۔


    حکومت نے ٹیکوں کو اسٹور کرنے کے لئے ریاستوں / مرکز کے زیر


    انتظام علاقوں کو 404 سولر ریفریجریٹر بھی دستیاب کرائے ہیں۔ دستیاب کرائے گئے سولر ریفریجریٹر سے متعلق ریاست وار / مرکز کے زیر انتظام علاقہ وار تفصیلات حسب ذیل ہیں:

                                                                              
ریاستوں / مرکز کے زیر انتطام علاقوں کو سپلائی کئے گئے سولر اکوئپمنٹ کی تفصیلات
                                                                              
                                                                              
                                                     
نمبر شمار  ریاست                    مقدار (تعداد میں)
                                                     
                                                     
                                                     
1          انڈو مان و نکوبار جزائر  7                
                                                     
                                                     
                                                     
2          آندھرا پردیش             0                
                                                     
                                                     
                                                     
3          اروناچل پردیش            49               
                                                     
                                                     
                                                     
4          آسام                     41               
                                                     
                                                     
                                                     
5          بہار                     10               
                                                     
                                                     
                                                     
6          چنڈی گڑھ                 0                
                                                     
                                                     
                                                     
7          چھتیس گڑھ                36               
                                                     
                                                     
                                                     
8          دادر و نگر حویلی         0                
                                                     
                                                     
                                                     
9          دمن و دیو                0                
                                                     
                                                     
                                                     
10         دہلی                     0                
                                                     
                                                     
                                                     
11         گوا                      0                
                                                     
                                                     
                                                     
12         گجرات                    1                
                                                     
                                                     
                                                     
13         ہریانہ                   0                
                                                     
                                                     
                                                     
14         ہماچل پردیش              4                
                                                     
                                                     
                                                     
15         جموں و کشمیر             18               
                                                     
                                                     
                                                     
16         جھارکھنڈ                 22               
                                                     
                                                     
                                                     
17         کرناٹک                   2                
                                                     
                                                     
                                                     
18         کیرلا                    0                
                                                     
                                                     
                                                     
19         لکشدیپ                   0                
                                                     
                                                     
                                                     
20         مدھیہ پردیش              34               
                                                     
                                                     
                                                     
21         مہاراشٹر                 16               
                                                     
                                                     
                                                     
22         منی پور                  30               
                                                     
                                                     
                                                     
23         میگھالیہ                 19               
                                                     
                                                     
                                                     
24         میزورم                   10               
                                                     
                                                     
                                                     
25         ناگالینڈ                 22               
                                                     
                                                     
                                                     
26         اوڈیشہ                   17               
                                                     
                                                     
                                                     
27         پڈوچیری                  0                
                                                     
                                                     
                                                     
28         پنجاب                    0                
                                                     
                                                     
                                                     
29         راجستھان                 19               
                                                     
                                                     
                                                     
30         سکم                      9                
                                                     
                                                     
                                                     
31         تمل ناڈو                 0                
                                                     
                                                     
                                                     
32         تلنگانہ                  0                
                                                     
                                                     
                                                     
33         تریپورہ                  2                
                                                     
                                                     
                                                     
34         اترپردیش                 19               
                                                     
                                                     
                                                     
35         اتراکھنڈ                 17               
                                                     
                                                     
                                                     
36         مغربی بنگال              0                
                                                     
                                                     
                                                     
           میزان                    404              
                                                     
                                                     

    یہ اطلاع صحت و کنبہ بہبود کے وزیر مملکت جناب اشونی کمار چوبے نے آج راجیہ سبھا میں ایک تحریری جواب میں دی۔


    U- 5195

    
    
    (Release ID: 1592252) Visitor Counter : 6
    
    
      Read this release in: English
