      صحت اور خاندانی بہبود کی وزارت

      راجستھان میں آیوشمان بھارت اسکیم پر عمل درآمد
      Posted On: 22 NOV 2019 12:43PM by PIB Delhi


    نئی دہلی، 22 نومبر 2019 ، صحت اور کنبہ بہبود کے وزیر مملکت جناب اشونی کمار چوبے نے ایک سوال کے تحریری جواب میں آج یہاں لوک سبھا کو بتایا کہ آیوشمان بھارت اسکیم ہیلتھ اینڈ ویلنیس سینٹر (اے بی۔ ایچ ڈبلیو سی) پورٹل سے متعلق راجستھان کی ریاستی حکومت کی رپورٹ کے مطابق 18 نومبر 2019 تک ریاست میں 607 اے بی۔ ایچ ڈبلیو سی کام کررہے تھے۔


    راجستھان میں آیوشمان بھارت۔ پردھان منتری جن آروگیہ یوجنا (اےبی۔ پی ایم جے اے وائی) پر یکم ستمبر 2019 سے عمل درآمد کیا جارہا ہے۔


    راجستھان میں اےبی۔ پی ایم جے اے وائی کے تحت 20 نومبر 2019 تک کل 2049 اسپتال (551 سرکاری اسپتال، 1498 پرائیویٹ اسپتال) پینل میں شامل تھے۔ ان کی ریاست کے لحاظ سے تفصیلات ذیل میں دی جارہی ہیں:

                                                                                                              
راجستھان اےبی۔ پی ایم جے اے وائی کے تحت پینل میں شامل سرکاری اور پرائیویٹ اسپتالوں کی ریاست کے اعتبار سے تعداد
                                                                                                              
                                                                                                              
                                                                                                                                                                                                                                                                                       
اضلاع                                                                                                           اےبی۔ پی ایم جے اے وائی کے تحت پینل میں شامل سرکاری اسپتالوں کی تعداد  اےبی۔ پی ایم جے اے وائی کے تحت پینل میں شامل پرائیویٹ اسپتالوں کی تعداد  پینل میں شامل کل اسپتال
چتوڑ گڑھ                                                                                                        19                                                                     7                                                                        26                     
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
چورو                                                                                                            17                                                                     38                                                                       55                     
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
سودا                                                                                                            9                                                                      37                                                                       46                     
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
دھولپور                                                                                                         4                                                                      4                                                                        8                      
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
ڈنگرپور                                                                                                         10                                                                     5                                                                        15                     
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
گنگا نگر                                                                                                        13                                                                     84                                                                       97                     
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
ہنومان گڑھ                                                                                                      7                                                                      29                                                                       36                     
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
جے پور                                                                                                          30                                                                     450                                                                      480                    
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
جیسلمیر                                                                                                         4                                                                      1                                                                        5                      
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
جالور                                                                                                           9                                                                      23                                                                       32                     
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
جھالوار                                                                                                         17                                                                     17                                                                       34                     
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
جھنجھنو                                                                                                         17                                                                     70                                                                       87                     
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
جودھپور                                                                                                         28                                                                     79                                                                       107                    
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
کرولی                                                                                                           14                                                                     22                                                                       36                     
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
کوتہ                                                                                                            10                                                                     50                                                                       60                     
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
ناگور                                                                                                           33                                                                     55                                                                       88                     
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
پالی                                                                                                            22                                                                     33                                                                       55                     
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
پرتاپ گرھ                                                                                                       9                                                                      -                                                                        9                      
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
راج سمند                                                                                                        11                                                                     8                                                                        19                     
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
سوائی مادھو پور                                                                                                 8                                                                      35                                                                       43                     
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
سیکر                                                                                                            31                                                                     99                                                                       130                    
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
سروہی                                                                                                           9                                                                      22                                                                       31                     
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
ٹونک                                                                                                            10                                                                     35                                                                       45                     
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
اودے پور                                                                                                        33                                                                     32                                                                       65                     
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       

    ۔۔۔۔۔۔۔۔۔۔۔


    U- 5307

    
    
    (Release ID: 1593098) Visitor Counter : 7
    
    
      Read this release in: English
