      உள்துறை அமைச்சகம்

      பத்ம விருதுகள் 2020 அறிவிப்பு
      Posted On: 25 JAN 2020 9:11PM by PIB Chennai


    பத்ம விருதுகள் – நாட்டின் உயரிய சிவிலியன் விருதுகளில் ஒன்றான இந்த விருதுகள், பத்ம விபூஷன், பத்ம பூஷன் மற்றும் பத்மஸ்ரீ ஆகிய பெயர்களில் மூன்று பிரிவாக வழங்கப்படுகிறது. கலை, சமூகப்பணி, பொது விவகாரங்கள், அறிவியல் மற்றும் பொறியியல், வர்த்தகம் மற்றும் தொழில், மருத்துவம், இலக்கியம் மற்றும் கல்வி, விளையாட்டு, குடிமைப்பணி போன்ற பல்வேறு பிரிவுகள் மற்றும் துறைகளில் இந்த விருதுகள் வழங்கப்படுகிறது. மிக அரிய மற்றும் தலைசிறந்த சேவையாற்றியவர்களுக்கு ‘பத்ம விபூஷன்’ விருதும், மிக உயரிய வகையில் தலைசிறந்த சேவையாற்றியவர்களுக்கு ‘பத்ம பூஷன்’ விருதும், எந்தத் துறையிலும் தலைசிறந்த பணியாற்றியவர்களுக்கு ‘பத்மஸ்ரீ’ விருதும் வழங்கப்பட்டு வருகிறது. இந்த விருதுகள் ஆண்டுதோறும் குடியரசு தினத்தையொட்டி அறிவிக்கப்படுகிறது.


    ஆண்டுதோறும் மார்ச் / ஏப்ரல் மாதத்தையொட்டி, குடியரசுத் தலைவர் மாளிகையில் நடைபெறும் சம்பிரதாய விழாவில், குடியரசுத் தலைவர் இந்த விருதுகளை வழங்குவார். இந்த ஆண்டு கீழ்காணும் பட்டியலின்படி, நான்கு இரட்டையர்கள் (இரட்டையர்களைப் பொறுத்தவரை ஒரே விருதாக கணக்கில் கொள்ளப்படும்) உட்பட 141 பேருக்கு பத்ம விருதுகளை வழங்க குடியரசுத் தலைவர் ஒப்புதல் அளித்துள்ளார். இந்தப் பட்டியலில் 7 பேருக்கு பத்ம விபூஷன் விருதுகளும், 16 பேருக்கு பத்ம பூஷன் விருதுகளும், 118 பேருக்கு பத்மஸ்ரீ விருதுகளும் இடம்பெற்றுள்ளன. விருது பெறுவோரில் 33 பெண்கள் மற்றும் வெளிநாட்டினர் / வெளிநாடுவாழ் இந்தியர் / இந்திய வம்சாவளியினர் / வெளிநாட்டு குடியுரிமை பெற்ற இந்தியர்கள் உள்ளிட்ட 18 பேரும், மறைவுக்குப் பிறகு விருது பெறும் 12 பேரின் பெயர்களும் இடம்பெற்றுள்ளன.


    பத்ம விபூஷன் (7)

                                                                                                                              
வ.எண்  பெயர்                                                                                 துறை              மாநிலம் / நாடு 
                                                                                                             
                                                                                                             
                                                                                                             
16  திரு.அனில் பிரகாஷ் ஜோஷி                                          சமூகப் பணி                உத்ராகண்ட்    
                                                                                                             
                                                                                                             
                                                                                                             
17  டாக்டர் ஷெரிங் லாண்டல்                                           மருத்துவம்                லடாக்         
                                                                                                             
                                                                                                             
                                                                                                             
18  திரு.ஆனந்த் மஹிந்திரா                                            வர்த்தகம் மற்றும் தொழில்  மகாராஷ்டிரா   
                                                                                                             
                                                                                                             
                                                                                                             
19  திரு நீலகண்ட ராமகிருஷ்ண மாதவ மேனன் (மறைவுக்குப் பிறகு)           பொது விவகாரங்கள்          கேரளா         
                                                                                                             
                                                                                                             
                                                                                                             
20  திரு. மனோகர் கோபால் கிருஷ்ண பிரபு பாரிக்கர் (மறைவுக்குப் பிறகு)  பொது விவகாரங்கள்          கோவா          
                                                                                                             
                                                                                                             
                                                                                                             
21  பேரா. ஜெக்தீஷ் சேத்                                              இலக்கியம் மற்றும் கல்வி   அமெரிக்கா     
                                                                                                             
                                                                                                             
                                                                                                             
22  செல்வி பி வி சிந்து                                              விளையாட்டு                தெலங்கானா     
                                                                                                             
                                                                                                             
                                                                                                             
23  திரு. வேணு சீனிவாசன்                                             வர்த்தகம் மற்றும் தொழில்  தமிழ்நாடு     
                                                                                                             
                                                                                                             

    பத்ம ஸ்ரீ (118)

                                                                                                                                    
24   குரு ஷஷாதர் ஆச்சார்யா                                                    கலை                                ஜார்கண்ட்          
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
25   டாக்டர் யோகி ஏரோன்                                                       மருத்துவம்                         உத்ராகண்ட்         
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
26   திரு.ஜெய்பிரகாஷ் அகர்வால்                                                வர்த்தகம் மற்றும் தொழில்           தில்லி             
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
27   திரு. ஜெகதீஷ் லால் அகுஜா                                                 சமூகப்பணி                          பஞ்சாப்            
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
28   காஸி மசும் அக்தர்                                                        இலக்கியம் மற்றும் கல்வி            மேற்குவங்கம்       
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
29   திருமதி குளோரியா அரேரா                                                   இலக்கியம் மற்றும் கல்வி            பிரேசில்           
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
30   கான் ஜஹீர்கான் பக்தியார்கான்                                             விளையாட்டு                         மகாராஷ்டிரா        
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
31   டாக்டர் பத்மாவதி பந்தோபாத்யாயா                                           மருத்துவம்                         உத்தரப்பிரதேசம்    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
32   டாக்டர் சுஷோவன் பானர்ஜி                                                  மருத்துவம்                         மேற்குவங்கம்       
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
33   டாக்டர் திகம்பர் பெஹரா                                                   மருத்துவம்                         சண்டிகர்           
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
34   டாக்டர் தமயந்தி பேஷ்ரா                                                   இலக்கியம் மற்றும் கல்வி            ஒடிஷா              
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
35   திரு.பவார் பொப்பட்ராவ் பாகுஜி                                            சமூகப்பணி                          மகாராஷ்டிரா        
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
36   திரு.ஹிம்மத ராம் பாம்பு                                                  சமூகப்பணி                          ராஜஸ்தான்          
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
37   திரு. சஞ்சீவ் பிக்சந்தானி                                                வர்த்தகம் மற்றும் தொழில்           உத்தரப்பிரதேசம்    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
38   திரு கஃபூர்பாய் எம். பிலாக்கியா                                          வர்த்தகம் மற்றும் தொழில்           குஜராத்            
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
39   திரு.பாப் பிளாக்மேன்                                                     பொது விவகாரங்கள்                   இங்கிலாந்து        
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
40   திருமதி இந்திரா பி.பி.போரா                                               கலை                                அசாம்              
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
41   திரு. மதன் சிங் சௌஹான்                                                   கலை                                சத்திஷ்கர்         
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
42   திருமதி உஷா சௌமார்                                                       சமூகப்பணி                          ராஜஸ்தான்          
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
43   திரு. லில் பகதூர் சேத்ரி                                                 இலக்கியம் மற்றும் கல்வி            அசாம்              
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
44   திருமதி லலிதா & திருமதி சரோஜா சிதம்பரம் (இரட்டையர்)*                     கலை                                தமிழ்நாடு          
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
45   டாக்டர் வஜிரா சித்ரசேனா                                                  கலை                                இலங்கை             
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
46   டாக்டர் புருஷோத்தம் தாதீச்                                               கலை                                மத்தியப்பிரதேசம்   
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
47   திரு உத்சவ் சரண்தாஸ்                                                     கலை                                ஒடிஷா              
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
48   பேரா. இந்திரா தசநாயகே (மறைவுக்குப் பிறகு)                                இலக்கியம் மற்றும் கல்வி            இலங்கை             
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
49   திரு. ஹெச் எம் தேசாய்                                                    இலக்கியம் மற்றும் கல்வி            குஜராத்            
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
50   திரு மனோகர் தேவதாஸ்                                                      கலை                                தமிழ்நாடு          
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
51   திருமதி ஒய்நாம் பெம்பெம் தேவி                                            விளையாட்டு                         மணிப்பூர்          
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
52   திருமதி லியா திஷ்கின்                                                    சமூகப்பணி                          பிரேசில்           
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
53   திரு எம்.பி.கணேஷ்                                                        விளையாட்டு                         கர்நாடகா           
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
54   டாக்டர் பெங்களூரு கங்காதர்                                               மருத்துவம்                         கர்நாடகா           
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
55   டாக்டர் ராமன் கங்காகெட்கர்                                               அறிவியல் மற்றும் பொறியியல்         மகாராஷ்டிரா        
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
56   திரு. பாரி கார்டினர்                                                     பொது விவகாரங்கள்                   இங்கிலாந்து        
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
57   திரு சவாங் மோதப் கோபா                                                    வர்த்தகம் மற்றும் தொழில்           லடாக்              
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
58   திரு. பாரத் கோயங்கா                                                      வர்த்தகம் மற்றும் தொழில்           கர்நாடகா           
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
59   திரு. யாட்ல கோபாலராவ்                                                    கலை                                ஆந்திரப்பிரதேசம்   
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
60   திரு. மித்ரபானு கவுண்டியா                                                கலை                                ஒடிஷா              
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
61   திருமதி துளசி கௌடா                                                       சமூகப்பணி                          கர்நாடகா           
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
62   திரு சுஜாய் கே குஹா                                                      அறிவியல் மற்றும் பொறியியல்         பீகார்             
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
63   திரு.ஹரேகலா ஹாஜப்பா                                                      சமூகப்பணி                          கர்நாடகா           
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
64   திரு. இனாமுல் ஹக்                                                        இதர-தொல்லியல்                      பங்களாதேஷ்         
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
65   திரு. மது மன்சூரி ஹஷ்முக்                                                கலை                                ஜார்கண்ட்          
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
66   திரு. அப்துல் ஜப்பார் (மறைவுக்குப் பிறகு)                                சமூகப்பணி                          மத்தியப்பிரதேசம்   
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
67   திரு. பிமல் குமார் ஜெயின்                                                சமூகப்பணி                          பீகார்             
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
68   திருமதி மீனாட்சி ஜெயின்                                                  இலக்கியம் மற்றும் கல்வி            தில்லி             
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
69   திரு நேம்நாத் ஜெயின்                                                     வர்த்தகம் மற்றும் தொழில்           மத்தியப்பிரதேசம்   
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
70   திருமதி சாந்தி ஜெயின்                                                    கலை                                பீகார்             
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
71   திரு சுதிர் ஜெயின்                                                       அறிவியல் மற்றும் பொறியியல்         குஜராத்            
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
72   திரு பேனிசந்திர ஜமாதியா                                                  இலக்கியம் மற்றும் கல்வி            திரிபுரா           
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
73   திரு கே வி சம்பத் குமார் & திருமதி விதூஷி ஜெயலஷ்மி கே.எஸ். (இரட்டையர்)*  இலக்கியம் மற்றும் கல்வி – இதழியல்  கர்நாடகா           
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
74   திரு. கரண் ஜோஹர்                                                         கலை                                மகாராஷ்டிரா        
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
75   டாக்டர் லீலா ஜோஷி                                                        மருத்துவம்                         மத்தியப்பிரதேசம்   
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
76   திருமதி சரிதா ஜோஷி                                                       கலை                                மகாராஷ்டிரா        
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
77   திரு. சி. கம்லோவா                                                        இலக்கியம் மற்றும் கல்வி            மிசோரம்            
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
78   டாக்டர் ரவிகண்ணன் ஆர்.                                                   மருத்துவம்                         அசாம்              
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
79   திருமதி ஏக்தா கபூர்                                                      கலை                                மகாராஷ்டிரா        
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
80   திரு யஸ்டி நௌஷிர்வான் கரன்ஜியா                                           கலை                                குஜராத்            
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
81   திரு நாராயண் ஜெ ஜோஷி கரயால்                                              இலக்கியம் மற்றும் கல்வி            குஜராத்            
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
82   டாக்டர் நரீந்தர் நாத் கண்ணா                                              மருத்துவம்                         உத்தரப்பிரதேசம்    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
83   திரு நவீன் கண்ணா                                                         அறிவியல் மற்றும் பொறியியல்         தில்லி             
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
84   திரு எஸ் பி கோத்தாரி                                                     இலக்கியம் மற்றும் கல்வி            அமெரிக்கா          
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
85   திரு வி கே முனுசாமி கிருஷ்ணபக்தர்                                        கலை                                புதுச்சேரி         
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
86   திரு எம் கே குஞ்சோல்                                                     சமூகப்பணி                          கேரளா              
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
87   திரு. மன்மோகன் மஹபத்ரா (மறைவுக்குப் பிறகு)                               கலை                                ஒடிஷா              
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
88   உஸ்தாத் அன்வர் கான் மங்னியார்                                            கலை                                ராஜஸ்தான்          
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
89   திரு. கட்டுங்கால் சுப்பிரமணியம் மணிலால்                                  அறிவியல் மற்றும் பொறியியல்         கேரளா              
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
90   திரு. முன்னா மாஸ்டர்                                                     கலை                                ராஜஸ்தான்          
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
91   பேரா. அபிராஜ் ராஜேந்திர மிஸ்ரா                                           இலக்கியம் மற்றும் கல்வி            ஹிமாச்சலப் பிரதேசம்
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
92   திருமதி பினாபாணி மொஹந்தி                                                 இலக்கியம் மற்றும் கல்வி            ஒடிஷா              
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
93   டாக்டர் அருணோதய் மண்டல்                                                  மருத்துவம்                         மேற்குவங்கம்       
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
94   டாக்டர் பிரித்வீந்திர முகர்ஜி                                            இலக்கியம் மற்றும் கல்வி            ஃபிரான்ஸ்          
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
95   திரு. சத்யநாராயண் முண்டயூர்                                              சமூகப்பணி                          அருணாச்சப்பிரதேசம் 
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
96   திரு. மணிலால் நாக்                                                       கலை                                மேற்குவங்கம்       
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
97   திரு என் சந்திரசேகரன் நாயர்                                              இலக்கியம் மற்றும் கல்வி            கேரளா              
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
98   டாக்டர் டெட்சு நாகமுரா (மறைவுக்குப் பிறகு)                               சமூகப்பணி                          ஆப்கானிஸ்தான்      
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
99   திரு. ஷிவ் தத் நிர்மோகி                                                  இலக்கியம் மற்றும் கல்வி            ஜம்மு-காஷ்மீர்     
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
100  திரு.பு.லால்பியாக்தங்க பச்சுவா                                           இலக்கியம் மற்றும் கல்வி – இதழியல்  மிசோரம்            
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
101  திருமதி மூழிக்கல் பங்கஜாக்ஷி                                             கலை                                கேரளா              
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
102  டாக்டர் பிரசாந்த குமார் பட்நாயக்                                         இலக்கியம் மற்றும் கல்வி            அமெரிக்கா          
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
103  திரு ஜோஹேந்திர நாத் புகான்                                               இலக்கியம் மற்றும் கல்வி            அசாம்              
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
104  திருமதி ரஹி பாய் சோமா போபெரே                                             இதர-வேளாண்மை                       மகாராஷ்டிரா        
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
105  திரு யோகேஷ் பிரவீன்                                                      இலக்கியம் மற்றும் கல்வி            உத்தரப்பிரதேசம்    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
106  திரு. ஜித்து ராய்                                                        விளையாட்டு                         உத்தரப்பிரதேசம்    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
107  திரு. தருண்தீப் ராய்                                                     விளையாட்டு                         சிக்கிம்           
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
108  திரு எஸ் ராமகிருஷ்ணன்                                                    சமூகப்பணி                          தமிழ்நாடு          
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
109  திருமதி ராணி ராம்பால்                                                    விளையாட்டு                         ஹரியானா            
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
110  திருமதி கங்கனா ரணாவத்                                                    கலை                                மகாராஷ்டிரா        
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
111  திரு தளவாய் ஜலபதி ராவ்                                                   கலை                                ஆந்திரப்பிரதேசம்   
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
112  திரு. ஷாபுதின் ரத்தோட்                                                   இலக்கியம் மற்றும் கல்வி            குஜராத்            
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
113  திரு. கல்யாண் சிங் ராவத்                                                 சமூகப்பணி                          உத்ராகண்ட்         
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
114  திரு சித்தல வெங்கட்ரெட்டி                                                இதர-வேளாண்மை                       தெலங்கானா          
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
115  திருமதி (டாக்டர்) சாந்தி ராய்                                            மருத்துவம்                         பீகார்             
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
116  திரு. ராதா மோகன் & திருமதி சபர்மதி (இரட்டையர்)*                          இதர – வேளாண்மை                     ஒடிஷா              
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
117  திரு. பதக்ருஷ்ன சாஹு                                                     இதர-கால்நடை பராமரிப்பு             ஒடிஷா              
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
118  திருமதி ட்ரினிட்டி சாயு                                                  இதர-வேளாண்மை                       மேகாலயா            
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
119  திரு. அட்னன்ட் சாமி                                                      கலை                                மகாராஷ்டிரா        
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
120  திரு விஜய் சங்கேஸ்வர்                                                    வர்த்தகம் மற்றும் தொழில்           கர்நாடகா           
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
121  டாக்டர் குஷால் கன்வர் ஷர்மா                                              மருத்துவம்                         அசாம்              
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
122  திரு சையத் மெஹபூப் ஷா கத்ரி என்கிற சையத்பாய்                             சமூகப்பணி                          மகாராஷ்டிரா        
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
123  திரு முகமது ஷெரீப்                                                       சமூகப்பணி                          உத்தரப்பிரதேசம்    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
124  திரு. ஷியாம் சுந்தர் ஷர்மா                                               கலை                                பீகார்             
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
125  டாக்டர் குர்தீப் சிங்                                                    மருத்துவம்                         குஜராத்            
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
126  திரு ராம்ஜி சிங்                                                         சமூகப்பணி                          பீகார்             
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
127  திரு. வசிஷ்ட நாராயண் சிங் (மறைவுக்குப் பிறகு)                            அறிவியல் மற்றும் பொறியியல்         பீகார்             
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
128  திரு தயா பிரகாஷ் சின்ஹா                                                  கலை                                உத்தரப்பிரதேசம்    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
129  டாக்டர் சந்திரா டிசௌசா                                                   மருத்துவம்                         மகாராஷ்டிரா        
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
130  திரு விஜயசாரதி ஸ்ரீபாஷ்யம்                                               இலக்கியம் மற்றும் கல்வி            தெலங்கானா          
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
131  திருமதி. காளீ ஷபி மெஹபூப் & திரு ஷேக் மெஹபூப் சுபானி (இரட்டையர்)*        கலை                                தமிழ்நாடு          
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
132  திரு. ஜாவித் அகமது தக்                                                   சமூகப்பணி                          ஜம்மு-காஷ்மீர்     
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
133  திரு. பிரதீப் தலப்பில்                                                   அறிவியல் மற்றும் பொறியியல்         தமிழ்நாடு          
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
134  திரு. யஷி டோர்ஜி தோங்சி                                                  இலக்கியம் மற்றும் கல்வி            அருணாச்சலப்பிரதேசம்
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
135  திரு ராபர்ட் துர்மான்                                                    இலக்கியம் மற்றும் கல்வி            அமெரிக்கா          
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
136  திரு. அகஸ் இந்திரா உதயனா                                                 சமூகப்பணி                          இந்தோனேஷியா        
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
137  திரு ஹரீஷ் சந்திர வர்மா                                                  அறிவியல் மற்றும் பொறியியல்         உத்தரப்பிரதேசம்    
