      بہت چھوٹی، چھوٹی اور درمیانی صنعتوں کی وزارت

      بہت چھوٹی ، چھوٹی اور اوسط درجے کی صنعتوں کا قیام
      Posted On: 19 MAR 2020 2:25PM by PIB Delhi


    نئی دہلی ، 19 مارچ / بہت چھوٹی، چھوٹی اور اوسط درجے کی صنعتوں کے مرکزی وزیر جناب نتن گڈ کری نے آج لوک سبھا میں ایک سوال کے تحریری جواب میں بتایا کہ 13 مارچ 2020 تک، یکم اپریل 2017 کے بعد سے ادیوگ آدھار پورٹل پر درج شدہ بہت چھوٹی، چھوٹی اور اوسط درجے کی صنعتوں کی تعداد 61.06 لاکھ تھی۔ ریاست اور مرکز کے زیرانتظام علاقے کے اعتبار سے تفصیلات ضمیمہ میں دی گئی ہیں۔


    بہت چھوٹی، چھوٹی اور اوسط درجے کی صنعتوں کی وزارت نے اپنی اسکیموں/ پروگراموں کے ذریعہ بہت چھوٹی، چھوٹی صنعتو ں کے لئے مالیہ کی رسائی کو آسان بنایا ہے یہ اسکیمیں ہے ۔ پرائم منسٹرس ایمپلائمنٹ جنریشن پروگرام( پی ایم ای جی پی)، کریڈٹ گارنٹی اسکیم برائے بہت چھوٹی، چھوٹی صنعتیں اور کریڈٹ سے منسلک کیپٹل سبسڈی اسکیم،


    گزشتہ تین سال کے دوران شیڈول کمرشیل بینکوں کی طرف سے بہت چھوٹی ، چھوٹی اوسط درجے کی صنعتوں کی طرف سے قرض کی فراہمی نیچے دی گئی ہے۔

                                            
اختتامی سال      واجب الا دا رقم ( کروڑ میں)
                                            
                                            
                                            
2017, مارچ 31    1296398.82                 
                                            
                                            
                                            
201 8 , مارچ 31  1324239.34                 
                                            
                                            
                                            
201 9 , مارچ 31  1510650.52                 
                                            
                                            
                                                                                                                       
نمبرشمار  ریاست/ مرکز کے زیر انتظام علاقہ  اندراج شدہ کل ایم ایس ایم ای (صنعتیں)  بہت چھوٹی  چھوٹی    اوسط درجے کی صنعت
                                                                                                                       
                                                                                                                       
                                                                                                                       
20        پنجاب                            171597                                 148911     22091    595              
                                                                                                                       
                                                                                                                       
                                                                                                                       
21        راجستھان                         416289                                 373336     41663    1290             
                                                                                                                       
                                                                                                                       
                                                                                                                       
22        سکم                              681                                    471        189      21               
                                                                                                                       
                                                                                                                       
                                                                                                                       
23        تملناڈو                          697001                                 615930     78664    2407             
                                                                                                                       
                                                                                                                       
                                                                                                                       
24        تلنگانہ                          206376                                 159220     45822    1334             
                                                                                                                       
                                                                                                                       
                                                                                                                       
25        تریپورہ                          3666                                   3169       481      16               
                                                                                                                       
                                                                                                                       
                                                                                                                       
26        اترپردیش                         401716                                 360670     39172    1874             
                                                                                                                       
                                                                                                                       
                                                                                                                       
27        اترا کھنڈ                        31650                                  26994      4338     318              
                                                                                                                       
                                                                                                                       
                                                                                                                       
28        مغربی بنگال                      109394                                 93809      14725    860              
                                                                                                                       
                                                                                                                       
                                                                                                                       
29        انڈو مان ونکوبار جزائر           4420                                   3592       793      35               
                                                                                                                       
                                                                                                                       
                                                                                                                       
30        چنڈی گڑھ                         8895                                   7403       1408     84               
                                                                                                                       
                                                                                                                       
                                                                                                                       
31        دادر اور نگرحویلی                3672                                   2642       945      85               
                                                                                                                       
                                                                                                                       
                                                                                                                       
32        دمن اوردیو                       2071                                   1309       687      75               
                                                                                                                       
                                                                                                                       
                                                                                                                       
33        دہلی                             122671                                 99409      22128    1134             
                                                                                                                       
                                                                                                                       
                                                                                                                       
34        جموں وکشمیر                      6090                                   4377       1624     89               
                                                                                                                       
                                                                                                                       
                                                                                                                       
35        لداخ                             69                                     45         23       1                
                                                                                                                       
                                                                                                                       
                                                                                                                       
36        لکشدیپ                           71                                     63         8        0                
                                                                                                                       
                                                                                                                       
                                                                                                                       
37        پدوچیری                          8184                                   6801       1337     46               
                                                                                                                       
                                                                                                                       
                                                                                                                       
          کل :                             6,106,338                              5,381,482  698,057  26,799           
                                                                                                                       
                                                                                                                       

    ********


    ( م ن ۔ح ا ۔ ر ض)


    U-1340

    
    
    (Release ID: 1607223) Visitor Counter : 5
    
    
      Read this release in: English
