      صحت اور خاندانی بہبود کی وزارت

      آنکھوں کے بینک
      Posted On: 13 MAR 2020 12:27PM by PIB Delhi


    نئی دہلی، 13 مارچ /وزیر مملکت (صحت اور خاندانی بہبود) جناب اشونی کمار چوبے نے آج لوک سبھا میں ایک تحریری جواب میں بتایا کہ اندھا پن اور بصری محرومی پر قابو پانے کے قومی پروگرام (این پی سی بی اینڈ وی آئی) کے تحت ریاستوں /مرکز کے زیر انتظام خطوں کے ذریعہ فراہم کرائی گئی معلومات کے مطابق آنکھ کا عطیہ لینے والےمراکز سمیت کام کرنے والے آنکھوں کے بینکوں کی ریاست /مرکز کے زیر انتظام خطے وار تعداد درج ذیل ہے:

                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                       
ملک میں کام کرنے والے آنکھوں کے بینکوں /آنکھوں کا عطیہ دینے والے مراکز کی ریاست/مرکز کے زیر انتظام خطے وار تعداد (جیسا کہ 2020-3-11کو ہے ) درج ذیل ہے
                                                                                                                                                       
                                                                                                                                                       
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
نمبر شمار                                                                                                                                                ریاست/مرکز کے زیرانتظام خطہ  کام کرنے والے آنکھوں کے بینکوں/آنکھوں کا عطیہ دینے والے مراکز کی تعداد  
12                                                                                                                                                       گجرات                        30                                                                      
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
13                                                                                                                                                       ہریانہ                       6                                                                       
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
14                                                                                                                                                       ہماچل پردیش                  2                                                                       
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
15                                                                                                                                                       جموں و کشمیر                 0                                                                       
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
16                                                                                                                                                       جھارکھنڈ                     7                                                                       
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
17                                                                                                                                                       کرناٹک                       30                                                                      
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
18                                                                                                                                                       کیرالہ                       13                                                                      
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
19                                                                                                                                                       لکشدیپ                       0                                                                       
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
20                                                                                                                                                       مدھیہ پردیش                  40                                                                      
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
21                                                                                                                                                       مہاراشٹر                     74                                                                      
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
22                                                                                                                                                       منی پور                      1                                                                       
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
23                                                                                                                                                       میگھالیہ                     0                                                                       
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
24                                                                                                                                                       میزورم                       1                                                                       
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
25                                                                                                                                                       ناگالینڈ                     0                                                                       
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
26                                                                                                                                                       اڈیشہ                        3                                                                       
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
27                                                                                                                                                       پڈوچیری                      3                                                                       
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
28                                                                                                                                                       پنجاب                        21                                                                      
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
29                                                                                                                                                       راجستھان                     6                                                                       
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
30                                                                                                                                                       سکم                          0                                                                       
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
31                                                                                                                                                       تمل ناڈو                     38                                                                      
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
32                                                                                                                                                       تلنگانہ                      12                                                                      
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
33                                                                                                                                                       تریپورہ                      1                                                                       
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
34                                                                                                                                                       اترپردیش                     35                                                                      
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
35                                                                                                                                                       اتراکھنڈ                     1                                                                       
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
36                                                                                                                                                       مغربی بنگال                  14                                                                      
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                         میزان                        380                                                                     
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              

    این پی سی بی اینڈ وی آئی کے تحت عطیہ کی گئی آنکھوں /کورنیا کے کلیکشن کے لئے مقرر کئے گے سالانہ نشانوں اور گزشتہ تین برسوں اور رواں سال (17-2016، 18-2017، 19-2018 اور 20-2019 ) کے دوران ریاست /مرکز کے زیر انتظام خطے وار حصولیابی کی تفصیل درج ذیل ہے۔

                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
این پی سی بی وی آئی کے تحت نشانے اور گذشتہ تین برسوں اور رواں سال کے دوران عطیہ کی گئی آنکھوں /کورنیا کے کلیکشن کا ریاست /مرکز کے زیرانتظام خطے و ار بیورہ (جیسا کہ 2020-3-11کو ہے)
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                                               
ریاست                                                                                                                                                                                 عطیہ شدہ آنکھوں کاکلیکشن
                                                                                                                                                                                                               
                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                      نشانہ                      حصولیابی  نشانہ    حصولیابی  نشانہ  حصولیابی  نشانہ  حصولیابی
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                            
بڑی ریاستیں                                                                                                                                                                           2016-17                    2017-18   2018-19  2019-20*
                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                              
آندھراپردیش                                                                                                                                                                           5000                       3454      5000     4143      5000   4961      5500   3947    
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
بہار                                                                                                                                                                                  300                        75        300      71        300    127       500    120     
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
چھتیس گڑھ                                                                                                                                                                             300                        334       300      378       300    360       500    318     
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
گوا                                                                                                                                                                                   30                         12        30       4         30     4         100    0       
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
گجرات                                                                                                                                                                                 6500                       8447      6500     8057      7000   7921      9000   5760    
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
ہریانہ                                                                                                                                                                                1500                       4397      1500     1876      2000   1424      3000   1533    
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
ہماچل پردیش                                                                                                                                                                           200                        93        200      40        200    20        300    52      
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
جموں و کشمیر                                                                                                                                                                          200                        0         200      55        200    64        300    0       
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
جھاڑکھنڈ                                                                                                                                                                              200                        12        200      38        200    25        500    44      
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
کرناٹک                                                                                                                                                                                3500                       3498      3500     5914      3500   5561      6000   4640    
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
کیرالہ                                                                                                                                                                                1700                       1973      1700     2012      1700   2022      2000   1791    
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
مدھیہ پردیش                                                                                                                                                                           1000                       3710      1000     2414      2000   2315      3000   2321    
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
مہاراشٹر                                                                                                                                                                              7000                       7514      7000     7560      7000   7323      7500   5492    
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
اڈیشہ                                                                                                                                                                                 700                        1346      700      1344      1500   1563      2000   1106    
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
پنجاب                                                                                                                                                                                 700                        1257      700      1274      1500   1517      2000   884     
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
راجستھان                                                                                                                                                                              1200                       1522      1200     1417      1200   1551      1600   1741    
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
تمل ناڈو                                                                                                                                                                              7000                       11204     7000     12349     7000   10504     8000   9334    
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
تلنگانہ                                                                                                                                                                               3400                       7638      3400     9953      4000   8058      5000   7699    
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
اترپردیش                                                                                                                                                                              1000                       857       1000     2051      1500   2541      2500   2143    
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
اتراکھنڈ                                                                                                                                                                              500                        285       500      195       500    128       500    118     
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
مغربی بنگال                                                                                                                                                                           3000                       3794      3000     4011      3000   4281      4000   3494    
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
شمال مشرقی ریاستیں                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
اروناچل پردیش                                                                                                                                                                         30                         0         30       0         30     0         100    0       
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
آسام                                                                                                                                                                                  400                        215       400      313       400    334       400    159     
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
منی پور                                                                                                                                                                               100                        73        100      0         100    0         100    0       
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
میگھالیہ                                                                                                                                                                              30                         0         30       0         30     0         100    0       
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
میزورم                                                                                                                                                                                100                        102       100      80        100    105       100    64      
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
ناگالینڈ                                                                                                                                                                              30                         0         30       0         30     0         100    0       
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
سکم                                                                                                                                                                                   30                         0         30       0         30     0         100    0       
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
تریپورہ                                                                                                                                                                               30                         6         30       4         30     2         100    0       
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
مرکز کے زیر انتظام خطے                                                                                                                                                                                           0                                                            
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
انڈمان نکور بار                                                                                                                                                                       30                         0         30       0         30     0         100    0       
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
چندی گڑھ                                                                                                                                                                              500                        1081      500      1169      500    1150      500    237     
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
دادرا اور نگر حویلی                                                                                                                                                                   30                         0         30       0         30     0         100    0       
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
دمن و دیو                                                                                                                                                                             30                         2         30       2         30     0         100    0       
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
دہلی                                                                                                                                                                                  3500                       3409      3500     3699      3500   4313      4000   2012    
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
لکشدیپ                                                                                                                                                                                30                         0         30       0         30     0         100    0       
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
پڈوچیری                                                                                                                                                                               200                        1399      200      1242      500    1175      200    963     
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
کل میزان                                                                                                                                                                              50000                      67709     50000    71665     55000  69349     70000  55972   
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
*نوٹ:-                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                              
 1. 1۔سال 20-2019 میں 11 مارچ 2020 تک حصولیابی کے اعدادوشمار                                                                                                                        
                                                                                                                                                                                    

    ملک میں عطیہ شدہ آنکھوں/کورنیا کے کلیکشن کے نشانوں کو پورا کرنے میں پیش آنے والی رکاوٹوں میں بیداری کی کمی آنکھوں کے عطیہ سےمتعلق ناقص کہانیوں کا پھیلنا اور آنکھوں کے بینک کی ناکافی سہولیات شامل ہیں۔


    این پی سی بی اینڈ وی آئی کے تحت ریاستوں / مرکز کے زیر انتظام خطوں سے موصولہ اعدادوشمار کے مطابق سال میں عطیہ شدہ آنکھوں /کورنیا کا اوسطاً50-40 فی صد حصہ ہی کورنیا کی تبدیلی کے لئے استعمال کیا جاتا ہے۔ عطیہ شدہ آنکھوں/کورنیا کی کورنیا بدلنے سے قبل آنکھوں کے سرجن کے ذریعہ جانچ کی جاتی ہے کہ وہ آپٹیکل کیراٹو پلاسٹی کے لئے موزوں ہے یا نہیں۔ کورنیا کی تبدیلی کے لئے جمع کئے گئے تمام کورنیا مناسب نہیں پائے جاتے۔ ا س کی کئی طبی وجوہات ہیں مثلاً عطیہ دینے والے کی عمر کی وجہ سے حاصل شدہ کورنیا کی خراب کوالٹی اس میں پہلے سے موجود عارضہ /بیماری وغیرہ ۔جوعطیہ شدہ کورنیا کی تبدیلی کے لئے موزوں نہیں پائے جاتے ان کا استعمال یا تو تھیراپیوٹک کیراٹوپلاسٹی کے لئے یا مطالعہ ، تربیت اور تحقیقی مقاصد کے لئےکیا جاتا ہے۔


    این پی سی بی اینڈ وی آئی کے تحت عطیہ شدہ کورنیا کے استعمال کی شرح میں بہتری لانے کے لئے درج ذیل اصلاحی اقدامات کئے گئے ہیں:

     1. آنکھوں کے بینکوں کو عطیہ شدہ کورنیا کو لانے لے جانے ، ذخیرہ کرنے اور جمع کرنے کے لئے ریکرنگ گرانٹ۔
     2. سرکاری شعبے کے آنکھوں کے شعبوں کو آنکھوں سےمتعلق آلات اور انسٹرومینٹس کی لاگت کے خرچ کو پورا کرنے کے لئے نان ریکرنگ گرانٹ ۔
     3. سرکاری آنکھوں کے بینکوں کو قلیل مدتی اور طویل مدتی کورنیا کے تحفظ اور ذخیرہ کرنے کےمیڈیم کی مفت سپلائی ۔
     4. آنکھوں کی بینکنگ اور کیراٹوپلاسٹی میں آنکھوں کے سرجنوں کو خدمت کے دوران تربیت ۔
     5. عطیہ شدہ آنکھوں/کورنیا نکالنے میں پیرا میڈیکل آنکھوں کے طبی معاونین کی تربیت۔
     6. این پی سی بی اینڈ وی آئی کے تحت کورنیا تبدیل کرنے کے لئے خاطر خواہ بنیادی ڈھانچہ تیار کرنے کےمقصد سے درج ذیل اقدامات کئے گئے ہیں:

    1۔ سرکاری شعبے کے آنکھوں کے بینکوں کو شناخت کئے گئے آنکھوں سے متعلق طبی آلات اور انسٹرمینٹ کی لاگت کے لئے نان ریکرنگ گرانٹ ۔


    2۔ آنکھوں کا بینک اور کورنیا ٹرانسپلانٹیشن سینٹر قائم کرنے کے لئے آنکھوں کے علاج سے متعلق علاقائی انسٹی ٹیوٹ اور سرکاری میڈیکل کالجوں کو شناخت شدہ آنکھوں کے علاج سےمتعلق آلات کی لاگت فراہم کرانے کے لئے نان ریکرنگ گرانٹ ۔


    ۔۔۔۔۔۔۔۔۔۔


    م ن۔ اگ ۔ ج۔


    

    
    (Release ID: 1606297) Visitor Counter : 7
    
    
      Read this release in: English
    
    
    

                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
1.                 
6.
