      پیٹرولیم اور قدرتی گیس کی وزارت

      پیٹرول پمپوں کا الاٹمنٹ
      Posted On: 18 MAR 2020 2:43PM by PIB Delhi


    نئی دہلی، 18 مارچ /پیٹرولیم اور قدرتی گیس کے محکمے کے مرکزی وزیر جناب دھرمیندر پردھان نے آج راجیہ سبھا میں ایک سوال کے تحریری جواب میں مندرجہ ذیل اطلاع فراہم کی۔


    سرکاری سیکٹر کی تیل کی مارکیٹنگ کمپنیوں (او ایم سیز) نے نومبر /دسمبر 2018 میں جاری کئے گئے اشتہار کے مطابق خردہ آؤٹ لیٹوں کے الاٹمنٹ کے لئے درخواستوں کے طریقہ کار کو آسان بنادیا ہے۔ سہل بنائے گئے طریقہ کار کی کچھ خصوصیات اس طرح ہیں۔

     1. استعمال میں آسانی کے لئے صرف آن لائن درخواستیں اور ان کی پروسیسنگ ۔
     2. پبلک سیکٹر کی او ایم سیز میں آن لائن ایک مشترکہ پلیٹ فارم http://www.petrolpumpdealerchayan.in ہے۔
      * iii. درخواست دینے والوں کی طرف سے اہل ہونے کے کرائٹیریا اپنی تصدیق خود کرنے کا عمل اور جانچ پڑتال کا کام انتخاب کے بعد ۔
      * iv. تمام درخواستوں میں جو شہریت ، عمر، تعلیم اور مناسب جگہ کی گنجائش کے بارے میں مجاز ہونے کے کرائیٹریا پر پوری اتریں گے انہیں مزید انتخابی عمل کے لئے قبول کرلیا جائے گا۔
     1. آن لائن کمپیوٹرائزڈ قرعہ اندازی/بولی لگانے کے عمل کے ذریعہ شفاف انتخاب ۔ ایولیویشن نظام پر مبنی نمبرحاصل کرنا اور انٹرویو انتخاب کے موجودہ طریقہ کا حصہ نہیں ہے۔
      * vi. امیدوار کو اپنے کاغذات انتخاب کے بعد پیش کرنا۔
     1. دیہی رہائش رکھنے والو ں کے لئے رہائش کا سرٹی فکیٹ دینے کا طریقہ ختم کردیا گیا ہے۔
     2. درخواست دینے والوں کے ساتھ ایس ایم ایس /ای میل کے ساتھ رابطہ کیا جائے گا۔ امیدوار کے ساتھ پورا رابطہ ای میل کے ذریعہ آن لائن ہوگا۔
      * ix. درخواست کی پروسیسنگ کے لئے درخوات کی فیس ، ابتدائی سیکوریٹی کی رقم صر ف آن لائن طریقے سے وصول کی جائے گی۔
     1. درخواست دینے والے تمام لوگ انتخاب کی اپنی حیثیت کی جانکاری ویب سائٹ پورٹل کے ذریعہ حاصل کرسکتے ہیں۔
      * xi. شکایات کو دور کرنے کاایک موثر نظام قائم کردیا گیا ہے۔

    پچھلے تین برسوں کے دوران ملک میں قائم کئے جانے والے پیٹرول پمپوں کی ریاست /پی ایس یو او ایم سی وار تفصیلات جدول میں دےدی گئی ہیں۔

                                                                                                                    
                                                                                                        جدول        
                                                                                                                    
                                                                                                                    
                                                                                                      
پی ایس یو او ایم سی :17-2016 سے 20-2019 (اپریل سے دسمبر) کے دوران چالو کئے گئے خردہ آؤٹ لیٹوں کی تعداد
                                                                                                      
                                                                                                      
                                                                                                                                                          
ریاست/ مرکز کے زیر انتظام علاقے                                                                         بی پی سی ایل  آئی او سی ایل  ایچ پی سی ایل  میزان
                                                                                                                                                          
راجستھان                                                                                                130           268             164            562  
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
سکم                                                                                                     0             4               1              5    
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
تمل ناڈو                                                                                                153           253             145            551  
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
تلنگانہ                                                                                                 134           185             190            509  
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
تریپورہ                                                                                                 4             6               2              12   
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
اترپردیش                                                                                                279           589             418            1286 
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
اتراکھنڈ                                                                                                14            29              19             62   
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
مغربی بنگال                                                                                             75            86              36             197  
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
آل انڈیا                                                                                                2183          3389            2493           8065 
                                                                                                                                                          
                                                                                                                                                          

    ۔۔۔۔۔۔۔۔۔۔۔


    م ن ج ۔ ج۔


    U- 1305


    

    
    (Release ID: 1606927) Visitor Counter : 5
    
    
      Read this release in: English , Bengali
    
    
    

        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
*
