      Ministry of Women and Child Development

      Mahila shakti Kendra
      Posted On: 07 FEB 2020 4:49PM by PIB Delhi


    Mahila Shakti Kendra (MSK) Scheme, under Ministry of Women and Child Development, was approved in November, 2017 as a centrally sponsored scheme to empower rural women through community participation. The scheme aims to facilitate inter-sectoral convergence of schemes and programs meant for women both at the Central and State/UT level. The scheme envisages community engagement through College Student Volunteers in 115 aspirational districts as part of block level initiatives; District Level Centre for Women (DLCW) in 640 districts to facilitate women centric schemes and provide foothold for BBBP scheme; State Resource Centre for Women to support respective government in implementation of women centric schemes/programmes and also function as Project Management Unit for BBBP Scheme with separate funds allocated for State/UT level activities.


    District level Centre for Women (DLCW) has been set up in 14 districts out of 32 approved districts in Tamil Nadu namely, Salem, Chennai, Cuddalore, Virudhanagar, Perambalur, Villupuram, Namakkal, Thiruvannamalai, Trichy, Thiruvallur, Ariyalur, Thanjavur, Theni and Vellore.


    As per MSK Scheme guidelines, at the district level, District Level Task force with District Collector/District Magistrate as the Chair acts as the Selection Committee for recruitment of DLCW staff. As per the information provided by the State Government of Tamil Nadu, setting up of DLCWs was delayed in Tamil Nadu due to local body elections and the subsequent imposition of Model Code of Conduct due to Parliamentary elections.


    Central share of funds is released component wise to all States/UTs. Grant in Aid (GIA) released State/UT-wise under Mahila Shakti Kendra Scheme including Tamil Nadu isas under .

                                                                             
Central Share of GIA released to States/UTs under Mahila Shakti Kendra Scheme
                                                                             
                                                                             
(Amt in Rs. Lakh)                                                            
                                                                             
                                                                             
                                                                                                                              
SI. No.                                                                        Name of State/U.T's   Release  Release  Release
15                                                                             Jammu and Kashmir     22.5     241.71   13.71  
                                                                                                                              
                                                                                                                              
                                                                                                                              
16                                                                             Jharkhand             1776.36  0        29.71  
                                                                                                                              
                                                                                                                              
                                                                                                                              
17                                                                             Karnataka             10.8     169.83   62.92  
                                                                                                                              
                                                                                                                              
                                                                                                                              
18                                                                             Kerala                0        74.26    34.32  
                                                                                                                              
                                                                                                                              
                                                                                                                              
19                                                                             Lakshadweep           10.9     0        4.83   
                                                                                                                              
                                                                                                                              
                                                                                                                              
20                                                                             Madhya Pradesh        0        479.02   31.46  
                                                                                                                              
                                                                                                                              
                                                                                                                              
21                                                                             Maharashtra           0        144.63   22.88  
                                                                                                                              
                                                                                                                              
                                                                                                                              
22                                                                             Manipur               137.34   33.21    4.29   
                                                                                                                              
                                                                                                                              
                                                                                                                              
23                                                                             Meghalaya             61.31    158.85   25.74  
                                                                                                                              
                                                                                                                              
                                                                                                                              
24                                                                             Mizoram               117.82   166.77   17.16  
                                                                                                                              
                                                                                                                              
                                                                                                                              
25                                                                             Nagaland              95.13    221.57   80.76  
                                                                                                                              
                                                                                                                              
                                                                                                                              
26                                                                             Odisha                0        737.95   37.18  
                                                                                                                              
                                                                                                                              
                                                                                                                              
27                                                                             Puducherry            54.06    9.18     14.30  
                                                                                                                              
                                                                                                                              
                                                                                                                              
28                                                                             Punjab                0        87.5     7.30   
                                                                                                                              
                                                                                                                              
                                                                                                                              
29                                                                             Rajasthan             74.9     278.24   25.14  
                                                                                                                              
                                                                                                                              
                                                                                                                              
30                                                                             Sikkim                0        99.85    4.29   
                                                                                                                              
                                                                                                                              
                                                                                                                              
31                                                                             Tamil Nadu            36.18    227.86   105.81 
                                                                                                                              
                                                                                                                              
                                                                                                                              
32                                                                             Telangana             13.2     288.62   11.26  
                                                                                                                              
                                                                                                                              
                                                                                                                              
33                                                                             Tripura               19.9     125.5    Nil    
                                                                                                                              
                                                                                                                              
                                                                                                                              
34                                                                             Uttar Pradesh         0        362.13   17.16  
                                                                                                                              
                                                                                                                              
                                                                                                                              
35                                                                             Uttarakhand           18.89    226.14   31.21  
                                                                                                                              
                                                                                                                              
                                                                                                                              
36                                                                             West Bengal           24.37    453.62   31.46  
                                                                                                                              
                                                                                                                              

    This information was given by the Minister of Women and Child Development, Smriti Zubin Irani, in a written reply in the Lok Sabha today.


    ***


    MM/ SB

    
    
    (Release ID: 1602400) Visitor Counter : 666
