      Election Commission

      Fact Sheet on Karnataka Legislative Assembly
      Posted On: 06 APR 2018 3:31PM by PIB Delhi

     1. General Information : KARNATAKA

    Number of Recognized State parties: One [JD(S)]


    The status of one more State Party KJP is


    under dispute before the Hon’ble Karnataka High Court


     1. Assembly Constituencies – 224 Assembly Constituencies


             1. Smallest and largest Constituencies :- By Area

                                                           
By Area   Name of Constituency  Area (in square kilometers)
                                                           
                                                           
                                                           
Smallest  155- Dasarahalli      8.91 Sq Km                 
                                                           
                                                           
                                                           
Largest   76- Halyal            2782 Sq Km                 
                                                           
                                                           

    2.1.2 Smallest and largest Constituencies:-By Size of Electorate

                                                               
By Size of Electorate  Name of Constituency  Size of Electorate
                                                               
                                                               
                                                               
Smallest               123- Sringeri         160199            
                                                               
                                                               
                                                               
Largest                176- Bangalore South  558670            
                                                               
                                                               

    2.1.3 Electorate size-wise composition

                                                                                     
Size of Electorate  No.& Name of Assembly Constituencies                             
                                                                                     
                    85                                    85-Byadgi                  
                                                                                     
                                                                                     
                                                                                     
                    86                                    86-Hirekerur               
                                                                                     
                                                                                     
                                                                                     
                    88                                    88-Hadagali                
                                                                                     
                                                                                     
                                                                                     
                    92                                    92-Siraguppa               
                                                                                     
                                                                                     
                                                                                     
                    96                                    96-Kudligi                 
                                                                                     
                                                                                     
                                                                                     
                    101                                   101-Hosadurga              
                                                                                     
                                                                                     
                                                                                     
                    103                                   103-Jagalur                
                                                                                     
                                                                                     
                                                                                     
                    108                                   108-Mayakonda              
                                                                                     
                                                                                     
                                                                                     
                    109                                   109-Channagiri             
                                                                                     
                                                                                     
                                                                                     
                    110                                   110-Honnali                
                                                                                     
                                                                                     
                                                                                     
                    114                                   114-Tirthahalli            
                                                                                     
                                                                                     
                                                                                     
                    115                                   115-Shikaripura            
                                                                                     
                                                                                     
                                                                                     
                    116                                   116-Sorab                  
                                                                                     
                                                                                     
                                                                                     
                    117                                   117-Sagar                  
                                                                                     
                                                                                     
                                                                                     
                    119                                   119-Kundapur               
                                                                                     
                                                                                     
                                                                                     
                    121                                   121-Kaup                   
                                                                                     
                                                                                     
                                                                                     
                    122                                   122-Karkala                
                                                                                     
                                                                                     
                                                                                     
                    123                                   123-Sringeri               
                                                                                     
                                                                                     
                                                                                     
                    124                                   124-Mudigere               
                                                                                     
                                                                                     
                                                                                     
                    126                                   126-Tarikere               
                                                                                     
                                                                                     
                                                                                     
                    127                                   127-Kadur                  
                                                                                     
                                                                                     
                                                                                     
                    129                                   129-Tiptur                 
                                                                                     
                                                                                     
                                                                                     
                    130                                   130-Turuvekere             
                                                                                     
                                                                                     
                                                                                     
                    131                                   131-Kunigal                
                                                                                     
                                                                                     
                                                                                     
                    133                                   133-Tumkur Rural           
                                                                                     
                                                                                     
                                                                                     
                    134                                   134-Koratagere             
                                                                                     
                                                                                     
                                                                                     
                    135                                   135-Gubbi                  
                                                                                     
                                                                                     
                                                                                     
                    137                                   137-Pavagada               
                                                                                     
                                                                                     
                                                                                     
                    138                                   138-Madhugiri              
                                                                                     
                                                                                     
                                                                                     
                    140                                   140-Bagepalli              
                                                                                     
                                                                                     
                                                                                     
                    141                                   141-Chikkaballapur         
                                                                                     
                                                                                     
                                                                                     
                    142                                   142-Sidlaghatta            
                                                                                     
                                                                                     
                                                                                     
                    146                                   146-Kolar Gold Field       
                                                                                     
                                                                                     
                                                                                     
                    147                                   147-Bangarapet             
                                                                                     
                                                                                     
                                                                                     
                    149                                   149-Malur                  
                                                                                     
                                                                                     
                                                                                     
                    162                                   162-Shivajinagar           
                                                                                     
                                                                                     
                                                                                     
                    173                                   173-Jayanagar              
                                                                                     
                                                                                     
                                                                                     
                    180                                   180-Doddaballapur          
                                                                                     
                                                                                     
                                                                                     
                    181                                   181-Nelamangala            
                                                                                     
                                                                                     
                                                                                     
                    188                                   188-Melukote               
                                                                                     
                                                                                     
                                                                                     
                    193                                   193-Shravanabelagola       
                                                                                     
                                                                                     
                                                                                     
                    195                                   195-Belur                  
                                                                                     
                                                                                     
                                                                                     
                    199                                   199-Sakaleshpur            
                                                                                     
                                                                                     
                                                                                     
                    201                                   201-Moodabidri             
                                                                                     
                                                                                     
                                                                                     
                    204                                   204-Mangalore              
                                                                                     
                                                                                     
                                                                                     
                    206                                   206-Puttur                 
                                                                                     
                                                                                     
                                                                                     
                    207                                   207-Sullia                 
                                                                                     
                                                                                     
                                                                                     
                    210                                   210-Piriyapatna            
                                                                                     
                                                                                     
                                                                                     
                    220                                   220-T. Narasipur           
                                                                                     
                                                                                     
                                                                                     
                                                                                     
                                                                                     
                                                                                     
More than 2 Lakh    There are 150 Assembly Constituencies. The details are as under –
                                                                                     
                                                                                     
                    AC NO  AC NAME                                                   
                                                                                     
                                                                                     
                                                                                     
                    1      1-Nippani                                                 
                                                                                     
                                                                                     
                                                                                     
                    2      2-Chikkodi-Sadalga                                        
                                                                                     
                                                                                     
                                                                                     
                    3      3-Athani                                                  
                                                                                     
                                                                                     
                                                                                     
                    8      8-Arabhavi                                                
                                                                                     
                                                                                     
                                                                                     
                    9      9-Gokak                                                   
                                                                                     
                                                                                     
                                                                                     
                    11     11-Belgaum Uttar                                          
                                                                                     
                                                                                     
                                                                                     
                    12     12-Belgaum Dakshin                                        
                                                                                     
                                                                                     
                                                                                     
                    13     13-Belgaum Rural                                          
                                                                                     
                                                                                     
                                                                                     
                    14     14-Khanapur                                               
                                                                                     
                                                                                     
                                                                                     
                    20     20-Terdal                                                 
                                                                                     
                                                                                     
                                                                                     
                    22     22-Bilgi                                                  
                                                                                     
                                                                                     
                                                                                     
                    23     23-Badami                                                 
                                                                                     
                                                                                     
                                                                                     
                    24     24-Bagalkot                                               
                                                                                     
                                                                                     
                                                                                     
                    25     25-Hungund                                                
                                                                                     
                                                                                     
                                                                                     
                    26     26-Muddebihal                                             
                                                                                     
                                                                                     
                                                                                     
                    27     27-Devara Hippargi                                        
                                                                                     
                                                                                     
                                                                                     
                    29     29-Babaleshwar                                            
                                                                                     
                                                                                     
                                                                                     
                    30     30-Bijapur City                                           
                                                                                     
                                                                                     
                                                                                     
                    31     31-Nagthan                                                
                                                                                     
                                                                                     
                                                                                     
                    32     32-Indi                                                   
                                                                                     
                                                                                     
                                                                                     
                    33     33-Sindgi                                                 
                                                                                     
                                                                                     
                                                                                     
                    34     34-Afzalpur                                               
                                                                                     
                                                                                     
                                                                                     
                    35     35-Jevargi                                                
                                                                                     
                                                                                     
                                                                                     
                    36     36-Shorapur                                               
                                                                                     
                                                                                     
                                                                                     
                    37     37-Shahapur                                               
                                                                                     
                                                                                     
                                                                                     
                    38     38-Yadgir                                                 
                                                                                     
                                                                                     
                                                                                     
                    39     39-Gurmitkal                                              
                                                                                     
                                                                                     
                                                                                     
                    40     40-Chittapur                                              
                                                                                     
                                                                                     
                                                                                     
                    41     41-Sedam                                                  
                                                                                     
                                                                                     
                                                                                     
                    43     43-Gulbarga Rural                                         
                                                                                     
                                                                                     
                                                                                     
                    44     44-Gulbarga Dakshin                                       
                                                                                     
                                                                                     
                                                                                     
                    45     45-Gulbarga Uttar                                         
                                                                                     
                                                                                     
                                                                                     
                    46     46-Aland                                                  
                                                                                     
                                                                                     
                                                                                     
                    47     47-Basavakalyan                                           
                                                                                     
                                                                                     
                                                                                     
                    48     48-Humnabad                                               
                                                                                     
                                                                                     
                                                                                     
                    50     50-Bidar                                                  
                                                                                     
                                                                                     
                                                                                     
                    51     51-Bhalki                                                 
                                                                                     
                                                                                     
                                                                                     
                    52     52-Aurad                                                  
                                                                                     
                                                                                     
                                                                                     
                    53     53-Raichur Rural                                          
                                                                                     
                                                                                     
                                                                                     
                    54     54-Raichur                                                
                                                                                     
                                                                                     
                                                                                     
                    55     55-Manvi                                                  
                                                                                     
                                                                                     
                                                                                     
                    56     56-Devadurga                                              
                                                                                     
                                                                                     
                                                                                     
                    57     57-Lingsugur                                              
                                                                                     
                                                                                     
                                                                                     
                    58     58-Sindhanur                                              
                                                                                     
                                                                                     
                                                                                     
                    60     60-Kushtagi                                               
                                                                                     
                                                                                     
                                                                                     
                    61     61-Kanakagiri                                             
                                                                                     
                                                                                     
                                                                                     
                    63     63-Yelburga                                               
                                                                                     
                                                                                     
                                                                                     
                    64     64-Koppal                                                 
                                                                                     
                                                                                     
                                                                                     
                    65     65-Shirahatti                                             
                                                                                     
                                                                                     
                                                                                     
                    66     66-Gadag                                                  
                                                                                     
                                                                                     
                                                                                     
                    67     67-Ron                                                    
                                                                                     
                                                                                     
                                                                                     
                    69     69-Navalgund                                              
                                                                                     
                                                                                     
                                                                                     
                    71     71-Dharwad                                                
                                                                                     
                                                                                     
                                                                                     
                    73     73-Hubli-Dharwad-Central                                  
                                                                                     
                                                                                     
                                                                                     
                    74     74-Hubli-Dharwad-West                                     
                                                                                     
                                                                                     
                                                                                     
                    77     77-Karwar                                                 
                                                                                     
                                                                                     
                                                                                     
                    79     79-Bhatkal                                                
                                                                                     
                                                                                     
                                                                                     
                    83     83-Shiggaon                                               
                                                                                     
                                                                                     
                                                                                     
                    84     84-Haveri                                                 
                                                                                     
                                                                                     
                                                                                     
                    87     87-Ranebennur                                             
                                                                                     
                                                                                     
                                                                                     
                    89     89-Hagaribommanahalli                                     
                                                                                     
                                                                                     
                                                                                     
                    90     90-Vijayanagara                                           
                                                                                     
                                                                                     
                                                                                     
                    91     91-Kampli                                                 
                                                                                     
                                                                                     
                                                                                     
                    93     93-Bellary                                                
                                                                                     
                                                                                     
                                                                                     
                    94     94-Bellary City                                           
                                                                                     
                                                                                     
                                                                                     
                    95     95-Sandur                                                 
                                                                                     
                                                                                     
                                                                                     
                    97     97-Molakalmuru                                            
                                                                                     
                                                                                     
                                                                                     
                    98     98-Challakere                                             
                                                                                     
                                                                                     
                                                                                     
                    99     99-Chitradurga                                            
                                                                                     
                                                                                     
                                                                                     
                    100    100-Hiriyur                                               
                                                                                     
                                                                                     
                                                                                     
                    102    102-Holalkere                                             
                                                                                     
                                                                                     
                                                                                     
                    104    104-Harapanahalli                                         
                                                                                     
                                                                                     
                                                                                     
                    105    105-Harihar                                               
                                                                                     
                                                                                     
                                                                                     
                    106    106-Davanagere North                                      
                                                                                     
                                                                                     
                                                                                     
                    107    107-Davanagere South                                      
                                                                                     
                                                                                     
                                                                                     
                    111    111-Shimoga Rural                                         
                                                                                     
                                                                                     
                                                                                     
                    112    112-Bhadravathi                                           
                                                                                     
                                                                                     
                                                                                     
                    113    113-Shimoga                                               
                                                                                     
                                                                                     
                                                                                     
                    118    118-Baindur                                               
                                                                                     
                                                                                     
                                                                                     
                    120    120-Udupi                                                 
                                                                                     
                                                                                     
                                                                                     
                    125    125-Chickamagalur                                         
                                                                                     
                                                                                     
                                                                                     
                    128    128-Chikknayakanhalli                                     
                                                                                     
                                                                                     
                                                                                     
                    132    132-Tumkur City                                           
                                                                                     
                                                                                     
                                                                                     
                    136    136-Sira                                                  
                                                                                     
                                                                                     
                                                                                     
                    139    139-Gauribidanur                                          
                                                                                     
                                                                                     
                                                                                     
                    143    143-Chintamani                                            
                                                                                     
                                                                                     
                                                                                     
                    144    144-Srinivasapur                                          
                                                                                     
                                                                                     
                                                                                     
                    145    145-Mulbagal                                              
                                                                                     
                                                                                     
                                                                                     
                    148    148-Kolar                                                 
                                                                                     
                                                                                     
                                                                                     
                    150    150-Yelahanka                                             
                                                                                     
                                                                                     
                                                                                     
                    151    151-K.R. Pura                                             
                                                                                     
                                                                                     
                                                                                     
                    152    152-Byatarayanapura                                       
                                                                                     
                                                                                     
                                                                                     
                    153    153-Yeshwanthapura                                        
                                                                                     
                                                                                     
                                                                                     
                    154    154-Rajarajeshwarinagar                                   
                                                                                     
                                                                                     
                                                                                     
                    155    155-Dasarahalli                                           
                                                                                     
                                                                                     
                                                                                     
                    156    156-Mahalakshmi Layout                                    
                                                                                     
                                                                                     
                                                                                     
                    157    157-Malleshwaram                                          
                                                                                     
                                                                                     
                                                                                     
                    158    158-Hebbal                                                
                                                                                     
                                                                                     
                                                                                     
                    159    159-Pulakeshinagar                                        
                                                                                     
                                                                                     
                                                                                     
                    160    160-Sarvagnanagar                                         
                                                                                     
                                                                                     
                                                                                     
                    161    161-C.V. RamannNagar                                      
                                                                                     
                                                                                     
                                                                                     
                    163    163-Shantinagar                                           
                                                                                     
                                                                                     
                                                                                     
                    164    164-Gandhinagar                                           
                                                                                     
                                                                                     
                                                                                     
                    165    165-Rajajinagar                                           
                                                                                     
                                                                                     
                                                                                     
                    166    166-Govindarajanagar                                      
                                                                                     
                                                                                     
                                                                                     
                    167    167-Vijayanagar                                           
                                                                                     
                                                                                     
                                                                                     
                    168    168-Chamrajapet                                           
                                                                                     
                                                                                     
                                                                                     
                    169    169-Chickpet                                              
                                                                                     
                                                                                     
                                                                                     
                    170    170-Basavanagudi                                          
                                                                                     
                                                                                     
                                                                                     
                    171    171-Padmanabanagar                                        
                                                                                     
                                                                                     
                                                                                     
                    172    172-B.T.M Layout                                          
                                                                                     
                                                                                     
                                                                                     
                    174    174-Mahadevapura                                          
                                                                                     
                                                                                     
                                                                                     
                    175    175-Bommanahalli                                          
                                                                                     
                                                                                     
                                                                                     
                    176    176-Bangalore South                                       
                                                                                     
                                                                                     
                                                                                     
                    177    177-Anekal                                                
                                                                                     
                                                                                     
                                                                                     
                    178    178-Hosakote                                              
                                                                                     
                                                                                     
                                                                                     
                    179    179-Devanahalli                                           
                                                                                     
                                                                                     
                                                                                     
                    182    182-Magadi                                                
                                                                                     
                                                                                     
                                                                                     
                    183    183-Ramanagaram                                           
                                                                                     
                                                                                     
                                                                                     
                    184    184-Kanakapura                                            
                                                                                     
                                                                                     
                                                                                     
                    185    185-Channapatna                                           
                                                                                     
                                                                                     
                                                                                     
                    186    186-Malavalli                                             
                                                                                     
                                                                                     
                                                                                     
                    187    187-Maddur                                                
                                                                                     
                                                                                     
                                                                                     
                    189    189-Mandya                                                
                                                                                     
                                                                                     
                                                                                     
                    190    190-Shrirangapattana                                      
                                                                                     
                                                                                     
                                                                                     
                    191    191-Nagamangala                                           
                                                                                     
                                                                                     
                                                                                     
                    192    192-Krishnarajpet                                         
                                                                                     
                                                                                     
                                                                                     
                    194    194-Arsikere                                              
                                                                                     
                                                                                     
                                                                                     
                    196    196-Hassan                                                
                                                                                     
                                                                                     
                                                                                     
                    197    197-Holenarasipur                                         
                                                                                     
                                                                                     
                                                                                     
                    198    198-Arakalgud                                             
                                                                                     
                                                                                     
                                                                                     
                    200    200-Belthangady                                           
                                                                                     
                                                                                     
                                                                                     
                    202    202-Mangalore City North                                  
                                                                                     
                                                                                     
                                                                                     
                    203    203-Mangalore City South                                  
                                                                                     
                                                                                     
                                                                                     
                    205    205-Bantwal                                               
                                                                                     
                                                                                     
                                                                                     
                    208    208-Madikeri                                              
                                                                                     
                                                                                     
                                                                                     
                    209    209-Virajpet                                              
                                                                                     
                                                                                     
                                                                                     
                    211    211-Krishnarajanagara                                     
                                                                                     
                                                                                     
                                                                                     
                    212    212-Hunsur                                                
                                                                                     
                                                                                     
                                                                                     
                    213    213-Heggadadevankote                                      
                                                                                     
                                                                                     
                                                                                     
                    214    214-Nanjangud                                             
                                                                                     
                                                                                     
                                                                                     
                    215    215-Chamundeshwari                                        
                                                                                     
                                                                                     
                                                                                     
                    216    216-Krishnaraja                                           
                                                                                     
                                                                                     
                                                                                     
                    217    217-Chamaraja                                             
                                                                                     
                                                                                     
                                                                                     
                    218    218-Narasimharaja                                         
                                                                                     
                                                                                     
                                                                                     
                    219    219-Varuna                                                
                                                                                     
                                                                                     
                                                                                     
                    221    221-Hanur                                                 
                                                                                     
                                                                                     
                                                                                     
                    222    222-Kollegal                                              
                                                                                     
                                                                                     
                                                                                     
                    223    223-Chamarajanagar                                        
                                                                                     
                                                                                     
                                                                                     
                    224    224-Gundlupet                                             
                                                                                     
                                                                                     
                                                                                     
                                                                                     
                                                                                     

    3. Electors:


    3.1.1 By Sex

                                                         
                    Male      Female    Others  Total    
                                                         
                                                         
                                                         
Population          34827715  34067399          68891616 
                                                         
                                                         
                                                         
Size of Electorate  25205825  24471980  4552    496823357
                                                         
                                                         
                                                         
EPIC Issued To **   25118264  24391153  4552    49509417 
                                                         
                                                         

    ** About 1.68 Lakh voters are yet to be issued with EPIC cards.


    3.1.2 NRI & Service Voters.

                               
Number of NRI Voters      6    
                               
                               
                               
Number of Service Voters  27908
                               
                               

    3.2 Age and Sex-wise Composition of Electorate

                                               
             Male     Female   Others  Total   
                                               
                                               
                                               
18-25 years  3487004  3059159  1253    6547416 
                                               
                                               
                                               
25-40        9531923  9314096  2307    18848326
                                               
                                               
                                               
40-60        8607867  8370371  831     16979069
                                               
                                               
                                               
>60          3564859  3742466  221     7307546 
                                               
                                               

    4.1 Total No of candidates (Male & Female):

                                                                              
Candidates    2013 Elections  2018 Elections                                  
                                                                              
                                                                              
                                                                              
Male          2772            Will be known once the nomination process starts
                                                                              
                                                                              
                            
Female        175           
                            
                            
                            
Third Gender  1             
                            
                            
                            
Total         2948          
                            
                            

    4.2 No and Name of AC with Maximum and Minimum Number of Candidates:


    (2013 General Elections)

                                                                                                                              
1  No & Name of Assembly Constituency with maximum number of candidates  94- Bellary City Assembly Constituency  29 Candidates
                                                                                                                              
                                                                                                                              
                                                                                                                              
2  No & Name of Assembly Constituency with Minimum number of candidates  19- Mudhol                              5 Candidates 
                                                                                                                              
                                                                                                                              
                                                                         10-Yamkanamaradi                        5 Candidates 
                                                                                                                              
                                                                                                                              

    4.3 Party wise list of Candidates:


    Will be available once the nomination process starts.


    5. No. of EVMs to be used in the elections:


    CU –73182 (@125%) BU-87819 (@ 150%) VVPAT – 76109 ( @130%)


    6. Total no. of Polling Stations: -- Main – 56696


    Auxiliary – 1850


    ---------------------------------


    Total 58546 Polling stations


    …


    SBS

    
    
    (Release ID: 1528071) Visitor Counter : 669
    
    
      Read this release in: Tamil
    
    
    

        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
1.
