      Ministry of Health and Family Welfare

      Ambulance Under NRHM
      Posted On: 06 FEB 2018 4:56PM by PIB Delhi


    Public health and hospitals being a State subject, the primary responsibility to provide healthcare including general as well as critical care ambulance services lies with the respective State Governments. The data regarding number of people who died due to unavailability of ambulance service during an emergency especially in rural areas is not maintained centrally.


    However, under the National Health Mission (NHM), technical and financial support is provided to States/UTs to strengthen their healthcare systems including support for ambulance services including Dial-108, Dial-102 - Advance Life Support (ALS), Basic Life Support (BLS) ambulances, based on the proposals made by the States/UTs in their Programme Implementation Plans (PIPs) within their overall resource envelope.


    As stated in reply to para (a) & (b) above, under NHM technical and financial support is provided to States/UTs, inter alia for ambulance services based on the proposals made by the States/UTs in their Programme Implementation Plans (PIPs) within their overall resource envelope.


    State/UT-wise number of Dial-108/Dial-102 ambulances and empanelled vehicles supported under NHM/NRHM (a sub-mission under NHM) during each of the last three years and current year are given below:

                                                   
Ambulances Operational under NHM (as on March 2015)
                                                   
                                                   
                                                                                                                                                                       
Sl.no.                                               State/UTs          Dial 108  Dial 102/104  Other patients transport vehicle (empaneled)  Total Ambulance under NHM
                                                                                                                                                                       
                                                                                                                                                                       
18                                                   Tripura            0         0             0                                             0                        
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
19                                                   Andhra Pradesh     433       0             275                                           708                      
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
20                                                   Goa                38        0             0                                             38                       
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
21                                                   Gujarat            406       0             0                                             406                      
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
22                                                   Haryana            0         399           0                                             399                      
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
23                                                   Karnataka          711       0             200                                           911                      
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
24                                                   Kerala             50        0             0                                             50                       
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
25                                                   Maharashtra        937       2754          0                                             3691                     
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
26                                                   Punjab             242       0             0                                             242                      
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
27                                                   Tamil Nadu         704       0             0                                             704                      
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
28                                                   Telangana          319       0             200                                           519                      
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
29                                                   West Bengal        0         0             1802                                          1802                     
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
30                                                   A&N Island         0         1             0                                             1                        
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
31                                                   Chandigarh         0         10            0                                             10                       
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
32                                                   D&N Haveli         0         0             0                                             0                        
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
33                                                   Daman & Diu        3         4             0                                             7                        
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
34                                                   Delhi              0         120           0                                             120                      
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
35                                                   Lakshadweep        0         0             0                                             0                        
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
36                                                   Puducherry         10        1             0                                             11                       
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                            
All India                                            7361               8147      6244          21752                                       
                                                                                                                                            
                                                                                                                                            

    Source- MIS report received from States/UTs

                                                   
Ambulances Operational under NHM (as on March 2016)
                                                   
                                                   
                                                                                                                                                                       
Sl.no.                                               State/UTs          Dial 108  Dial 102/104  Other patients transport vehicle (empaneled)  Total Ambulance under NHM
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
1                                                    Bihar              49        742           94                                            885                      
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
2                                                    Chhattisgarh       239       300           0                                             539                      
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
3                                                    Himachal Pradesh   195       125           0                                             320                      
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
4                                                    Jammu & Kashmir    0         331           0                                             331                      
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
5                                                    Jharkhand          0         0             2322                                          2322                     
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
6                                                    Madhya Pradesh     606       0             988                                           1594                     
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
7                                                    Orissa             420       455           60                                            935                      
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
8                                                    Rajasthan          741       600           0                                             1341                     
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
9                                                    Uttar Pradesh      988       1964          0                                             2952                     
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
10                                                   Uttarakhand        139       109           0                                             248                      
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
11                                                   Arunachal Pradesh  0         0             0                                             0                        
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
12                                                   Assam              380       316           235                                           931                      
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
13                                                   Manipur            0         43            0                                             43                       
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
14                                                   Meghalaya          42        0             0                                             42                       
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
15                                                   Mizoram            0         60            0                                             60                       
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
16                                                   Nagaland           0         75            0                                             75                       
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
17                                                   Sikkim             0         0             0                                             0                        
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
18                                                   Tripura            0         0             0                                             0                        
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
19                                                   Andhra Pradesh     439       0             0                                             439                      
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
20                                                   Goa                38        0             0                                             38                       
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
21                                                   Gujarat            406       0             0                                             406                      
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
22                                                   Haryana            0         375           0                                             375                      
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
23                                                   Karnataka          711       0             200                                           911                      
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
24                                                   Kerala             50        0             0                                             50                       
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
25                                                   Maharashtra        937       2674          0                                             3611                     
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
26                                                   Punjab             242       0             0                                             242                      
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
27                                                   Tamil Nadu         704       0             0                                             704                      
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
28                                                   Telangana          316       0             0                                             316                      
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
29                                                   West Bengal        0         0             2300                                          2300                     
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
30                                                   A&N Island         0         1             0                                             1                        
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
31                                                   Chandigarh         6         9             0                                             15                       
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
32                                                   D&N Haveli         0         0             0                                             0                        
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
33                                                   Daman & Diu        3         4             0                                             7                        
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
34                                                   Delhi              0         120           0                                             120                      
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
35                                                   Lakshadweep        0         0             0                                             0                        
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
36                                                   Puducherry         10        1             0                                             11                       
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                            
All India                                            7661               8304      6199          22164                                       
                                                                                                                                            
                                                                                                                                            

    Source- MIS report received from States/UTs

                                                   
Ambulances Operational under NHM (as on March 2017)
                                                   
                                                   
                                                                                                                                                                       
Sl.no.                                               State/UTs          Dial 108  Dial 102/104  Other patients transport vehicle (empaneled)  Total Ambulance under NHM
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
1                                                    Bihar              10        744           94                                            848                      
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
2                                                    Chhattisgarh       238       359           0                                             597                      
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
3                                                    Himachal Pradesh   199       125           0                                             324                      
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
4                                                    Jammu & Kashmir    0         331           0                                             331                      
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
5                                                    Jharkhand          0         0             2657                                          2657                     
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
6                                                    Madhya Pradesh     606       0             820                                           1426                     
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
7                                                    Orissa             420       475           0                                             895                      
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
8                                                    Rajasthan          637       588           0                                             1225                     
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
9                                                    Uttar Pradesh      1488      2270          0                                             3758                     
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
10                                                   Uttarakhand        139       109           0                                             248                      
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
11                                                   Arunachal Pradesh  0         94            0                                             94                       
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
12                                                   Assam              380       316           235                                           931                      
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
13                                                   Manipur            0         43            0                                             43                       
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
14                                                   Meghalaya          43        0             0                                             43                       
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
15                                                   Mizoram            0         60            0                                             60                       
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
16                                                   Nagaland           0         80            0                                             80                       
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
17                                                   Sikkim             0         0             0                                             0                        
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
18                                                   Tripura            0         0             0                                             0                        
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
19                                                   Andhra Pradesh     439       0             0                                             439                      
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
20                                                   Goa                32        0             4                                             36                       
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
21                                                   Gujarat            406       0             0                                             406                      
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
22                                                   Haryana            0         364           0                                             364                      
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
23                                                   Karnataka          711       0             200                                           911                      
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
24                                                   Kerala             43        6             0                                             49                       
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
25                                                   Maharashtra        937       2674          0                                             3611                     
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
26                                                   Punjab             242       0             0                                             242                      
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
27                                                   Tamil Nadu         755       0             0                                             755                      
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
28                                                   Telangana          316       0             0                                             316                      
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
29                                                   West Bengal        0         0             2664                                          2664                     
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
30                                                   A&N Island         0         1             0                                             1                        
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
31                                                   Chandigarh         6         9             0                                             15                       
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
32                                                   D&N Haveli         0         0             0                                             0                        
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
33                                                   Daman & Diu        3         4             0                                             7                        
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
34                                                   Delhi              0         220           0                                             220                      
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
35                                                   Lakshadweep        0         0             0                                             0                        
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
36                                                   Puducherry         11        0             0                                             11                       
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                            
All India                                            8061               8872      6674          23607                                       
                                                                                                                                            
                                                                                                                                            

    Source- MIS report received from States/UTs


    Ambulances Operational under NHM [(as on Sept 2017) during 2017-18]

                                
Ambulances Operational under NHM
                                
                                
                                                                                                                                                    
Sl.no.                            State/UTs          Dial 108  Dial 102/104  Other patients transport vehicle (empaneled)  Total Ambulance under NHM
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
1                                 Bihar              10        799           44                                            853                      
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
2                                 Chhattisgarh       239       363           0                                             602                      
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
3                                 Himachal Pradesh   198       126           0                                             324                      
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
4                                 Jammu & Kashmir    0         331           0                                             331                      
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
5                                 Jharkhand          0         0             2581                                          2581                     
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
6                                 Madhya Pradesh     606       739           0                                             1345                     
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
7                                 Orissa             420       487           0                                             907                      
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
8                                 Rajasthan          713       586           0                                             1299                     
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
9                                 Uttar Pradesh      1488      2270          150                                           3908                     
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
10                                Uttarakhand        139       109           0                                             248                      
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
11                                Arunachal Pradesh  0         123           0                                             123                      
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
12                                Assam              380       316           235                                           931                      
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
13                                Manipur            0         43            0                                             43                       
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
14                                Meghalaya          43        0             0                                             43                       
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
15                                Mizoram            0         60            0                                             60                       
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
16                                Nagaland           0         80            0                                             80                       
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
17                                Sikkim             0         0             0                                             0                        
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
18                                Tripura            0         0             0                                             0                        
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
19                                Andhra Pradesh     439       0             0                                             439                      
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
20                                Goa                37        0             4                                             41                       
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
21                                Gujarat            585       0             0                                             585                      
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
22                                Haryana            360       0             0                                             360                      
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
23                                Karnataka          711       0             200                                           911                      
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
24                                Kerala             43        0             0                                             43                       
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
25                                Maharashtra        937       2674          0                                             3611                     
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
26                                Punjab             242       0             0                                             242                      
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
27                                Tamil Nadu         829       0             0                                             829                      
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
28                                Telangana          316       0             0                                             316                      
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
29                                West Bengal        0         0             2635                                          2635                     
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
30                                A&N Island         0         1             0                                             1                        
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
31                                Chandigarh         6         9             0                                             15                       
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
32                                D&N Haveli         0         0             0                                             0                        
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
33                                Daman & Diu        3         4             0                                             7                        
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
34                                Delhi              0         265           0                                             265                      
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
35                                Lakshadweep        0         0             0                                             0                        
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
36                                Puducherry         11        0             0                                             11                       
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                         
All India                         8755               9385      5849          23989                                       
                                                                                                                         
                                                                                                                         

    Source- MIS report received from States/UTs


    The Minister of State (Health and Family Welfare), Sh Ashwini Kumar Choubey stated this in a written reply in the Lok Sabha here today.


    *****


    MV/LK


    

    
    (Release ID: 1519318) Visitor Counter : 108
