      Ministry of Labour & Employment

      Employment Opportunities to Youth Under NCS Project
      Posted On: 06 FEB 2019 4:02PM by PIB Delhi


    The Ministry has signed strategic Memorandum of Understanding (MoUs) with the private partners like job portals, placement organizations and reputed institutions for maximizing the reach of the National Career Service (NCS) project. These MoUs have been instrumental in providing increased access to the youth for a vast variety of employment opportunities across the country. Detailed list of MoU partners is annexed (Annexure-I).


    The statement of the State/UT wise active beneficiaries (job-seekers) under National Career Service Project are annexed (Annexure-II).


    ANNEXURE-I


    List of MoU partners under National Career Service Project

                                                                               
Sl No.  Agency Name                                                            
    Statement of State/UT-wise active beneficiaries (job-seekers) under National Career Service Project as on 31st January, 2019.

                                                              
State/UT                   No. of Beneficiaries (Jobseekers)  
                                                              
                                                              
                         
                                                              
Andaman & Nicobar Islands  3,581                              
                                                              
                                                              
                                                              
Andhra Pradesh             1,12,398                           
                                                              
                                                              
                                                              
Arunachal Pradesh          407                                
                                                              
                                                              
                                                              
Assam                      28,007                             
                                                              
                                                              
                                                              
Bihar                      9,78,187                           
                                                              
                                                              
                                                              
Chandigarh                 14,461                             
                                                              
                                                              
                                                              
Chhattisgarh               1,10,121                           
                                                              
                                                              
                                                              
Dadra & Nagar Haveli       1,464                              
                                                              
                                                              
                                                              
Daman & Diu                276                                
                                                              
                                                              
                                                              
Goa                        49,389                             
                                                              
                                                              
                                                              
Gujarat                    1,10,299                           
                                                              
                                                              
                                                              
Haryana                    1,17,968                           
                                                              
                                                              
                                                              
Himachal Pradesh           20,384                             
                                                              
                                                              
                                                              
Jammu & Kashmir            51,953                             
                                                              
                                                              
                                                              
Jharkhand                  29,132                             
                                                              
                                                              
                                                              
Karnataka                  99,068                             
                                                              
                                                              
                                                              
Kerala                     68,190                             
                                                              
                                                              
                                                              
Lakshadweep                2,206                              
                                                              
                                                              
                                                              
Madhya Pradesh             1,67,114                           
                                                              
                                                              
                                                              
Maharashtra                35,87,470                          
                                                              
                                                              
                                                              
Manipur                    4,701                              
                                                              
                                                              
                                                              
Meghalaya                  1,846                              
                                                              
                                                              
                                                              
Mizoram                    201                                
                                                              
                                                              
                                                              
Nagaland                   1,664                              
                                                              
                                                              
                                                              
Nct Of Delhi               96,985                             
                                                              
                                                              
                                                              
Odisha                     61,329                             
                                                              
                                                              
                                                              
Puducherry                 53,653                             
                                                              
                                                              
                                                              
Punjab                     1,13,689                           
                                                              
                                                              
                                                              
Rajasthan                  6,62,370                           
                                                              
                                                              
                                                              
Sikkim                     1,372                              
                                                              
                                                              
                                                              
Tamil Nadu                 1,26,634                           
                                                              
                                                              
                                                              
Telangana                  90,895                             
                                                              
                                                              
                                                              
Tripura                    1,26,404                           
                                                              
                                                              
                                                              
Uttar Pradesh              4,03,496                           
                                                              
                                                              
                                                              
Uttarakhand                36,503                             
                                                              
                                                              
                                                              
West Bengal                21,96,616                          
                                                              
                                                              
                                                              
State Not Specified        7,51,066                           
                                                              
                                                              
                                                              
Total                      1,02,81,499                        
                                                              
                                                              

    This information was given by Shri Santosh Kumar Gangwar, Minister of State (I/C) for Labour and Employment in written reply to a question in Rajya Sabha today.


    ****


    RCJ/SKP/IA

    
    
    (Release ID: 1562840) Visitor Counter : 1051
    
    
      Read this release in: Urdu
