      स्‍वास्‍थ्‍य एवं परिवार कल्‍याण मंत्रालय

      भारत ने बड़ी संख्या में रोगियों के ठीक होने का रिकॉर्ड बनाया
      
      पिछले 24 घंटों के दौरान 94,000 से अधिक रोगी ठीक हुए
      
      भारत में अभी तक कुल 43 लाख से अधिक रोगी हो चुके हैं ठीक
      
      भारत में 5 राज्यों का कुल सक्रिय मामलों में 60 फीसदी, नए मामलों में 52 फीसदी और रिकवरी दर में 60 फीसदी का योगदान

      Posted On: 20 SEP 2020 1:36PM by PIB Delhi

    भारत में लगातार दूसरे दिन भी 94,000 से अधिक रोगी ठीक हुए हैं।


    देश में पिछले 24 घंटों के दौरान 94,612 रोगी ठीक हुए हैं। इसके साथ ही मरीजों के ठीक होने की कुल संख्या 43 लाख ( 43,03,043) को पार कर गई है। इसके परिणामस्वरूप रिकवरी रेट 79.68% पर पहुंच गया है।


    ठीक होने वाले नए मामलों में से 60 फीसदी मामले पांच राज्यों से आए हैं जिनमें महाराष्ट्र , कर्नाटक आंध्र प्रदेश , उत्तर प्रदेश और तमिलनाडु शामिल हैं। एक दिन में ठीक होने वाले नए रोगियों में 23,000 से अधिक रोगी महाराष्ट्र से हैं। वहीं कर्नाटक और आंध्र प्रदेश दोनों राज्यों से एक दिन में 10,000 रोगी ठीक हुए हैं।


    देश में पिछले 24 घंटों के दौरान कुल 92,605 नए पुष्ट मामले सामने आए हैं।


    नए मामलों में से 52% पांच राज्यों से आए हैं। नए ठीक होने वाले रोगियों में अधिकतम योगदान देने वाले भी यही राज्य हैं। महाराष्ट्र का नए मामलों में 20 , 000 (22.16%) से अधिक का योगदान है। आंध्र प्रदेश और कर्नाटक दोनों ने 8 , 000 से अधिक का योगदान दिया है।


    पिछले 24 घंटों के दौरान 1,133 मौतें दर्ज की गई हैं।


    कल हुई मौतों में 37% मौतें (425 लोगों की मौत) महाराष्ट्र का है। इसके बाद क्रमश: 114 और 84 मौतों के साथ कर्नाटक और उत्तर प्रदेश का नंबर आता है।

                                                                                                                                                                            
क्रं . संख्या  राज्यों और केंद्र शासित प्रदेशों के नाम    20.09.2020 तक सक्रिय मामलों की संख्या  20.09.2020 को कुल ठीक हुए / अस्पताल से छुट्टी मिलने वाले / माइग्रेटेट मामले
18             गुजरात                                     16022                                  102444                                                                     
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
19             झारखंड                                     13548                                  55697                                                                      
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
20             बिहार                                      12629                                  153298                                                                     
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
21             उत्तराखंड                                  12465                                  27142                                                                      
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
22             त्रिपुरा                                   6983                                   14810                                                                      
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
23             गोवा                                       5920                                   21760                                                                      
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
24             पदुचेरी                                    4785                                   17209                                                                      
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
25             हिमाचल प्रदेश                              4308                                   7484                                                                       
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
26             चंडीगढ़                                    2911                                   6766                                                                       
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
27             मेघालय                                     2038                                   2483                                                                       
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
28             अरुणाचल प्रदेश                             1957                                   5280                                                                       
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
29             मणिपुर                                     1946                                   6723                                                                       
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
30             नगालैंड                                    1206                                   4171                                                                       
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
31             लद्दाख ( केंद्र शासित प्रदेश )             993                                    2666                                                                       
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
32             मिजोरम                                     588                                    990                                                                        
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
33             सिक्किम                                    426                                    1972                                                                       
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
34             अंडमान और निकोबार द्वीप समूह               208                                    2677                                                                       
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
35             दमन और दीव तथा दादरा और नागर हवेली         156                                    3436                                                                       
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
36             लक्ष्यद्वीप                                0                                      0                                                                          
                                                                                                                                                                            
                                                                                                                                                                            

    ****


    स्वास्थ्य और परिवार कल्याण मंत्रालय / कोविड राज्यों-केंद्र शासित प्रदेशों के आंकडे / 20 सितंबर 2020/1


    एमजी / एएम / केजे

    
    
    (Release ID: 1656939) Visitor Counter : 25
    
    
      Read this release in: English , Urdu , Marathi , Manipuri , Bengali , Punjabi , Gujarati , Odia , Tamil , Telugu , Malayalam
