      شہری ہوابازی کی وزارت

      ائیر انڈیا ، الائنس ائیر ، بھاتی فضائیہ اور نجی کیریئروں کے ذریعہ لائف لائن اڑان کے تحت 362 پروازیں عمل میں آئیں
      Posted On: 27 APR 2020 7:23PM by PIB Delhi


    نئی دہلی 27 اپریل 2020 ۔ائیرانڈیا ، الائنس ائیر ، بھارتی فضائیہ اور نجی کیرئیروں نے لائف لائن اڑان کے تحت 392 پروازوں کا اہتمام کیا ہے۔ ان میں سے 229 پروازوں کو ائیر انڈیا اور الائنس ائیر نے انجام دیا ہے اور تاحال نقل وحمل کئے گئے کارگو کی مقدار 736.00 ٹن کے بقدر ہے۔ لائف لائن اڑان پروازوں کے تحت ہوائی فاصلہ تاحال 3 لاکھ 89 ہزار 100 کلومیٹر کے بقدر ہے ۔ لائف لائن اڑان پروازوں کا اہتمام شہری ہوابازی کی وزارت کی جانب سے کووڈ -19 کے خلاف بھارت کی جنگ میں اپنا تعاون دینے کی غرض سے ملک کے دوردراز علاقوں میں لازمی طبی کارگو کا نقل وحمل ممکن بنانا ہے ۔


    لائف لائن اڑان پروازوں کا تاریخ وار گوشوارہ درج ذیل ہے:

                                                                                
نمبرشمار  تاریخ      ائیر انڈیا  الائنس  بھاارتی فضائیہ  Indigo  SpiceJet  Total
24        18.4.2020  5           -       9               -       -         14   
                                                                                
                                                                                
                                                                                
25        19.4.2020  4           -       9               -       -         13   
                                                                                
                                                                                
                                                                                
26        20.4.2020  8           4       3               -       -         15   
                                                                                
                                                                                
                                                                                
27        21.4.2020  4           -       10              -       -         14   
                                                                                
                                                                                
                                                                                
28        22.4.2020  4           -       5               -       -         9    
                                                                                
                                                                                
                                                                                
29        23.4.2020  2           -       6               -       -         8    
                                                                                
                                                                                
                                                                                
30        24.4.2020  5           4       12              -       -         21   
                                                                                
                                                                                
                                                                                
31        25.4.2020  6           2       7               -       -         15   
                                                                                
                                                                                
                                                                                
32        26.4.2020  6           -       3               -       -         9    
                                                                                
                                                                                
                                                                                
          میزان      135         94      155             6       2         392  
                                                                                
                                                                                

    بین الاقوامی شعبہ – ایک کارگو ایئر برج مشرقی ایشیا کے ساتھ قائم کیا ہے تاکہ ادویہ ،طبی سازوسامان اور کووڈ-19 راحتی مواد کی نقل وحمل ممکن ہوسکے ۔ ائیر انڈیا جس قدر مقدار میں اور جن تاریخوں میں طبی کارگو لے کر آئی ہے ، اس کی تفصیلات پر مبنی گوشوراہ درج ذیل ہے:

                                             
S No  Date       سے         مقدار (ٹنوں میں )
                                             
                                             
                                             
1     04.4.2020  شنگھائی    21               
                                             
                                             
                                             
2     07.4.2020  ہانگ کانگ  06               
                                             
                                             
                                             
3     09.4.2020  شنگھائی    22               
                                             
                                             
                                             
4     10.4.2020  شنگھائی    18               
                                             
                                             
                                             
5     11.4.2020  شنگھائی    18               
                                             
                                             
                                             
6     12.4.2020  شنگھائی    24               
                                             
                                             
                                             
7     14.4.2020  ہانگ کانگ  11               
                                             
                                             
                                             
8     14.4.2020  شنگھائی    22               
                                             
                                             
                                             
9     16.4.2020  شنگھائی    22               
                                             
                                             
                                             
10    16.4.2020  ہانگ کانگ  17               
                                             
                                             
                                             
11    16.4.2020  سیئول      05               
                                             
                                             
                                             
12    17.4.2020  شنگھائی    21               
                                             
                                             
                                             
13    18.4.2020  شنگھائی    17               
                                             
                                             
                                             
14    18.4.2020  سیئول      14               
                                             
                                             
                                             
15    18.4.2020  گوآنژو    04               
                                             
                                             
                                             
16    19.4.2020  شنگائی     19               
                                             
                                             
                                             
17    20.4.2020  شنگائی     26               
                                             
                                             
                                             
18    21.4.2020  شنگائی     19               
                                             
                                             
                                             
19    21.4.2020  ہانگ کانگ  16               
                                             
                                             
                                             
20    22.4.2020  شنگائی     26               
                                             
                                             
                                             
21    23.4.2020  ہانگ کانگ  10               
                                             
                                             
                                             
22    23.4.2020  گوانژو     51               
                                             
                                             
                                             
23    24.4.2020  گوانژو     50               
                                             
                                             
                                             
24.   24.4.2020  شنگھائی    19               
                                             
                                             
                                             
25    25.4.2020  گوانژو     61               
                                             
                                             
                                             
26    25.4.2020  شنگھائی    15               
                                             
                                             
                                             
27    26.4.2020  شنگھائی    19               
                                             
                                             
                                             
28    26.4.2020  گوانژو     20               
                                             
                                             
                                             
                 میزان      593              
                                             
                                             

    مذکورہ پروازوں کے علاوبلیو ڈاٹ نے 14 اپریل سے کام شروع کرتے ہوئے 26 اپریل 2020 کے دوران گوناگژو سے 100 ٹن طبی سپلائی اٹھاکر بھارت پہنچائی ہے۔ بلیو ڈاٹ نے 25 اپریل 2020 کو شنگھائی سے 5 ٹن طبی کارگو یہاں پہنچا یا ہے ۔ اسپائی جیٹ نے بھی 26 اپریل 2020 کو شنگھائی سے 140 ٹن طبی سازوسامان بھارت پہنچایا تھا ۔ساتھ ہی ساتھ 25 اپریل 2020 کو ہانگ اور سنگا پور سے 13 ٹن طبی سپلائی بھی یہاں پہنچائی تھی۔


    ۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰


    م ن ۔ رم


    U- 2086

    
    
    (Release ID: 1618871) Visitor Counter : 10
    
    
      Read this release in: Punjabi , English , Hindi , Bengali , Assamese , Manipuri , Gujarati , Odia , Tamil , Telugu , Kannada
