      অসামৰিক বিমান পৰিবহণ মন্ত্ৰালয়

      উড়ান ৪.০ৰ অধীনত ৭৮টা নতুন পথৰ অনুমোদন
      
      এই পৰ্যন্ত এই আঁচনিৰ অধীনত ৭৬৬টা পথৰ অনুমোদন প্ৰদান কৰা হৈছে
      
      উত্তৰ পূৰ্বাঞ্চল, পাহাৰীয়া ৰাজ্যসমূহ তথা দ্বীপপুঞ্জলৈ যোগাযোগত বৃহৎ অগ্ৰগতি
      
      নতুন পথে লাক্ষাদ্বীপৰ আগাট্টি, কাবাৰাট্টি আৰু মিনিকয় দ্বীপপুঞ্জক সংযোজিত কৰিছে
      Posted On: 27 AUG 2020 2:41PM by PIB Guwahati


    আঞ্চলিক যোগাযোগ আঁচনি (আৰচিএছ)-উড় দেশ কা আম নাগৰিক (উড়ান)ৰ চতুৰ্থ পৰ্যায়ত ৭৮টা নতুন পথৰ বাবে অসামৰিক বিমান পৰিবহণ মন্ত্ৰালয়ে অনুমোদন প্ৰদান কৰিছে৷ ইয়াৰ জৰিয়তে দেশৰ আঞ্চলিক তথা দুৰ্গম অঞ্চলসমূহলৈ যাতায়াত ব্যৱস্থা সূচল হ’ব৷ এই নতুন পথকেইটাত উত্তৰ পূৰ্বাঞ্চল, পাহাৰীয়া ৰাজ্য তথা দ্বীপপুঞ্জসমূহক অগ্ৰাধিকাৰ প্ৰদান কৰা হৈছে৷


    উত্তৰ পূৰ্বাঞ্চলৰ গুৱাহাটীৰ পৰা তেজু, ৰূপসী, তেজপুৰ, পাছিঘাট, মিছা আৰু শ্বিলঙলৈ যোগাযোগ স্থাপনত যথেষ্ট গুৰুত্ব প্ৰদান কৰা হৈছে৷ উড়ান ৪ৰ এই অনুমোদিত পথকেইটাৰ অধীনত যাত্ৰীসকলে হিচাৰৰ পৰা চণ্ডীগড়, ডেৰাডুন আৰু ধৰ্মশালালৈ যাত্ৰা কৰিব পাৰিব৷ বাৰাণসীৰ পৰা চিত্ৰকূট আৰু শ্ৰাৱস্তীলৈও পথসমূহৰ অনুমোদন প্ৰদান কৰা হৈছে৷ তাৰোপৰি লাক্ষাদ্বীপৰ আগাট্টি, কাবাৰাট্টি আৰু মিনিকয় দ্বীপপুঞ্জকো এই পথকেইটাৰ অধীনত সামৰি লোৱা হৈছে৷


    এই পৰ্যন্ত উড়ান আঁচনিৰ অধীনত ৭৬৬টা পথৰ অনুমোদন প্ৰদান কৰা হৈছে৷


    ডিচেম্বৰ ২০১৯ত আৰম্ভ হোৱা উড়ানৰ চতুৰ্থ পৰ্যায়ত উত্তৰ পূৰ্বাঞ্চল, পাহাৰীয়া ৰাজ্য আৰু দ্বীপপুঞ্জসমূহক যথেষ্ট গুৰুত্ব প্ৰদান কৰা হৈছে৷ উড়ান ৪ৰ অধীনত হেলিকপ্টাৰ আৰু ছীপ্লেনৰ ব্যৱস্থাকো সামৰি লোৱা হৈছে৷ ইয়াৰ আৰম্ভণিৰে পৰা অসামৰিক বিমান পৰিবহণ মন্ত্ৰালয়ে ২৭৪টা উড়ান পথ কাৰ্যকৰী কৰি তুলিছে য’ত ৪৫টা বিমানবন্দৰ আৰু ৩খন হেলিকপ্টাৰ সংযোজন কৰা হৈছে৷


    নতুন অনুমোদিত আৰচিএছ পথসমূহ তলত উল্লেখ কৰা হৈছেঃ

                                                               
ক্ৰমিক নং  আৰচিএছ পথসমূহ                                       
৩৩         বাৰেলীৰ পৰা দিল্লীলৈ                                
                                                               
                                                               
                                                               
৩৪         দিল্লীৰ পৰা বাৰেলীলৈ                                
                                                               
                                                               
                                                               
৩৫         কোচিন আন্তৰ্জাতিক বিমানবন্দৰ (চিআইএল)ৰ পৰা আগাট্টিলৈ
                                                               
                                                               
                                                               
৩৬         আগাট্টিৰ পৰা কোচিন আন্তৰ্জাতিক বিমানবন্দৰ (চিআইএল)লৈ
                                                               
                                                               
                                                               
৩৭         আইজলৰ পৰা তেজপুৰলৈ                                  
                                                               
                                                               
                                                               
৩৮         তেজপুৰৰ পৰা আইজললৈ                                  
                                                               
                                                               
                                                               
৩৯         আগৰতলাৰ পৰা ডিব্ৰুগড়লৈ                              
                                                               
                                                               
                                                               
৪০         ডিব্ৰুগড়ৰ পৰা আগৰতলালৈ                              
                                                               
                                                               
                                                               
৪১         শ্বিলঙৰ পৰা পাছিঘাটলৈ                               
                                                               
                                                               
                                                               
৪২         পাছিঘাটৰ পৰা গুৱাহাটীলৈ                             
                                                               
                                                               
                                                               
৪৩         গুৱাহাটীৰ পৰা পাছিঘাটলৈ                             
                                                               
                                                               
                                                               
৪৪         পাছিঘাটৰ পৰা শ্বিলঙলৈ                               
                                                               
                                                               
                                                               
৪৫         গুৱাহাটীৰ পৰা তেজপুৰলৈ                              
                                                               
                                                               
                                                               
৪৬         তেজপুৰৰ পৰা গুৱাহাটীলৈ                              
                                                               
                                                               
                                                               
৪৭         গুৱাহাটীৰ পৰা মিছালৈ (হেলিপ’ৰ্ট)                    
                                                               
                                                               
                                                               
৪৮         মিছা (হেলিপ’ৰ্ট)ৰ পৰা গেলেকীলৈ                      
                                                               
                                                               
                                                               
৪৯         গেলেকীৰ পৰা যোৰহাটলৈ                                
                                                               
                                                               
                                                               
৫০         যোৰহাটৰ পৰা গেলেকীলৈ                                
                                                               
                                                               
                                                               
৫১         গেলেকীৰ পৰা মিছালৈ (হেলিপ’ৰ্ট)                      
                                                               
                                                               
                                                               
৫২         মিছা (হেলিপ’ৰ্ট)ৰ পৰা গুৱাহাটীলৈ                    
                                                               
                                                               
                                                               
৫৩         আগাট্টিৰ পৰা মিনিকয়লৈ                               
                                                               
                                                               
                                                               
৫৪         মিনিকয়ৰ পৰা আগাট্টিলৈ                               
                                                               
                                                               
                                                               
৫৫         আগাট্টিৰ পৰা কাবাৰাট্টিলৈ                           
                                                               
                                                               
                                                               
৫৬         কাৰাবাট্টিৰ পৰা আগাট্টিলৈ                           
                                                               
                                                               
                                                               
৫৭         গুৱাহাটীৰ পৰা শ্বিলঙলৈ                              
                                                               
                                                               
                                                               
৫৮         শ্বিলঙৰ পৰা ডিমাপুৰলৈ                               
                                                               
                                                               
                                                               
৫৯         ডিমাপুৰৰ পৰা শ্বিলঙলৈ                               
                                                               
                                                               
                                                               
৬০         ইম্ফলৰ পৰা শিলচৰলৈ                                  
                                                               
                                                               
                                                               
৬১         শিলচৰৰ পৰা ইম্ফললৈ                                  
                                                               
                                                               
                                                               
৬২         শ্বিলঙৰ পৰা গুৱাহাটীলৈ                              
                                                               
                                                               
                                                               
৬৩         আগৰতলাৰ পৰা শ্বিলঙলৈ                                
                                                               
                                                               
                                                               
৬৪         শ্বিলঙৰ পৰা ইম্ফললৈ                                 
                                                               
                                                               
                                                               
৬৫         ইম্ফলৰ পৰা শ্বিলঙলৈ                                 
                                                               
                                                               
                                                               
৬৬         শ্বিলঙৰ পৰা আগৰতলালৈ                                
                                                               
                                                               
                                                               
৬৭         ইম্ফলৰ পৰা শ্বিলঙলৈ                                 
                                                               
                                                               
                                                               
৬৮         শ্বিলঙৰ পৰা শিলচৰলৈ                                 
                                                               
                                                               
                                                               
৬৯         শিলচৰৰ পৰা শ্বিলঙলৈ                                 
                                                               
                                                               
                                                               
৭০         শ্বিলঙৰ পৰা ইম্ফললৈ                                 
                                                               
                                                               
                                                               
৭১         শ্বিলঙৰ পৰা ডিব্ৰুগড়লৈ                              
                                                               
                                                               
                                                               
৭২         ডিব্ৰুগড়ৰ পৰা শ্বিলঙলৈ                              
                                                               
                                                               
                                                               
৭৩         দিল্লীৰ পৰা ছিমলালৈ                                 
                                                               
                                                               
                                                               
৭৪         ছিমলাৰ পৰা দিল্লীলৈ                                 
                                                               
                                                               
                                                               
৭৫         ডিউৰ পৰা ছুৰাটলৈ                                    
                                                               
                                                               
                                                               
৭৬         ছুৰাটৰ পৰা ডিউলৈ                                    
                                                               
                                                               
                                                               
৭৭         ডিউৰ পৰা বডোডৰালৈ                                   
                                                               
                                                               
                                                               
৭৮         বডোডৰাৰ পৰা ডিউলৈ                                   
                                                               
                                                               

    আনছাৰ্ভড বিমানবন্দৰৰ তালিকাসমূহ:


    ১. তেজু, অৰুণাচল প্ৰদেশ


    ২.ৰূপসী, অসম


    ৩ বিলাসপুৰ, চট্টিশগড়


    ৪. হিচাৰ, হাৰিয়ানা


    ৫. মিছা (হেলিপ’ৰ্ট), অসম


    ৬. গেলেকী (হেলিপ’ৰ্ট),অসম


    ৭. মিনিকয়, লাক্ষাদ্বীপ


    ৮. কাভাৰাট্টি (ৱাটাৰ এৰ’ড্ৰম), লাক্ষাদ্বীপ


    আণ্ডাৰছাৰ্ভড বিমানবন্দৰসমূহৰ তালিকা:


    ১. আগাট্টি, লাক্ষাদ্বীপ


    ২. পাছিঘাট, অৰুণাচল প্ৰদেশ


    ****


    RJ/NG/MANN

    
    
    (Release ID: 1649123) Visitor Counter : 2
    
    
      Read this release in: English , Urdu , Marathi , Hindi , Bengali , Manipuri , Punjabi , Odia , Tamil , Telugu , Malayalam
