      صحت اور خاندانی بہبود کی وزارت

      بھارت نے بڑی تعداد میں صحت یابی کا ریکارڈ قائم کیا
      
      پچھلے 24 گھنٹے میں 94000 سے زیادہ لوگ شفا یاب ہوئے

      Posted On: 20 SEP 2020 1:36PM by PIB Delhi

    نئی دلّی ، 20 ستمبر / بھارت میں مسلسل دو دن سے 94000 سے زیادہ لوگوں کی صحت یابی کی اطلاع ہے ۔


    پچھلے 24 گھنٹے کے دوران ملک میں 94612 لوگوں کے صحت یاب ہونے کا اندراج کیا گیا ہے ۔ اس کے ساتھ ہی صحت یاب ہونے والے لوگوں کی مجموعی تعداد 43 لاکھ سے زیادہ ( 4303043 ) ہو گئی ہے ۔ اس کے ساتھ ہی صحت یابی کی شرح 79.68 فی صد تک پہنچ گئی ہے ۔


    صحت یاب ہونے والے افراد میں 60 فی صد کا تعلق پانچ ریاستوں یعنی مہاراشٹر ، کرناٹک ، آندھرا پردیش ، اتر پردیش اور تمل ناڈو سے ہے ۔ مہاراشٹر صحت یابی کے نئے معاملات میں 23000 سے زیادہ افراد کی شفا یابی کے ساتھ سب سے آگے ہے ۔ کرناٹک اور آندھرا پردیش دونوں میں ایک ہی دن میں 10000 سے زیادہ لوگ شفا یاب ہوئے ہیں ۔


    ملک میں پچھلے 24 گھنٹے کے دوران مصدقہ معاملات کی تعداد 92605 ہے ۔


    52 فی صد نئے متاثرہ افراد کا تعلق 5 پانچ ریاستوں سے ہے ۔ یہی وہ ریاستیں ہیں ، جہاں صحت یابی کی تعداد بھی سب سے زیادہ ہے ۔ مہاراشٹر میں 20000 سے زیادہ ( 22.16 فی صد ) نئے معاملات درج کئے گئے ہیں ۔ آندھرا پردیش اور کرناٹک میں 8 – 8 ہزار سے زیادہ لوگ متاثر پائے گئے ہیں ۔


    پچھلے 24 گھنٹے میں 1133 اموات درج کی گئی ہیں ۔


    کل ، جو اموات درج کی گئی تھی ، اُن میں 37 فی صد کا تعلق مہاراشٹر ، کرناٹک ، اور اتر پردیش سے ہے ، جہاں بالترتیب 425 ، 114 اور 84 اموات درج کی گئیں ۔

                                                                                                                                            
نمبر شمار  ریاست / مرکز کے زیرِ انتظام علاقے کا نام  زیرِ علاج             مجموعی شفا یابی / چھٹی دی گئی لوگوں کی تعداد / مائیگریٹیڈ معاملات
                                                                                                                                            
                                                                                                                                            
                                                                                                                                            
21         اترا کھنڈ                                 12465                 27142                                                            
                                                                                                                                            
                                                                                                                                            
                                                                                                                                            
22         تری پورہ                                  6983                  14810                                                            
                                                                                                                                            
                                                                                                                                            
                                                                                                                                            
23         گوا                                       5920                  21760                                                            
                                                                                                                                            
                                                                                                                                            
                                                                                                                                            
24         پڈوچیری                                   4785                  17209                                                            
                                                                                                                                            
                                                                                                                                            
                                                                                                                                            
25         ہماچل پردیش                               4308                  7484                                                             
                                                                                                                                            
                                                                                                                                            
                                                                                                                                            
26         چنڈی گڑھ                                  2911                  6766                                                             
                                                                                                                                            
                                                                                                                                            
                                                                                                                                            
27         میگھالیہ                                  2038                  2483                                                             
                                                                                                                                            
                                                                                                                                            
                                                                                                                                            
28         اروناچل پردیش                             1957                  5280                                                             
                                                                                                                                            
                                                                                                                                            
                                                                                                                                            
29         منی پور                                   1946                  6723                                                             
                                                                                                                                            
                                                                                                                                            
                                                                                                                                            
30         ناگا لینڈ                                 1206                  4171                                                             
                                                                                                                                            
                                                                                                                                            
                                                                                                                                            
31         لداخ ( یو ٹی )                            993                   2666                                                             
                                                                                                                                            
                                                                                                                                            
                                                                                                                                            
32         میزورم                                    588                   990                                                              
                                                                                                                                            
                                                                                                                                            
                                                                                                                                            
33         سکم                                       426                   1972                                                             
                                                                                                                                            
                                                                                                                                            
                                                                                                                                            
34         دمن اور دیو اور دادر اور نگر حویلی        208                   2677                                                             
                                                                                                                                            
                                                                                                                                            
                                                                                                                                            
35         انڈمان و نکوبار جزائر                     156                   3436                                                             
                                                                                                                                            
                                                                                                                                            
                                                                                                                                            
36         لکشدیپ                                    0                     0                                                                
                                                                                                                                            
                                                                                                                                            

    ۔ ۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔


    ( م ن ۔ و ا ۔ ع ا )


    U. No. 5659

    
    
    (Release ID: 1656977) Visitor Counter : 3
    
    
      Read this release in: English , Hindi , Marathi , Manipuri , Bengali , Punjabi , Gujarati , Odia , Tamil , Telugu , Malayalam
