      महिला आणि बालविकास मंत्रालय

      वार्षिक आढावा 2019 - महिला आणि बाल विकास मंत्रालय
      
      उत्तम पोषणविषयक परिणामांसाठी भारतीय पोषण कोषाचा प्रारंभ
      
      सप्‍टेंबर 2019 मधल्‍या पोषण माह दरम्‍यान 85 दशलक्ष लाभार्थ्‍यांना मदत
      
      त्‍वरित न्‍याय देण्‍यासाठी पोक्‍सो कायद्यात सुधारणा
      Posted On: 23 DEC 2019 5:40PM by PIB Mumbai


    नवी दिल्ली, 23 डिसेंबर 2019


    बाल विकास ,संरक्षण आणि कल्‍याण


    मुलांना त्‍यांची क्षमता विकसित करण्‍यासाठी त्‍यांच्‍या हक्‍कांबद्दल जागरुकता आणणे , त्‍यांना शिक्षण, पोषण, संस्‍थात्‍मक आणि कायदेशीर सहाय्य मिळवून देण्‍यासाठी महिला आणि बाल विकास मंत्रालयाने विविध उपाययोजना केल्‍या आहेत. तसेच मुलांची काळजी आणि संरक्षण क्रॉस-कटिंग पॉलिसी आणि कार्यक्रमांद्वारे सुनिश्चित केले आहे.


    महिला आणि बाल विकास मंत्रालयाने केला भारतीय पोषण कृषी कोषाचा प्रारंभ


    केंद्रीय महिला आणि बाल विकास मंत्री स्मृती झुबीन इराणी आणि बिल व मेलिंदा गेट्स फाऊंडेशनचे सह अध्यक्ष बिल गेट्स यांच्या हस्ते 18 नोव्‍हेंबर 2019 रोजी नवी दिल्ली इथे भारतीय पोषण कृषी कोषाची (बीपीकेके) सुरुवात केली. हा कोष अधिक चांगल्या पोषणासाठी देशाच्या 128 कृषी-हवामान क्षेत्रातल्या वैविध्यपूर्ण धान्यांचे भांडार आहे.


    हार्वर्ड चॅन स्कूल ऑफ पब्लिक हेल्थद्वारे त्यांचे भारतातले संशोधन केंद्र आणि बिल अँड मेलिंदा गेट्स फाउंडेशन , महिला आणि बाल विकास मंत्रालयाच्‍या आदेशानुसार, आश्‍वासक प्रादेशिक आहार पध्‍दती, भारताच्या विविध भौगोलिक क्षेत्रातील खाण्याच्या सवयी आणि प्रादेशिक कृषी-अन्न प्रणालीच्‍या नकाशाचे मूल्‍यांकन करेल आणि दस्‍तऐवज देईल. समाजातल्‍या विविध क्षेत्रातल्‍या संघटनांच्‍या एकत्रिकरणाच्‍या उद्देशाने या दोन्‍ही संस्‍था प्रयत्‍न करत आहेत.


    महिला आणि बालविकास मंत्रालय आणि बिल अँड मेलिंडा गेट्स फाउंडेशन यांच्याशी सल्लामसलत करून प्रकल्प टीम अंदाजे 12 राज्ये निवडेल जी भारताच्या भौगोलिक , सामाजिक, आर्थिक, सांस्कृतिक आणि संरचनात्मक वैविध्‍यतेचे प्रतिनिधित्व करतात. प्रत्येक राज्यात किंवा राज्यांच्या गटात स्थानिक भागीदार संस्थेची निवड करेल, ज्‍यांना सामाजिक आणि वर्तणुकीशी बदललेले संप्रेषण-एसबीसीसी आणि आहार पध्‍दती विकसित करण्‍यासाठी पोषणविषयक कामाचा अनुभव आहे.


    सप्‍टेंबर 2019 पोषण माह म्‍हणून साजरा


    यावर्षी सप्‍टेंबरमध्‍ये पोषण माह साजरा केला गेला आणि एका महिन्‍यात 36 दशलक्ष पोषण संबंधित उपक्रम देशभरात राबवण्‍यात आले.


    पोषण माह दरम्‍यान 1.3 दशलक्ष अंगणवाडी कार्यकर्ते , 1.2 दशलक्ष अंगणवाडी सहायक आणि राज्य संस्था 85 दशलक्ष लाभार्थ्यांपर्यंत पोहोचल्या आहेत.


    पोषण अभियानांतर्गत मागील 3 वर्षात निधी वाटपात वर्ष 2017-18 मध्‍ये 950 कोटी रुपयांवरुन वर्ष 2018-19 मध्‍ये 3061.30 कोटी रुपये , तर वर्ष 2019-20 मध्‍ये 3400 कोटी रुपये इतकी वाढ झाली आहे.


    पोषण अभियानांतर्गत पौष्टिक आहार पुरविण्‍याची कोणतीही तरतूद नाही. पूरक पौष्टिक आहार पुरविणे अंगणवाडी सेवा योजनेचा एक भाग आहे. विविध मंत्रालयांच्‍या पोषणविषयक योजनांचे / हस्‍तक्षेपांचे अभिसरण पोषण अभियानाद्वारे सुनिश्चित केले जाते.


    पोषण अभियानांतर्गत वर्ष 2017-18 , 2018-19 आणि चालू वर्षात जारी झालेल्‍या निधीचा राज्‍यनिहाय तपशील पुढीलप्रमाणेः

                                                                                                        
                                                                         रक्‍कम लाख रुपयांमध्‍ये        
                                                                                                        
                                                                                                        
                                                                                                                                         
अनु. क्र.  राज्‍य / केंद्रशासित प्रदेश  आर्थिक वर्ष 2017-18 मध्‍ये जारी  आर्थिक वर्ष 2018-19 मध्‍ये जारी  आर्थिक वर्ष 2019-20 मध्‍ये जारी
    पोषण अभियान अंगणवाडी सेविका आणि महिला पर्यवेक्षकांसारख्‍या प्रमुख कार्यकर्त्‍यांना स्‍मार्ट फोनद्वारे सक्षम बनवते. पोषण अभियानांतर्गत आयसीडीएस-कॉमन अॅप्लिकेशन सॉफ्टवेअर विकसित केले गेले आहे. जे सक्षमपणे माहिती हस्‍तगत करते , नियुक्‍त सेवा वितरण सुनिश्‍चित करते आणि आवश्‍यक तेथे हस्‍तक्षेप करायला सूचित करते.


    त्‍यानंतर ब्‍लॉक , जिल्‍हा, राज्‍य आणि राष्‍ट्रीय पातळीवरील पर्यवेक्षकीय कर्मचाऱ्यांना त्‍यांच्‍या अधिकारातील कारवाई आणि निर्णयाकरिता हा डेटा/माहिती वेब-आधारित आयसीडीएस-सीएएस डॅशबोर्डला निरीक्षणासाठी उपलब्‍ध केली जाते. प्रशासकीय अधिकाऱ्यांना माहितीचे स्‍पष्‍टीकरण आणि त्‍याच्‍या उपयोग करुन सेवा वितरण सुधारण्‍यासाठी हा डॅशबोर्ड माहिती प्रदर्शित करतो आणि विविध कार्यक्रम क्षेत्रांचे अहवाल पुरवितो. 26 राज्‍ये / केंद्रशासित प्रदेशामधली एकूण 5.10 लाख अंगणवाडी कार्यकर्त्‍यांना 31 ऑक्‍टोबर 2019 पर्यंत आयसीडीएस-सीएएस अॅप्लिकेशनचे प्रशिक्षण देण्‍यात आले असून ते त्‍याचा वापर करत आहेत. तपशील खालीलप्रमाणेः


    (31.10.2019 रोजी)

                                                                                             
अनु. क्र.  राज्‍य / केंद्रशासित प्रदेश  आयसीडीएस-सीएएस अॅप्लिकेशन सुरु केलेले अंगणवाडी केंद्र
                                                                                             
                                                                                             
                                                                                             
1          अंदमान-निकोबार बेट           713                                                  
                                                                                             
                                                                                             
                                                                                             
2          आंध्र प्रदेश                 55582                                                
                                                                                             
                                                                                             
                                                                                             
3          आसाम                         681                                                  
                                                                                             
                                                                                             
                                                                                             
4          बिहार                        49168                                                
                                                                                             
                                                                                             
                                                                                             
5          चंदिगड                       450                                                  
                                                                                             
                                                                                             
                                                                                             
6          छत्तीसगड                     10473                                                
                                                                                             
                                                                                             
                                                                                             
7          दादरा आणि नगर हवेली          303                                                  
                                                                                             
                                                                                             
                                                                                             
8          दमण आणि दिव                  102                                                  
                                                                                             
                                                                                             
                                                                                             
9          दिल्‍ली                      4118                                                 
                                                                                             
                                                                                             
                                                                                             
10         गोवा                         770                                                  
                                                                                             
                                                                                             
                                                                                             
11         गुजरात                       52801                                                
                                                                                             
                                                                                             
                                                                                             
12         हिमाचल प्रदेश                18860                                                
                                                                                             
                                                                                             
                                                                                             
13         झारखंड                       11090                                                
                                                                                             
                                                                                             
                                                                                             
14         केरळ                         8614                                                 
                                                                                             
                                                                                             
                                                                                             
15         मध्‍य प्रदेश                 27810                                                
                                                                                             
                                                                                             
                                                                                             
16         महाराष्‍ट्र                  109586                                               
                                                                                             
                                                                                             
                                                                                             
17         मेघालय                       5776                                                 
                                                                                             
                                                                                             
                                                                                             
18         मिझोरम                       2244                                                 
                                                                                             
                                                                                             
                                                                                             
19         नागालॅंड                     3595                                                 
                                                                                             
                                                                                             
                                                                                             
20         पुद्दुचेरी                   848                                                  
                                                                                             
                                                                                             
                                                                                             
21         राजस्‍थान                    20559                                                
                                                                                             
                                                                                             
                                                                                             
22         सिक्‍कीम                     821                                                  
                                                                                             
                                                                                             
                                                                                             
23         तामिळनाडू                    54397                                                
                                                                                             
                                                                                             
                                                                                             
24         तेलंगणा                      11157                                                
                                                                                             
                                                                                             
                                                                                             
25         उत्तर प्रदेश                 51759                                                
                                                                                             
                                                                                             
                                                                                             
26         उत्तराखंड                    8140                                                 
                                                                                             
                                                                                             
                                                                                             
           एकूण                         5,10,417                                             
                                                                                             
                                                                                             

    मुलांच्‍या (0-6 वयोगट) , गर्भवती महिला आणि स्‍तनपान देणाऱ्या मातांच्‍या (पीडब्‍ल्‍यू&एलएम) पोषणविषयक आहार पध्‍दतीत सुधारणा करण्‍याचे पोषण अभियानाचे उद्दिष्‍ट आहे. 2017-18 पासून पुढील तीन वर्षांच्‍या कालावधीत हे उद्दिष्‍ट साध्‍य करण्‍याचे लक्ष्‍य खालीलप्रमाणेः

                                                                                                          
अनु. क्र.  उद्दिष्‍ट                                                                       लक्ष्‍य        
                                                                                                          
                                                                                                          
                                                                                                          
1.         मुलांमधील ( 0-6 वयोगट) खुजेपणाला प्रतिबंध करणे आणि कमी करणे                     6% @ 2% दरवर्षी
                                                                                                          
                                                                                                          
                                                                                                          
2.         मुलांमधील ( 0-6 वयोगट) कुपोषण (कमी वजनाचा अभिभाव) रोखणे                         6% @ 2% दरवर्षी
                                                                                                          
                                                                                                          
                                                                                                          
3.         बालकांमधील ( 6-59 महिने) अशक्‍तपणाचे प्रमाण कमी करणे                            9% @ 3% दरवर्षी
                                                                                                          
                                                                                                          
                                                                                                          
4.         15-49 वयोगटातील पौगंडावस्थेतील मुली आणि महिलांमधील अशक्‍तपणाचे प्रमाण कमी करणे  9% @ 3% दरवर्षी
                                                                                                          
                                                                                                          
                                                                                                          
5.         Low Birth Weight (एलबीडब्‍ल्‍यू) कमी करणे                                       6% @ 2% दरवर्षी
                                                                                                          
                                                                                                          

    वरील उद्दिष्‍टे साध्‍य करण्‍यासाठी महिला आणि बाल विकास मंत्रालयाच्‍या पोषण अभियानविषयक सर्व योजनांचा समन्‍वय सुनिश्चित करण्‍यासाठी पोषण अभियान आहे. यात अंगणवाडी सेवा , प्रधानमंत्री मातृ वंदना योजना, महिला आणि बाल विकास मंत्रालयाची पौगंडावस्‍थेतील मुलींसाठीच्‍या योजना, जननी सुरक्षा योजना (जेएसवाय), आरोग्‍य आणि कुटुंब कल्‍याण मंत्रालयाचे राष्‍ट्रीय आरोग्‍य मिशन (एनएचएम), जलशक्‍ती मंत्रलयाचे स्‍वच्‍छ भारत मिशन, ग्राहक व्‍यवहार, अन्‍न आणि सार्वजनिक वितरण मंत्रालयाची (सीएएफअॅंडपीडी) सार्वजनिक वितरण योजना (पीडीएस), ग्रामीण विकास मंत्रालयाची महात्‍मा गांधी राष्‍ट्रीय ग्रामीण रोजगार हमी योजना (मनरेगा) आणि पिण्‍याचे पाणी व स्‍वच्‍छता विभाग, पंचायत राज मंत्रालय, आदिवासी व्‍यवहार मंत्रालय आणि गृह व शहर व्‍यवहार मंत्रालय यांच्‍या केंद्राभिमुखतेचा समावेश आहे. यासंदर्भातल्‍या अभिसरण कृती योजनांच्‍या मार्गदर्शक सूचना सर्व राज्‍ये / केंद्रशासित प्रदेश आणि संबंधित मंत्रालयांना जारी करण्‍यात आल्‍या आहेत.


    पोषण अभियानाच्‍या तीन वर्षांच्‍या कालावधीसाठीचा मंजूर निधी 9046 कोटी रुपये आहे. पोषण अभियानासाठी 2019-20 या वर्षात 3400 कोटी रुपयांचा एकूण निधीचे वाटप करण्‍यात आले आहे.


    पोषण गीत


    उपराष्‍ट्रपती एम. व्‍यंकय्या नायडू यांनी 3 डिसेंबर 2019 रोजी पोषण गीताचे उद्‌घाटन केले. कुपोषणाच्‍या संकटाविरोधात लढा देण्‍याच्‍या आंदोलनात सामील होण्‍यासाठी लोकांना प्रेरित करण्‍याचे पोषण गीताचे उद्दिष्‍ट आहे. उपराष्‍ट्रपतींनी यावेळी बोलतांना प्रसून जोशी तसेच गीतकार , संगीतकार आणि गायक शंकर महादेवन यांचे अभिनंदन केले आणि या गाण्‍याद्वारे पोषणविषयक संदेश देशाच्‍या कानाकोपऱ्यात पोहोचेल, अशी आशा व्‍यक्‍त केली. भारतातील सर्व नागरिकांना पोषणाचा संदेश देण्यासाठी नाविन्यपूर्ण साधनांचा वापर करण्याच्या महिला आणि बालविकास मंत्रालयाच्या प्रयत्नांचे त्यांनी कौतुक केले. हे गीत शक्‍य तितक्‍या प्रादेशिक भाषांमध्‍ये गायले जावे, जेणेकरुन ते लोकगीत बनेल, असे आवाहनही उपराष्‍ट्रपतींनी केले. सर्व आमदार, प्रशासक, नागरी समाज कार्यकर्ते आणि नागरिकांचे, देशातल्‍या सर्व मुलांना योग्‍य बालपण मिळावे, हे सुनिश्चित करण्‍याला प्राधान्य असणे आवश्यक असल्‍याचे उपराष्‍ट्रपती म्‍हणाले. कुपोषणाविरुद्धच्‍या या लढाईत 1.3 दशलक्ष अंगणवाडी कर्मचारी पोषण योध्‍दा आणि परिवर्तन स्‍वयंसेवक म्‍हणून अग्रस्‍थानी असल्‍याचेही त्‍यांनी सांगितले. हे गीत 2022 पर्यंत भारताला कुपोषणमुक्‍त देशात रुपांतरित करण्‍यासाठी पौष्टिक क्रांती घडवून आणेल, अशी आशा त्‍यांनी व्‍यक्‍त केली.
