      Ministry of Fisheries, Animal Husbandry & Dairying

      Foot and Mouth Diseases in Livestock
      Posted On: 21 JUN 2019 7:21PM by PIB Delhi


    The National Animal Disease Control Programme for Foot and Mouth Disease (FMD) and Brucellosis has been approved by the Cabinet on 31.05.2019 as a new Central Sector Scheme for a total outlay of Rs.13,343.00 crore for five years (2019-24) An amount of Rs2683.00 crore is proposed for the Financial Year 2019-20. It is has the following components:


    Foot and Mouth Disease (FMD) control programme: The programme envisages 100% vaccination coverage of cattle, buffaloes, sheep, goats and pigs at six months interval in the entire country. Further, animals will be identified using unique animal identification ear tags. The programme also includes de-worming of targeted population of livestock twice a year as one of its activities.


    Brucellosis control programme: The programme envisages 100% vaccination coverage of female cattle and buffalo calves (4-8 months of age) once in a life time.


    Information is annexed herewith (Annexure I and II).


    Budget proposal has been sent.


    Total cost of the Scheme has been proposed at Rs.13,343.00 crore for five years (2019-24) and the proposed allocation for the Financial Year 2019-20 is Rs2,683.00 crore.


    This information was given in a written reply by the Union Minister of Fisheries, Animal Husbandry & Dairying , Shri Giriraj Singh in Rajya Sabha today.

                                                                                           
Annexure-I                                                                                 
                                                                                           
                                                                                           
                                                                                           
Statement showing incidence of Foot & Mouth Disease - state wise for the years 2016 to 2018
                                                                                           
                                                                                           
                                                                                                                                        
                                                                                                                 2016      2017    2018 
                                                                                                                                        
                                                                                                                                        
                                                                                                                                                                                          
/                                                                                            State/ UT           Outbreak  Attack  Death  Outbreak  Attack  Death  Outbreak  Attack  Death
12                                                                                           Karnataka           19        188     1      54        1933    303    27        2238    43   
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
13                                                                                           Kerala              9         545     -      5         76      -      42        5579    73   
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
14                                                                                           Madhya Pradesh      -         -       -      -         -       -      -         -       -    
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
15                                                                                           Maharashtra         -         -       -      -         -       -      -         -       -    
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
16                                                                                           Manipur             -         -       -      -         -       -      -         -       -    
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
17                                                                                           Meghalaya           50        1892    2      33        1477    -      13        695     -    
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
18                                                                                           Mizoram             -         -       -      2         21      -      -         -       -    
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
19                                                                                           Nagaland            -         -       -      -         -       -      -         -       -    
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
20                                                                                           Odisha              -         -       -      -         -       -      49        1283    47   
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
21                                                                                           Punjab              -         -       -      -         -       -      -         -       -    
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
22                                                                                           Rajasthan           19        4781    270    7         603     -      6         158     -    
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
23                                                                                           Sikkim              -         -       -      -         -       -      -         -       -    
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
24                                                                                           Tamil Nadu          -         -       -      -         -       -      -         -       -    
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
25                                                                                           Telengana           -         -       -      -         -       -      -         -       -    
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
26                                                                                           Tripura             18        442     5      3         75      1      -         -       -    
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
27                                                                                           Uttar Pradesh       1         177     37     -         -       -      -         -       -    
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
28                                                                                           Uttarakhand         -         -       -      -         -       -      -         -       -    
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
29                                                                                           West Bengal         11        310     37     -         -       -      33        19460   363  
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
30                                                                                           Andman & Nicobar    -         -       -      -         -       -      5         310     -    
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
31                                                                                           Chandigarh          -         -       -      -         -       -      -         -       -    
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
32                                                                                           Dadra Nagar Haveli  -         -       -      -         -       -      -         -       -    
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
33                                                                                           Daman & Diu         4         12      -      -         -       -      -         -       -    
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
34                                                                                           Delhi               -         -       -      -         -       -      -         -       -    
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
35                                                                                           Lakshadweep         -         -       -      -         -       -      -         -       -    
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
36                                                                                           Pondicherry         -         -       -      -         -       -      -         -       -    
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                             Total               158       11645   444    146       23401   388    227       42250   604  
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                  
Annexure-II                                                                       
                                                                                  
                                                                                  
                                                                                  
Statement showing incidence of Brucellosis - state wise for the years 2016 to 2018
                                                                                  
                                                                                  
                                                                                                                               
                                                                                                        2016      2017    2018 
                                                                                                                               
                                                                                                                               
                                                                                                                                                                                 
Sl.No.                                                                              State/ UT           Outbreak  Attack  Death  Outbreak  Attack  Death  Outbreak  Attack  Death
                                                                                                                                                                                 
                                                                                                                                                                                 
                                                                                                                                                                                 
1                                                                                   Andhra Pradesh      -         -       -      -         -       -      -         -       -    
                                                                                                                                                                                 
                                                                                                                                                                                 
                                                                                                                                                                                 
2                                                                                   Arunachal Pradesh   -         -       -      -         -       -      -         -       -    
                                                                                                                                                                                 
                                                                                                                                                                                 
                                                                                                                                                                                 
3                                                                                   Assam               1         13      0      3         43      -      6         36      3    
                                                                                                                                                                                 
                                                                                                                                                                                 
                                                                                                                                                                                 
4                                                                                   Bihar               -         -       -      -         -       -      -         -       -    
                                                                                                                                                                                 
                                                                                                                                                                                 
                                                                                                                                                                                 
5                                                                                   Chattisgarh         -         -       -      -         -       -      -         -       -    
                                                                                                                                                                                 
                                                                                                                                                                                 
                                                                                                                                                                                 
6                                                                                   Goa                 -         -       -      -         -       -      -         -       -    
                                                                                                                                                                                 
                                                                                                                                                                                 
                                                                                                                                                                                 
7                                                                                   Gujarat             -         -       -      -         -       -      -         -       -    
                                                                                                                                                                                 
                                                                                                                                                                                 
                                                                                                                                                                                 
8                                                                                   Haryana             -         -       -      -         -       -      -         -       -    
                                                                                                                                                                                 
                                                                                                                                                                                 
                                                                                                                                                                                 
9                                                                                   Himachal Pradesh    -         -       -      -         -       -      -         -       -    
                                                                                                                                                                                 
                                                                                                                                                                                 
                                                                                                                                                                                 
10                                                                                  Jammu & Kashmir     1         11      -      1         2       -      3         31      -    
                                                                                                                                                                                 
                                                                                                                                                                                 
                                                                                                                                                                                 
11                                                                                  Jharkhand           -         -       -      -         -       -      -         -       -    
                                                                                                                                                                                 
                                                                                                                                                                                 
                                                                                                                                                                                 
12                                                                                  Karnataka           2         22      -      -         -       -      -         -       -    
                                                                                                                                                                                 
                                                                                                                                                                                 
                                                                                                                                                                                 
13                                                                                  Kerala              -         -       -      -         -       -      2         4       3    
                                                                                                                                                                                 
                                                                                                                                                                                 
                                                                                                                                                                                 
14                                                                                  Madhya Pradesh      -         -       -      -         -       -      -         -       -    
                                                                                                                                                                                 
                                                                                                                                                                                 
                                                                                                                                                                                 
15                                                                                  Maharashtra         -         -       -      -         -       -      -         -       -    
                                                                                                                                                                                 
                                                                                                                                                                                 
                                                                                                                                                                                 
16                                                                                  Manipur             -         -       -      -         -       -      -         -       -    
                                                                                                                                                                                 
                                                                                                                                                                                 
                                                                                                                                                                                 
17                                                                                  Meghalaya           -         -       -      -         -       -      -         -       -    
                                                                                                                                                                                 
                                                                                                                                                                                 
                                                                                                                                                                                 
18                                                                                  Mizoram             -         -       -      -         -       -      -         -       -    
                                                                                                                                                                                 
                                                                                                                                                                                 
                                                                                                                                                                                 
19                                                                                  Nagaland            -         -       -      -         -       -      -         -       -    
                                                                                                                                                                                 
                                                                                                                                                                                 
                                                                                                                                                                                 
20                                                                                  Odisha              -         -       -      -         -       -      -         -       -    
                                                                                                                                                                                 
                                                                                                                                                                                 
                                                                                                                                                                                 
21                                                                                  Punjab              -         -       -      -         -       -      -         -       -    
                                                                                                                                                                                 
                                                                                                                                                                                 
                                                                                                                                                                                 
22                                                                                  Rajasthan           -         -       -      1         30      4      -         -       -    
                                                                                                                                                                                 
                                                                                                                                                                                 
                                                                                                                                                                                 
23                                                                                  Sikkim              -         -       -      -         -       -      -         -       -    
                                                                                                                                                                                 
                                                                                                                                                                                 
                                                                                                                                                                                 
24                                                                                  Tamil Nadu          -         -       -      -         -       -      -         -       -    
                                                                                                                                                                                 
                                                                                                                                                                                 
                                                                                                                                                                                 
25                                                                                  Telengana                                                             -         -       -    
                                                                                                                                                                                 
                                                                                                                                                                                 
                                                                                                                                                                                 
26                                                                                  Tripura             -         -       -      -         -       -      -         -       -    
                                                                                                                                                                                 
                                                                                                                                                                                 
                                                                                                                                                                                 
27                                                                                  Uttar Pradesh       -         -       -      2         4       -      2         12      -    
                                                                                                                                                                                 
                                                                                                                                                                                 
                                                                                                                                                                                 
28                                                                                  Uttarakhand         -         -       -      -         -       -      -         -       -    
                                                                                                                                                                                 
                                                                                                                                                                                 
                                                                                                                                                                                 
29                                                                                  West Bengal         -         -       -      -         -       -      -         -       -    
                                                                                                                                                                                 
                                                                                                                                                                                 
                                                                                                                                                                                 
30                                                                                  Andman & Nicobar    -         -       -      -         -       -      -         -       -    
                                                                                                                                                                                 
                                                                                                                                                                                 
                                                                                                                                                                                 
31                                                                                  Chandigarh          -         -       -      -         -       -      -         -       -    
                                                                                                                                                                                 
                                                                                                                                                                                 
                                                                                                                                                                                 
32                                                                                  Dadra Nagar Haveli  -         -       -      -         -       -      -         -       -    
                                                                                                                                                                                 
                                                                                                                                                                                 
                                                                                                                                                                                 
33                                                                                  Daman & Diu         -         -       -      -         -       -      -         -       -    
                                                                                                                                                                                 
                                                                                                                                                                                 
                                                                                                                                                                                 
34                                                                                  Delhi               -         -       -      -         -       -      -         -       -    
                                                                                                                                                                                 
                                                                                                                                                                                 
                                                                                                                                                                                 
35                                                                                  Lakshadweep         -         -       -      -         -       -      -         -       -    
                                                                                                                                                                                 
                                                                                                                                                                                 
                                                                                                                                                                                 
36                                                                                  Pondicherry         -         -       -      -         -       -      -         -       -    
                                                                                                                                                                                 
                                                                                                                                                                                 
                                                                                                                                                                                 
                                                                                    Total               4         46      0      7         79      4      13        83      6    
                                                                                                                                                                                 
                                                                                                                                                                                 
                                                                                                                                                                                 

    ******


    APS/AS

    
    
    (Release ID: 1575278) Visitor Counter : 998
