      Ministry of Food Processing Industries

      20 lakh farmers expected to benefit as PMKSY expected to leverage investment of Rs 31,400 crore
      
      Food processing sector witnesses FDI equity inflow of US$3.28 billion during April 2014 to March 2019

      Posted On: 26 JUN 2019 3:16PM by PIB Delhi

    Pradhan Mantri Kisan SAMPADA Yojana (PMKSY) is expected to leverage investment of Rs 31,400 crore, handle of 334 lakh MT agro-produce valuing Rs 1,04,125 crore, benefit 20 lakh farmers and generate 5,30,500 direct/ indirect employment in the country by the year 2019-20. This was stated by Union Minister of State for Food Processing Industries Shri RameswarTeli, in a written reply to a question in the Lok Sabha today.


    The Minister added that under PMKSY following schemes are implemented:

     1. Mega Food Parks;
     2. Integrated Cold Chain and Value Addition Infrastructure;
     3. Creation / Expansion of Food Processing & Preservation Capacities;
     4. Infrastructure for Agro-processing Clusters;
     5. Creation of Backward and Forward Linkages;
     6. Food Safety and Quality Assurance Infrastructure; and
     7. Human Resources and Institutions

    He also stated that 100% FDI is permitted under the automatic route in food processing sector. 100% FDI is also allowed through Government approval route for retail trading, in respect of food products manufactured and/or produced in India. The sector has witnessed FDI equity inflow of US$3.28 billion during April 2014 to March 2019. Seven FDI proposals for retail trading in food products have been approved amounting to about US$ 705 million during 2017-18.


    The Minister also informed steps/measures taken to boost the growth of food processing sector in the country. Which are: creation of a special fund of Rs 2000 crores in National Bank for Agriculture and Rural Development (NABARD) to provide affordable credit to food processing industries, classification of food & agro-based processing units and cold chain as agricultural activity for Priority Sector Lending (PSL); lower Goods & Services Tax (GST) rates for majority of food products, 100% exemption of income tax on profit for new food processing units, 100 percent income tax exemption from profit derived by FPOs having annual turnover of Rs.100 crore for activities such as post-harvest value addition to agriculture, concessional import duty for plant and machinery under project imports benefit scheme, import duty exemption on import of raw material under advance authorization scheme etc.


    The State/UT-wise major projects sanctioned under PMKSY is:

                                                                                                                                                                          
Sl. No.  Name of the States/ UTs  Cold Chain  Mega Food Park  Unit Scheme  Agro Processing Clusters  Backward & Forward Linkages  Food Testing Labs  Total of all projects
                                                                                                                                                                          
                                                                                                                                                                          
17       MAHARASHTRA              67          3               24           8                         12                           22                 136                  
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
18       MANIPUR                  2           1               1            1                         1                            1                  7                    
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
19       MEGHALAYA                0           0               1            0                         0                            0                  1                    
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
20       MIZORAM                  2           1               1            0                         0                            0                  4                    
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
21       NAGALAND                 2           1               4            0                         0                            1                  8                    
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
22       ODISHA                   2           2               2            0                         2                            2                  10                   
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
23       PUDDUCHERY               0           0               0            1                         0                            0                  1                    
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
24       PUNJAB                   18          3               4            2                         4                            7                  38                   
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
25       RAJASTHAN                10          1               7            1                         6                            1                  26                   
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
26       SIKKIM                   0           0               0            0                         0                            1                  1                    
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
27       TAMIL NADU               11          0               17           0                         9                            13                 50                   
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
28       TELEANGANA               9           2               0            1                         1                            4                  17                   
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
29       TRIPURA                  0           1               0            0                         0                            1                  2                    
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
30       UTTAR PRADESH            26          3               19           4                         7                            7                  66                   
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
31       UTTARAKHAND              25          2               5            1                         2                            2                  37                   
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
32       WEST BENGAL              11          2               4            0                         1                            8                  26                   
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
         TOTAL                    296         42              155          41                        65                           131                730                  
                                                                                                                                                                          
                                                                                                                                                                          

    ****


    RM/SS

    
    
    (Release ID: 1575745) Visitor Counter : 1084
    
    
      Read this release in: Urdu , Malayalam
    
    
    

                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
7.
