      Ministry of Power

      Electrification of Villages
      Posted On: 21 NOV 2019 5:01PM by PIB Delhi


    As reported by the States, all the inhabited census villages across the country stand electrified as on 28April, 2018. All the States reported electrification of all willing households, on Saubhagya portal, as on 31Mar2019, except few households in LWE affected Bastar region of Chhattisgarh. Subsequently, seven States reported 19,09,679 un-electrified households which were un-willing earlier but are now willing to get electricity connection. These houses are being electrified by the concerned States. The State/UT-wise details are given at Annexure-I. The State-wise per capita electricity consumption for 2018-19 is given at Annexure-II .


    As reported by the States, 5,251 un-electrified inhabited census villages were electrified under DDUGJY during the last two years i.e. 2017-18 & 2018-19 (up to 28April, 2018). The State-wise details are given at Annexure-III . There is no upfront allocation made to any State under Deen Dayal Upadhyaya Gram Jyoti Yojana (DDUGJY) and Pradhan Mantri Sahaj Bijli Har Ghar Yojana - Saubhagya . Funds are released against sanctioned projects in instalments based on the reported utilisation of the previous instalment(s). Government of India has disbursed Rs. 29,709 crore, as grant, under DDUGJY and Saubhagya during the last two financial years for various works related to rural electrification. The State/UT-wise details are given at Annexure-IV.


    As reported by the States, number of hours of power supply in rural areas, is given at Annexure-V. All the inhabited census villages stand electrified as on 28April, 2018. Electricity is a concurrent subject and as such providing electricity connection to households falls under the purview of State Governments / Power Utility. All the States/UTs have entered into Memorandum of Understanding (MoU) with the Government of India for providing 24 x 7 power supply to all households, industrial and commercial consumers from April, 2019 and adequate supply of power to agricultural consumers as per State policy. Government of India is supplementing the efforts of the States through its various schemes including Deen Dayal Upadhyaya Gram Jyoti Yojana (DDUGJY), Integrated Power Development Scheme (IPDS), Pradhan Mantri Sahaj Bijli Har Ghar Yojana- Saubhagya and Ujjwal Discom Assurance Yojana (UDAY).


    This information was provided by Union Minister of State (IC) Power, New & Renewable Energy and Skill Development and Entrepreneurship Shri R.K. Singh, in written reply to a question in Lok Sabha today.


    ***


    ANNEXURE-I

                                                                                                      
STATE-WISE WILLING UN-ELECTRIFIED HOUSEHOLDS IDENTIFIED BEFORE 31 ST MARCH 2019 UNDER SAUBHAGYA SCHEME
                                                                                                      
                                                                                                      
                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                      
Sl. No.                                                                                                 Name of the State  Un-electrified HHs    Households electrified from 01.04.2019 to 31.10.2019  Balance un-electrified HHs to be electrified (as on 31.10.2019)
                                                                                                                           (un-willing earlier)                                                                                                                       
                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                      
1                                                                                                       Assam              2,00,000              65,979                                                1,34,021                                                       
                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                      
2                                                                                                       Chhattisgarh       40,394                1,888                                                 38,506                                                         
                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                      
3                                                                                                       Jharkhand          2,00,000              54,234                                                1,45,766                                                       
                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                      
4                                                                                                       Karnataka          39,738                20,538                                                19,200                                                         
                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                      
5                                                                                                       Manipur            1,141                 1,980                                                 0                                                              
                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                      
6                                                                                                       Rajasthan          2,28,403              2,12,786                                              15,617                                                         
                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                      
7                                                                                                       Uttar Pradesh      12,00,003             1,62,738                                              10,37,265                                                      
                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                     
Total                                                                                                   19,09,679          5,20,143              13,90,375                                           
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                          

    ANNEXURE-II

                                                                
Per Capita Electricity Consumption                              
                                                                
                                                                
                                                                
For The Year 2018-19                                            
                                                                
                                                                
                                                                  
State/UT                            Per Capita Consumption (kWh)  
18                                                                     West Bengal     5                 5    
                                                                                                              
                                                                                                              
                                                                                                       
Total                                                                  3736            1515     5251   
                                                                                                       
                                                                                                       

    ANNEXURE-IV

                                                                                                                    
State-wise Grant disbursed under DDUGJY and Saubhagya during the financial year 2017-18 & 2018-19                   
                                                                                                                    
                                                                                                                    
                                                                                                                                                
SI. No.                                                                                            Name of the State  2017-18  2018-19  Total   
                                                                                                                                                
                                                                                                                                                
                                                                                                 
                                                                                                                                                
1                                                                                                  Andhra Pradesh     165      175      340     
                                                                                                                                                
                                                                                                                                                
                                                                                                                                                
2                                                                                                  Arunachal Pradesh  81       299      380     
                                                                                                                                                
                                                                                                                                                
                                                                                                                                                
3                                                                                                  Assam              443      1,491    1,933   
                                                                                                                                                
                                                                                                                                                
                                                                                                                                                
4                                                                                                  Bihar              878      2,611    3,489   
                                                                                                                                                
                                                                                                                                                
                                                                                                                                                
5                                                                                                  Chhattisgarh       595      298      893     
                                                                                                                                                
                                                                                                                                                
                                                                                                                                                
6                                                                                                  Gujarat            143      181      324     
                                                                                                                                                
                                                                                                                                                
                                                                                                                                                
7                                                                                                  Haryana            45       22       67      
                                                                                                                                                
                                                                                                                                                
                                                                                                                                                
8                                                                                                  Himachal Pradesh   -        15       15      
                                                                                                                                                
                                                                                                                                                
                                                                                                                                                
9                                                                                                  J&K                67       593      660     
                                                                                                                                                
                                                                                                                                                
                                                                                                                                                
10                                                                                                 Jharkhand          932      1,445    2,377   
                                                                                                                                                
                                                                                                                                                
                                                                                                                                                
11                                                                                                 Karnataka          204      451      655     
                                                                                                                                                
                                                                                                                                                
                                                                                                                                                
12                                                                                                 Kerala             102      57       159     
                                                                                                                                                
                                                                                                                                                
                                                                                                                                                
13                                                                                                 Madhya Pradesh     858      1,099    1,957   
                                                                                                                                                
                                                                                                                                                
                                                                                                                                                
14                                                                                                 Maharashtra        158      622      780     
                                                                                                                                                
                                                                                                                                                
                                                                                                                                                
15                                                                                                 Manipur            39       76       115     
                                                                                                                                                
                                                                                                                                                
                                                                                                                                                
16                                                                                                 Meghalaya          58       253      310     
                                                                                                                                                
                                                                                                                                                
                                                                                                                                                
17                                                                                                 Mizoram            42       69       111     
                                                                                                                                                
                                                                                                                                                
                                                                                                                                                
18                                                                                                 Nagaland           29       90       118     
                                                                                                                                                
                                                                                                                                                
                                                                                                                                                
19                                                                                                 Odisha             442      1,528    1,971   
                                                                                                                                                
                                                                                                                                                
                                                                                                                                                
20                                                                                                 Punjab             15       42       57      
                                                                                                                                                
                                                                                                                                                
                                                                                                                                                
21                                                                                                 Rajasthan          782      1,349    2,131   
                                                                                                                                                
                                                                                                                                                
                                                                                                                                                
22                                                                                                 Sikkim             18       21       39      
                                                                                                                                                
                                                                                                                                                
                                                                                                                                                
23                                                                                                 Tamil Nadu         2        244      246     
                                                                                                                                                
                                                                                                                                                
                                                                                                                                                
24                                                                                                 Telangana          60       61       121     
                                                                                                                                                
                                                                                                                                                
                                                                                                                                                
25                                                                                                 Tripura            62       349      410     
                                                                                                                                                
                                                                                                                                                
                                                                                                                                                
26                                                                                                 Uttar Pradesh      4,013    4,083    8,096   
                                                                                                                                                
                                                                                                                                                
                                                                                                                                                
27                                                                                                 Uttarakhand        47       292      339     
                                                                                                                                                
                                                                                                                                                
                                                                                                                                                
28                                                                                                 West Bengal        255      1,354    1,609   
                                                                                                                                                
                                                                                                                                                
                                                                                                                                                
29                                                                                                 Goa                -        3        3       
                                                                                                                                                
                                                                                                                                                
                                                                                                                                                
30                                                                                                 D&N Haveli         -        1        1       
                                                                                                                                                
                                                                                                                                                
                                                                                                                                                
31                                                                                                 Andaman & Nicobar  1        -        1       
                                                                                                                                                
                                                                                                                                                
                                                                                                                                                
                                                                                                   Total              10,536   19,173   29,709  
                                                                                                                                                
                                                                                                                                                

    ANNEXURE-V

                                                                                                                            
Status of Power Supply to Rural Areas                                                                                       
                                                                                                                            
                                                                                                                            
                                                                                                                                                                                                       
                                                                                                                                                  During September, 2019                               
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
Sl. No.                                                                                                                       Name of the State   Average hours of power supply in a day to rural areas
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
1                                                                                                                             Andhra Pradesh      23.63                                                
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
2                                                                                                                             Arunachal Pradesh*  14.30                                                
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
3                                                                                                                             Assam               19.00                                                
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
4                                                                                                                             Bihar               21.83                                                
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
5                                                                                                                             Chhattisgarh        23.00                                                
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
6                                                                                                                             Gujarat             24.00                                                
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
7                                                                                                                             Haryana             17.67                                                
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
8                                                                                                                             Himachal Pradesh    24.00                                                
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
9                                                                                                                             Jammu & Kashmir*    16.00                                                
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
10                                                                                                                            Jharkhand           17.46                                                
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
11                                                                                                                            Karnataka           18.93                                                
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
12                                                                                                                            Kerala              24.00                                                
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
13                                                                                                                            Madhya Pradesh      23.47                                                
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
14                                                                                                                            Maharashtra         24.00                                                
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
15                                                                                                                            Manipur             23.50                                                
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
16                                                                                                                            Meghalaya           18.50                                                
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
17                                                                                                                            Mizoram             15.00                                                
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
18                                                                                                                            Nagaland            20.00                                                
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
19                                                                                                                            Odisha              22.23                                                
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
20                                                                                                                            Punjab              24.00                                                
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
21                                                                                                                            Rajasthan           22.00                                                
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
22                                                                                                                            Sikkim              16.75                                                
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
23                                                                                                                            Tamil Nadu          24.00                                                
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
24                                                                                                                            Telangana           24.00                                                
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
25                                                                                                                            Tripura             23.50                                                
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
26                                                                                                                            Uttar Pradesh       17.58                                                
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
27                                                                                                                            Uttarakhand         23.98                                                
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
28                                                                                                                            West Bengal         24.00                                                
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                            
* For Jammu & Kashmir, June 2019 Month data has been included. For Arunachal Pradesh, February, 2019 data has been included.
                                                                                                                            
                                                                                                                            

    ********


    RCJ/RP

    
    
    (Release ID: 1592833) Visitor Counter : 859
    
    
      Read this release in: Urdu
