      صحت اور خاندانی بہبود کی وزارت

      کینسر کے مریضوں سے متعلق تحقیق
      Posted On: 09 MAR 2018 7:36PM by PIB Delhi


    نئی دلّی ، 09 مارچ ؍ لانسیٹ میں ‘‘ کینسر سے صحت یابی کے رجحانات کی عالمی نگرانی 14-2000 ء ( کانکورڈ - 3 ) ’’ کے عنوان سے شائع ایک مضمون کے مطابق دنیا کے مختلف ملکوں میں کینسر کے مریضوں کی صحت یابی کے اعداد و شمار مختلف ہیں ۔ اس مطالع میں پستان کے کینسر کے مرض میں پانچ سال زندہ رہنے کا تخمینہ لگایا گیا ہے ۔ کناڈا میں پستان کے کینسر کے بعد 88.2 فی صد خواتین زندہ رہ جاتی ہیں ۔ تھائی لینڈ میں 68.78 فی صد ، پولینڈ میں 96.5 فی صد اور ہندوستان میں 66.1 فی صد ہے ۔


    تاہم اس مطالعہ کے دوران کم آبادی کو شامل کیا گیا ہے اور یہ یوروپی ممالک میں آبادی کی بڑی تعداد کو شامل کرنے کے بعد مختلف ہو سکتا ہے ۔ اس مطالعے کے دوران کینسر سے صحت یابی کی شرح مختلف ہونے کے متعدد وجوہات بتائی گئی ہیں ۔ مزید برآں ، اس مطالعے میں آبادی پر مبنی کینسر رجسٹری ( پی بی سی آر ) کی ضرورت پر زور دیا گیا ہے تاکہ کینسر کی روک تھام کی حکمت عملیوں اور کینسر سے متاثرہ تمام مریضوں کےلئے موثر صحت نظام کا تجزیہ کیا جا سکے ۔


    کینسر کے مرض سے صحت یابی کی شرح عام طور پر دیگر چیزوں کے علاوہ ، علاج کے وقت کینسر کا مرحلہ ، علاج شروع کرنے کا مرحلہ ، کینسر کی نوعیت ، صحیح اور مکمل علاج کے سبب مختلف ہے ۔ کینسر کا علاج کیا جا سکتا ہے اور حفظان صحت نظام میں مختلف مراحل پر اس کا علاج کیا جا سکتا ہے ۔


    انڈین کونسل آف میڈیکل ریسرچ ( آئی ایم سی آر ) کے تحت کام کرنے والا ادارہ نیشنل سنٹر فار ڈیزیز انفارمیٹیکس اینڈ ریسرچ (این سی ڈی آئی آر ) قومی کینسر رجسٹری پروگرام کو نافذ کر رہا ہے ۔ آئی سی ایم آر کے مطابق گزشتہ تین برس کے دوران کینسر کے واقعات اور کینسر سے ہونے والی شرح اموات درج ذیل ہیں :

                                                                                                                                                                
ہندوستان میں ریاستوں اور مرکز کے زیر انتظام علاقوں کے لحاظ سے کینسر کے معاملات کا تخمینہ - تمام مقامات ( 2014 ء سے 2016 ء تک ) ( مرد و خواتین ، دونوں شامل ہیں )
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                                           
ریاست                                                                                                                                                             2014 ء   2015 ء   2016 ء 
اڈیشہ                                                                                                                                                             45736    47666    49674  
                                                                                                                                                                                           
                                                                                                                                                                                           
                                                                                                                                                                                           
چھتیس گڑھ                                                                                                                                                         28738    30239    31817  
                                                                                                                                                                                           
                                                                                                                                                                                           
                                                                                                                                                                                           
مدھیہ پردیش                                                                                                                                                       81034    85078    89315  
                                                                                                                                                                                           
                                                                                                                                                                                           
                                                                                                                                                                                           
گجرات                                                                                                                                                             66952    70171    73551  
                                                                                                                                                                                           
                                                                                                                                                                                           
                                                                                                                                                                                           
دمن اور دیو                                                                                                                                                       339      385      440    
                                                                                                                                                                                           
                                                                                                                                                                                           
                                                                                                                                                                                           
دادر اور نگر حویلی                                                                                                                                                421      457      497    
                                                                                                                                                                                           
                                                                                                                                                                                           
                                                                                                                                                                                           
مہاراشٹر                                                                                                                                                          122256   127390   132726 
                                                                                                                                                                                           
                                                                                                                                                                                           
                                                                                                                                                                                           
تلنگانہ                                                                                                                                                           38494    40177    41939  
                                                                                                                                                                                           
                                                                                                                                                                                           
                                                                                                                                                                                           
آندھرا پردیش                                                                                                                                                      53570    55776    58072  
                                                                                                                                                                                           
                                                                                                                                                                                           
                                                                                                                                                                                           
کرناٹک                                                                                                                                                            67237    70302    73511  
                                                                                                                                                                                           
                                                                                                                                                                                           
                                                                                                                                                                                           
گوا                                                                                                                                                               1587     1655     1726   
                                                                                                                                                                                           
                                                                                                                                                                                           
                                                                                                                                                                                           
لکشدیپ                                                                                                                                                            77       82       89     
                                                                                                                                                                                           
                                                                                                                                                                                           
                                                                                                                                                                                           
کیرلا                                                                                                                                                             37550    39672    42004  
                                                                                                                                                                                           
                                                                                                                                                                                           
                                                                                                                                                                                           
تمل ناڈو                                                                                                                                                          76091    78512    80999  
                                                                                                                                                                                           
                                                                                                                                                                                           
                                                                                                                                                                                           
پانڈیچری                                                                                                                                                          1428     1510     1596   
                                                                                                                                                                                           
                                                                                                                                                                                           
                                                                                                                                                                                           
انڈمان و نکوبار جزائر                                                                                                                                             402      415      429    
                                                                                                                                                                                           
                                                                                                                                                                                           
                                                                                                                                                                                           
میزان                                                                                                                                                             1328229  1388397  1451417
                                                                                                                                                                                           
                                                                                                                                                                                           
                                                                                                                                                                                    
ہندوستان میں ریاستوں اور مرکز کے زیر انتظام علاقوں کے لحاظ سے کینسر کے معاملات میں ہونے والی اموات کا تخمینہ - تمام مقامات ( 2014 ء سے 2016 ء تک ) ( مرد و خواتین ، دونوں شامل ہیں )
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                                              
ریاست                                                                                                                                                                                 2014    2015    2016    
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
جموں و کشمیر                                                                                                                                                                          7144    7525    7925    
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
ہماچل پردیش                                                                                                                                                                           3742    3893    4048    
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
پنجاب                                                                                                                                                                                 15171   15784   16423   
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
چنڈی گڑھ                                                                                                                                                                              590     618     646     
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
اترانچل                                                                                                                                                                               5667    5949    6245    
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
ہریانہ                                                                                                                                                                                14135   14797   15491   
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
دلّی                                                                                                                                                                                  9290    9699    10127   
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
راجستھان                                                                                                                                                                              38202   39985   41848   
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
اتر پردیش                                                                                                                                                                             112514  118115  123985  
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
بہار                                                                                                                                                                                  59431   62651   66040   
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
سکم                                                                                                                                                                                   236     240     242     
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
اروناچل پردیش                                                                                                                                                                         628     638     649     
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
ناگا لینڈ                                                                                                                                                                             662     665     667     
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
منی پور                                                                                                                                                                               1419    1460    1500    
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
میزورم                                                                                                                                                                                808     824     841     
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
تری پورہ                                                                                                                                                                              1094    1109    1125    
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
میگھالیہ                                                                                                                                                                              1644    1676    1710    
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
آسام                                                                                                                                                                                  15853   16029   16206   
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
مغربی بنگال                                                                                                                                                                           50110   52231   54443   
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
جھار کھنڈ                                                                                                                                                                             18683   19653   20671   
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
اڈیشہ                                                                                                                                                                                 23043   24019   25035   
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
چھتیس گڑھ                                                                                                                                                                             14472   15231   16030   
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
مدھیہ پردیش                                                                                                                                                                           40917   42964   45110   
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
گجرات                                                                                                                                                                                 33832   35466   37182   
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
دمن اور دیو                                                                                                                                                                           176     200     229     
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
دادر اور نگر حویلی                                                                                                                                                                    215     233     254     
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
مہاراشٹر                                                                                                                                                                              61732   64332   67035   
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
تلنگانہ                                                                                                                                                                               19385   20235   21126   
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
آندھرا پردیش                                                                                                                                                                          26970   28082   29244   
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
کرناٹک                                                                                                                                                                                33881   35430   37052   
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
گوا                                                                                                                                                                                   799     834     870     
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
لکشدیپ                                                                                                                                                                                39      42      45      
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
کیرلا                                                                                                                                                                                 18827   19892   21062   
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
تمل ناڈو                                                                                                                                                                              38310   39537   40796   
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
پانڈیچری                                                                                                                                                                              717     759     802     
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
انڈمان و نکوبار جزائر                                                                                                                                                                 203     210     217     
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
میزان                                                                                                                                                                                 670541  701007  732921  
                                                                                                                                                                                                              
                                                                                                                                                                                                              

    این سی ڈی آئی آر 28 پی بی سی آر نے پستان ، رحم اور سر و گلے کے کینسر سے متعلق آبادی پر مبنی کینسر کی صحت یابی کے بارے میں ایک پروجیکٹ کی شروعات کی ہے ۔


    مرکزی حکومت کینسر کی روک تھام ، تشخیص اور علاج پر مشتمل حفظان ِ صحت کو بہتر بنانے کے لئے ریاستی حکومتوں کی کوششوں کو تقویت فراہم کر رہی ہے ۔ کینسر ، شوگر ، امراض قلب اور دل کے دورے کی روک تھام اور کنٹرول کے لئے قومی پروگرام ( این پی سی ڈی سی ایس ) کا نفاذ قومی صحت مشن ( این ایچ ایم ) کے تحت کیا جا رہا ہے تاکہ ضلعی سطح پر کینسر کی روک تھام ، علاج و تشخیص اور ریفرل کے لئے عوامی بیداری پھیلائی جا سکے ۔ پستان ، رحم اور منہ پر مشتمل تین قسم کے کینسر پر خصوصی توجہ مرکوز ہے ۔


    حکومت ہند این پی سی ڈی سی ایس کے تحت کینسر سہولتوں کے بہتر نظام کو مستحکم کرنے کی اسکیم کو لاگو کر رہی ہے تاکہ ملک کے مختلف حصوں میں ریاستی کینسر ادارے ( ایس سی آئی ) اور کینسر کی اچھی دیکھ بھال کے لئے مراکز ( ٹی سی سی سی ) کا قیام کیا جا سکے ۔


    یہ اطلاع صحت و خاندانی بہبود کی وزیر مملکت محترمہ انوپریہ پٹیل نے آج لوک سبھا میں پوچھے گئے ایک سوال کے تحریری جواب میں دی ۔


    ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔


    ( م ن ۔ م ع ۔ ع ا ) ( 09 – 03 – 2018 )


    U. No. 1315

    
    
    (Release ID: 1523577) Visitor Counter : 4
