      شہری ہوابازی کی وزارت

      اڑے دیش کا عام ناگرک (اڑان)4.0کے تحت 78 نئے روٹس کو منظوری
      
      اسکیم کے تحت اب تک 766 نئے روٹس کو منظوری
      
      شمال مشرق پہاڑی ریاستوں اور جزائر میں کنکٹی ویٹی کو بڑی تقویت
      
      نئے روٹس لکشدیپ میں اگاتی، کاوارتی اور منی کوا ئے جزائر کو جوڑیں گے

      Posted On: 27 AUG 2020 2:41PM by PIB Delhi

    شہری ہوابازی کی وزارت کی جانب سے بولی کے تین کامیاب راؤنڈ کے بعد علاقائی کنکٹی ویٹی اسکیم (آر سی ایس) اڑے دیش کا عام ناگرک (اڑان) کے چوتھے دور کے تحت 78 نئے روٹس کو منظوری دی گئی ہے۔ اس سے ملک کے دور دراز اور علاقائی علاقوں سے کنکٹی ویٹی کو مزید بڑھایا جائے گا۔ ان نئے راستوں کے لئے منظوری کے عمل میں شمال مشرقی خطے، پہاڑی ریاستوں اور جزائر کو ترجیح دی گئی ہے۔


    شمال مشرقی ریاستوں میں گواہاٹی سے تیزو، روپسی، تیج پور، پاسی گھاٹ ، میسا اور شیلانگ کے ہوائی راستوں کے ساتھ کنکٹی ویٹی کو مخصوص بڑھاوا دیا جارہا ہے۔اڑان 4.0 کے لئے منظور کیے گئے ۔ ان راستوں سے لوگ حصار سے چنڈی گڑھ دہرا دون اور دھرمشالہ کے لئے اڑان بھر سکیں گے۔ وارانسی، چتر کوٹ اور شراوستی کے لئے ہوائی راستوں کو بھی منظوری دی گئی ہے۔لکشدیپ کے اگاتی، کاوارتی اور منی کوائے جزائر کو بھی اڑان 4.0 کے نئے راستوں سے جوڑا گیا ہے۔


    اڑان اسکیم کے تحت 766 ہوائی راستوں کو منظوری دی گئی ہے۔ 29 سروڈ، 8 ان سروڈ، 2 ہیلی پورٹ اور ایک وارٹر ایروڈروم اور 02 ان سروڈ ہوائی اڈوں کو منظور کئے گئے راستوں کی فہرست میں شامل کیاگیا ہے۔


    اڑان کا چوتھا دور دسمبر 2019 میں شروع کیاگیا تھا، جس میں شمال مشرقی خطوں، پہاڑی ریاستوں اور جزائر پر خاص توجہ دی گئی تھی۔ ایسے ہوائی اڈوں کو، جنہیں اے اے آئی کے ذریعے تعمیر کیاگیا ہے، اسکیم کے تحت وایا ایبیلٹی گیپ فنڈنگ (وی جی ایف) کے ایوارڈ کے لئے زیادہ ترجیح دی گئی ہے۔ اڑان 4 کے تحت ہیلی کاپٹر سمندری طیاروں کو چلانے کو بھی شام کیاگیا ہے۔


    شہری ہوابازی کی وزارت نے اس کی شروعات سے 274 اڑان راستوں کو چالو کیا ہے جس سے 45 ہوائی اڈوں اور 3 ہیلی پورٹس جڑے ہیں۔


    منظور کئے گئے نئے آر سی ایس راستے حسب ذیل ہیں۔

                                                             
نمبر شمار  آر سی ایس روٹس                                   
                                                             
                                                             
                                                             
40         ڈبروگڑھ سے اگرتلہ                                 
                                                             
                                                             
                                                             
41         شیلانگ سے پاسی گھاٹ                               
                                                             
                                                             
                                                             
42         پاسی گھاٹ سے گواہاٹی                              
                                                             
                                                             
                                                             
43         گواہاٹی سے پاسی گھاٹ                              
                                                             
                                                             
                                                             
44         پاسی گھاٹ سے شیلانگ                               
                                                             
                                                             
                                                             
45         گواہاٹی سے تیز پور                                
                                                             
                                                             
                                                             
46         تیز پور سے گواہاٹی                                
                                                             
                                                             
                                                             
47         گواہاٹی سے میسا (ہیلی پورٹ)                       
                                                             
                                                             
                                                             
48         میسی (ہیلی پورٹ) سے گلیکی                         
                                                             
                                                             
                                                             
49         گلیکی سے جورہاٹ                                   
                                                             
                                                             
                                                             
50         جورہاٹ سے گلیکی                                   
                                                             
                                                             
                                                             
51         گلیکی سے میسا (ہیلی پورٹ)                         
                                                             
                                                             
                                                             
52         میسا (ہیلی پورٹ) سے گواہاٹی)                      
                                                             
                                                             
                                                             
53         اگاتّی سے مینیکو                                  
                                                             
                                                             
                                                             
54         مینیکو سے اگاتی                                   
                                                             
                                                             
                                                             
55         اگاتّی سے کواراتی                                 
                                                             
                                                             
                                                             
56         کواراتی سے اگاتّی                                 
                                                             
                                                             
                                                             
57         گواہاٹی سے شیلانگ                                 
                                                             
                                                             
                                                             
58         شیلانگ سے دیماپور                                 
                                                             
                                                             
                                                             
59         دیما پور سے شیلانگ                                
                                                             
                                                             
                                                             
60         امپھال سے سلچر                                    
                                                             
                                                             
                                                             
61         سلچر سے امپھال                                    
                                                             
                                                             
                                                             
62         شیلانگ سے گواہاٹی                                 
                                                             
                                                             
                                                             
63         اگرتلہ سے شیلانگ                                  
                                                             
                                                             
                                                             
64         شیلانگ سے امپھال                                  
                                                             
                                                             
                                                             
65         امپھال سے شیلانگ                                  
                                                             
                                                             
                                                             
66         شیلانگ سے اگرتلہ                                  
                                                             
                                                             
                                                             
67         امپھال سے شیلانگ                                  
                                                             
                                                             
                                                             
68         شیلانگ سے سلچر                                    
                                                             
                                                             
                                                             
69         سلچر سے شیلانگ                                    
                                                             
                                                             
                                                             
70         شیلانگ سے امپھال                                  
                                                             
                                                             
                                                             
71         شیلانگ سے ڈبروگڑھ                                 
                                                             
                                                             
                                                             
72         ڈبرو گڑھ سے شیلانگ                                
                                                             
                                                             
                                                             
73         دہلی سے شملہ                                      
                                                             
                                                             
                                                             
74         شملہ سے دہلی                                      
                                                             
                                                             
                                                             
75         دیو سے سورت                                       
                                                             
                                                             
                                                             
76         سورت سے دیو                                       
                                                             
                                                             
                                                             
77         دیو سے ودودرہ                                     
                                                             
                                                             
                                                             
78         ودودرہ سے دیو                                     
                                                             
                                                             

    لسٹ آف ان سروڈ ایئرپورٹ:

     1. تیزو، اروناچل پردیش
     2. روپسی، آسام
     3. بلاسپور، چھتیس گڑھ
     4. حصار، ہریانہ
     5. میسا(ہیلی پورٹ)، آسام
     6. گلیکی (ہیلی پورٹ)، آسام
     7. منی کوائے، لکشدیپ
     8. کوارتّی، لکشدیپ

    لسٹ آف ان سروڈ ایئرپورٹ:

     1. اگاتّی، لکدشیپ
     2. پاسی گھاٹ، اروناچل پردیش

    ...............................................................


    م ن، ح ا، ع ر


    U-4852

    
    
    (Release ID: 1649111) Visitor Counter : 2
    
    
      Read this release in: English , Marathi , Hindi , Assamese , Bengali , Manipuri , Punjabi , Odia , Tamil , Telugu , Malayalam
    
    
    

   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
2.
