      Ministry of Development of North-East Region

      Provision for proper utilisation of funds in the NER
      Posted On: 02 AUG 2018 4:35PM by PIB Delhi


    Full utilization of 10% earmarked funds for the North Eastern Region (NER) under schematic budgets of the non-exempt Ministries has been the endeavour of this Ministry. Steps to strengthen the monitoring of earmarked expenditure by non-exempt Ministries include generation of reports on releases by various Ministries in NER and development of a digital monitoring framework. Ministry of Development of North Eastern Region has been conferred with the powers to review expenditure of non-exempted Ministries and recommend re-allocation of likely surrender to those Ministries/Departments who have the absorptive capacity to implement additional approved schemes/programmes within the financial year as a step towards fuller utilization of allocation of resources for the North East.


    Under the 10% Gross Budgetary Support the Ministry monitors the expenditure by non-exempt Ministries against earmarked allocations. The break-up of expenditure against revised estimates for 2014-15 to 2016-17 is as under:

                                                                              
A. Allocations to NER & Expenditure 2014-15#                                  
                                                                              
                                                                              
                                                                                                                                                                                                                                                           
Sl. No.                                                                         Ministry/Department                                                                Revised Estimates (Rs. crore)  Expenditure (Rs. crore)  Expenditure as percent of RE (%)
12                                                                              Department of Posts                                                                23.46                          17.75                    75.66                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
13                                                                              Department of Telecommunications                                                   297.60                         103.42                   34.75                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
14                                                                              Department of Electronics and Information Technology                               180.76                         357.48                   197.76                          
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
15                                                                              Department of Consumer Affairs                                                     14.64                          13.00                    88.80                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
16                                                                              Department of Food and Public Distribution                                         88.76                          88.70                    99.93                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
17                                                                              Ministry of Culture                                                                150.00                         132.11                   88.07                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
18                                                                              Ministry of Development of North Eastern Region                                    1800.00                        1479.69                  82.20                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
19                                                                              Ministry of Drinking Water and Sanitation                                          1210.00                        1209.99                  100.00                          
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
20                                                                              Ministry of Environment, Forests and Climate Change                                135.18                         133.79                   98.97                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
21                                                                              Ministry of Food Processing Industries                                             60.00                          42.48                    70.80                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
22                                                                              Department of Health and Family Welfare                                            2440.00                        2023.58                  82.93                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
23                                                                              Department of Health Research                                                      61.00                          42.51                    69.69                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
24                                                                              Department of AIDS Control                                                         130.00                         129.98                   99.98                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
25                                                                              Department of Heavy Industry                                                       325.86                         268.56                   82.42                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
26                                                                              Department of Public Enterprises                                                   0.50                           0.35                     70.00                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
27                                                                              Ministry of Home Affairs                                                           50.00                          122.73                   245.46                          
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
28                                                                              Police                                                                             763.90                         502.16                   65.74                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
29                                                                              Ministry of Housing and Urban Poverty Alleviation                                  287.91                         211.64                   73.51                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
30                                                                              Department of School Education and Literacy                                        4351.15                        3389.61                  77.90                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
31                                                                              Department of Higher Education                                                     1258.35                        1271.56                  101.05                          
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
32                                                                              Ministry of Information and Broadcasting                                           75.20                          62.06                    82.53                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
33                                                                              Ministry of Labour and Employment                                                  148.30                         140.61                   94.81                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
34                                                                              Law and Justice                                                                    98.73                          93.6                     94.80                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
35                                                                              Ministry of Micro, Small and Medium Enterprises                                    221.49                         168.92                   76.27                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
36                                                                              Ministry of Mines                                                                  33.25                          30.10                    90.53                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
37                                                                              Ministry of Minority Affairs                                                       281.90                         236.50                   83.89                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
38                                                                              Ministry of New and Renewable Energy                                               66.00                          61.91                    93.80                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
39                                                                              Ministry of Panchayati Raj                                                         340.00                         340.00                   100.00                          
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
40                                                                              Ministry of Power                                                                  570.00                         570.00                   100.00                          
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
41                                                                              Ministry of Road Transport and Highways                                            3000.00                        2834.73                  94.49                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
42                                                                              Department of Rural Development                                                    2706.52                        2697.89                  99.68                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
43                                                                              Department of Land Resources                                                       258.00                         257.99                   100.00                          
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
44                                                                              Department of Biotechnology                                                        139.50                         136.83                   98.09                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
45                                                                              Ministry of Shipping                                                               40.00                          40.00                    100.00                          
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
46                                                                              Ministry of Skill Development and Entrepreneurship                                 0.00                           0.00                                                     
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
47                                                                              Department of Social Justice and Empowerment                                       202.67                         170.83                   84.29                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
48                                                                              Department of Disability Affairs                                                   35.94                          23.53                    65.47                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
49                                                                              Ministry of Statistics and Programme Implementation                                31.63                          32.70                    103.38                          
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
50                                                                              Ministry of Textiles                                                               350.00                         269.42                   76.98                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
51                                                                              Ministry of Tourism                                                                110.00                         144.68                   131.53                          
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
52                                                                              Ministry of Tribal Affairs                                                         170.00                         170.00                   100.00                          
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
53                                                                              Department of Urban Development                                                    150.00                         150.00                   100.00                          
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
54                                                                              Ministry of Water Resources, River Development and Ganga Rejuvenation              540.00                         535.13                   99.10                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
55                                                                              Ministry of Women and Child Development                                            1850.00                        1832.60                  99.06                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
56                                                                              Ministry of Youth Affairs and Sports                                               98.00                          94.91                    96.85                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                Total                                                                              27381.17                       24483.92                 89.41                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                              
# figures are provisional and subject to final vetting by Ministry of Finance.
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
B. Allocations to NER & Expenditure 2015-16#                                  
                                                                              
                                                                              
                                                                                                                                                                                                                                     
Sl. No                                                                          Ministry/Department                                                                Revised Estimates (Rs. Crore)  Expenditure  Expenditure as % of RE
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                  (Rs. Crore)                        
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
1                                                                               Department of Agriculture, Cooperation and Farmers Welfare                         922.24                         610.9        66.24                 
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
2                                                                               Department of Agricultural Research and Education                                  300.00                         260.64       86.88                 
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
3                                                                               Department of Animal Husbandry, Dairying and Fisheries                             147.13                         110.49       75.10                 
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
4                                                                               Ministry of Ayurveda, Yoga and Naturopathy, Unani, Siddha and Homoeopathy (AYUSH)  90.00                          89.77        99.74                 
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
5                                                                               Department of Chemicals and Petrochemicals                                         17.26                          17.26        100.00                
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
6                                                                               Department of Fertilisers                                                          0.00                           0            0.00                  
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
7                                                                               Department of Pharmaceuticals                                                      21.00                          21           100.00                
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
8                                                                               Ministry of Civil Aviation                                                         22.00                          8.39         38.14                 
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
9                                                                               Ministry of Coal                                                                   30.60                          1.55         5.07                  
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
10                                                                              Department of Commerce                                                             143.00                         143          100.00                
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
11                                                                              Department of Industrial Policy and Promotion                                      254.97                         255.78       100.32                
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
12                                                                              Department of Posts                                                                46.87                          30.147       64.32                 
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
13                                                                              Department of Telecommunications                                                   580.00                         398.27       68.67                 
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
14                                                                              Department of Electronics and Information Technology                               270.00                         258.71       95.82                 
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
15                                                                              Department of Consumer Affairs                                                     18.45                          18.12        98.21                 
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
16                                                                              Department of Food and Public Distribution                                         88.08                          87.35        99.17                 
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
17                                                                              Ministry of Culture                                                                141.70                         115.15       81.26                 
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
18                                                                              Ministry of Defence                                                                29.80                          -                                  
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
19                                                                              Ministry of Development of North Eastern Region                                    1973.42                        1718.05      87.05                 
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
20                                                                              Ministry of Drinking Water and Sanitation                                          1073.20                        508.24       47.36                 
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
21                                                                              Ministry of Environment, Forests and Climate Change                                146.29                         125.66       85.90                 
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
22                                                                              Ministry of Food Processing Industries                                             48.00                          16.62        34.63                 
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
23                                                                              Department of Health and Family Welfare                                            2579.90                        2202.62      85.38                 
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
24                                                                              Department of Health Research                                                      66.76                          33.33        49.93                 
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
25                                                                              Department of Heavy Industry                                                       83.50                          83.5         100.00                
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
26                                                                              Department of Public Enterprises                                                   0.79                           0.44         55.70                 
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
27                                                                              Ministry of Home Affairs (all Grants)                                              700.00                         812.11       116.02                
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
28                                                                              Ministry of Housing and Urban Poverty Alleviation                                  106.20                         76.71        72.23                 
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
29                                                                              Department of School Education and Literacy                                        3925.20                        3613.12      92.05                 
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
30                                                                              Department of Higher Education                                                     1398.33                        1392.38      99.57                 
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
31                                                                              Ministry of Information and Broadcasting                                           75.00                          30.78        41.04                 
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
32                                                                              Ministry of Labour and Employment                                                  64.17                          63.55        99.03                 
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
33                                                                              Ministry of Law and Justice                                                        80.66                          65.66        81.40                 
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
34                                                                              Ministry of Micro, Small and Medium Enterprises                                    211.64                         198.49       93.79                 
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
35                                                                              Ministry of Mines                                                                  25.54                          0.73         2.86                  
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
36                                                                              Ministry of Minority Affairs                                                       250.84                         358.95       143.10                
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
37                                                                              Ministry of New and Renewable Energy                                               24.65                          21.87        88.72                 
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
38                                                                              Ministry of Panchayati Raj                                                         22.00                          22           100.00                
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
39                                                                              Ministry of Petroleum and Natural Gas                                              1320.00                        -                                  
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
40                                                                              Ministry of Power                                                                  808.46                         4991.62      617.42                
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
41                                                                              Ministry of Road Transport and Highways                                            4000.00                        4845.88      121.15                
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
42                                                                              Department of Rural Development                                                    3780.50                        3239.03      85.68                 
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
43                                                                              Department of Land Resources                                                       154.00                         138.93       90.21                 
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
44                                                                              Department of Biotechnology                                                        160.68                         120.605      75.06                 
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
45                                                                              Ministry of Shipping                                                               81.00                          81           100.00                
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
46                                                                              Ministry of Skill Development and Entrepreneurship                                 100.00                         90           90.00                 
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
47                                                                              Department of Social Justice and Empowerment                                       229.13                         45.11        19.69                 
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
48                                                                              Department of Empowerment of Persons with Disabilities                             54.00                          38.33        70.98                 
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
49                                                                              Ministry of Statistics and Programme Implementation                                21.50                          20.99        97.63                 
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
50                                                                              Ministry of Textiles                                                               331.54                         302.33       91.19                 
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
51                                                                              Ministry of Tourism                                                                85.00                          167.07       196.55                
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
52                                                                              Ministry of Tribal Affairs                                                         429.22                         580.32       135.20                
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
53                                                                              Ministry of Urban Development                                                      100.00                         100          100.00                
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
54                                                                              Ministry of Water Resources, River Development and Ganga Rejuvenation              213.60                         943.75       441.83                
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
55                                                                              Ministry of Women and Child Development                                            1731.80                        1728.21      99.79                 
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
56                                                                              Ministry of Youth Affairs and Sports                                               89.60                          87.3         97.43                 
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                Total                                                                              29669.22                       31291.81     105.46                
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                              
# figures are provisional and subject to final vetting by Ministry of Finance.
                                                                              
                                                                              
                                                                              
C. Allocations to NER & Expenditure 2016-17#                                  
                                                                              
                                                                              
                                                                              
                                                                              
                                                                                                                                                                                                                                                   
Sl. No.                                                                         Ministry/Department                                                                RE 2016-17            Actual Expenditure in 2016-17  % Exp against RE allocation
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                                                                                                   ( As per Ministries)                                                            
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                              
(As per Ministries)                                                           
                                                                              
                                                                              
                                                                                                                                                                                                                                                   
1                                                                               Department of Agriculture, Cooperation and Farmers Welfare                         289.55                178.1                          61.51                      
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
2                                                                               Department of Agricultural Research and Education                                  317                   295.1                          93.09                      
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
3                                                                               Department of Animal Husbandry, Dairying and Fisheries                             154.39                152.75                         98.94                      
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
4                                                                               Ministry of Ayurveda, Yoga and Naturopathy, Unani, Siddha and Homoeopathy (AYUSH)  103                   102.92                         99.92                      
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
5                                                                               Department of Chemicals and Petrochemicals                                         16                    2                              12.5                       
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
6                                                                               Department of Fertilizers                                                          -                     -                                                         
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
7                                                                               Department of Pharmaceuticals                                                      26.27                 26.38                          100.42                     
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
8                                                                               Ministry of Coal                                                                   15                    0                              0                          
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
9                                                                               Department of Commerce                                                             132.5                 131.7                          99.40                      
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
10                                                                              Department of Industrial Policy and Promotion                                      216.64                267.37                         123.42                     
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
11                                                                              Department of Posts                                                                47                    34.52                          73.45                      
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
12                                                                              Department of Telecommunications                                                   1073.68               460.23                         42.86                      
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
13                                                                              Department of Consumer Affairs                                                     103.90                101.13                         97.33                      
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
14                                                                              Department of Food and Public Distribution                                         77.39                 67.46                          87.17                      
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
15                                                                              Ministry of Culture                                                                172.06                126.34                         73.43                      
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
16                                                                              Ministry of Defence                                                                                                                                                
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
17                                                                              Ministry of Development of North Eastern Region                                    966.67                950.54                         98.33                      
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
18                                                                              Ministry of Drinking Water and Sanitation                                          1625                  1681.91                        103.50                     
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
19                                                                              Department of Electronics and Information Technology                               314.88                304.15                         96.59                      
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
20                                                                              Ministry of Environment, Forests and Climate Change                                167.55                139.99                         83.55                      
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
21                                                                              Ministry of Food Processing Industries                                             68.86                 66.34                          96.34                      
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
22                                                                              Department of Health and Family Welfare                                            3130                  3080.49                        98.42                      
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
23                                                                              Department of Health Research                                                      75                    57.17                          76.23                      
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
24                                                                              Department of Heavy Industry                                                       50                    56.02                          112.04                     
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
25                                                                              Department of Public Enterprises                                                   0.72                  0.74                           102.78                     
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
26                                                                              Ministry of Home Affairs (all Grants)                                              687.07                701.11                         102.04                     
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
