      Ministry of Home Affairs

      Independence Day Police Medals announced
      Posted On: 14 AUG 2018 2:58PM by PIB Delhi


    942 personnel have been awarded Police Medals on the occasion of the Independence Day this year. President’s Police Medal for Gallantry (PPMG) has been awarded to 02 personnel, Police Medal for Gallantry (PMG) to 177 personnel, President’s Police Medal for Distinguished Service (PPMDS) to 88 personnel and Police Medal for Meritorious Service (PMMS) to 675 personnel.


    Force Wise/State Wise list of Medal awardees to the Police Personnel on the occasion of Independence Day 2018

                                                                                                                                                                                                       
Sl.  Name of States/            President’s Police Medal for Gallantry  Police Medal for Gallantry  President’s Police Medal (PPM) for Distinguished Service  Police Medal (PM) for Meritorious Service
18   Meghalaya                  00                                      05                          01                                                        02                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
19   Mizoram                    00                                      00                          01                                                        02                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
20   Nagaland                   00                                      00                          00                                                        02                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
21   Odhisa                     00                                      11                          04                                                        14                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
22   Punjab                     00                                      01                          02                                                        13                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
23   Rajasthan                  00                                      00                          03                                                        12                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
24   Sikkim                     00                                      00                          00                                                        01                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
25   Tamil Nadu                 00                                      00                          03                                                        22                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
26   Telangana                  00                                      00                          02                                                        10                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
27   Tripura                    00                                      00                          01                                                        08                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
28   Uttar Pradesh              00                                      01                          06                                                        70                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
29   Uttarakhand                00                                      00                          02                                                        06                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
30   West Bengal                00                                      00                          02                                                        22                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
     UTs                                                                                                                                                                                               
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
31   Chandigarh                 00                                      00                          01                                                        00                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
32   Daman & Diu                00                                      00                          00                                                        02                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
33   Lakshadweep                00                                      00                          01                                                        01                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
34   Puducherry                 00                                      00                          00                                                        02                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
     CAPFs/Other Organizations                                                                                                                                                                         
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
35   Assam Rifles               00                                      00                          00                                                        18                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
36   BSF                        00                                      10                          04                                                        47                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
37   CISF                       00                                      00                          03                                                        23                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
38   CRPF                       02                                      89                          05                                                        58                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
39   ITBP                       00                                      00                          03                                                        11                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
40   NSG                        00                                      00                          00                                                        04                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
41   SSB                        00                                      00                          01                                                        10                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
42   CBI                        00                                      00                          06                                                        24                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
43   IB (MHA)                   00                                      00                          08                                                        26                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
44   SPG                        00                                      00                          00                                                        04                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
45   BPR&D                      00                                      00                          00                                                        01                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
46   NCRB                       00                                      00                          00                                                        01                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
47   NIA                        00                                      00                          01                                                        02                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
48   SVP NPA                    00                                      00                          00                                                        02                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
49   NEPA                       00                                      00                          00                                                        01                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
50   NCB                        00                                      00                          00                                                        01                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
51   NDRF                       00                                      00                          01                                                        05                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
52   M/O Home Affairs           00                                      00                          01                                                        01                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
53   M/o Railways (RPF)         00                                      00                          01                                                        17                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
     Total                      02                                      177                         88                                                        675                                      
                                                                                                                                                                                                       
                                                                                                                                                                                                       

    Click here for the List of President’s Police Medal for Gallantry (PPMG) & Police Medal for Gallantry (PMG)


    Click here for the List of President’s Police Medal for Distinguished Service (PPMDS)


    Click here for the List of Police Medal for Meritorious Service (PMMS)


    Organization/State wise list of medal awardees and details are also available on MHA website www.mha.nic.in & PIB website www.pib.nic.in .


    *****


    BB/NK/PK/KGS/SS


    

    
    (Release ID: 1542960) Visitor Counter : 1321
    
    
      Read this release in: Marathi , Bengali , Gujarati , Tamil
