      زراعت اور کاشتکاروں کی فلاح و بہبود کی وزارت

      کسانوں پر نوٹ بندی کا اثر
      Posted On: 12 DEC 2018 7:57PM by PIB Delhi


    نئی دہلی، 12 ؍دسمبر / زراعت اور کسانوں کی بہبود کے وزیر مملکت جناب پروشوتم روپالا نے آج اس جانکاری کو مشترک کیا کہ سال 16-2015 میں ملک میں کسانوں کو سرٹیفائیڈ؍ کوالٹی بیجوں کی کل مقدار 304.04 لاکھ کوئنٹل تھی جو 17-2016 میں بڑھ کر 348 لاکھ کوئنٹل ہو گئی ۔


    ملک میں نومبر اور دسمبر 2015 میں کسانوں کو فروخت کی گئی کھاد کی مقدار 92.99 لاکھ میٹرک ٹن تھی جو نومبر اور دسمبر 2016 میں بڑھ کر 99.63 لاکھ میٹرک ٹن ہوگئی ۔2014 سے 2018 کے دوران بوئی گئی ربیع اور خریف فصلوں کی ریاستوں کے مطابق تفصیلات بالترتیب ضمیمہ I اور ضمینہ II میں دی گئی ہیں۔


    فصلوں کے شعبے میں 15-2014 میں قومی شرح نمو 3.7 فیصد ، 16-2015 میں 3.2 فیصد اور 17-2016 میں 6.9 فیصد تھی۔


    سال 17-2016میں فصل شعبے میں شرح نمو میں 6.9 تک بڑھ گئی ۔


    
    ضمیمہ - I

                                                                 
ریاست کے مطابق ربیع موسم میں 2014 سے 2018 کے دوران بوئی گئی فصلیں
                                                                 
                                                                 
                                                                 
(رقبہ 000 ہیکٹیئر میں)                                           
                                                                 
                                                                 
                                                                                                        
ریاست                                                              2014-15   2015-16  2016-17   2017-18 
                                                                                                        
                                                                                                        
راجستھان                                                           7462.02   6941.2   7349.68   6906.41 
                                                                                                        
                                                                                                        
                                                                                                        
تمل ناڈو                                                           1213.21   1242.2   1069.69   1292.43 
                                                                                                        
                                                                                                        
                                                                                                        
تلنگامہ                                                            968.00    681.0    1275.17   1389.00 
                                                                                                        
                                                                                                        
                                                                                                        
اترپردیش                                                           12281.00  11506.0  12119.00  12088.00
                                                                                                        
                                                                                                        
                                                                                                        
اتراکھنڈ                                                           420.12    408.3    408.00    398.00  
                                                                                                        
                                                                                                        
                                                                                                        
مغربی بنگال                                                        2464.20   2597.1   2473.92   2638.48 
                                                                                                        
                                                                                                        
                                                                                                        
دیگر                                                               535.13    572.7    586.85    604.04  
                                                                                                        
                                                                                                        
                                                                                                        
کل ہند                                                             62919.03  61236.9  63539.64  62824.82
                                                                                                        
                                                                                                        

    ضمیمہ - II

                                                                            
ریاست کے مطابق 2014 سے 2018 کے دوران موسم خریف میں بوئی گئی فصلوں کی تفصیلات
                                                                            
                                                                            
                                                                            
(رقبہ 000 ہیکٹیئر میں)                                                      
                                                                            
                                                                            
                                                                                                                       
ریاست                                                                         2014-15    2015-16   2016-17    2017-18  
                                                                                                                       
                                                                                                                       
                                                                                                                       
آندھرا پردیش                                                                  3976.00    3597.0    3804.00    3561.00  
                                                                                                                       
                                                                                                                       
                                                                                                                       
آسام                                                                          2243.45    2246.5    2229.47    2209.00  
                                                                                                                       
                                                                                                                       
                                                                                                                       
بہار                                                                          3901.50    3854.6    3917.94    3823.37  
                                                                                                                       
                                                                                                                       
                                                                                                                       
چھتیس گڑھ                                                                     4499.10    4514.7    4495.50    4420.37  
                                                                                                                       
                                                                                                                       
                                                                                                                       
گجرات                                                                         7338.56    7161.4    7444.00    7450.00  
                                                                                                                       
                                                                                                                       
                                                                                                                       
ہریانہ                                                                        2505.40    2515.8    2653.90    2734.40  
                                                                                                                       
                                                                                                                       
                                                                                                                       
ہماچل پردیش                                                                   394.96     392.9     397.66     384.63   
                                                                                                                       
                                                                                                                       
                                                                                                                       
جموں و کشمیر                                                                  631.70     629.7     633.47     637.48   
                                                                                                                       
                                                                                                                       
                                                                                                                       
جھارکھنڈ                                                                      2169.14    2280.8    2536.84    2510.28  
                                                                                                                       
                                                                                                                       
                                                                                                                       
کرناٹک                                                                        6824.00    6264.0    6937.10    6342.00  
                                                                                                                       
                                                                                                                       
                                                                                                                       
کیرلا                                                                         155.91     154.5     133.99     146.81   
                                                                                                                       
                                                                                                                       
                                                                                                                       
مدھیہ پردیش                                                                   12306.10   12761.0   13150.60   13180.00 
                                                                                                                       
                                                                                                                       
                                                                                                                       
مہاراشٹر                                                                      15116.00   15058.0   14725.30   15047.30 
                                                                                                                       
                                                                                                                       
                                                                                                                       
اڈیشہ                                                                         4775.41    4485.1    4570.41    4323.78  
                                                                                                                       
                                                                                                                       
                                                                                                                       
پنجاب                                                                         3548.60    3535.7    3405.00    3578.60  
                                                                                                                       
                                                                                                                       
                                                                                                                       
راجستھان                                                                      10322.51   11303.8   11985.66   12030.11 
                                                                                                                       
                                                                                                                       
                                                                                                                       
تمل ناڈو                                                                      3189.96    3306.1    2559.56    3098.81  
                                                                                                                       
                                                                                                                       
                                                                                                                       
تلنگامہ                                                                       3892.00    3757.0    3977.00    4168.00  
                                                                                                                       
                                                                                                                       
                                                                                                                       
اترپردیش                                                                      11064.80   11309.0   11404.20   11061.00 
                                                                                                                       
                                                                                                                       
                                                                                                                       
اتراکھنڈ                                                                      610.82     598.6     590.00     574.00   
                                                                                                                       
                                                                                                                       
                                                                                                                       
مغربی بنگال                                                                   5034.27    5146.7    5138.10    4797.06  
                                                                                                                       
                                                                                                                       
                                                                                                                       
دیگر                                                                          1172.63    1197.2    1206.09    1201.37  
                                                                                                                       
                                                                                                                       
                                                                                                                       
کل ہند                                                                        105672.81  106070.0  107895.78  107279.36
                                                                                                                       
                                                                                                                       

    *********** ***


    ( م ن ۔ ش ت ۔م ف (


    U. No. 6196


    

    

    
    (Release ID: 1555733) Visitor Counter : 4
