      ପ୍ରଧାନମନ୍ତ୍ରୀଙ୍କ କାର୍ଯ୍ୟାଳୟ

      ଜୋର୍ଡାନ ରାଜାଙ୍କ ଭାରତ ଗସ୍ତ ଅବସରରେ ସ୍ଵାକ୍ଷରିତ ହୋଇଥିବା ବୁଝାମଣା / ରାଜିନାମା ତାଲିକା
      Posted On: 01 MAR 2018 6:45PM by PIB Bhubaneshwar

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
କ୍ରମିକ ନମ୍ବର  ବୁଝାମଣା / ରାଜିନାମା                                                                                                                      ବର୍ଣ୍ଣନା                                                                                                                                                                                                                                                                                                                                                 
3.            ସାଂସ୍କୃତିକ ବିନିମୟ କାର୍ଯ୍ୟକ୍ରମ                                                                                                           ଏହି କାର୍ଯ୍ୟକ୍ରମ 2018-2022 ଅବଧି ନିମନ୍ତେ ଉଦ୍ଦିଷ୍ଟ । ଏଥିରେ ସଂଗୀତ ଏବଂ ନୃତ୍ୟ, ଥିଏଟର, ପ୍ରଦର୍ଶନୀ, କର୍ମଶାଳା ଏବଂ ସମ୍ମିଳନୀ, ଅଭିଲେଖାଗାର, ପୁସ୍ତକାଳୟ, ସଂଗ୍ରହାଳୟ, ସାହିତ୍ୟ, ଗବେଷଣା ଏବଂ ଦସ୍ତାବିଜକରଣ, ବିଜ୍ଞାନ ସଂଗ୍ରହାଳୟ, ପର୍ବପର୍ବାଣୀ, ଗଣମାଧ୍ୟମ ଏବଂ ଯୁବ କାର୍ଯ୍ୟକ୍ରମ କ୍ଷେତ୍ରରେ ଭାରତ ଏବଂ ଜୋର୍ଡାନ ମଧ୍ୟରେ ଆଦାନପ୍ରଦାନ ବ୍ୟବସ୍ଥା ରହିଛି ।                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
4.            ଶ୍ରମଶକ୍ତି ସହଯୋଗ କାର୍ଯ୍ୟକ୍ରମ                                                                                                             ଏହି ବୁଝାମଣାପତ୍ରରେ ଜୋର୍ଡାନରେ ଭାରତୀୟ ନାଗରିକମାନଙ୍କ ପାଇଁ ଠିକା ନିଯୁକ୍ତି ପ୍ରକ୍ରିୟାରେ ପ୍ରଶାସନରେ ଶ୍ରେଷ୍ଠ ଅଭ୍ୟାସକୁ ପ୍ରୋତ୍ସାହନ ଦେବା ଲାଗି ଭାରତ ଏବଂ ଜୋର୍ଡାନ ମଧ୍ୟରେ ସହଯୋଗର ବ୍ୟବସ୍ଥା ରହିଛି ।                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
5.            ଭାରତ – ଜୋର୍ଡାନ ମଧ୍ୟରେ ସ୍ୱାସ୍ଥ୍ୟ ଓ ମେଡ଼ିସିନ କ୍ଷେତ୍ରରେ ସହଯୋଗ ପାଇଁ ବୁଝାମଣା                                                                  ଏହି ବୁଝାମଣାର ଉଦ୍ଦେଶ୍ୟ ଭାରତ ଏବଂ ଜୋର୍ଡାନ ମଧ୍ୟରେ ନିର୍ଦ୍ଧାରିତ ଆଇନଗତ ବ୍ୟବସ୍ଥା ଏବଂ ନିୟାମକର ବ୍ୟବସ୍ଥା ଅନୁଯାୟୀ ସମାନତା ଏବଂ ଆପୋସ ଲାଭ ଆଧାରରେ ସ୍ୱାସ୍ଥ୍ୟ, ଚିକିତ୍ସା ବିଜ୍ଞାନ, ଚିକିତ୍ସା ଶିକ୍ଷା ଏବଂ ଗବେଷଣା କ୍ଷେତ୍ରରେ ସହଯୋଗ ପ୍ରତିଷ୍ଠା ଏବଂ ପ୍ରୋତ୍ସାହନ ବ୍ୟବସ୍ଥା କରିବା ।                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
6.            ଜୋର୍ଡାନରେ ଆଗାମୀ ପିଢିର ଆଇଟି ଉତ୍କର୍ଷ କେନ୍ଦ୍ର ପ୍ରତିଷ୍ଠା ପାଇଁ ବୁଝାମଣା                                                                       ଏହାର ଉଦ୍ଦେଶ୍ୟ ପାଞ୍ଚ ବର୍ଷ ମଧ୍ୟରେ ଜୋର୍ଡାନର ସର୍ବନିମ୍ନ 3 ହଜାର ଆଇଟି ପେସାଦାରଙ୍କ ପ୍ରଶିକ୍ଷଣ ଲାଗି ଜୋର୍ଡାନରେ ପରବର୍ତ୍ତୀ ପିଢ଼ିର ଉତ୍କର୍ଷ କେନ୍ଦ୍ର (ସିଓଇ) ପ୍ରତିଷ୍ଠା କରିବା ଏବଂ ଭାରତରେ ଆଇଟି କ୍ଷେତ୍ରରେ ଜୋର୍ଡାନର ମାଷ୍ଟର ପ୍ରଶିକ୍ଷକଙ୍କ ପ୍ରଶିକ୍ଷଣ ଲାଗି ସମ୍ବଳ କେନ୍ଦ୍ର ପ୍ରତିଷ୍ଠା କରିବା ।                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
7.            ଦୀର୍ଘମିଆଦୀ ସୂତ୍ରରେ ରକ ଫସଫେଟ ଏବଂ ସାର / ଏନପିକେ ଯୋଗାଣ ପାଇଁ ବୁଝାମଣା                                                                         ଏହି ବୁଝମଣାପତ୍ରର ଉଦ୍ଦେଶ୍ୟ ଫସଫରିକ ଏସିଡି/ଡିଏପି/ଏନପିକେ ସାର ଲାଗି ଜୋର୍ଡାନରେ ରକ ଫସଫେଟର ଖନନ ଏବଂ ଉତ୍ପାଦନ ସୁବିଧା ବ୍ୟବସ୍ଥା କରିବା, ଭାରତର ଶତପ୍ରତିଶତ ଉଠାଣ ଲାଗି ଦୀର୍ଘକାଳୀନ ବୁଝାମଣା, ଏହି ବୁଝାମଣାପତ୍ର ଭାରତକୁ ରକ ଫସଫେଟର ଦୀର୍ଘକାଳୀନ ଏବଂ ନିରନ୍ତର ଯୋଗାଣ ସୁନିଶ୍ଚିତ କରିଥାଏ ।                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
8.            ପାରସ୍ପରିକ ସୀମାଶୁଳ୍କ ସହାୟତା ରାଜିନାମା                                                                                                     ଏହି ବୁଝାମଣରେ ସୀମା ଶୁଳ୍କ ସହ ଜଡ଼ିତ ଅପରାଧର ନିରାକରଣ ଏବଂ ସୀମା ଶୁଳ୍କ ଫି’ ଏବଂ ସୀମା ଶୁଳ୍କ ପ୍ରଶାସନ ଦ୍ୱାରା ଲାଗୁ ହେଉଥିବା ଅନ୍ୟ ପାଉଣା ସମ୍ପର୍କରେ ସୀମା ଶୁଳ୍କ ଆଇନକୁ ଉଚିତ ଢଙ୍ଗରେ ଲାଗୁ କରିବା, ସୁନିଶ୍ଚିତ କରିବା ଲାଗି ଭାରତ ଏବଂ ଜୋର୍ଡାନ ମଧ୍ୟରେ ପାରସ୍ପରିକ ସହଯୋଗର ବ୍ୟବସ୍ଥା ପାଇଁ ପ୍ରସ୍ତାବ ରହିଛି ।                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
9.            ଆଗ୍ରା ଏବଂ ପେଟ୍ରା ସହର ମଧ୍ୟରେ ଯମଜ ରାଜିନାମା                                                                                                ଏହି ବୁଝାମଣା ଦ୍ୱାରା ଆଗ୍ରା ଏବଂ ପେଟ୍ରାର ମହାନଗର ନିଗମ ପର୍ଯ୍ୟଟନ, ସଂସ୍କୃତି, କ୍ରୀଡ଼ା ଏବଂ ଆର୍ଥିକ କ୍ଷେତ୍ରରେ ପାରସ୍ପରିକ ସହଯୋଗ ଲାଗି କାର୍ଯ୍ୟର ଚିହ୍ନଟ କରି ସାମାଜିକ ସମ୍ପର୍କକୁ ପ୍ରୋତ୍ସାହନ ଦେବା ଦିଗରେ ମିଳିତ ଭାବେ କାର୍ଯ୍ୟ କରିବା ଲାଗି ଘୋଷଣା କରାଯାଉଛି ।                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
10.           ଭାରତୀୟ ଗଣ ଯୋଗାଯୋଗ ପ୍ରତିଷ୍ଠାନ (ଆଇଆଇଏମସି) ଏବଂ ଜୋର୍ଡାନ ମିଡିଆ ପ୍ରତିଷ୍ଠାନ (ଜେଏମଆଇ) ମଧ୍ୟରେ ସହଯୋଗ ବୁଝାମଣା                                      ଏହି ବୁଝାମଣାର ଉଦ୍ଦେଶ୍ୟ ଉଭୟ ପ୍ରତିଷ୍ଠାନ ମଧ୍ୟରେ ମିଳିତ ପ୍ରକଳ୍ପର ବିକାଶ କରିବା, ଶିକ୍ଷଣୀୟ ଏବଂ ବୈଜ୍ଞାନିକ ଗତିବିଧିକୁ ମିଳିତ ଭାବେ ଆୟୋଜନ କରିବା ଏବଂ କର୍ମଚାରୀ, ଛାତ୍ରଛାତ୍ରୀ ଏବଂ ସମାନ ସ୍ୱାର୍ଥ ସାମଗ୍ରୀର ଆଦାନପ୍ରଦାନ କରିବା ।                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
11.           ପ୍ରସାରଭାରତୀ ଏବଂ ଜୋର୍ଡାନ ଟିଭି ମଧ୍ୟରେ ବୁଝାମଣା                                                                                             ଏହି ବୁଝାମଣାପତ୍ରରେ କାର୍ଯ୍ୟକ୍ରମର ସହ-ପ୍ରଯୋଜନା, କାର୍ମିକ ପ୍ରଶିକ୍ଷଣ ଏବଂ ପରବର୍ତ୍ତୀ ସହଯୋଗ ଲାଗି ପ୍ରସାର ଭାରତୀ ଏବଂ ଜୋର୍ଡାନ ରେଡିଓ ଏବଂ ଟିଭି କର୍ପୋରେସନ ମଧ୍ୟରେ ସହଯୋଗର ବ୍ୟବସ୍ଥା ରହିଛି ।                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
12.           ଜୋର୍ଡାନ ବିଶ୍ଵବିଦ୍ୟାଳୟରେ ହିନ୍ଦୀ ଚେୟାର ପ୍ରତିଷ୍ଠା ପାଇଁ ଜୋର୍ଡାନ ବିଶ୍ଵବିଦ୍ୟାଳୟ ଏବଂ ଭାରତୀୟ ସାଂସ୍କୃତିକ ଗବେଷଣା ପରିଷଦ (ଆଇସିସିଆର) ମଧ୍ୟରେ ବୁଝାମଣା  ଏହି ବୁଝାମଣାପତ୍ରରେ ଜୋର୍ଡାନ ବିଶ୍ୱବିଦ୍ୟାଳୟରେ ହିନ୍ଦୀ ଭାଷା ଲାଗି ଆଇସିସିଆର ଚେୟାର ପ୍ରତିଷ୍ଠା ଏବଂ ଏହାର ପରିଚାଳନା ଲାଗି ଆଇସିସିଆର ତଥା ଜୋର୍ଡାନ ବିଶ୍ୱବିଦ୍ୟାଳୟ ମଧ୍ୟରେ ସହଯୋଗ ବ୍ୟବସ୍ଥା ରହିଛି ।                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               

    **********

    
    
    (Release ID: 1523936) Visitor Counter : 1
