      ପ୍ରଧାନମନ୍ତ୍ରୀଙ୍କ କାର୍ଯ୍ୟାଳୟ

      ଫ୍ରାନ୍ସ ରାଷ୍ଟ୍ରପତିଙ୍କ ଭାରତ ଗସ୍ତ ବେଳେ ସ୍ଵାକ୍ଷରିତ ବୁଝାମଣା / ରାଜିନାମାର ତାଲିକା (ମାର୍ଚ୍ଚ 10, 2018)
      Posted On: 10 MAR 2018 5:35PM by PIB Bhubaneshwar

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
କ୍ରମିକ ସଂଖ୍ୟା  ବୁଝାମଣା / ରାଜିନାମା                                                                                                                                                                                                                   ଭାରତ ପକ୍ଷ                                                                        ଫ୍ରାନ୍ସ ପକ୍ଷ                                                                              ଉଦ୍ଦେଶ୍ୟ                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
3.             ଏକାଡେମିକ ଯୋଗ୍ୟତାର ପାରସ୍ପରିକ ମାନ୍ୟତା ଲାଗି ଭାରତ ଏବଂ ଫ୍ରାନ୍ସ ମଧ୍ୟରେ ଚୁକ୍ତି                                                                                                                                                              ଶ୍ରୀ ପ୍ରକାଶ ଜାଭଡେକର, ମାନବ ସମ୍ବଳ ବିକାଶ ମନ୍ତ୍ରୀ                                    ଶ୍ରୀମତୀ ଫ୍ରେଡେରିକ ଭିଡାଲ, ଉଚ୍ଚ ଶିକ୍ଷା, ଗବେଷଣା ଏବଂ ନବସୃଜନ ମନ୍ତ୍ରୀ                           ଶିକ୍ଷାଗତ ଯୋଗ୍ୟତାକୁ ଆପୋସ ମାନ୍ୟତା ପ୍ରଦାନ ଏହି ଚୁକ୍ତିର ଉଦ୍ଦେଶ୍ୟ ।                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
4.             ରେଳବାଇ କ୍ଷେତ୍ରରେ ବୈଷୟିକ ସହଯୋଗ ଲାଗି ରେଳ ମନ୍ତ୍ରଣାଳୟ ଏବଂ ଫ୍ରାନ୍ସର ଏସଏନସିଏଫ ମୋଟିଲିଟିଜ ମଧ୍ୟରେ ବୁଝାମଣାପତ୍ର                                                                                                                                 ଶ୍ରୀ ପୀୟୂଷ ଗୋଏଲ, ରେଳ ମନ୍ତ୍ରୀ                                                     ମିଷ୍ଟର ଜାଁ-ୟେସ ଲି ଦ୍ରିଆନ, ୟୁରୋପ ଏବଂ ବୈଦେଶିକ ବ୍ୟାପାର ମନ୍ତ୍ରୀ                               ହାଇସ୍ପିଡ ଏବଂ ସେମି ହାଇସ୍ପିଡ ରେଳ ଚଳାଚଳର ପ୍ରାଥମିକତା କ୍ଷେତ୍ର ଉପରେ ଦୃଷ୍ଟି ଦେବା ଏବଂ କାର୍ଯ୍ୟକ୍ଷମ ରେଳଷ୍ଟେସନ, ଭିତ୍ତିଭୂମି ଓ ସହରତଳି ଟ୍ରେନ ଚଳାଚଳ ବ୍ୟବସ୍ଥାର ଅତ୍ୟାଧୁନିକୀକରଣ ଲାଗି ସହଯୋଗ ପ୍ରତିଷ୍ଠା ଏବଂ ନିବିଡ଼ କରିବା ଏହି ବୁଝାମଣାପତ୍ରର ଉଦ୍ଦେଶ୍ୟ ।
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
5.             ସ୍ଥାୟୀ ଭାରତ-ଫ୍ରାନ୍ସ ରେଳବାଇ ମଂଚ ପ୍ରତିଷ୍ଠା ଲାଗି ଭାରତ ଏବଂ ଫ୍ରାନ୍ସ ମଧ୍ୟରେ ଉଦ୍ଦେଶ୍ୟପତ୍ର                                                                                                                                                   ଶ୍ରୀ ପୀୟୂଷ ଗୋଏଲ, ରେଳ ମନ୍ତ୍ରୀ                                                     ମିଷ୍ଟର ଜାଁ-ୟେସ ଲି ଦ୍ରିଆନ, ୟୁରୋପ ଏବଂ ବୈଦେଶିକ ବ୍ୟାପାର ମନ୍ତ୍ରୀ                               ସ୍ଥାୟୀ ଭାରତ-ଫ୍ରାନ୍ସ ରେଳବାଇ ମଂଚ ପ୍ରତିଷ୍ଠା କରି ପୂର୍ବରୁ ପ୍ରଚଳିତ ସହଯୋଗ ବୃଦ୍ଧି କରିବା ଏହି ଉଦ୍ଦେଶ୍ୟପତ୍ରର ଆଭିମୁଖ୍ୟ                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
6.             ଦୁଇ ଦେଶର ସଶସ୍ତ୍ର ସେନା ମଧ୍ୟରେ ପାରସ୍ପରିକ ଲଜିଷ୍ଟିକ୍ସ ସହଯୋଗ ଲାଗି ବ୍ୟବସ୍ଥା କରିବା ଉଦ୍ଦେଶ୍ୟରେ ଭାରତ ଏବଂ ଫ୍ରାନ୍ସ ମଧ୍ୟରେ ଚୁକ୍ତି                                                                                                                ଶ୍ରୀମତୀ ନିର୍ମଳା ସୀତାରମଣ, ପ୍ରତିରକ୍ଷା ମନ୍ତ୍ରୀ                                      ଶ୍ରୀମତୀ ଫ୍ଲୋରେନ୍ସ ପାର୍ଲି, ସଶସ୍ତ୍ର ସେନା ମନ୍ତ୍ରୀ                                            ଅଧିକୃତ ବନ୍ଦର ଗସ୍ତ, ମିଳିତ ସମରାଭ୍ୟାସ, ମିଳିତ ତାଲିମ, ମାନବୀୟ ସହାୟତା ଏବଂ ବିପର୍ଯ୍ୟୟ ମୁକାବିଲା ଆଦି ସମୟରେ ଦୁଇ ଦେଶର ସେନା ମଧ୍ୟରେ ପାରସ୍ପରିକ ଲଜିଷ୍ଟିକ୍ସ ସହାୟତା, ଯୋଗାଣ ଏବଂ ସେବା ଲାଗି ଏହି ଚୁକ୍ତି ସହାୟକ ହେବ ।                                  
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
7.             ପରିବେଶ କ୍ଷେତ୍ରରେ ସହଯୋଗ ଲାଗି ଭାରତ ଏବଂ ଫ୍ରାନ୍ସ ମଧ୍ୟରେ ବୁଝାମଣାପତ୍ର                                                                                                                                                                      ଡଃ ମହେଶ ଶର୍ମା ପରିବେଶ, ଜଙ୍ଗଲ ଏବଂ ଜଳବାୟୁ ପରିବର୍ତ୍ତନ ରାଷ୍ଟ୍ରମନ୍ତ୍ରୀ                 ଶ୍ରୀମତୀ ବୃନେ ପୋଏର୍ସନ, ପର୍ଯ୍ୟାବରଣ ଓ ଇନକ୍ଲୁସିଭ ଟ୍ରାଞ୍ଜିସନ ମନ୍ତ୍ରୀଙ୍କ ସଂଲଗ୍ନ ରାଷ୍ଟ୍ରମନ୍ତ୍ରୀ  ପରିବେଶ ଏବଂ ଜଳବାୟୁ ପରିବର୍ତ୍ତନ କ୍ଷେତ୍ରରେ ଦୁଇ ଦେଶର ସରକାର ଏବଂ ବୈଷୟିକ ବିଶେଷଜ୍ଞଙ୍କ ମଧ୍ୟରେ ସୂଚନା ଆଦାନପ୍ରଦାନରେ ଏହି ବୁଝାମଣାପତ୍ର ସହାୟକ ହେବ ।                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
8.             ନିରନ୍ତର ସହରାଂଚଳ ବିକାଶ କ୍ଷେତ୍ରରେ ସହଯୋଗ ଲାଗି ଭାରତ ଏବଂ ଫ୍ରାନ୍ସ ମଧ୍ୟରେ ଚୁକ୍ତି                                                                                                                                                            ଶ୍ରୀ ହରଦୀପ ସିଂହ ପୁରୀ, ଗୃହ ନିର୍ମାଣ ଏବଂ ସହରାଞ୍ଚଳ ବ୍ୟାପାର (ସ୍ଵାଧୀନ) ରାଷ୍ଟ୍ରମନ୍ତ୍ରୀ  ଶ୍ରୀମତୀ ବୃନେ ପୋଏର୍ସନ, ପର୍ଯ୍ୟାବରଣ ଓ ଇନକ୍ଲୁସିଭ ଟ୍ରାଞ୍ଜିସନ ମନ୍ତ୍ରୀଙ୍କ ସଂଲଗ୍ନ ରାଷ୍ଟ୍ରମନ୍ତ୍ରୀ  ସ୍ପାର୍ଟ ସିଟି ବିକାଶ, ସହରାଂଚଳ ଗଣ ପରିବହନ ବ୍ୟବସ୍ଥାର ବିକାଶ, ସହରାଂଚଳ ବସତିସ୍ଥାପନ ଏବଂ ସରଞ୍ଜାମ ଆଦି କ୍ଷେତ୍ରରେ ସୂଚନାର ଆଦାନପ୍ରଦାନ ଲାଗି ଏହି ଚୁକ୍ତି ସହାୟକ ହେବ ।                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
9.             ଗୋପନୀୟ ଏବଂ ସୁରକ୍ଷିତ ସୂଚନାର ପାରସ୍ପରିକ ସୁରକ୍ଷା ଏବଂ ବିନିମୟ ଲାଗି ଭାରତ ଏବଂ ଫ୍ରାନ୍ସ ମଧ୍ୟରେ ଚୁକ୍ତି                                                                                                                                          ଶ୍ରୀ ଅଜିତ ଡୋଭାଲ, ଏନଏସଏ                                                           ମିଷ୍ଟର ଫିଲିପ ଏତିଏନେ, ଫ୍ରାନ୍ସ ରାଷ୍ଟ୍ରପତିଙ୍କ କୂଟନୈତିକ ପରାମର୍ଶଦାତା                           କୌଣସି ଗୋପନୀୟ ଏବଂ ସୁରକ୍ଷିତ ସୂଚନାର ବିନିମୟ ଉପରେ ଲାଗି ହେଉଥିବା ସାଧାରଣ ସୁରକ୍ଷା ନିୟମନକୁ ଏହି ଚୁକ୍ତି ପରିଭାଷିତ କରୁଛି                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
10.            ଏକ ସାମୁଦ୍ରିକ ସଚେତନତା ମିଶନ ଗଠନପୂର୍ବବର୍ତ୍ତୀ ଅଧ୍ୟୟନ ଲାଗି ଭାରତୀୟ ମହାକାଶ ଗବେଷଣା ପ୍ରତିଷ୍ଠାନ (ଇସ୍ରୋ) ଏବଂ ଫ୍ରାନ୍ସର କେନ୍ଦ୍ରୀୟ ଜାତୀୟ ଡି’ଏଟୁଡେସ ସ୍ପାଟିଆଲ୍ସ (ସିଏନଇଏସ) ମଧ୍ୟରେ କାର୍ଯ୍ୟାନ୍ୱୟନ ବ୍ୟବସ୍ଥା                                              ଶ୍ରୀ କେ. ଶିବନ, ସଚିବ, ମହାକାଶ ବିଭାଗ ଏବଂ ଇସ୍ରୋ ଅଧ୍ୟକ୍ଷ                              ମିଷ୍ଟର ଜାଁ-ୟେସ ଲି ଗାଲ, ସିଏନଇଏସ ସଭାପତି                                                     ଫ୍ରାନ୍ସ ଏବଂ ଭାରତର ସ୍ୱାର୍ଥ ଥିବା ଅଂଚଳରେ ଜାହାଜଗୁଡ଼ିକର ଠାବ, ଚିହ୍ନଟ ଏବଂ ଅନୁଧ୍ୟାନ ଲାଗି ଏହି ଚୁକ୍ତି ଅନ୍ତିମ ସମାଧାନ ବ୍ୟବସ୍ଥା କରିବ ।                                                                                                      
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
11.            ଭାରତୀୟ ଆଣବିକ ଶକ୍ତି ନିଗମ ଏବଂ ଇଡିଏଫ, ଫ୍ରାନ୍ସ ମଧ୍ୟରେ ଶିଳ୍ପ ମାର୍ଗ ବିକାଶ ଚୁକ୍ତି                                                                                                                                                           ଶ୍ରୀ ଶେଖର ବସୁ, ସଚିବ, ଆଣବିକ ଶକ୍ତି ବିଭାଗ                                           ମିଷ୍ଟର ଜାଁ ବେର୍ନାର୍ଡ ଲେଭୀ, ସିଇଓ, ଇଡିଏଫ                                                    ଜଇତାପୁର ଆଣବିକ ଶକ୍ତି ପ୍ରକଳ୍ପର କାର୍ଯ୍ୟାନ୍ୱୟନ ଲାଗି ଏହି ଚୁକ୍ତି ମାର୍ଗ ପ୍ରଶସ୍ତ କରିବ ।                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
12.            ଜଳ ସର୍ବେକ୍ଷଣ ବିଜ୍ଞାନ ଏବଂ ସାମୁଦ୍ରିକ ମାନଚିତ୍ର ବିଜ୍ଞାନ କ୍ଷେତ୍ରରେ ସହଯୋଗ ଲାଗି ଭାରତ ଏବଂ ଫ୍ରାନ୍ସ ମଧ୍ୟରେ ଦ୍ୱିପାକ୍ଷିକ ବ୍ୟବସ୍ଥା                                                                                                                ଶ୍ରୀ ବିନୟ କ୍ଵାତ୍ରା, ଭାରତର ରାଷ୍ଟ୍ରଦୂତ                                             ମିଷ୍ଟର ଆଲେକଜାଣ୍ଡର ଜିଗ୍ଲେର, ଫ୍ରାନ୍ସ ରାଷ୍ଟ୍ରଦୂତ                                             ଜଳ ସର୍ବେକ୍ଷଣ ବିଜ୍ଞାନ, ସାମୁଦ୍ରିକ ଗତିପଥ ଦସ୍ତାବିଜ ପ୍ରସ୍ତୁତି ଏବଂ ସାମୁଦ୍ରିକ ସୁରକ୍ଷା ସୂଚନା କ୍ଷେତ୍ରରେ ଉଭୟ ଦେଶ ମଧ୍ୟରେ ସହଯୋଗକୁ ଏହି ବ୍ୟବସ୍ଥା ପ୍ରୋତ୍ସାହିତ କରିବ ।                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
13.            ଆହ୍ୱାନ ପ୍ରକ୍ରିୟାରେ ସ୍ମାର୍ଟ ସିଟି ପ୍ରକଳ୍ପକୁ ପାଣ୍ଠି ଯୋଗାଣ ଉଦ୍ଦେଶ୍ୟରେ ଭାରତ ଏବଂ ଫ୍ରାନ୍ସ ମଧ୍ୟରେ 100 ନିୟୁତ ୟୁରୋର ଋଣ ଯୋଗାଣ ଚୁକ୍ତି                                                                                                            ଶ୍ରୀ ବିନୟ କ୍ଵାତ୍ରା, ଭାରତର ରାଷ୍ଟ୍ରଦୂତ                                             ମିଷ୍ଟର ଆଲେକଜାଣ୍ଡର ଜିଗ୍ଲେର, ଫ୍ରାନ୍ସ ରାଷ୍ଟ୍ରଦୂତ                                             ସ୍ପାର୍ଟ ସିଟି ପ୍ରକଳ୍ପ ଲାଗି ପାଣ୍ଠି ଯୋଗାଣ ଏବଂ ଏହି ଉଦ୍ଦେଶ୍ୟ ଲାଗି କେନ୍ଦ୍ର ଏବଂ ରାଜ୍ୟ ସରକାରଙ୍କ ଦ୍ୱାରା ଯୋଗାଇ ଦିଆଯାଉଥିବା ପାଣ୍ଠିରେ ରହୁଥିବା ଶୂନ୍ୟସ୍ଥାନ ପୂରଣରେ ଏହି ଚୁକ୍ତି ସହାୟକ ହୋଇପାରିବ ।                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
14.            ନୂତନ ଏବଂ ନବୀକରଣଯୋଗ୍ୟ ଶକ୍ତି ମନ୍ତ୍ରଣାଳୟ ଅଧୀନ ଜାତୀୟ ସୌର ଶକ୍ତି ସଂସ୍ଥାନ (ଏନଆଇଏସଇ) ଏବଂ ଫ୍ରାନ୍ସର ଜାତୀୟ ସୌର ଶକ୍ତି ସଂସ୍ଥାନ (ଆଇଏନଇଏସ) ମଧ୍ୟରେ ବୁଝାମଣାପତ୍ର                                                                                       ଶ୍ରୀ ବିନୟ କ୍ଵାତ୍ରା, ଭାରତର ରାଷ୍ଟ୍ରଦୂତ                                             ମିଷ୍ଟର ଡାନିଏଲ ଭେରୱାର୍ଦେ, ପ୍ରଶାସକ, ଆଣବିକ ଏବଂ ବିକଳ୍ପ ଶକ୍ତି କମିଶନ(ସିଇଏ)                      ଏହି ଚୁକ୍ତି ଦ୍ୱାରା ପ୍ରଯୁକ୍ତି ହସ୍ତାନ୍ତର ଏବଂ ସହଭାଗୀ କାର୍ଯ୍ୟକଳାପ ମାଧ୍ୟମରେ ଦୁଇ ଦେଶ ଅନ୍ତର୍ଜାତୀୟ ସୌର ମେଣ୍ଟର ସଦସ୍ୟ ରାଷ୍ଟ୍ରଗୁଡ଼ିକ ସହିତ ମିଳିତ ଭାବେ ସୌର ଶକ୍ତି (ସୌର ଫଟୋଭୋଲଟିକ, ଷ୍ଟୋରେଜ ପ୍ରଯୁକ୍ତି ଆଦି)ପ୍ରକଳ୍ପ କ୍ଷେତ୍ରରେ କାର୍ଯ୍ୟ କରିପାରିବେ । 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             

    ****

    
    
    (Release ID: 1524113) Visitor Counter : 1
