      ಮಹಿಳಾ ಮತ್ತು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ ಸಚಿವಾಲಯ

      ಮಹಿಳಾ ಮತ್ತು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ ಸಚಿವಾಲಯ ವರ್ಷಾಂತ್ಯದ ಪರಾಮರ್ಶೆ 2019
      Posted On: 23 DEC 2019 4:04PM by PIB Bengaluru


    ಮಹಿಳಾ ಮತ್ತು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ ಸಚಿವಾಲಯ ವರ್ಷಾಂತ್ಯದ ಪರಾಮರ್ಶೆ 2019


    ಉತ್ತಮ ಪೌಷ್ಟಿಕ ಫಲಶ್ರುತಿಗಾಗಿ ಭಾರತೀಯ ಪೋಷಣ್ ಕೃಷಿ ಕೋಶದ ಆರಂಭ


    2019ರ ಸೆಪ್ಟೆಂಬರ್ ನಲ್ಲಿ ಪೋಷಣ್ ಮಾಸದ ಸಂದರ್ಭದಲ್ಲಿ 85 ದಶಲಕ್ಷ ಫಲಾನುಭವಿಗಳನ್ನು ತಲುಪಲಾಗಿದೆ


    ತ್ವರಿತ ನ್ಯಾಯದಾನಕ್ಕಾಗಿ ಪೋಕ್ಸೋ ಕಾ ಯ್ದೆ ತಿದ್ದುಪಡಿ


    

    ಮಹಿಳಾ ಮತ್ತು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ ಸಚಿವಾಲಯವು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ , ಆರೈಕೆ ಮತ್ತು ರಕ್ಷಣೆಯನ್ನು ಖಾತ್ರಿಪಡಿಸುವ ಸಲುವಾಗಿ ಕಠಿಣ ನೀತಿಗಳು ಮತ್ತು ಕಾರ್ಯಕ್ರಮಗಳ ಮೂಲಕ ಮಕ್ಕಳ ಹಕ್ಕುಗಳ ಬಗ್ಗೆ ಜಾಗೃತಿ ಮೂಡಿಸಲು ಮತ್ತು ಮಕ್ಕಳಿಗೆ ಅವರ ಪೂರ್ಣ ಸಾಮರ್ಥ್ಯಕ್ಕೆ ಬೆಳೆಯಲು ಮತ್ತು ಅಭಿವೃದ್ಧಿಹೊಂದಲು ಅನುವು ಮಾಡಿಕೊಡಲು ಕಲಿಕೆ , ಪೋಷಣೆ , ಸಾಂಸ್ಥಿಕ ಮತ್ತು ಶಾಸಕಾಂಗ ಬೆಂಬಲವನ್ನು ಪಡೆಯಲು ವಿವಿಧ ಕ್ರಮಗಳನ್ನು ಕೈಗೊಂಡಿದೆ.


    ಮಹಿಳಾ ಮತ್ತು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ ಸಚಿವಾಲಯವು ಭಾರತೀಯ ಪೋಷಣ್ ಕೃಷಿ ಕೋಶ ಆರಂಭಿಸಿದೆ.


    ನವದೆಹಲಿಯಲ್ಲಿ 2019ರ ನವೆಂಬರ್ 18ರಂದು ಭಾರತೀಯ ಪೋಷಣ್ ಕೃಷಿ ಕೋಶ (ಬಿಪಿಕೆಕೆ)ದ ಉದ್ಘಾಟನೆಯನ್ನು ಬಿಲ್ ಮತ್ತು ಮಿಲಿಂದಾ ಗೇಟ್ಸ್ ಪ್ರತಿಷ್ಠಾನದ ಸಹ ಅಧ್ಯಕ್ಷ ಬಿಲ್ ಗೇಟ್ಸ್ ಅವರೊಂದಿಗೆ, ಕೇಂದ್ರ ಮಹಿಳಾ ಮತ್ತು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ (ಡಬ್ಲ್ಯುಸಿಡಿ) ಮತ್ತು ಜವಳಿ ಖಾತೆ ಸಚಿವೆ ಸ್ಮೃತಿ ಜುಬಿನ್ ಇರಾನಿ ನೆರವೇರಿಸಿದರು. ಬಿಪಿಕೆಕೆ ಭಾರತದಲ್ಲಿ ಉತ್ತಮ ಪೌಷ್ಟಿಕ ಫಲಶ್ರುತಿಗಾಗಿ ಭಾರತದ 128 ಕೃಷಿ ಹವಾಮಾನ ವಲಯಗಳ ವೈವಿಧ್ಯಮಯ ಬೆಳೆಗಳ ಖಜಾನೆಯಾಗಿದೆ.


    ಡಬ್ಲ್ಯುಸಿಡಿ ಸಚಿವಾಲಯದ ಆದೇಶದ ಮೇರೆಗೆ ಸಾರ್ವಜನಿಕ ಆರೋಗ್ಯ ಕುರಿತ ಹಾರ್ವರ್ಡ್ ಚಾನ್ ಸ್ಕೂಲ್ ತನ್ನ ಭಾರತ ಸಂಶೋಧನಾ ಕೇಂದ್ರ ಮತ್ತು ಬಿಲ್ ಮತ್ತು ಮೆಲಿಂಡಾ ಗೇಟ್ಸ್ ಫೌಂಡೇಶನ್ ಮೂಲಕ ಭರವಸೆಯ ಪ್ರಾದೇಶಿಕ ಆಹಾರ ಪದ್ಧತಿಗಳು ಮತ್ತು ಅವುಗಳ ಸುತ್ತಲಿನ ಸಂದೇಶಗಳ ಮೌಲ್ಯಮಾಪನ ಮತ್ತು ದಾಖಲೀಕರಣ ಮಾಡುತ್ತದೆ ಮತ್ತು ಪ್ರಾದೇಶಿಕ ಕೃಷಿ-ಆಹಾರದ ವ್ಯವಸ್ಥೆಯ ಬಗ್ಗೆ ಆಹಾರ ನಕ್ಷೆಯನ್ನು ಅಭಿವೃದ್ಧಿಪಡಿಸುತ್ತದೆ. ಎರಡೂ ಪ್ರಯತ್ನಗಳು ಸಮಾಜದ ವಿಭಿನ್ನ ವಲಯಗಳನ್ನು ಸಜ್ಜುಗೊಳಿಸುವ ಗುರಿಯನ್ನು ಹೊಂದಿವೆ.


    ಡಬ್ಲ್ಯುಸಿಡಿ ಸಚಿವಾಲಯ ಮತ್ತು ಬಿಲ್ ಮತ್ತು ಮಿಲಿಂದಾ ಗೇಟ್ಸ್ ಪ್ರತಿಷ್ಠಾನದೊಂದಿಗೆ ಸಮಾಲೋಚನೆ ನಡೆಸಿ, ಯೋಜನಾ ತಂಡವು ಭಾರತದ ಭೌಗೋಳಿಕ , ಸಾಮಾಜಿಕ , ಆರ್ಥಿಕ , ಸಾಂಸ್ಕೃತಿಕ ಮತ್ತು ರಚನಾತ್ಮಕ ವೈವಿಧ್ಯತೆಗಳನ್ನು ಪ್ರತಿನಿಧಿಸುವ ಸುಮಾರು 12 ಉನ್ನತ ಕೇಂದ್ರಿತ ರಾಜ್ಯಗಳನ್ನು ಆಯ್ಕೆ ಮಾಡುತ್ತದೆ. ಪ್ರತಿ ರಾಜ್ಯದಲ್ಲಿ ಅಥವಾ ರಾಜ್ಯಗಳ ಗುಂಪಿನಲ್ಲಿ ತಂಡ ಸ್ಥಳೀಯ ಪಾಲುದಾರ ಸಂಘಟನೆಯನ್ನು ಗುರುತಿಸುತ್ತದೆ, ಅದಕ್ಕೆ ಸಾಮಾಜಿಕ ಮತ್ತು ಸ್ವಭಾವ ಬದಲಾವಣೆ ಸಂವಹನ (ಎಸ್.ಬಿ.ಸಿ.ಸಿ.)ಕ್ಕೆ ಸಂಬಂಧಿಸಿದ ಸೂಕ್ತ ಕಾರ್ಯಾನುಭವವಿರಬೇಕು ಮತ್ತು ಪೌಷ್ಟಿಕತೆಗಾಗಿ ಆಹಾರದ ನಕ್ಷೆಯನ್ನು ಅಭಿವೃದ್ಧಿ ಪಡಿಸಬೇಕು.


    2019ರ ಸೆಪ್ಟೆಂಬರ್ ಅನ್ನು ಪೋಷಣ್ ಮಾಸವಾಗಿ ಆಚರಣೆ


    ಪೋಷಣ್ ಮಾಸವನ್ನು ಈ ವರ್ಷ ಸೆಪ್ಟೆಂಬರ್ ನಲ್ಲಿ ಆಚರಿಸಲಾಯಿತು ಮತ್ತು ಒಂದು ತಿಂಗಳಲ್ಲಿ 36 ದಶಲಕ್ಷ ಪೋಷಣ್ ಸಂಬಂಧಿತ ಚಟುವಟಿಕೆಗಳನ್ನು ದೇಶದಾದ್ಯಂತ ನಡೆಸಲಾಯಿತು.


    ಪೋಷಣ ಮಾಸದ ವೇಳೆ 1.3 ದಶಲಕ್ಷ ಅಂಗನವಾಡಿ ಕಾರ್ಯಕರ್ತರು 1.2 ದಶಲಕ್ಷ ಅಂಗನವಾಡಿ ಸಹಾಯಕರು ಮತ್ತು ರಾಜ್ಯ ಏಜೆನ್ಸಿಗಳು 85 ದಶಲಕ್ಷ ಫಲಾನುಭವಿಗಳನ್ನು ತಲುಪಿಸಿದ್ದಾರೆ.


    ಪೋಷಣ್ ಅಭಿಯಾನದ ಅಡಿಯಲ್ಲಿ ಹಣ ಹಂಚಿಕೆ ಕಳೆದ ಮೂರು ವರ್ಷಗಳಲ್ಲಿ 2017-18ರಲ್ಲಿದ್ದ 950.00 ಕೋಟಿ ರೂಪಾಯಿಯಿಂದ 2018-19ರಲ್ಲಿ 3061.30 ಕೋಟಿ ರೂಪಾಯಿಗೆ ಮತ್ತು 2019-20ರಲ್ಲಿ 3400.00 ಕೋಟಿ ರೂಪಾಯಿಗೆ ಹೆಚ್ಚಳವಾಗಿದೆ.


    ಪೋಷಣ್ ಅಭಿಯಾನದ ಅಡಿಯಲ್ಲಿ ಪೌಷ್ಟಿಕ ಆಹಾರ ಪೂರೈಸಲು ಅವಕಾಶವಿಲ್ಲ. ಅಂಗನವಾಡಿ ಸೇವಾ ಯೋಜನೆಯಲ್ಲ ಪೂರಕ ಪೌಷ್ಟಿಕತೆ ಪೂರೈಕೆ ಒಂದು ಭಾಗವಾಗಿದೆ. ಪೋಷಣ್ ಅಭಿಯಾನ ವಿವಿಧ ಪೌಷ್ಟಿಕ ಸಂಬಂಧಿತ ಯೋಜನೆಗಳು / ವಿವಿಧ ಸಚಿವಾಲಯಗಳ ಇದೇ ಮಾದರಿಯ ಮಧ್ಯಸ್ಥಿಕೆಗಳ ಒಗ್ಗೂಡಿಸುವಿಕೆ ಖಚಿತಪಡಿಸುತ್ತದೆ.


    ಪೋಷಣ್ ಅಭಿಯಾನದ ಅಡಿಯಲ್ಲಿ 2017-18, 2018-19 ಮತ್ತು ಪ್ರಸಕ್ತ ವರ್ಷ ಬಿಡುಗಡೆಯಾಗಿರುವ ಹಣದ ರಾಜ್ಯವಾರು ವಿವರ ಈ ಕೆಳಕಂಡಂತಿದೆ :

                                                                                                                 
                                                                            ಮೊತ್ತ ರೂ. ಲಕ್ಷಗಳಲ್ಲಿ                 
                                                                                                                 
                                                                                                                 
                                                                                                                                                        
ಕ್ರ.ಸಂ .  ರಾಜ್ಯ / ಯುಟಿ             2017 – 18 ವಿತ್ತ ವರ್ಷದಲ್ಲಿ ಬಿಡುಗಡೆಯಾದ್ದು  2018-19 ವಿತ್ತ ವರ್ಷದಲ್ಲಿ ಬಿಡುಗಡೆಯಾದ್ದು  2019-20 ವಿತ್ತ ವರ್ಷದಲ್ಲಿ ಬಿಡುಗಡೆಯಾದ್ದು


    ಲೈಂಗಿಕ ಅಪರಾಧಗಳಿಂದ ಮಕ್ಕಳ ರಕ್ಷಣೆ (ಪೋಕ್ಸೋ)


    ಪೋಕ್ಸೋ ಕಾಯಿದೆ 2012ರ ಸೆಕ್ಷನ್ 28 ತ್ವರಿತ ವಿಚಾರಣೆಗಾಗಿ ವಿಶೇಷ ನ್ಯಾಯಾಲಯಗಳ ಸ್ಥಾಪನೆಗೆ ಅವಕಾಶ ನೀಡುತ್ತದೆ. ಪೋಕ್ಸೋ ಕಾಯಿದೆಯ ಸೆಕ್ಷನ್ 35 ವಿಶೇಷ ನ್ಯಾಯಾಲಯವು ಪ್ರಕರಣದಲ್ಲಿ ಅಪರಾಧದ ಸಾಂಜ್ಞೆಯತೆಯನ್ನು ತೆಗೆದುಕೊಂಡ 30 ದಿನಗಳ ಒಳಗಾಗಿ ಮಗುವಿನ ಸಾಕ್ಷ್ಯವನ್ನು ದಾಖಲಿಸಲು ಅವಕಾಶ ಒದಗಿಸುತ್ತದೆ, ಮತ್ತು ವಿಳಂಬವೇನಾದರೂ ಇದ್ದಲ್ಲಿ ಅದಕ್ಕೆ ಕಾರಣವನ್ನೂ ವಿಶೇಷ ನ್ಯಾಯಲಯ ದಾಖಲಿಸುತ್ತದೆ. ಅಲ್ಲದೆ ಸೆಕ್ಷನ್ 35 ವಿಶೇಷ ನ್ಯಾಯಾಲಯ ವಿಚಾರಣೆಯನ್ನು ಅಪರಾಧದ ಸಾಂಜ್ಞೆಯತೆಯನ್ನು ಪರಿಗಣಿಸಿದ ದಿನದಿಂದ ಸಾಧ್ಯವಾದಷ್ಟೂ ಒಂದು ವರ್ಷದ ಒಳಗಾಗಿ ಪೂರ್ಣಗೊಳಿಸುವಂತೆ ಸೂಚಿಸುತ್ತದೆ.


    ಶೀಘ್ರ ನ್ಯಾಯದಾನದ ಖಾತ್ರಿಗಾಗಿ ಭಾರತ ಸರ್ಕಾರ ಈ ಕೆಳಕಂಡ ಕ್ರಮಗಳನ್ನು ಕೈಗೊಂಡಿದೆ :


    ಅಪರಾಧ ಕಾನೂನು (ತಿದ್ದುಪಡಿ) ಕಾಯ್ದೆ 2018 ರ ಅನುಸಾರವಾಗಿ , ಕೇಂದ್ರ ಪ್ರಾಯೋಜಿತ ಯೋಜನೆಯಂತೆ ಕಾಲಮಿತಿಯೊಳಗೆ ಅತ್ಯಾಚಾರ ಮತ್ತು ಪೋಕ್ಸೋ ಕಾಯಿದೆ 2012ಕ್ಕೆ ಸಂಬಂಧಿಸಿದಂತೆ ಬಾಕಿ ಇರುವ ಪ್ರಕರಣಗಳ ಶೀಘ್ರ ಇತ್ಯರ್ಥ ಮತ್ತು ವಿಲೇವಾರಿಗಾಗಿ ದೇಶಾದ್ಯಂತ ಒಟ್ಟು 1023 ತ್ವರಿತ ವಿಶೇಷ ನ್ಯಾಯಾಲಯಗಳನ್ನು (ಎಫ್‌ಟಿಎಸ್‌ಸಿ) ಸ್ಥಾಪಿಸಲು ಸರ್ಕಾರ ಯೋಜನೆಯನ್ನು ಆಖೈರುಗೊಳಿಸಿದೆ. ಈ ಯೋಜನೆ ಒಂದು ವರ್ಷದ್ದಾಗಿದ್ದು, 2019-2020 ಮತ್ತು 2020-21 ಎರಡು ವರ್ಷಗಳಲ್ಲಿ ವಿಸ್ತರಿಸಿದೆ.


    ಅಪರಾಧ ಕಾನೂನು (ತಿದ್ದುಪಡಿ)ಕಾಯಿದೆ 2013ನ್ನು ಲೈಂಗಿಕ ಅಪರಾಧಗಳನ್ನು ಪರಿಣಾಮಕಾರಿ ತಡೆಗಟ್ಟುವ ಸಲುವಾಗಿ ರೂಪಿಸಲಾಗಿದೆ. ಅಪರಾಧ ಕಾನೂನು (ತಿದ್ದುಪಡಿ) ಕಾಯಿದೆ 2018ನ್ನು 12 ವರ್ಷದೊಳಗಿನ ಬಾಲಕಿಯರ ಮೇಲೆ ಅತ್ಯಾಚಾರ ಮಾಡುವವರಿಗೆ ಮರಣದಂಡನೆ ಸೇರಿದಂತೆ ಕಠಿಣ ಶಿಕ್ಷೆ ನೀಡಲು ವ್ಯಾಖ್ಯಾನಿಸಿ ಜಾರಿ ಮಾಡಲಾಗಿದೆ. ತಲಾ 2 ತಿಂಗಳೊಳಗೆ ತನಿಖೆ ಮತ್ತು ವಿಚಾರಣೆಗಳನ್ನು ಪೂರ್ಣಗೊಳಿಸಲು ಈ ಕಾಯಿದೆಯು ಆದೇಶಿಸುತ್ತದೆ.


    ದೇಶಾದ್ಯಂತ ಲೈಂಗಿಕ ಅಪರಾಧಿಗಳನ್ನು ಪತ್ತೆ ಮಾಡಲು ಮತ್ತು ತನಿಖೆಗೆ ಅವಕಾಶ ಕಲ್ಪಿಸಲು ಕಾನೂನು ಜಾರಿ ಸಂಸ್ಥೆಯಿಂದ ಲೈಂಗಿಕ ಅಪರಾಧಿಗಳ ರಾಷ್ಟ್ರೀಯ ದತ್ತಾಂಶವನ್ನು 2018ರ ಸೆಪ್ಟೆಂಬರ್ ನಲ್ಲಿ ಆರಂಭಿಸಲಾಗಿದೆ.


    ಅಪರಾಧ ಕಾನೂನು (ತಿದ್ದುಪಡಿ) ಕಾಯ್ದೆ , 2018 ರ ರೀತ್ಯ ಲೈಂಗಿಕ ದೌರ್ಜನ್ಯ ಪ್ರಕರಣಗಳ ಬಗ್ಗೆ ಕಾಲಮಿತಿಯೊಳಗೆ ತನಿಖೆಯ ಮೇಲ್ವಿಚಾರಣೆ ಮಾಡಲು ಮತ್ತು ಪತ್ತೆಹಚ್ಚಲು 19.02.2019 ರಂದು “ ಲೈಂಗಿಕ ಅಪರಾಧಗಳಿಗಾಗಿ ತನಿಖಾ ಶೋಧ ವ್ಯವಸ್ಥೆ ” ಎಂಬ ಆನ್‌ಲೈನ್ ವಿಶ್ಲೇಷಣಾತ್ಮಕ ಸಾಧನವನ್ನು ಪ್ರಾರಂಭಿಸಲಾಗಿದೆ.


    ತನಿಖೆಯಲ್ಲಿ ಸುಧಾರಣೆ ತರುವಾಗ ಸಲುವಾಗಿ, ಕೇಂದ್ರೀಯ ಡಿಎನ್ಎ ವಿಶ್ಲೇಷಣಾ ಘಟಕಗಳು ಮತ್ತು ರಾಜ್ಯ ವಿಧಿ ವಿಜ್ಞಾನ ಪ್ರಯೋಗಾಲಯಗಳನ್ನು ಬಲಪಡಿಸಲು ಕ್ರಮ ಕೈಗೊಳ್ಳಲಾಗಿದೆ. ಇದರಲ್ಲಿ ಚಂಡೀಗಢದಲ್ಲಿನ ಕೇಂದ್ರೀಯ ವಿಧಿ ವಿಜ್ಞಾನ ಪ್ರಯೋಗಾಲಯದಲ್ಲಿ ಅತ್ಯಾಧುನಿಕ ಡಿಎನ್ಎ ವಿಶ್ಲೇಷಣಾ ಘಟಕ ಸ್ಥಾಪಿಸುವುದೂ ಸೇರಿದೆ.


    ಲೈಂಗಿಕ ದೌರ್ಜನ್ಯ ಪ್ರಕರಣಗಳಲ್ಲಿ ವಿಧಿವಿಜ್ಞಾನ ಸಾಕ್ಷ್ಯಗಳನ್ನು ಸಂಗ್ರಹಿಸಲು ಮತ್ತು ಲೈಂಗಿಕ ದೌರ್ಜನ್ಯ ಸಾಕ್ಷ್ಯ ಸಂಗ್ರಹಣಾ ಕಿಟ್ ನಲ್ಲಿ ಪ್ರಮಾಣಿತ ಸಂಯೋಜನೆಗಾಗಿ ಮಾರ್ಗಸೂಚಿಗಳನ್ನು ತಿಳಿಸಲಾಗಿದೆ. ಒಟ್ಟು 6023 ಅಧಿಕಾರಿಗಳಿಗೆ ಪೊಲೀಸ್ ಸಂಶೋಧನೆ ಮತ್ತು ಅಭಿವೃದ್ಧಿ ಶಾಖೆ (ಬಿಪಿಆರ್ ಮತ್ತು ಡಿ) ಮತ್ತು ಲೋಕ ನಾಯಕ ಜಯಪ್ರಕಾಶ್ ನಾರಾಯಣ್ ರಾಷ್ಟ್ರೀಯ ಅಪರಾಧಶಾಸ್ತ್ರ ಮತ್ತು ವಿಧಿ ವಿಜ್ಞಾನ ಸಂಸ್ಥೆಯಲ್ಲಿ ತರಬೇತಿ ನೀಡಲಾಗಿದೆ. ಬಿಪಿಆರ್ ಮತ್ತು ಡಿ 3,120 ಲೈಂಗಿಕ ದೌರ್ಜನ್ಯ ಸಾಕ್ಷ್ಯ ಸಂಗ್ರಹಣಾ ಕಿಟ್ ಗಳನ್ನು ರಾಜ್ಯ ಸರ್ಕಾರಗಳು / ಕೇಂದ್ರಾಡಳಿತ ಪ್ರದೇಶಗಳ ಆಡಳಿತಕ್ಕೆ ತರಬೇತಿಯ ಭಾಗವಾಗಿ ವಿತರಿಸಿದೆ.


    ಮಹಿಳೆಯರು ಮತ್ತು ಮಕ್ಕಳ ಮೇಲಿನ ಅಪರಾಧ ತಡೆಯಲು ಸೈಬರ್ ಅಪರಾಧ ತಡೆ ಹೆಸರಿನ ಯೋಜನೆಯನ್ನು (ಸಿಸಿಪಿಡಬ್ಲ್ಯುಸಿ) ಅನುಮೋದಿಸಲಾಗಿದ್ದು, ಇದರಡಿ ಮಕ್ಕಳ ಅಶ್ಲೀಲ ಚಿತ್ರಗಳು / ಮಕ್ಕಳ ಲೈಂಗಿಕ ನಿಂದನೆಯ ಸಾಮಗ್ರಿ, ಅತ್ಯಾಚಾರ / ಸಾಮೂಹಿಕ ಅತ್ಯಾಚಾರದ ಕಲ್ಪನೆಗಳು ಅಥವಾ ಲೈಂಗಿಕವಾಗಿ ಶೋಷಣೆ ಮಾಡಲುವ ಸ್ಪಷ್ಟ ವಿಚಾರಗಳ ಕುರಿತಂತೆ ವರದಿ ಮಾಡಲು ಸಾರ್ವಜನಿಕರಿಗೆ ಅನುಕೂಲವಾಗುವಂತೆ ಒಂದು ಆನ್ ಲೈನ್ ಸೈಬರ್ ಅಪರಾಧ ವರದಿ ಪೋರ್ಟಲ್ ( www.cybercrime.gov.in ) ಅನ್ನು 2018ರ ಸೆಪ್ಟೆಂಬರ್ 20ರಂದು ಆರಂಭಿಸಲಾಗಿದೆ.


    ಮಹಿಳಾ ಸಬಲೀಕರಣ ಮತ್ತು ರಕ್ಷಣೆ


    ಹಿಂಸೆ ಮತ್ತು ತಾರತಮ್ಯ ಮುಕ್ತ ವಾತಾವರಣದಲ್ಲಿ ಘನತೆಯಿಂದ ಬದುಕುವ ಮತ್ತು ಅಭಿವೃದ್ಧಿಯಲ್ಲಿ ಸಮಾನ ಪಾಲುದಾರರಾಗಿ ಕೊಡುಗೆ ನೀಡುವ ಮಹಿಳೆಯರ ಸಬಲೀಕರಣ ; ಮತ್ತು , ಸುರಕ್ಷಿತ ಮತ್ತು ರಕ್ಷಣಾತ್ಮಕ ವಾತಾವರಣದಲ್ಲಿ ಬೆಳವಣಿಗೆ ಮತ್ತು ಅಭಿವೃದ್ಧಿಗೆ ಸಂಪೂರ್ಣ ಅವಕಾಶಗಳನ್ನು ಹೊಂದಿರುವ ಮಕ್ಕಳ ಉತ್ತಮ ಪೋಷಣೆ.


    ಪರ್ಯಾಯ ನೀತಿಗಳು ಮತ್ತು ಕಾರ್ಯಕ್ರಮ ಮೂಲಕ ಮಹಿಳೆಯರ ಸಾಮಾಜಿಕ ಮತ್ತು ಆರ್ಥಿಕ ಸಬಲೀಕರಣ ಉತ್ತೇಜಿಸಲು, ಲಿಂಗ ಕಾಳಜಿಯನ್ನು ಮುಖ್ಯವಾಹಿನಿಗೆ ತರಲು , ಅವರ ಹಕ್ಕುಗಳ ಬಗ್ಗೆ ಜಾಗೃತಿ ಮೂಡಿಸಲು ಮತ್ತು ಅವರ ಮಾನವ ಹಕ್ಕುಗಳನ್ನು ಅರಿತುಕೊಳ್ಳಲು ಮತ್ತು ಅವರ ಪೂರ್ಣ ಸಾಮರ್ಥ್ಯಕ್ಕೆ ಅಭಿವೃದ್ಧಿ ಹೊಂದಲು ಸಾಂಸ್ಥಿಕ ಮತ್ತು ಶಾಸಕಾಂಗ ಬೆಂಬಲವನ್ನು ಒದಗಿಸುವುದು.


    ದೇಶದಾದ್ಯಂತ ರಾಜ್ಯಗಳಲ್ಲಿನ ಎಎಚ್.ಟಿ.ಯುಗಳು ಮತ್ತು ಡಬ್ಲ್ಯುಎಚ್ ಡಿಗಳ ಬಲವರ್ಧನೆ


    ಮಾನವ ಕಳ್ಳಸಾಗಣೆಯ ಸಂತ್ರಸ್ತ ಮಹಿಳೆಯರು ಮತ್ತು ಹೆಣ್ಣು ಮಕ್ಕಳ ಸುರಕ್ಷತೆ ಮತ್ತು ಭದ್ರತೆಗಾಗಿ ಮಹಿಳಾ ಮತ್ತು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ ಸಚಿವಾಲಯದ ಕಾರ್ಯದರ್ಶಿ ಅಧ್ಯಕ್ಷತೆಯ ನಿರ್ಭಯ ಚೌಕಟ್ಟಿನಡಿ ಅಧಿಕಾಯುಕ್ತ ಸಮಿತಿ (ಇಸಿ)ಯು ಮಾನವ ಕಳ್ಳಸಾಗಣೆ ನಿಗ್ರಹ ಘಟಕಗಳನ್ನು (ಎಎಚ್.ಟಿ.ಯು.ಗಳು) 100 ಕೋಟಿ ರೂಪಾಯಿ ವೆಚ್ಚದಲ್ಲಿ ಸ್ಥಾಪಿಸಲು ಶಿಫಾರಸು ಮಾಡಿದೆ.


    ಗೃಹ ವ್ಯವಹಾರಗಳ ಸಚಿವಾಲಯದ ಪ್ರಸ್ತಾವನೆಯ ಪ್ರಕಾರ ಈ ಎಎಚ್‌ಟಿಯುಗಳ ಸ್ಥಾಪನೆಗೆ ಶೇ.100ರಷ್ಟು ವೆಚ್ಚವನ್ನು ನಿರ್ಭಯಾ ನಿಧಿಯಡಿ ಕೇಂದ್ರ ಸರ್ಕಾರವು ಭರಿಸಲು ಶಿಫಾರಸು ಮಾಡಿದೆ. ಈ ಎಎಚ್‌ಟಿಯುಗಳ ಮೂಲಕ ಮಾನಸಿಕ-ಸಾಮಾಜಿಕ ಸಮಾಲೋಚನೆ ಮತ್ತು ಕಾನೂನು ಸಮಾಲೋಚನೆ ಮತ್ತು ನೆರವು ಫಲಾನುಭವಿಗಳಿಗೆ ಲಭ್ಯವಾಗುವಂತೆ ಇಸಿ ಸೂಚಿಸಿದೆ.


    ಇಸಿ ನಿರ್ಭಯಾ ನಿಧಿಯಡಿ ಕೇಂದ್ರದಿಂದ ಶೇ.100ರ ಆರ್ಥಿಕ ನೆರವಿನಿಂದ ಎಲ್ಲ ರಾಜ್ಯಗಳು ಮತ್ತು ಕೇಂದ್ರಾಡಳಿತ ಪ್ರದೇಶಗಳ ಪೊಲೀಸ್ ಠಾಣೆಗಳಲ್ಲಿ ಮಹಿಳಾ ನೆರವಿನ ಕಟ್ಟೆ (ಡಬ್ಲ್ಯುಎಚ್.ಡಿ.ಗಳು)ಗಳನ್ನು 100 ಕೋಟಿ ರೂಪಾಯಿ ವೆಚ್ಚದಲ್ಲಿ ಸ್ಥಾಪಿಸಲು ಸಹ ಶಿಫಾರಸು ಮಾಡಿದೆ. ಡಬ್ಲ್ಯುಎಚ್.ಡಿ. ಮಹಿಳೆಯರ ಕುಂದುಕೊರತೆಗಳನ್ನು ಪೊಲೀಸ್ ವ್ಯವಸ್ಥೆ ಮತ್ತು ಮಹಿಳೆಯರು ಮತ್ತು ಮಕ್ಕಳ ಮೇಲಿನ ಅಪರಾಧದ ಮೇಲೆ ಕೇಂದ್ರೀಕರಿಸುವ ಪೊಲೀಸರ ಸುಧಾರಿತ ಸಮುದಾಯ ಸಂವಹನಕ್ಕಾಗಿ ವೇಗವರ್ಧಕಗಳ ಮೂಲಕ ನಿವಾರಿಸುವ ಲಿಂಗ ಸಂವೇದನೆಯ ಕಟ್ಟೆಗಳಾಗಿವೆ. ಈ ಕಟ್ಟೆಗಳು ತೊಂದರೆಗೀಡಾದ ಮಹಿಳೆಯರು ಮತ್ತು ಬಾಲಕಿಯರು ಯಾವುದೇ ಹಿಂಜರಿಕೆ ಮತ್ತು ಭಯವಿಲ್ಲದೆ ಪೊಲೀಸ್ ಠಾಣೆಗಳನ್ನು ಸಂಪರ್ಕಿಸಲು ಅನುಕೂಲಕರ ವಾತಾವರಣವನ್ನು ಸೃಷ್ಟಿಸಲು ಸಹಾಯ ಮಾಡುತ್ತವೆ.


