      کامرس اور صنعت کی وزارتہ

      سیمنٹ فیکٹریوں کا کام
      Posted On: 24 JUL 2019 3:43PM by PIB Delhi


    نئی دہلی، 25 جولائی / کامرس اور صنعت کے مرکزی وزیر جناب پیوش گوئل نے آج لوک سبھا میں پوچھے گئے ایک سوال کے تحریری جواب میں بتایا کہ ریاست جھارکھنڈ کے ذریعہ موصولہ معلومات کے مطابق پلامو میں بند پڑی چاپلا سیمنٹ فیکٹری ایک پرائیویٹ شعبے کی فیکٹری / اکائی ہے ۔ چونکہ یہ کمپنی مالی اداروں کے قرض کے بوجھ تلے دبی ہوئی تھی ، اس لئے اشتہار کے ذریعہ ڈیٹ ریکوری ٹریبونل ( ڈی آر ٹی ) کے ذریعہ منعقدہ نیلامی کے عمل میں کسی بھی کمپنی / ایجنسی / ادارے کے حصہ نہ لینے کی وجہ سے دو مرتبہ کامیاب نہیں ہو سکی ۔ اے سی سی لمیٹیڈ ، الٹرا ٹیک سیمنٹ ، ڈالمیا سیمنٹ ، شری سیمنٹ اور اسٹار سیمنٹ جیسی مختلف نجی کمپنیوں کے ساتھ شراکت داری میں اس پلانٹ کو دوبارہ بحال کرنے میں ریاستی حکومت کی کوششوں کو کوئی کامیابی نہیں ملی ہے ۔ کوئی بھی صنعت کار ( انڈسٹریلسٹ ) اس پلانٹ کو خریدنے / چلانے کے لئے تیار نہیں تھا۔


    اس کے معاوضے کے لئے پٹنہ ہائی کورٹ کے ذریعہ مورخہ 17 مئی ، 2018 ء کو جاری کئے گئے حکم نامے کے سلسلے میں اس اکائی کی تمام مشینری کو نیلام کر دیا گیا ہے ۔


    28 اگست ، 2018 ء کو ریاستی حکومت نے صنعتی علاقے کے طور پر ترقی کے لئے اس یونٹ کے 137.99 بیگھا لیز ہولڈنگ پراپرٹی کی منتقلی کے پٹنہ ہائی کورٹ سے سرکاری طور پر مسمار کرنے کا مطالبہ کیا ۔


    محکمے سے موصولہ یا دستیاب معلومات کے مطابق ملک میں کام کر رہی سیمنٹ فیکٹریوں / اکائیوں کی تفصیلات درج ذیل ہیں :

                                                                                               
نمبر شمار  کمپنی                                   پلانٹ                                       
                                                                                               
                                                                                               
19         امبوجا سیمنٹ لمیٹیڈ                     بھاٹا پاڑہ                                  
                                                                                               
                                                                                               
                                                                                               
20         امبوجا سیمنٹ لمیٹیڈ                     بھٹنڈا ( جی )                               
                                                                                               
                                                                                               
                                                                                               
21         امبوجا سیمنٹ لمیٹیڈ                     دادری ( جی )                                
                                                                                               
                                                                                               
                                                                                               
22         امبوجا سیمنٹ لمیٹیڈ                     درلا گھاٹ                                   
                                                                                               
                                                                                               
                                                                                               
23         امبوجا سیمنٹ لمیٹیڈ                     فرکاّ ( جی )                                
                                                                                               
                                                                                               
                                                                                               
24         امبوجا سیمنٹ لمیٹیڈ                     مگڈلاّ ( جی )                               
                                                                                               
                                                                                               
                                                                                               
25         امبوجا سیمنٹ لمیٹیڈ                     مراٹھا                                      
                                                                                               
                                                                                               
                                                                                               
26         امبوجا سیمنٹ لمیٹیڈ                     ناگا گڑھ ( جی )                             
                                                                                               
                                                                                               
                                                                                               
27         امبوجا سیمنٹ لمیٹیڈ                     ربریاواس                                    
                                                                                               
                                                                                               
                                                                                               
28         امبوجا سیمنٹ لمیٹیڈ                     رڑکی ( جی )                                 
                                                                                               
                                                                                               
                                                                                               
29         امبوجا سیمنٹ لمیٹیڈ                     روپڑ ( جی )                                 
                                                                                               
                                                                                               
                                                                                               
30         امبوجا سیمنٹ لمیٹیڈ                     سنکریل ( جی )                               
                                                                                               
                                                                                               
                                                                                               
31         انجانی پورٹ لینڈ سیمنٹ لمیٹیڈ           انجانی پورٹ لینڈ سیمنٹ لمیٹیڈ               
                                                                                               
                                                                                               
                                                                                               
32         ایشین کونکریٹس سیمنٹ لمیٹیڈ             ایشین کونکریٹس سیمنٹ لمیٹیڈ                 
                                                                                               
                                                                                               
                                                                                               
33         بارک ویلی سیمنٹ لمیٹیڈ                  بارک ویلی سیمنٹ لمیٹیڈ                      
                                                                                               
                                                                                               
                                                                                               
34         برن پور سیمنٹ لمیٹیڈ                    برن پور سیمنٹ لمیٹیڈ                        
                                                                                               
                                                                                               
                                                                                               
35         باگل کوٹ سیمنٹ اینڈ انڈسٹریز لمیٹیڈ     باگل کوٹ سیمنٹ اینڈ انڈسٹریز لمیٹیڈ         
                                                                                               
                                                                                               
                                                                                               
36         بھارتی سیمنٹ کارپوریشن پرائیویٹ لمیٹیڈ  بھارتی سیمنٹ کارپوریشن پرائیویٹ لمیٹیڈ      
                                                                                               
                                                                                               
                                                                                               
37         بھویا سیمنٹ لمیٹیڈ                      بھویا سیمنٹ لمیٹیڈ                          
                                                                                               
                                                                                               
                                                                                               
38         برلا کارپوریشن لمیٹیڈ                   رائے بریلی سیمنٹ ورکس                       
                                                                                               
                                                                                               
                                                                                               
39         برلا کارپوریشن لمیٹیڈ                   چندیریا سیمنٹ ورکس                          
                                                                                               
                                                                                               
                                                                                               
40         برلا کارپوریشن لمیٹیڈ                   درگا ہائی ٹیک سیمنٹ                         
                                                                                               
                                                                                               
                                                                                               
41         برلا کارپوریشن لمیٹیڈ                   درگا پور سیمنٹ ورکس                         
                                                                                               
                                                                                               
                                                                                               
42         برلا کارپوریشن لمیٹیڈ                   برلا وِکاس اینڈ ستنا سیمنٹ ورکس             
                                                                                               
                                                                                               
                                                                                               
43         سیمنٹ کارپوریشن آف انڈیا لمیٹیڈ         بوکا جان                                    
                                                                                               
                                                                                               
                                                                                               
44         سیمنٹ کارپوریشن آف انڈیا لمیٹیڈ         راج بن                                      
                                                                                               
                                                                                               
                                                                                               
45         سیمنٹ کارپوریشن آف انڈیا لمیٹیڈ         تندور                                       
                                                                                               
                                                                                               
                                                                                               
46         سینچری ٹیکسٹائل اینڈ انڈسٹریز لمیٹیڈ    سینچری سیمنٹ                                
                                                                                               
                                                                                               
                                                                                               
47         سینچری ٹیکسٹائل اینڈ انڈسٹریز لمیٹیڈ    میہار سیمنٹ اینڈ میہار سیمنٹ – یونٹ 2       
                                                                                               
                                                                                               
                                                                                               
48         سینچری ٹیکسٹائل اینڈ انڈسٹریز لمیٹیڈ    مانک گڑھ سیمنٹ اینڈ مانک گڑھ سیمنٹ یونٹ – II
                                                                                               
                                                                                               
                                                                                               
49         سینچری ٹیکسٹائل اینڈ انڈسٹریز لمیٹیڈ    سونار بنگلہ سیمنٹ                           
                                                                                               
                                                                                               
                                                                                               
50         چیتیناد سیمنٹ کارپوریشن لمیٹیڈ          اریالور                                     
                                                                                               
                                                                                               
                                                                                               
51         چیتیناد سیمنٹ کارپوریشن لمیٹیڈ          پُلی یور                                    
                                                                                               
                                                                                               
                                                                                               
52         چیتیناد سیمنٹ کارپوریشن لمیٹیڈ          کریکلی                                      
                                                                                               
                                                                                               
                                                                                               
53         چیتیناد سیمنٹ کارپوریشن لمیٹیڈ          کلّور                                       
                                                                                               
                                                                                               
                                                                                               
54         ڈالمیا سیمنٹ ( بھارت ) لمیٹیڈ           آدھونک سیمنٹ لمیٹیڈ                         
                                                                                               
                                                                                               
                                                                                               
55         ڈالمیا سیمنٹ ( بھارت ) لمیٹیڈ           الستھوم انڈسٹریز لمیٹیڈ                     
                                                                                               
                                                                                               
                                                                                               
56         ڈالمیا سیمنٹ ( بھارت ) لمیٹیڈ           کالکوم سیمنٹ انڈیا لمیٹیڈ                   
                                                                                               
                                                                                               
                                                                                               
57         ڈالمیا سیمنٹ ( بھارت ) لمیٹیڈ           بیلگام                                      
                                                                                               
                                                                                               
                                                                                               
58         ڈالمیا سیمنٹ ( بھارت ) لمیٹیڈ           اریالور                                     
                                                                                               
                                                                                               
                                                                                               
59         ڈالمیا سیمنٹ ( بھارت ) لمیٹیڈ           ڈالمیا پورم                                 
                                                                                               
                                                                                               
                                                                                               
60         ڈالمیا سیمنٹ ( بھارت ) لمیٹیڈ           کڈاپا                                       
                                                                                               
                                                                                               
                                                                                               
61         ڈالمیا سیمنٹ ( بھارت ) لمیٹیڈ           بوکارو                                      
                                                                                               
                                                                                               
                                                                                               
62         ڈیکن سیمنٹ لمیٹیڈ                       ڈیکن سیمنٹ لمیٹیڈ                           
                                                                                               
                                                                                               
                                                                                               
63         ایمامی سیمنٹ لمیٹیڈ                     پانا گڑھ                                    
                                                                                               
                                                                                               
                                                                                               
64         ایمامی سیمنٹ لمیٹیڈ                     بھاٹا پاڑہ                                  
                                                                                               
                                                                                               
                                                                                               
65         گجرات سدھی سیمنٹ لمیٹیڈ                 گجرات سدھی سیمنٹ لمیٹیڈ                     
                                                                                               
                                                                                               
                                                                                               
66         گرین ویلی انڈسٹریز لمیٹیڈ               گرین ویلی انڈسٹریز لمیٹیڈ                   
                                                                                               
                                                                                               
                                                                                               
67         ہیڈلبرگ سیمنٹ انڈیا لمیٹیڈ              اماّ ساندرا                                 
                                                                                               
                                                                                               
                                                                                               
68         ہیڈلبرگ سیمنٹ انڈیا لمیٹیڈ              دموہ                                        
                                                                                               
                                                                                               
                                                                                               
69         ہیڈلبرگ سیمنٹ انڈیا لمیٹیڈ              جھانسی                                      
                                                                                               
                                                                                               
                                                                                               
70         ہیمندری سیمنٹ لمیٹیڈ                    ہیمندری سیمنٹ لمیٹیڈ                        
                                                                                               
                                                                                               
                                                                                               
71         انڈیا سیمنٹ لمیٹیڈ                      چیلمکور ورکس                                
                                                                                               
                                                                                               
                                                                                               
72         انڈیا سیمنٹ لمیٹیڈ                      ڈلا ووئی                                    
                                                                                               
                                                                                               
                                                                                               
73         انڈیا سیمنٹ لمیٹیڈ                      پارلی                                       
                                                                                               
                                                                                               
                                                                                               
74         انڈیا سیمنٹ لمیٹیڈ                      راسی سیمنٹ                                  
                                                                                               
                                                                                               
                                                                                               
75         انڈیا سیمنٹ لمیٹیڈ                      سنکری درگ                                   
                                                                                               
                                                                                               
                                                                                               
76         انڈیا سیمنٹ لمیٹیڈ                      سنکر نگر                                    
                                                                                               
                                                                                               
                                                                                               
77         انڈیا سیمنٹ لمیٹیڈ                      تری نیترا                                   
                                                                                               
                                                                                               
                                                                                               
78         انڈیا سیمنٹ لمیٹیڈ                      وساکا سیمنٹ                                 
                                                                                               
                                                                                               
                                                                                               
79         انڈیا سیمنٹ لمیٹیڈ                      ییرا گنٹلا                                  
                                                                                               
                                                                                               
                                                                                               
80         انڈیا سیمنٹ لمیٹیڈ                      ولّور                                       
                                                                                               
                                                                                               
                                                                                               
81         جے کے سیمنٹ لمیٹیڈ                      گوتن                                        
                                                                                               
                                                                                               
                                                                                               
82         جے کے سیمنٹ لمیٹیڈ                      جھرلی                                       
                                                                                               
                                                                                               
                                                                                               
83         جے کے سیمنٹ لمیٹیڈ                      منگرول                                      
                                                                                               
                                                                                               
                                                                                               
84         جے کے سیمنٹ لمیٹیڈ                      مدّا پور                                    
                                                                                               
                                                                                               
                                                                                               
85         جے کے سیمنٹ لمیٹیڈ                      نمبا ہیرا                                   
                                                                                               
                                                                                               
                                                                                               
86         جے ایس ڈبلیو سیمنٹ لمیٹیڈ               جے ایس ڈبلیو سیمنٹ لمیٹیڈ - ڈولوی           
                                                                                               
                                                                                               
                                                                                               
87         جے ایس ڈبلیو سیمنٹ لمیٹیڈ               جے ایس ڈبلیو سیمنٹ لمیٹیڈ - نندیال          
                                                                                               
                                                                                               
                                                                                               
88         جے ایس ڈبلیو سیمنٹ لمیٹیڈ               جے ایس ڈبلیو سیمنٹ لمیٹیڈ - وجے نگر         
                                                                                               
                                                                                               
                                                                                               
89         جے پرکاش ایسوسی ایٹس لمیٹیڈ             ریوا                                        
                                                                                               
                                                                                               
                                                                                               
90         جے پرکاش ایسوسی ایٹس لمیٹیڈ             بھیلائی                                     
                                                                                               
                                                                                               
                                                                                               
91         جے پرکاش ایسوسی ایٹس لمیٹیڈ             سدوا کھرد                                   
                                                                                               
                                                                                               
                                                                                               
92         جے پرکاش ایسوسی ایٹس لمیٹیڈ             چونار                                       
                                                                                               
                                                                                               
                                                                                               
93         جے پرکاش ایسوسی ایٹس لمیٹیڈ             درگا سیمنٹ ورکس                             
                                                                                               
                                                                                               
                                                                                               
94         جے پرکاش ایسوسی ایٹس لمیٹیڈ             چرک انڈسٹریل کمپلیکس                        
                                                                                               
                                                                                               
                                                                                               
95         جے پرکاش ایسوسی ایٹس لمیٹیڈ             وساکا سیمنٹ ورکس                            
                                                                                               
                                                                                               
                                                                                               
96         جموں اینڈ کشمیر سیمنٹ لمیٹیڈ            جموں اینڈ کشمیر سیمنٹ لمیٹیڈ                
                                                                                               
                                                                                               
                                                                                               
97         جے کے لکشمی سیمنٹ لمیٹیڈ                جھرلی                                       
                                                                                               
                                                                                               
                                                                                               
98         جے کے لکشمی سیمنٹ لمیٹیڈ                کلول                                        
                                                                                               
                                                                                               
                                                                                               
99         جے کے لکشمی سیمنٹ لمیٹیڈ                جے کے لکشمی سیمنٹ لمیٹیڈ – درگ              
                                                                                               
                                                                                               
                                                                                               
100        جے کے لکشمی سیمنٹ لمیٹیڈ                سروہی                                       
                                                                                               
                                                                                               
                                                                                               
101        کلبرگی سیمنٹ پرائیویٹ لمیٹیڈ            کلبرگی سیمنٹ پرائیویٹ لمیٹیڈ                
                                                                                               
                                                                                               
                                                                                               
102        کےجے ایس سیمنٹ لمیٹیڈ                   کے جے ایس سیمنٹ لمیٹیڈ                      
                                                                                               
                                                                                               
                                                                                               
103        کے سی پی لمیٹیڈ                         مکت یالا                                    
                                                                                               
                                                                                               
                                                                                               
104        کے سی پی لمیٹیڈ                         مچھیرلا                                     
                                                                                               
                                                                                               
                                                                                               
105        کاکٹیا سیمنٹ اینڈ شوگر انڈسٹریز لمیٹیڈ  کاکٹیا سیمنٹ اینڈ شوگر انڈسٹریز لمیٹیڈ      
                                                                                               
                                                                                               
                                                                                               
106        کلیان پور سیمنٹ لمیٹیڈ                  کلیان پور سیمنٹ لمیٹیڈ                      
                                                                                               
                                                                                               
                                                                                               
107        کام دھینو سیمنٹ لمیٹیڈ                  کام دھینو سیمنٹ لمیٹیڈ                      
                                                                                               
                                                                                               
                                                                                               
108        کیسو رام سیمنٹ                          بسنت نگر                                    
                                                                                               
                                                                                               
                                                                                               
109        کیسو رام سیمنٹ                          وساوا دتاّ                                  
                                                                                               
                                                                                               
                                                                                               
110        مالابار سیمنٹ لمیٹیڈ                    پلکّڑ                                       
                                                                                               
                                                                                               
                                                                                               
111        مالابار سیمنٹ لمیٹیڈ                    پلّی پورم                                   
                                                                                               
                                                                                               
                                                                                               
112        من چھیریل سیمنٹ لمیٹیڈ                  منچھیریال سیمنٹ لمیٹیڈ                      
                                                                                               
                                                                                               
                                                                                               
113        منگلم سیمنٹ لمیٹیڈ                      منگلم سیمنٹ لمیٹیڈ اینڈ نیر شری             
                                                                                               
                                                                                               
                                                                                               
114        موملوہ چھیرا سیمنٹ لمیٹیڈ               موملوہ چھیرا سیمنٹ لمیٹیڈ                   
                                                                                               
                                                                                               
                                                                                               
115        میگھالیہ سیمنٹ لمیٹیڈ                   میگھالیہ سیمنٹ لمیٹیڈ                       
                                                                                               
                                                                                               
                                                                                               
116        مائی ہوم انڈسٹریز پرائیویٹ لمیٹیڈ       مائی ہوم انڈسٹریز لمیٹیڈ                    
                                                                                               
                                                                                               
                                                                                               
117        مائی ہوم انڈسٹریز پرائیویٹ لمیٹیڈ       مائی ہوم انڈسٹریز لمیٹیڈ - وزاگ             
                                                                                               
                                                                                               
                                                                                               
118        نرما لمیٹیڈ                             نرما لمیٹیڈ                                 
                                                                                               
                                                                                               
                                                                                               
119        نوووکو وِستاس کارپوریشن لمیٹیڈ          میجیا سیمنٹ پلانٹ                           
                                                                                               
                                                                                               
                                                                                               
120        نوووکو وِستاس کارپوریشن لمیٹیڈ          اراسمیتا سیمنٹ پلانٹ                        
                                                                                               
                                                                                               
                                                                                               
121        نوووکو وِستاس کارپوریشن لمیٹیڈ          سونادی سیمنٹ پلانٹ                          
                                                                                               
                                                                                               
                                                                                               
122        نوووکو وِستاس کارپوریشن لمیٹیڈ          بھیوانی سیمنٹ پلانٹ                         
                                                                                               
                                                                                               
                                                                                               
123        نوووکو وِستاس کارپوریشن لمیٹیڈ          چتور سیمنٹ پلانٹ                            
                                                                                               
                                                                                               
                                                                                               
124        نوووکو وِستاس کارپوریشن لمیٹیڈ          جوجو بیرا سیمنٹ پلانٹ                       
                                                                                               
                                                                                               
                                                                                               
125        او سی ایل انڈیا لمیٹیڈ                  کپیلاس                                      
                                                                                               
                                                                                               
                                                                                               
126        او سی ایل انڈیا لمیٹیڈ                  میدن پور                                    
                                                                                               
                                                                                               
                                                                                               
127        او سی ایل انڈیا لمیٹیڈ                  راج گنگا پور                                
                                                                                               
                                                                                               
                                                                                               
128        اورینٹ سیمنٹ                            چتاّ پور                                    
                                                                                               
                                                                                               
                                                                                               
129        اورینٹ سیمنٹ                            دیوا پور                                    
                                                                                               
                                                                                               
                                                                                               
130        اورینٹ سیمنٹ                            جل گاؤں                                    
                                                                                               
                                                                                               
                                                                                               
131        پنیام سیمنٹ اینڈ منرل انڈسٹریز لمیٹیڈ   پنیام سیمنٹ اینڈ مینرل انڈسٹریز لمیٹیڈ      
                                                                                               
                                                                                               
                                                                                               
132        پراساکتی سیمنٹ لمیٹیڈ                   پراسکتی سیمنٹ لمیٹیڈ                        
                                                                                               
                                                                                               
                                                                                               
133        پیناّ سیمنٹ انڈسٹریز لمیٹیڈ             بویا ریڈی پلّی                              
                                                                                               
                                                                                               
                                                                                               
134        پیناّ سیمنٹ انڈسٹریز لمیٹیڈ             گنیش پہاڑ                                   
                                                                                               
                                                                                               
                                                                                               
135        پیناّ سیمنٹ انڈسٹریز لمیٹیڈ             تاڈی پٹری                                   
                                                                                               
                                                                                               
                                                                                               
136        پیناّ سیمنٹ انڈسٹریز لمیٹیڈ             تندور                                       
                                                                                               
                                                                                               
                                                                                               
137        پرزم سیمنٹ لمیٹیڈ                       پرزم سیمنٹ لمیٹیڈ – I اینڈ II               
                                                                                               
                                                                                               
                                                                                               
138        پُربنچل سیمنٹ لمیٹیڈ                    پُربنچل سیمنٹ لمیٹیڈ                        
                                                                                               
                                                                                               
                                                                                               
139        رتنا سیمنٹ ( وائی ) لمیٹیڈ ، یدواڈ      رتنا سیمنٹ ( وائی ) لمیٹیڈ ، یدواڈ          
                                                                                               
                                                                                               
                                                                                               
140        رین سیمنٹ لمیٹیڈ                        رین سیمنٹ لمیٹیڈ - یو این – I               
                                                                                               
                                                                                               
                                                                                               
141        رین سیمنٹ لمیٹیڈ                        رین سیمنٹ لمیٹیڈ - یو این – II – لائن I     
                                                                                               
                                                                                               
                                                                                               
142        رین سیمنٹ لمیٹیڈ                        رین سیمنٹ لمیٹیڈ - یو این – II – لائن II    
                                                                                               
                                                                                               
                                                                                               
143        ریلائنس سیمنٹ کمپنی پرائیویٹ لمیٹیڈ     ریلائنس سیمنٹ کمپنی پرائیویٹ لمیٹیڈ         
                                                                                               
                                                                                               
                                                                                               
144        آر این بی سیمنٹ ( پی ) لمیٹیڈ           آر این بی سیمنٹ ( پی ) لمیٹیڈ               
                                                                                               
                                                                                               
                                                                                               
145        ساگر سیمنٹ لمیٹیڈ                       ساگر سیمنٹ لمیٹیڈ - I                       
                                                                                               
                                                                                               
                                                                                               
146        ساگر سیمنٹ لمیٹیڈ                       ساگر سیمنٹ لمیٹیڈ - گڈی پڈو                 
                                                                                               
                                                                                               
                                                                                               
147        ساگر سیمنٹ لمیٹیڈ                       ساگر سیمنٹ لمیٹیڈ - مٹّم پلّی               
                                                                                               
                                                                                               
                                                                                               
148        سنگھی سیمنٹ لمیٹیڈ                      سنگھی انڈسٹری لمیٹیڈ                        
                                                                                               
                                                                                               
                                                                                               
149        سو راشٹرا سیمنٹ لمیٹیڈ                  سو راشٹرا سیمنٹ لمیٹیڈ                      
                                                                                               
                                                                                               
                                                                                               
150        شری سیمنٹ لمیٹیڈ                        بنگور سیمنٹ                                 
                                                                                               
                                                                                               
                                                                                               
151        شری سیمنٹ لمیٹیڈ                        بہار سیمنٹ پلانٹ                            
                                                                                               
                                                                                               
                                                                                               
152        شری سیمنٹ لمیٹیڈ                        نیو بہار سیمنٹ پلانٹ                        
                                                                                               
                                                                                               
                                                                                               
153        شری سیمنٹ لمیٹیڈ                        راس نیو سیمنٹ یونٹ                          
                                                                                               
                                                                                               
                                                                                               
154        شری سیمنٹ لمیٹیڈ                        یونٹ پانی پت                                
                                                                                               
                                                                                               
                                                                                               
155        شری سیمنٹ لمیٹیڈ                        یونٹ کوڈلا                                  
                                                                                               
                                                                                               
                                                                                               
156        شری سیمنٹ لمیٹیڈ                        جے پور                                      
                                                                                               
                                                                                               
                                                                                               
157        شری سیمنٹ لمیٹیڈ                        خوش خیرا                                    
                                                                                               
                                                                                               
                                                                                               
158        شری سیمنٹ لمیٹیڈ                        راس                                         
                                                                                               
                                                                                               
                                                                                               
159        شری سیمنٹ لمیٹیڈ                        رڑکی                                        
                                                                                               
                                                                                               
                                                                                               
160        شری سیمنٹ لمیٹیڈ                        سورت گڑھ                                    
                                                                                               
                                                                                               
                                                                                               
161        شری سیمنٹ لمیٹیڈ                        بیاور                                       
                                                                                               
                                                                                               
                                                                                               
162        شری سیمنٹ لمیٹیڈ                        بھاٹا پاڑہ                                  
                                                                                               
                                                                                               
                                                                                               
163        شری سیمنٹ لمیٹیڈ                        یو پی گرنڈنگ یونٹ - بلند شہر                
                                                                                               
                                                                                               
                                                                                               
164        شری دگ وجے سیمنٹ کمپنی لمیٹیڈ           شری دگ وجے سیمنٹ کمپنی لمیٹیڈ               
                                                                                               
                                                                                               
                                                                                               
165        شری جگ جوتھی سیمنٹ لمیٹیڈ               شری جگ جوتھی سیمنٹ لمیٹیڈ                   
                                                                                               
                                                                                               
                                                                                               
166        شری رام سیمنٹ ورکس                      شری رام سیمنٹ ورکس                          
                                                                                               
                                                                                               
                                                                                               
167        سری جیا جوتھی سیمنٹ پرائیویٹ لمیٹیڈ     سری جیا جوتی سیمنٹ پرائیویٹ لمیٹیڈ          
                                                                                               
                                                                                               
                                                                                               
168        سری کلاہستی پائپس لمیٹیڈ                سیمنٹ پلانٹ                                 
                                                                                               
                                                                                               
                                                                                               
169        اسٹار سیمنٹ لمیٹیڈ                      گواہاٹی                                     
                                                                                               
                                                                                               
                                                                                               
170        اسٹار سیمنٹ لمیٹیڈ                      میگھا ٹی اینڈ ای لمیٹیڈ                     
                                                                                               
                                                                                               
                                                                                               
171        اسٹار سیمنٹ لمیٹیڈ                      میگھالیہ                                    
                                                                                               
                                                                                               
                                                                                               
172        تمل ناڈو سیمنٹ کارپوریشن لمیٹیڈ         النگولم                                     
                                                                                               
                                                                                               
                                                                                               
173        تمل ناڈو سیمنٹ کارپوریشن لمیٹیڈ         اریالور                                     
                                                                                               
                                                                                               
                                                                                               
174        ٹاٹا کیمیکلس لمیٹیڈ                     ٹاٹا کیمیکلس لمیٹیڈ                         
                                                                                               
                                                                                               
                                                                                               
175        دی ریمکو سیمنٹ لمیٹیڈ                   الاتھیور I اینڈ II                          
                                                                                               
                                                                                               
                                                                                               
176        دی ریمکو سیمنٹ لمیٹیڈ                   اریا لور                                    
                                                                                               
                                                                                               
                                                                                               
177        دی ریمکو سیمنٹ لمیٹیڈ                   جینتی پورم                                  
                                                                                               
                                                                                               
                                                                                               
178        دی ریمکو سیمنٹ لمیٹیڈ                   کول گھاٹ                                    
                                                                                               
                                                                                               
                                                                                               
