      صحت اور خاندانی بہبود کی وزارت

      دیہی صحت دیکھ بھال بنیادی ڈھانچے کو بہتر بنانا
      Posted On: 23 JUL 2019 2:16PM by PIB Delhi


    نئی دہلی، 23 جولائی 2019 ؍ سال 18-2017 کے بجٹ اعلانات کے مطابق 2022 تک ڈیڑھ لاکھ صحت ذیلی مراکز اور ابتدائی صحت مراکز کو ہیلتھ اینڈ ویلنس سینٹرس( اے بی-ایچ ڈبلیو سی )میں تبدیل کیا جانا ہے تاکہ سبھی کیلئے صحت خدمات کو یقینی بنانے کے لئے جامع ابتدائی صحت دیکھ بھال (سی پی ایچ سی ) کی سہولت فراہم کی جا سکے ۔


    اے بی-ایچ ڈبلیو سی کے تحت سی پی ایچ سی میں مائل بہ ترقی ، انسدادی ک، شفا بخش، سکون بخش اور باز آبادکاری سے متعلق خدمات شامل ہیں ۔ اے بی-ایچ ڈبلیو سی کا مقصد خدمات کا ایک وسیع رینج دستیاب کرانا ہے۔ تاکہ اس میں غیر متعدی امراض ، سکون بخش اور بازآبادکاری سے متعلق دیکھ بھال ، منھ، آنکھ اور ای این ٹی دیکھ بھال ، دماغی صحت اور ہنگامی و جسمانی چوٹ کی پہلی سطح پر دیکھ بھال ،صحت کا فروغ اور یوگا جیسی ویلنیس سرگرمیاں انجام دی جاسکیں۔ اس میں ژچگی اور بچوں کی صحت سے متعلق پہلے دستیاب سے کرائی جانےو الی خدمات جیسے ٹیکہ کاری اور متعدی امراض بھی شامل ہیں۔ایچ ڈبلیو سی کے توسط سے مفت ضروری ادویات اور تشخیصی خدمات بھی فراہم کرنے کا انتظام ہے۔


    دیہی صحت سے متعلق اعداد و شمار (آر ایچ ایس ) کے مطابق 31 مارچ 2018 تک بہار میں 150 کمیونٹی ہیلتھ سینٹرس ( سی ایچ سی ) اور 1899 پرائمری ہیلتھ سینٹرس ( پی ایچ سی ) ہیں۔ پی ایچ سی اور سی ایچ سی میں قلت کی ریاست وار تفصیل حسب ذیل ہے:

                                                                       
ہندوستان میں 2011 کی آبادی کے مطابق صحت سہولیتوں میں کمی (31 مارچ 2018)
                                                                       
                                                                       
                                                                                                                                  
نمبر شمار                                                                ریاست ؍ مرکز کے زیر انتظام علاقہ  پی ایچ سی  چی ایچ سی   
                                                                                                                                  
                                                                                                                                  
                                                                                                                                                                
آر                                                                       پی                                ایس        کمی فیصد میں  آر    پی  ایس   کمی فیصد میں
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                           
1                                                                        آندھرا پردیش                      1197       1147          50    4   299   193           106   35 
20                                                                       اڈیشہ                             1315       1288          27    2   328   377           *     *  
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
21                                                                       پنجاب                             578        432           146   25  144   151           *     *  
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
22                                                                       راجستھان                          1861       2078          *     *   465   588           *     *  
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
23                                                                       سکم                               18         24            *     *   4     2             2     50 
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
24                                                                       تمل ناڈو                          1251       1421          *     *   312   385           *     *  
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
25                                                                       تلنگانہ                           768        643           125   16  192   91            101   53 
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
26                                                                       تریپورہ                           109        108           1     1   27    22            5     19 
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
27                                                                       اتراکھنڈ                          238        257           *     *   59    67            *     *  
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
28                                                                       اترپردیش                          5194       3621          1573  30  1298  822           476   37 
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
29                                                                       مغربی بنگال                       2153       913           1240  58  538   348           190   35 
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
30                                                                       جزائر انڈمان و نکوبار             8          22            *     *   2     4             *     *  
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
31                                                                       چنڈی گڑھ                          0          0             0     0   0     0             0     0  
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
32                                                                       دادر اور ناگر حویل                8          9             *     *   2     2             0     0  
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
33                                                                       دمن اور دیو                       2          4             *     *   0     2             *     *  
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
34                                                                       دہلی                              13         5             8     62  3     0             3     100
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
35                                                                       لکشدیپ                            0          4             *     *   0     3             *     *  
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
36                                                                       پڈو چیری                          13         24            *     *   3     3             0     0  
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
                                                                         کل ہند؍ میزان                     29337      25743         6430  22  7322  5624          2188  30 
                                                                                                                                                                           
                                                                                                                                                                           

    ریاستی حکومت نے اطلاع دی ہے کہ ضلع اسپتال مظفر پور میں ساڑھے تیرہ کروڑ روپئے کی تخمینہ لاگت سے 100 بستروں والا ایک سوپر اسپیشلیٹی ژچہ و بچہ اسپتال (ایم سی ایچ) تعمیر کیا جا رہا ہے۔ تعمیر کا کام جاری ہے اور حتمی مرحلے میں ہے۔


    سری کرشن میڈیکل کالج اینڈ ہاسپیٹل ، مظفر پور میں 100 بستروں والے ایک پیڈیاٹرک انٹنسیو کیئر یونٹ (پی –آئی سی یو) ، مختلف اضلاع میں پانچ وائرو لوجی لیبس اور دیگر اضلاع میں دس بستروں والے پیڈیاٹرک آئی سی یو کے قیام سے متعلق تجاویز ریاست سے طلب کی گئی ہیں،جن کی تعمیر قومی صحت مشن (این ایچ ایم ) کے تحت کی جائے ۔


    یہ اطلاع صحت و کنبہ بہبود کے وزیر مملکت جناب اشونی کمارچوبے نے آج راجیہ سبھا میں ایک تحریری جواب میں دی۔


    ********** ***


    ( م ن ۔ م م ۔م ف (


    U. No. 3337

    
    
    (Release ID: 1579932) Visitor Counter : 10
    
    
      Read this release in: English
