      زراعت اور کاشتکاروں کی فلاح و بہبود کی وزارت

      علاقائی زرعی پیداوار کافروغ
      Posted On: 09 JUL 2019 3:33PM by PIB Delhi


    نئی دہلی، 09 ؍ جولائی، زراعت، باہمی امداد اور کسانوں کی بہبود کے محکمے کی تمام اسکیموں کی کوشش متعلقہ ریاستوں کے مقامی زرعی پیداوار کو فروغ دینا ہے، جیسا کہ ریاستی حکومتوں کے ذریعے ان کے سالانہ ایکشن پلان میں تجاویز ہوتی ہیں۔


    زراعت، باہمی امداد اور کسانوں کی بہبود کے محکمے کی اسکیمیں مانگ پر مبنی ہیں اور ریاستی حکومتوں کو فنڈز مرکز اور ریاستوں کے درمیان حصہ داری کی بنیاد 60:40 تناسب (شمال مشرقی ریاستوں اور تین ہمالیائی ریاستوں کیلئے حصہ داری کا یہ تناسب 90:10 ہے) کی بنادپر جاری کئے جاتے ہیں۔


    حکومت بعض اسکیموں میں کلسٹر پر مبنی طریقۂ کار پر زور دیتی ہے۔ اس میں پرمپراگت کِرشی وِکاس یوجنا (پی کے وی وائی) کے تحت نامیاتی کاشت، کلسٹر ؍ گروپ؍پیداوار کرنے والے کسانوں کی تنظیم (ایف پی او )کے ذریعے شمال مشرقی ریاستوں میں مشن آرگینک ویلیو چین ڈیولپمنٹ (ایم او وی سی ڈی این ای آر)، باغبانی کی مربوط ترقی کے لئے مشن (ایم آئی ڈی ایچ) شامل ہیں۔ کسانوں کے مفادات کے گروپ (ایف آئی جی) کو مستحکم کرنے ؍ فروغ دینے کےلئے نیز پیداوار کرنے والے کسانوں کی تنظیم (ایف پی او) اور باغبانی فصلوں کی ترقی میں مصروف زرعی پیداوار کرنے والے افراد کی ایسوسی ایشن، قومی غذائی تحفظ مشن (این ایف ایس ایم) –دالیں اور این ایف ایس ایم – باجرا کے لئے امداد فراہم کی جاتی ہے۔ علاوہ ازیں بانس لگانے کے لئے کلسٹر پر مبنی طریقۂ کار کو اپنایا جاتا ہے۔


    زراعت، باہمی امداد اورکسانوں کی بہبود کے محکمے کے ذریعے نافذ کی جا رہی بڑی اسکیمیں درج ذیل ہیں:


    زراعت، باہمی امداد اورکسانوں کی بہبود کے محکمے کے ذریعے نافذ کی جا رہی اسکیمیں

                                                                              
نمبرشمار  اسکیم کا نام                                                        
                                                                              
                                                                              
12.11     زراعت کی توسیع سے متعلق ذیلی مشن                                    
                                                                              
                                                                              
                                                                              
12.12     انفارمیشن ٹیکنالوجی                                                 
                                                                              
                                                                              
                                                                              
12.13     بیجوں اور پوداکاری مٹیریئل سے متعلق ذیلی مشن                        
                                                                              
                                                                              
                                                                              
12.14     زرعی میکنائیزیشن سے متعلق ذیلی مشن                                  
                                                                              
                                                                              
                                                                              
12.15     پودوں کے تحفظ اور رکھ رکھاؤ کیلئے ذیلی مشن                          
                                                                              
                                                                              
                                                                              
12.16     زرعی اشتراک و تعاون کے لئے مربوط اسکیم                              
                                                                              
                                                                              
                                                                              
12.17     زرعی مارکیٹنگ کے لئے مربوط اسکیم                                    
                                                                              
                                                                              
                                                                              
13        قومی غذائی تحفظ مشن                                                 
                                                                              
                                                                              
                                                                              
13.1      قومی غذائی تحفظ مشن-تلہن اور پام آئل                                
                                                                              
                                                                              
                                                                              
13.2      قومی غذائی تحفظ مشن-دیگر فصلیں                                      
                                                                              
                                                                              
                                                                              
13.3      زرعی مردم شماری اور اعداد و شمار سے متعلق مربوط اسکیمیں             
                                                                              
                                                                              
                                                                              
13.4      بارش زدہ علاقوں سے متعلق قومی اتھارٹی                               
                                                                              
                                                                              

    زراعت اور کسانوں کی بہبود کے مرکزی وزیر جناب نریندر سنگھ تومر نے آج لوک سبھا میں پوچھے گئےایک سوال کے تحریری جواب میں یہ اطلاع فراہم کی۔


    ۔۔۔۔۔۔۔۔۔۔۔


    (م ن- م ع -ک ا)


    U- 2964

    
    
    (Release ID: 1578165) Visitor Counter : 4
    
    
      Read this release in: English
