      صحت اور خاندانی بہبود کی وزارت

      جنرک دواؤں کی دکانیں
      Posted On: 23 JUL 2019 2:11PM by PIB Delhi


    نئی دہلی، 23 جولائی 2019 ؍ پردھان منتری بھارتیہ جن اوشدھی پریوجنا (پی ایم بی جے پی )کے تحت سستی جنرک دوائیں فروخت کرنے والے 5440 خردہ آؤٹ لیٹ ملک میں کام کر رہے ہیں۔ یہ اعداد و شمار 15جولائی 2019 تک کے ہیں ۔ ایسے آؤٹ لیٹ ریاست وار تفصیل حسب ذیل ہے:

                                                     
15جولائی 2019 تک جن اوشدھی کیندروں کی ریاست وار تفصیل
                                                     
                                                     
                                                                                                     
نمبر شمار                                              ریاست کے نام        جن اوشدھی کیندروں کی تعداد
                                                                                                     
                                                                                                     
31                                                     تمل ناڈو            539                       
                                                                                                     
                                                                                                     
                                                                                                     
32                                                     تلنگانہ             117                       
                                                                                                     
                                                                                                     
                                                                                                     
33                                                     تریپورہ             24                        
                                                                                                     
                                                                                                     
                                                                                                     
34                                                     اترپردیش            840                       
                                                                                                     
                                                                                                     
                                                                                                     
35                                                     اتراکھنڈ            176                       
                                                                                                     
                                                                                                     
                                                                                                     
36                                                     مغربی بنگال         106                       
                                                                                                     
                                                                                                     
                                                                                                     
                                                       کل                  5440                      
                                                                                                     
                                                                                                     

    ڈرگس اینڈ کاسمیٹکس ایکٹ ،1940 اور اس کے تحت بنائے گئے ، 1945 کے ضوابط کے تحت جنرک یا برانڈیڈ دواؤں کی کوئی تعریف نہیں ہے۔ تاہم عام طور پر جنرک دوائیں وہ ہوتی ہیں جن کے یکساں خوراک میں یکساں سرگرم جزو کی یکساں مقدار کو اور جس کا استعمال اسی طریقہ کار سے کیاجانا ہو جس طرح سے برانڈیڈ دواؤں کا استعمال کیا جا تا ہے۔ مزید برآں ملک میں جو دوائیاں تیار کی جاتی ہیں چاہے وہ جنرک ہوں یا برانڈیڈ ، ان کے لئے یہ ضروری ہے کہ وہ ڈرگس اینڈ کاسمیٹکس ایکٹ 1940 اور اس قانون کے تحت 1945 میں بنائے گئے ضابطوں میں طے کئے گئے معیارات پر یکساں طور پر عمل کرتے ہیں۔ کیونکہ ان سے بھی یکساں اثرات کی توقع کی جاتی ہے۔


    دواؤں کے غیر برانڈ شدہ جنرک ورژن کی قیمت عام طور پر متعلقہ برانڈیڈ دواؤں کے مقابلے کم ہوتی ہے کیونکہ جنرک ورژن کے معاملے میں کمپنیوں کو اپنے برانڈ کے پرموشن پر پیسہ خرچ نہیں کرنا پڑتا ۔ اسی طرح سے جنرک دواؤں کے فروخت کے معاملے میں دوا ساز کمپنیاں تھوک اور خردہ فروخت کنندگان کو بڑی رعایت دیتی ہیں۔


    میڈیکل کونسل آف انڈیا (ایم سی آئی ) نے 21ستمبر 2016 کو اپنے نوٹیفکیشن کے ذریعے انڈین میڈیکل کونسل (پیشہ ورانہ برتاؤ ، اخلاق و اخلاقیات )ریگولیشنز 2002 کے کلاز 1.5 میں ترمیم کی ہے جو ترمیم یہ کہتی ہے کہ ہر فزیشین کو چاہئے کہ وہ دواؤں کے نام بڑے حروف میں ان کے جنرک ناموں کے ساتھ لکھیں اور اس بات کو یقینی بنائیں کہ دواؤں کے استعمال کے بارے میں جو تشخیص کی جائے وہ معقولیت پر مبنی ہو۔ ایم سی آئی نے 21 اپریل 2017 کو ایک سرکلر بھی جاری کیا ہےجس کے تحت انڈین میڈیکل کونسل (آئی ایم سی ) قانون کے تحت رجسٹرڈ میڈیکل پریکٹشنروں یہ ہدایت دی گئی ہےکہ وہ مذکورہ بالا التزامات پر عمل درآمد کریں۔


    یہ اطلاع صحت اور کنبہ بہبود کے وزیر مملکت جناب اشونی کمار چوبے نے آج راجیہ سبھا میں ایک تحریری جواب میں دی۔


    ********** ***


    ( م ن ۔ م م ۔م ف (


    U. No. 3353


    

    
    (Release ID: 1579985) Visitor Counter : 4
    
    
      Read this release in: English , Marathi
