      অসামৰিক বিমান পৰিবহণ মন্ত্ৰালয়

      লাইফলাইন উড়ানৰ অধীনত এয়াৰ ইণ্ডিয়া, এলায়েন্স এয়াৰ, আইএএফ আৰু ব্যক্তিগত কোম্পানীয়ে ৩৯২খন বিমান উৰুৱাইছে
      Posted On: 27 APR 2020 7:23PM by PIB Guwahati


    লাইফলাইন উড়ান আঁচনিৰ অধীনত এয়াৰ ইণ্ডিয়া, এলায়েন্স এয়াৰ, আইএএফ আৰু ব্যক্তিগত কোম্পানীয়ে ৩৯২খন বিমান উৰুৱাইছে৷ ইয়াৰে ২২৯খন বিমান সঞ্চালিত কৰিছে এয়াৰ ইণ্ডিয়া আৰু এলায়েন্স এয়াৰে৷ আজিৰ দিনটোলৈ এই বিমানসমূহে কঢ়িওৱা সামগ্ৰীৰ পৰিমাণ হ’ল প্ৰায় ৭৩৬.০০টন৷ লাইফলাইন উড়ান বিমানে এতিয়ালৈকে অতিক্ৰম কৰা আকাশী দূৰত্ব হ’ল ৩,৮৯,১০০ কিলোমিটাৰ৷ উল্লেখ্য যে, দেশৰ দুৰ্গম অঞ্চলত অত্যাৱশ্যকীয় চিকিৎসা সামগ্ৰী যোগান ধৰি ক’ভিড-১৯ৰ বিৰুদ্ধে ভাৰতৰ যুঁজত সহায় কৰিবলৈ অসামৰিক বিমান পৰিবহণ মন্ত্ৰালয়ে ‘লাইফলাইন উড়ান’ বিমান সঞ্চালিত কৰিছে৷


    লাইফলাইন উড়ান বিমানৰ দৈনিক গতিবিধি নিম্নোক্ত ধৰণৰঃ

                                                                                
ক্ৰমিক নম্বৰ  তাৰিখ       এয়াৰ ইণ্ডিয়া  এলায়েন্স  আইএএফ  ইণ্ডিগো  স্পাইচজেট  মুঠ
১৬            ১০.০৪.২০২০  ২             ৪         ২      -        -          ৮  
                                                                                
                                                                                
                                                                                
১৭            ১১.০৪.২০২০  ৫             ৪         ১৮     -        -          ২৭ 
                                                                                
                                                                                
                                                                                
১৮            ১২.০৪.২০২০  ২             ২         -      -        -          ৪  
                                                                                
                                                                                
                                                                                
১৯            ১৩.০৪.২০২০  ৩             ৩         ৩      -        -          ৯  
                                                                                
                                                                                
                                                                                
২০            ১৪.০৪.২০২০  ৪             ৫         ৪      -        -          ১৩ 
                                                                                
                                                                                
                                                                                
২১            ১৫.০৪.২০২০  ২             ৫         -      -        -          ৭  
                                                                                
                                                                                
                                                                                
২২            ১৬.০৪.২০২০  ৯             -         ৬      -        -          ১৫ 
                                                                                
                                                                                
                                                                                
২৩            ১৭.০৪.২০২০  ৮             ৮         -      -        -          ১২ 
                                                                                
                                                                                
                                                                                
২৪            ১৮.০৪.২০২০  ৫             -         ৯      -        -          ১৪ 
                                                                                
                                                                                
                                                                                
২৫            ১৯.০৪.২০২০  ৪             -         ৯      -        -          ১৩ 
                                                                                
                                                                                
                                                                                
২৬            ২০.০৪.২০২০  ৮             ৪         ৩      -        -          ১৫ 
                                                                                
                                                                                
                                                                                
২৭            ২১.০৪.২০২০  ৪             -         ১০     -        -          ১৪ 
                                                                                
                                                                                
                                                                                
২৮            ২২.০৪.২০২০  ৪             -         ৫      -        -          ৯  
                                                                                
                                                                                
                                                                                
২৯            ২৩.০৪.২০২০  ২             -         ৬      -        -          ৮  
                                                                                
                                                                                
                                                                                
৩০            ২৪.০৪.২০২০  ৫             ৪         ১২     -        -          ২১ 
                                                                                
                                                                                
                                                                                
৩১            ২৫.০৪.২০২০  ৬             ২         ৭      -        -          ১৫ 
                                                                                
                                                                                
                                                                                
৩২            ২৬.০৪.২০২০  ৬             -         ৩      -        -          ৯  
                                                                                
                                                                                
                                                                                
              মুঠ         ১৩৫           ৯৪        ১৫৫    ৬        ২          ৩৯২
                                                                                
                                                                                

    ঘৰুৱা লাইফলাইন উড়ান কাৰ্গোৱে ক’ভিড-১৯ সম্পৰ্কীয় বিকাৰক, এনজাইম, চিকিৎসা সা-সজুলি, টেষ্টিং কীট, ব্যক্তিগত সুৰক্ষা সজুলি(পিপিই), মাস্ক, গ্ল’ভছ, এইচএলএল আৰু আইচিএমআৰৰ অন্যান্য সামগ্ৰী পৰিবহণ কৰে৷ লাইফলাইন উড়ানৰ জৰিয়তে উত্তৰ-পূৰ্বাঞ্চল, দ্বীপ অঞ্চল আৰু পাহাৰীয়া অঞ্চলসমূহৰ ওপৰত বিশেষ গুৰুত্ব প্ৰদান কৰা হৈছে৷ এয়াৰ ইণ্ডিয়া আৰু ভাৰতীয় বায়ু সেনাই সাধাৰণতে জম্মু আৰু কাশ্মীৰ, লাডাখ, উত্তৰ-পূৰ্বাঞ্চল আৰু আন দ্বীপ অঞ্চলসমূহত সমন্বয়েৰে কাম কৰি আছে৷


    ঘৰুৱা কাৰ্গো অপাৰেট’ৰ স্পাইচজেট, ব্লু ডাৰ্ট আৰু ইণ্ডিগোই ব্যৱসায়িক ভিত্তিত কাৰ্গো বিমান সঞ্চালিত কৰিছে৷ স্পাইচজেটে ২৪মাৰ্চৰ পৰা ২৬ এপ্ৰিললৈ ৬০৮খন কাৰ্গো বিমানেৰে ৪,৪২৮টন সামগ্ৰী কঢ়িয়াইছে৷ ই অতিক্ৰম কৰা আকাশী দূৰত্ব হ’ল ১০,৬৯,০৭১কিলোমিটাৰ৷ ইয়াৰে ২১৬খন আছিল আন্তঃৰাষ্ট্ৰীয় কাৰ্গো বিমান৷ একেদৰে, ব্লু ডাৰ্টে ২৫মাৰ্চৰ পৰা ২৬ এপ্ৰিললৈ ২১১খন কাৰ্গো বিমানেৰে ৩,৪৮১ টন সামগ্ৰী কঢ়িয়াই ২,২৮,০৮৫ কিলোমিটাৰ আকাশী দূৰত্ব অতিক্ৰম কৰিছে৷ ইয়াৰে ১০খন আছিল আন্তঃৰাষ্ট্ৰীয় কাৰ্গো বিমান৷ ইণ্ডোগ’ৱে ৩-২৬ এপ্ৰিললৈ ৫০খন কাৰ্গো বিমানেৰে ৭৭,৯৯৬ কিলোমিটাৰ আকাশী দূৰত্ব অতিক্ৰম কৰিছে আৰু প্ৰায় ১৮৫টন সামগ্ৰী কঢ়িয়াইছে৷ ইয়াৰে ১৭খন আছিল আন্তঃৰাষ্ট্ৰীয় বিমান৷ ভিষ্টাৰাই ১৯-২৬ এপ্ৰিলৰ সময়ছোৱাত ১২খন কাৰ্গো বিমান সঞ্চালিত কৰি প্ৰায় ৮২টন সামগ্ৰী কঢ়িয়াইছে আৰু ১৬,৯৫২ কিলোমিটাৰ আকাশী দূৰত্ব অতিক্ৰম কৰিছে৷


    আন্তঃৰাষ্ট্ৰীয় খণ্ডঃ ফাৰ্মাচিউটিকেল, চিকিৎসা সা-সজুলি আৰু ক’ভিড-১৯ৰ সাহায্য সামগ্ৰী পৰিবহণৰ বাবে পূব এছিয়াৰ সৈতে এক কাৰ্গো এয়াৰ ব্ৰীজ স্থাপন কৰা হৈছে৷ এই ব্ৰীজৰ জৰিয়তে এয়াৰ ইণ্ডিয়াই ৪-২৬ এপ্ৰিলৰ সময়ছোৱাত বিভিন্ন দেশৰ পৰা মুঠ ৫৯৩টন সামগ্ৰী কঢ়িয়াইছে৷ তদুপৰি, ব্লু ডাৰ্টে ১৪-২৬ এপ্ৰিলৰ ভিতৰত গুৱাংঝুৰ পৰা ১০৯ টন চিকিৎসা সামগ্ৰী, ২৫ এপ্ৰিলত চাংহাইৰ পৰা ৫টন চিকিৎসা সামগ্ৰী কঢ়িয়ায়৷ আনহাতে, স্পাইচজেটে ২৬ এপ্ৰিললৈ চাংহাইৰ পৰা ১৪০টন চিকিৎসা সামগ্ৰী আৰু ২৫ এপ্ৰিললৈ ছিংগাপুৰৰ পৰা ১৩টন চিকিৎসা সামগ্ৰী দেশত যোগান ধৰে৷


    ****


    RJ/NG/MS

    
    
    (Release ID: 1618855) Visitor Counter : 18
    
    
      Read this release in: Punjabi , English , Urdu , Hindi , Bengali , Manipuri , Gujarati , Odia , Tamil , Telugu , Kannada
