      হকশেল অমসুং য়াইফ-য়ুম্বাল মন্ত্রালয়

      ‘কোবিদ-১৯ লান্থেংনরিবা হেল্থ ৱার্করশিংগীদমক প্রধান মন্ত্রী গরিব কল্যান পেকেজ ইন্সুরেন্স স্কিম’ অসি অতোপ্পা থা ৬ অমগা শাদোকখ্রে
      Posted On: 15 SEP 2020 6:33PM by PIB Imphal


    ‘কোবিদ-১৯ লান্থেংনরিবা হেল্থ ৱার্করশিংগীদমক প্রধান মন্ত্রী গরিব কল্যান পেকেজ ইন্সুরেন্স স্কিম’ অসি নুমিৎ ৯০গী মতমগী ওইনা মার্চ ৩০, ২০২০দা লাউথোকখি। মসি নুমিৎ ৯০গী মতমগী মখা তানা শাংদোকখি মদুদি সেপ্তেম্বর ২৫, ২০২০ ফাওবনি।


    স্কিম অসি হৌজিক নুমিৎ ১৮০গী হায়বদি থা ৬কী অমুক শাংদোকখ্রে।


    মসিগী সেন্ত্রেল সেক্তর স্কিম অসিনা কোবিস-১৯ নাবা মীওইশিংগা হকথেংননা শোক্নবা অমদি শেবা তৌরিবা অসিনা মরম ওইরগা নারকপা য়াবগী খুদোংথিবা লৈবা কম্ম্যুনিতী হেল্থ ৱার্করশিং য়াওনা হেল্থক্যের প্রোভাইদরশিংদা লুপা লাখ ৫০ কভর তৌবা ইন্সুরেন্স অমা ফংহল্লি। মসিদা কোবিদ-১৯ লৌনরকপনা মরম ওইদুনা শোইদনা লৈখিদবগীসু য়াওরি।


    স্কিম অসিনা কোবিদ-১৯গা মরী লৈনবা থৌদাংশিং লৌনবা দ্রাফ তৌখ্রবা কেন্দ্র / রাজ্যশিং/ য়ু.তি.শিংগী রাজ্যশিং/ কেন্দ্রগী হোস্পিতালশিং/ ওতোনোমস হোস্পিতালশিং, কেন্দ্রগী মন্ত্রালয়শিংগী এম্স অমসুং আই.এন.আই.শিং/হোস্পিতালশিংগী মথৌ তারিবা লনাই হোস্পিতালগী স্তাফ / পোথারবা/ ভোল্যুন্তীয়র/ লোকেল অর্বান বোদীশিং / কন্ত্রেক্ত/ নোংমগী থবক শুবা/এদ-হোক/ আউৎসোর্স স্তাফসু কভর তৌগনি।


    স্কিম অসিগী মখাদা ফংহল্লিব ইন্সুরেন্স অসি বেনিফিসরীনা ফংলিবা অতোপ্পা ইন্সুরেন্স অমা হেক্তদগী হেনগনি।


    স্কিম অসিগীদমক অককনবা চহি লৈতে অমসুং তোঙান্না এনরোল তৌবগী মথৌ তাদে। স্কিম অসিগী অপুনবা প্রিমিয়মগী শেনফম অসি ভারত সরকারগী হকশেল অমসুং য়াইফ য়ুম্বাল মন্ত্রালয়না পুথোক্কনি। পোলিসী অসিগী মখাদা ফংলিবা কান্নবা/ক্লেম অসি অতোপ্পা পোলিসীশিংগী মখাদা পীফম থোকপা শেমফমগী মথক্তা হাপকনি। স্কিম অসিগীদমক শেমখিবা কাঙলোনশিংগী মতুং ইন্না ইন্সুরেন্সকী শেনফম অসি পীনবা হকশেল অমসুং য়াইফ য়ুম্বাল মন্ত্রালয়না ন্যু ইন্দিয়া এসুরেন্স (এন.আই.এ,) কম্পনী লমিতেদকা লোয়ননা চুংশিন্নখ্রে।


    হৌজিক ফাওবদা স্কিম অসিগী মখাদা অপুনবা ক্লেম ৬১ প্রোসেস তৌখ্রে অমসুং শেল পীখ্রে। ক্লেম ১৫৬না ন্যু ইন্দিয়া এসুরেন্স (এন.আই.এ.) কম্পনী লিমিতেদনা য়েশিল্লি অমসুং ক্লেম ৬৭গী কেসনা রাজ্যশিংনা পীশিনগদবা লৈরি।


    পি.এম.জি.কে.পি. ইন্সুরেন্স স্কিম


    রাজ্য/য়ু.তি.শিং: ১৫/০৯/২০২০ ফাওবদা ক্লেম তৌখিবগী শমলপ্পা ৱারোল PMGKP

                                                                                                                                                                                                             
সিরিএল নম্বর  রাজ্য/য়ু.তি.           ‌এন.আই.এ.না খোমগৎপা ক্লেমশিং  ‌এন.আই.এ.না প্রোসেস তৌখিবা ক্লেমশিং  ‌এন.আই.এ.দা য়েংশিনখিবা ক্লেম ফোর্মশিং  ইলিজিবল ওইখিদবা ক্লেমশিং**  রাজ্যশিংদগী ঙাইরিবা ক্লেম ফোর্মশিং
২৬            ৱেস্ত বেঙ্গল           ১৩                            ৩                                    ৭                                      ৩                           ২                                 
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
              অপুনবা                 ২৮২                           ৬১                                   ১৫৬                                    ৬৫                          ৬৭                                
                                                                                                                                                                                                             
                                                                                                                                                                                                             

    স্কিম অসিনা লায়চৎ অসি লান্থেংবদা মাংজিল থারিবা হেল্থক্যের ৱার্করশিংগী য়াইনবা অমসুং খুদোংচানবা কেন্দ্র সরকারনা পাংথোক্লিবা থৌদাং অদুবু উৎলি। মখোয়গী মশাগী খন্দবা অমসুং কত্থোকপা থৌদাং অদুনা ভারতনা কোবিদগী মায়োক্তা লান্থেংনবা অমসুং মালেমগী ওইনা (হৌজিক ফাওবদা ৩.১৯%) খ্বাইদগী নেম্বা শীবগী চাং (১.৬৪%)দা লৈহনবা ঙম্লিবনি।


    *****

    
    
    (Release ID: 1654758) Visitor Counter : 3
    
    
      Read this release in: Gujarati , English , Hindi , Tamil , Telugu , Kannada
