      স্কিল দিবেলপমেন্ত অমসুং ইন্ত্রপ্রিনরশিপ মন্ত্রালয়

      লৈবাক অসিদা স্কিল দিবলপনেন্তগী ফীবম
      Posted On: 18 SEP 2020 12:41PM by PIB Imphal


    স্কিল দিবলপনেন্ত অমসুং ইন্তরপ্যুনরসিপকী মিনিস্ত্রী (এম.এস.দি.ই.)না প্রধান মন্ত্রী কৌশাল বিকাস য়োজনা-২০১৬-২০ (পি.এম.কে.ভি.ৱাই. ২.০) কৌবা খ্বায়দগী ফবা স্কীম অমা লৈবাক শিনবা থুংনা হৌদোকখ্রে মসিনা পান্দম থম্লিবদি অতেনবা স্কিল দিবলপনেন্ত ত্রেনিং পাংথোক্নবনি। পি.এম.কে.ভি.ৱাই. ২.০ অসিগী মখাদা, চহি অহুম অসিদা হায়বদি ১৭.০৩.২০২০ ফাওবদা লৈবাকশিনবা থুংনা কেন্দিদেৎ লাখ ৮৮.৯১ ত্রেনিং পীখ্রে। স্তেত খায়না অমসুং চহি খায়না চহি অহুম অসিদা পি.এম.কে.ভি.ৱাই. ২.০গী মখাদা ত্রেনিং পীখিবগী মশীং (অতেনবা মতমগী ত্রেনিং অমসুং তম্লবাশিং মশক খংলবা) অসি এনেকচর I দা পীরি।


    অতেনবা মতমগী ত্রেনিং অসিগী মখা তারকপদা, এম.এস.দি.ই.গী মখাদা দাইরেক্তোরেৎ জেনেরেল ওফ ত্রেনিং (দি.জি.তি.)না অশাংবা মতমগী ভোকেসনেল কোর্সশিং অসি ইন্দস্ত্রীএল ত্রেনিং ইন্সতিত্যুৎ (আই.তি.আই.)গী খুত্থাংদা চহি অমা নত্ত্রগা অনিগী ভোকেসনেল/স্কিল ত্রেনিং কোর্সশিং পীরি। স্তেত খায়না অমসুং চহি খায়না আই.তি.আই.গী মখাদা ত্রেনিংদীদমক মিং চল্লবশিংগী মশিং এনেকচর II পীরি।


    মসিগী ৱারোল অসি স্কিল দিবলপনেন্ত অমসুং ইন্তরপ্যুনরসিপকী মিনিস্তর শ্রী আর.কে. সিংহনা রাজ্যা সাভাদা ঙসি অইবা ওইনা পাওখুম পীখিবনি।


    এনেক্সচর I


    স্তেত খায়না অমসুং চহি খায়না চহি অহুম অসিদা পি.এম.কে.ভি.ৱাই. ২.০গী মখাদা ত্রেনিং পীখিবগী মশীং (অতেনবা মতমগী ত্রেনিং অমসুং তম্লবাশিং মশক খংলবা) অসি মখাদ দা পীরি

                                                                     
সেঃ নঃ       স্তেত/য়ু.জি               ২০১৭-১৮    ২০১৮-১৯    ২০১৯-২০ 
২০           মধ্যা প্রদেশ              ১৮৯,৬৪৮    ১,৫৬,৫৫৩   ২,০৩,৯৯৮
                                                                     
                                                                     
                                                                     
২১           মহারাস্ত্র                ৯৭,৬২১     ১,৬৯,৭৬৫   ৬,৭৮,৪৩২
                                                                     
                                                                     
                                                                     
২২           মনিপুর                    ৪,৮৯৭      ৪,৪৩০      ২৯,৮০৯  
                                                                     
                                                                     
                                                                     
২৩           মেঘালায়া                  ৪,০৫৮      ৭,৫৪৩      ১২,৩০৭  
                                                                     
                                                                     
                                                                     
২৪           মিজোরাম                   ০          ২,৮৫৫      ১১,৩২৬  
                                                                     
                                                                     
                                                                     
২৫           নাগালেন্দ                 ১,৭৪৫      ১,৫১০      ১৬,৫৯৯  
                                                                     
                                                                     
                                                                     
২৬           ওরিশা                     ৬৬,২৬০     ৯৩,২৫৮     ২,১৫,৫৫৬
                                                                     
                                                                     
                                                                     
২৭           পুদুচেরী                  ৩,৪৫১      ৬,৩২৮      ৭,৩২৪   
                                                                     
                                                                     
                                                                     
২৮           পঞ্জাব                    ১,০৩,৩৩০   ৬৫,২৪০     ১,০৭,৬৬৭
                                                                     
                                                                     
                                                                     
২৯           রাজস্থান                  ২,১৪,৯১১   ১,৪২,৫৩৫   ৪,৬০,২১৪
                                                                     
                                                                     
                                                                     
৩০           সিক্কিম                   ৫২৫        ১,৯৬৮      ৫,০১৭   
                                                                     
                                                                     
                                                                     
৩১           তামিল নাদু                ১,৩৩,৫৮৯   ১,২৭,৫৮০   ১,৭৩,২৩০
                                                                     
                                                                     
                                                                     
৩২           তেলঙ্গনা                  ৯১,৪২৪     ৫৮,৬২৭     ১,০২৬০৭ 
                                                                     
                                                                     
                                                                     
৩৩           ত্রিপুরা                  ১৩,৩৩৪     ৭,৭৪১      ৪৭,৬০৬  
                                                                     
                                                                     
                                                                     
৩৪           উত্তরাখন্দ                ৩,৫৬,৪০৪   ৩,১০,৪৪১   ৫,৬৭,২৭৪
                                                                     
                                                                     
                                                                     
৩৫           উত্তর প্রদেশ              ২৭,৭৬৯     ৪৭,২৪১     ৬৩,১৪৮  
                                                                     
                                                                     
                                                                     
৩৬           ৱেস্ত বেঙ্গল              ৯১,১৪২     ৮১,৫৬৫     ১,৮৪,৩৮৭
                                                                     
                                                                     
                                                           
অপুনবা মশিং  ২১,৫৫,৮৩৮                 ২০,৯৭,২৯৭  ৪৬,৩৮,০৬৯
                                                           
                                                           

    এনেকচর II


    স্তেত খায়না অমসুং চহি খায়না আই.তি.আই.গী মখাদা ত্রেনিংদীদমক মিং চল্লবশিংগী মশিং মখাদা পীরি

                                                                
সেঃ নঃ       স্তেত/য়ু.জি               ২০১৭-১৮  ২০১৮-১৯  ২০১৯-২০
                                                                
                                                                
                                                                
১            আন্দমান অমসুং নিকোবর ইথৎ  ৩৫৫      ৩৮৫      ৪৪১    
                                                                
                                                                
                                                                
২            অন্দ্র প্রদেশ             ৫২৭৩৬    ৬০৩৯৯    ৫৫৪৪৬  
                                                                
                                                                
                                                                
৩            অরুনাচল প্রদেশ            ৫৯৮      ৬৪৮      ৫৬৬    
                                                                
                                                                
                                                                
৪            আসাম                      ২৬৯৭     ২৮২৭     ৩৬১১   
                                                                
                                                                
                                                                
৫            বিহার                     ১০০৩৭০   ১০৭৬০৩   ১১১৬৭০ 
                                                                
                                                                
                                                                
৬            চান্দিগর                  ১০৭০     ৯০৭      ১০৪৩   
                                                                
                                                                
                                                                
৭            ছত্তিসগর                  ১৭৬৩৮    ২১৮৩৮    ২২০৭৭  
                                                                
                                                                
                                                                
৮            দদ্রা অমসুং নাগর হাবেলি   ১১৪      ১১৬      ১১২    
                                                                
                                                                
                                                                
৯            দামন অমসুং দিয়ু           ২২৩      ২০৭      ১৫২    
                                                                
                                                                
                                                                
১০           দিল্লী                    ৮৬২৪     ১৩১৭৭    ১০৫৫৯  
                                                                
                                                                
                                                                
১১           গোৱা                      ২০৮১     ১৯১৩     ১৮৩৭   
                                                                
                                                                
                                                                
১২           গুজরাত                    ৭১৯৯৪    ৯২০৪২    ৭০৯৬৭  
                                                                
                                                                
                                                                
১৩           হারিয়ানা                  ৪৪৪১০    ৬৮৪৪০    ৫৫৮২২  
                                                                
                                                                
                                                                
১৪           হিমাচল প্রদেশ             ২০৭১২    ২১৫৫৬    ২১৭২৬  
                                                                
                                                                
                                                                
১৫           জম্মু অমসুং কাস্মির       ২৭২১     ২৮৪৭     ৫০৪০   
                                                                
                                                                
                                                                
১৬           ঝরখন্দ                    ২৯৪১৩    ২৯৯৭২    ৩৩৪৭৫  
                                                                
                                                                
                                                                
১৭           কর্নাতকা                  ৭২২৭৫    ৮১৮৯৩    ৭৪৩৪২  
                                                                
                                                                
                                                                
১৮           কেরালা                    ২৯৬২৫    ৩৮৪১১    ৩৬০০৪  
                                                                
                                                                
                                                                
১৯           লাদাখ                     ৮৭       ৮৭       ২৬৮    
                                                                
                                                                
                                                                
২০           মধ্যা প্রদেশ              ৫৭১৫৪    ৮২৭০৩    ৭১৬৩৫  
                                                                
                                                                
                                                                
২১           মহারাস্ত্র                ১১৮০৫০   ১২২২১৯   ১১১৯০৯ 
                                                                
                                                                
                                                                
২২           মনিপুর                    ১২২      ১১৭      ৮৮     
                                                                
                                                                
                                                                
২৩           মেঘালায়া                  ৫৬৮      ৬৮৩      ৬১৩    
                                                                
                                                                
                                                                
২৪           মিজোরাম                   ৪২১      ৪৪৩      ৩২৯    
                                                                
                                                                
                                                                
২৫           নাগালেন্দ                 ১১১      ১৬৮      ২৫৬    
                                                                
                                                                
                                                                
২৬           ওরিশা                     ৪৮৫০৮    ৫১৩৩৭    ৪৯৯৮৪  
                                                                
                                                                
                                                                
২৭           পুদুচেরী                  ১০৩৮     ৯৪৩      ৮৫৮    
                                                                
                                                                
                                                                
২৮           পঞ্জাব                    ৩৭১৯৩    ৪১৮৩৪    ৪০৩০৯  
                                                                
                                                                
                                                                
২৯           রাজস্থান                  ১৩৫৪৩    ১২৫৫২৭   ১৫৭১৮১ 
                                                                
                                                                
                                                                
৩০           সিক্কিম                   ৩৩৯      ৪০১      ২১৬    
                                                                
                                                                
                                                                
৩১           তামিল নাদু                ৩৮৪৪৩    ৪২৯৩৪    ৩৬৪৭০  
                                                                
                                                                
                                                                
৩২           তেলঙ্গনা                  ৩৩৭৩২    ৩৬২৪২    ৩২৬৮৭  
                                                                
                                                                
                                                                
৩৩           ত্রিপুরা                  ১৫০৪     ২৭৯২     ১৭৪৫   
                                                                
                                                                
                                                                
৩৪           উত্তরাখন্দ                ২৪৭৭৮৪   ৩৫৫৩৯৯   ৩৭১১০৩ 
                                                                
                                                                
                                                                
৩৫           উত্তর প্রদেশ              ১০৫৫৮    ১২৮৭৯    ১০৮৭৭  
                                                                
                                                                
                                                                
৩৬           ৱেস্ত বেঙ্গল              ২৮৯৩৩    ৩৩৪৬১    ৩২৭৬২  
                                                                
                                                                
                                                       
অপুনবা মশিং  ১২১৭৬৪৮                   ১৪৫৫৪৩০  ১৪২৪২৩৯
                                                       
                                                       

    ****

    
    
    (Release ID: 1656153) Visitor Counter : 1
    
    
      Read this release in: English , Urdu , Assamese , Bengali , Odia , Tamil , Telugu , Kannada , Malayalam
