      খুঙ্গং চাউখৎ-থৌরাং মন্ত্রালয়

      মাইগ্রেন্ত শিন্মীশিং অমসুং কর্মচরীশিংদা জোব কার্দশিং পীবা
      Posted On: 18 SEP 2020 3:53PM by PIB Imphal


    মহাত্মা গান্ধী নরেগা অসি খুশুমন তান্নবা থবক পীনবা স্কিম অমনি। খুঙ্গংগী মফম অমদা লৈবা ইমুং অমগী জোব কার্দ পাইবা (মহাত্মা গান্ধী নরেগা এক্ত) মীয়াই চল্লবা ইমুংগী মীওই খুদিংমক্না স্কিম অসিগী মখাদা থবক য়াওবা য়াগনি। স্কিম অসিগী জোব কার্দতা মাইগ্রেন্ত শিন্মীশিং/ইমুং হায়না খায়দোক্তুনা জোব কার্দ হোল্দর অমনা রেজিস্তর তৌনবগী প্রোবিজন লৈতে। মাইগ্রেন্ত শিন্মী/ইমুংনা পাম্লবদি এক্ত অসিগী প্রোবিজনগী মতুং ইন্না মাইগ্রেন্ত শিন্মী/ইমুং অমদা জোব কার্দ অমা পীবা য়াই। শেনবা চহি ২০১৯-২০গী মনুংদা অনৌবা জোব কার্দ ৩৬,৬৪,৩৬৮ পীখিবা অদুগা য়েংনবদা চৎলিবা শেনবা চহি অসিগী মনুংদা হৌজিক ফাওবদা অনৌবা জোব কার্দকী অপুনবা ৮৬,৮১,৯২৮ পীখি। পীখিবা জোব কার্দশিংগী অকুপ্পা ৱারোল এনেক্সর-I দা পীরি।


    মহাত্মা গান্ধী নেস্নেল রুরেল ইমপ্লোইমেন্ত গরেন্তী স্কিম (মহাত্মা গান্ধী নরেগা)গী মখাদা এপ্রিল ১, ২০২০দগী সেপ্তেম্বর ১২, ২০২০ ফাওবদা রাজ্য-রাজ্যগী ওইনা ফংহনখিবা পর্সনদে অমসুং চাদিং তৌখিবা খুশুমলগী অকুপ্পা ৱারোল এনেক্সর-II দা পীরি।


    মহাত্মা গান্ধী নরেগা অসি খুশুমন তান্নবা থবক পীনবা স্কিম অমনি। এক্ত অসিনা লৈবাক অসিগী খুঙ্গংগী মফমশিংদা লৈরিবা য়ুমথোংশিংগী হিংবগী মওং ফগৎহন্নবা শেনবা চহি খুদিংদা স্কিল মথৌ তাদবা খুৎনা শুবা থবক মশানা য়ানা তৌনিংবা খুঙ্গংগী মফমশিংদা লৈবা ইমুং খুদিংদা লৈরিবা মীয়াই চল্লবা মীওইশিংদা নুমিৎ ১০০গী খুশুমল পীদুনা থবক তৌহন্নবা হোৎনরি। খুঙ্গংগী মফম অমা হেক্তদা লৈরিবা য়ুমথোং খুদিংদা লৈরিবা মীয়াই চল্লবা মীওইনা স্কিল মথৌ তাদবা খুৎনা শুবা থবক তৌনিংলবদি জোব কার্দ অমা লৌনবা মখোয়গী ইমুং অদু রেজিস্তরেসন তৌনবগীদমক মখোয়না লৈরিবা জুরিসদিক্সন অদুগী খুঙ্গংগী থাক্তা লৈবা গ্রাম পঞ্চায়তশিংদা মখোয়না মমিং, চহি অমসুং মীওই অদুগী লৈফম পীখৎপা য়াগনি। মহাত্মা গান্ধী নরেগাগী মখাদা মমাংদা থবক তৌরম্বগী মরমদা দেতা থমদে।


    মসিগী ই-পাউ অসি খুঙ্গং চাউখৎ থৌরাং অমসুং পঞ্চায়তি রাজকী কেন্দ্রগী মন্ত্রী শ্রী নরেন্দ্র সিংহ তোমরনা রাজ্য সভাদা ঙসি অইবা পাউখুম ওইনা পীখি ।


    এনেক্সর-I

                                                           
এপ্রিল ১দগী সেপ্তেম্বর ১২ ফাওবদা পীখিবা জোব কার্দশিংগী মশিং
                                                           
                                                           
                                                                                                        
সিরিএল নম্বর                                                 রাজ্যগী মমিং           ২০১৯-২০    ২০২০-২১  
২৯                                                           ত্রিপুরা               ৭,৭০৫      ১১,৬৫৭   
                                                                                                        
                                                                                                        
                                                                                                        
৩০                                                           উত্তর প্রদেশ           ৪,৮৯,০১৩   ২১,৪৫,৩৪৬
                                                                                                        
                                                                                                        
                                                                                                        
৩১                                                           উত্তরাখন্দ             ১৯,৩২০     ৫৯,৯৭৭   
                                                                                                        
                                                                                                        
                                                                                                        
৩২                                                           ৱেস্ত বেঙ্গল           ২,৩৭,৩৬৫   ৭,০১,৬৭৭ 
                                                                                                        
                                                                                                        
                                                                                                        
                                                             অপুনবা                 ৩৬,৬৪,৩৬৮  ৮৬,২৩,৫৩৫
                                                                                                        
                                                                                                        

    এনেক্সর-II

                                                                                      
এপ্রিল ১দগী সেপ্তেম্বর ১২, ২০২০ ফাওবগী এফ ৱাই ২০২০-২১দা থবক পীখিবা অমদি খুশুমলগী চাদিং
                                                                                      
                                                                                      
                                                                                                                                                                     
সিরিএল নম্বর                                                                            রাজ্য/য়ু.তি.            ফংহনখিবা পর্সনদে (লাখতা)  খুশুমলগী চাদিং (লুপা লাখতা)
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
১                                                                                       অন্ধ্র প্রদেশ           ২০৪৩.১৬                   ৪৬০৬৮৫.০৩                  
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
২                                                                                       অরুনাচল প্রদেশ          ৫৫.৪৬                     ২০৩৬২.৪৬                   
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
৩                                                                                       অসাম                    ২৪৩.২৩                    ৫১৪৫৫.৩৮                   
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
৪                                                                                       বিহার                   ১১১৯.৮০                   ২১৩৩৪৭.৫৬                  
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
৫                                                                                       ছত্তিসগর                ৯৬১.৭১                    ১৭৮৪৬০.৭৬                  
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
৬                                                                                       গোৱা                    ০.২৩                      ৬৪.১২                      
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
৭                                                                                       গুজরাত                  ৩১৭.৯৯                    ৬১৯৪৮.৭৯                   
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
৮                                                                                       হরিয়ানা                 ৮০.৭৯                     ২৪৯১১.৫৬                   
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
৯                                                                                       হিমাচল প্রদেশ           ১৫৯.২৩                    ৩১৮২৬.৩১                   
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
১০                                                                                      জম্মু অমসুং কাশমির      ৯৫.৭৯                     ৫১১৫৩.৮৯                   
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
১১                                                                                      ঝারখন্দ                 ৪১৯.৭৪                    ৭৯৫৮৭.৪৩                   
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
১২                                                                                      কর্নাতকা                ৮৩৫.০৯                    ২২১৬৩৫.৮৪                  
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
১৩                                                                                      কেরেলা                  ৩১৭.৮৬                    ৯৩২৩০.৩                    
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
১৪                                                                                      মধ্য প্রদেশ             ১৬২৫.৫১                   ২৯১২০৯.০৭                  
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
১৫                                                                                      মহারাস্ত্র              ৩১২.৮৪                    ৬৭৬৯৮.৮৮                   
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
১৬                                                                                      মনিপুর                  ১০৭.৫৭                    ৩৬৯১১.১৩                   
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
১৭                                                                                      মেঘালয়                  ১২৫.৯০                    ২৬৯৭৪.৮৪                   
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
১৮                                                                                      মিজোরাম                 ১১৬.৮২                    ২৬৩১৫.৫                    
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
১৯                                                                                      নাগালেন্দ               ১০৪.৭২                    ১১৬২৯.৬৬                   
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
২০                                                                                      ওরিশা                   ৯২৫.৫৪                    ২০৩৭৩০.৭৭                  
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
২১                                                                                      পঞ্জাব                  ১৫১.০৬                    ৩৮৪৫০.২১                   
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
২২                                                                                      রাজস্থান                ২৭০৭.৩৮                   ৪৪৫১০৪.৭                   
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
২৩                                                                                      সিক্কিম                 ১৭.৭৪                     ৩৭৬৪.১৯                    
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
২৪                                                                                      তামিল নাদু              ১৪১৮.৫১                   ২৬০০৪০.০৩                  
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
২৫                                                                                      তেলঙ্গনা                ১২১৬.৫৪                   ১৯৬৬৭৯.৫৪                  
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
২৬                                                                                      ত্রিপুরা                ১৮৯.৯৫                    ৩৫২০০.১৬                   
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
২৭                                                                                      উত্তর প্রদেশ            ২৩০৩.৪২                   ৪৫৬৪৯৯.৬১                  
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
২৮                                                                                      উত্তরাখন্দ              ১২৭.৯০                    ২৬০০৩.১৭                   
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
২৯                                                                                      ৱেস্ত বেঙ্গল            ২০৯১.৬৯                   ৪০১০৪১.৩৬                  
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
৩০                                                                                      অন্দমান অমসুং নিকোবার   ০.৯১                      ৪৯৪.৯৮                     
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
৩১                                                                                      দাদ্রা অমসুং নগর হবেলি  ০.০০                      ০                          
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
৩২                                                                                      দমন অমসুং দিয়ু          ০.০০                      ০                          
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
৩৩                                                                                      লক্ষদ্বীপ               ০.০১                      ১.৯৫                       
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
৩৪                                                                                      পুদুচেরী                ৮.৮৩                      ১৮৬৩.১৪                    
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                        অপুনবা                  ২০,২০২.৯২                 ৪০,১৮,২৮২.৩২               
                                                                                                                                                                     
                                                                                                                                                                     

    *****

    
    
    (Release ID: 1656442) Visitor Counter : 4
    
    
      Read this release in: English , Punjabi , Tamil , Telugu
