      লৌউ-শিংউ মন্ত্রালয়

      পি.এম.-কিশান স্কিম ইমপ্লিমেন্ত তৌবা
      Posted On: 18 SEP 2020 3:15PM by PIB Imphal


    প্রধান মন্ত্রী কিশান সম্মান নিধি (পি.এম-কিশান) য়োজনাগী মখাদা, স্কিম অসিগী কান্নবা ফংবা য়াবা লেন্দহোল্দরগী লৌমীগী ইমুং মনুং খঙদোকপগী থবক অমদি পি.এম-কিশান পোর্তেলদা কান্নবা ফংবা য়াবা বেনিফিসরীশিংগী দেতা অপলোদ তৌবা অসি রাজ্যশিং/য়ু.তি.শিংগী এদমিনিস্ত্রেসনগী থৌদাংনি। ১৭-০৯-২০২০ ফাওবদা পি.এম-কিশান পোর্তেলদা এনরোল/অপলোদ তৌখ্রবা কান্নবা ফংবা য়াবা বেনিফিসরীশিংগী অপুনবা মশিং অসি ১১,০৭,৬২,২৮৭ ওইখি। ২০১৯দগী হৌনা পি.এম-কিশান পোর্তেলদা অপলোদ তৌখ্রবা রাজ্য-রাজ্যগী ওইনা কান্নবা ফংবা য়াবা বেনিফিসরীশিংগী অকুপ্পা ৱারোল অসি এনেক্সর-I দা পীরি।


    স্কিম অসিগী মখাদা রাজ্যশিং/য়ু.তি.শিংনা স্কিম অসি ইমপ্লিমেন্ত তৌবগা মরী লৈনবা ৱাকৎশিং য়েংশিন্নবা গ্রিভান্স রিদ্রেসেল কম্মিতীশিং শেম্বা মথৌ তাখি। অদুম ওইনমক মখোয়দা লাকখিবা ৱাকৎশিংগী দেতা অমত্তা কেন্দ্রদা লৈতে।


    মসিগী ই-পাউ অসি ঙসি রাজ্য সভাদা লৌউ শিংউ অমসুং লৌমীগী য়াইফ থৌরাংগী কেন্দ্রগী মন্ত্রী শ্রী নরেন্দ্র সিংহ তোমারনা অইবা পাউখুম ওইনা পীখিবনি।


    এনেক্সর -I


    পি.এম.কিশান পোর্তেলদা অপলোদ তৌখ্রবা রাজ্য-রাজ্যগী ইলিজিবল বেনিফিসরীশিংগী অকুপ্পা মরোল


    (১৭-০৯-২০২০ ফাওবদা)

                                                                                   
সিরিএল নম্বর  রাজ্য                                         এস.এম.এফ.কী অপুনবা মশিং
                                                                                   
                                                                                   
                                                                                   
২৩            মিজোরাম                                       ১৫১৭২৯                 
                                                                                   
                                                                                   
                                                                                   
২৪            নাগালেন্দ                                     ২০৯৪২৫                 
                                                                                   
                                                                                   
                                                                                   
২৫            ওরিশা                                         ৪০৪৭৪৪৪                
                                                                                   
                                                                                   
                                                                                   
২৬            পুদুচেরী                                      ১০৯২৬                  
                                                                                   
                                                                                   
                                                                                   
২৭            পঞ্জাব                                        ২৩৭৩৬৫৮                
                                                                                   
                                                                                   
                                                                                   
২৮            রাজস্থান                                      ৭১৪৯৪৬৪                
                                                                                   
                                                                                   
                                                                                   
২৯            সিক্কিম                                       ১২৯০২                  
                                                                                   
                                                                                   
                                                                                   
৩০            তামিল নাদু                                    ৪৮৬৩১৯৩                
                                                                                   
                                                                                   
                                                                                   
৩১            তেলঙ্গনা                                      ৩৮৬৩২১১                
                                                                                   
                                                                                   
                                                                                   
৩২            দাদ্রা অমসুং নগর হভেলি অমসুং দামন অমসুং দ্যু  ১৪৫৫৮                  
                                                                                   
                                                                                   
                                                                                   
৩৩            ত্রিপুরা                                      ২২০৪৬৪                 
                                                                                   
                                                                                   
                                                                                   
৩৪            উত্তর প্রদেশ                                  ২৫৯৫২৬৬৪               
                                                                                   
                                                                                   
                                                                                   
৩৫            উত্তরাখন্দ                                    ৮৬০৪০৬                 
                                                                                   
                                                                                   
                                                                                   
৩৬            ৱেস্ত বেঙ্গল                                  ০                      
                                                                                   
                                                                                   
                                                                                   
              অপুনবা :                                      ১১০৭৬২২৮৭              
                                                                                   
                                                                                   

    *****

    
    
    (Release ID: 1656222) Visitor Counter : 2
    
    
      Read this release in: English , Urdu , Marathi , Bengali , Punjabi , Tamil , Telugu , Malayalam
