      زراعت اور کاشتکاروں کی فلاح و بہبود کی وزارت

      مٹی کی زرخیزی
      Posted On: 01 AUG 2018 12:03PM by PIB Delhi


    نئی دہلی ،یکم اگست : زراعت وکاشت کاروں کی فلاح وبہبود کی وزارت میں وزیرمملکت جناب گجیندرسنگھ شیخاوت نے اطلاع فراہم کی ہے کہ حکومت ہند نے ریاستی حکومتوں کے ساتھ تعاون و اشتراک کرکے پہلی مرتبہ یکساں طریقے پرملک بھرمیں مٹی کی زرخیزی کے تجزیئے کا طریقہ کاروضع کیاہے اور مٹی کی زرخیزی اورنگہداشت کے لئے سوائل ہیلتھ کارڈ نام کی اسکیم شروع کی ہے ۔ اس کے تحت مٹی کی شناخت اور اس کی کیفیت کا تعین کرنے کے لئے 12کسوٹیاں کی طے کی گئی ہیں، جن کا تعلق این، پی، کے ( مجموعی زرخیزی والے عناصر) ، ایس (ثانوی نوعیت کے لئے زرخیزی عناصر)، زیڈ این ، ایف ای ، سی یو ، ایم این ، بی ( چھوٹے زرخیزی عناصر ) اور پی ایچ ، ای سی ، اوسی ، ( طبیعاتی عناصر) سے ہے ۔ اس کے تحت اس فصل میں کونسی کیمیاوی کھاد استعمال کی جائے، اس کی سفارش بھی کی جاتی ہے ۔ اس کی مدد سے کاشتکاروں کو مٹی کی صحت برقراررکھتے ہوئے پیداواریت بڑھانے میں مدد ملتی ہے ۔ ایچ ایس سی کیمیاوی کھادوں کے دانشمندانہ استعمال کا بھی مشورہ دیتی ہے، جس کے نتیجے میں کاشتکاری کی لاگت کم ہوجاتی ہے ۔


    مجموعی طورپر 17-2015کے سائیکل نمبر۔1 کے تحت 10.73کروڑسوائل ہیلتھ کارڈ جاری کئے گئے ہیں جب کہ 19-2017کے سائیکل نمبر ،2کے دوران 4.71کروڑسوائل ہیلتھ کارڈ جاری کئے گئے ہیں ۔ یہ کام ملک گیرپیمانے پرہواہے ۔


    جی پی ایس پرمبنی ایک مربوط طریقہ کاراپنایاگیاہے جس کے تحت 2.5ہیکٹیئرکے ایک گرڈ میں مٹی کے نمونے حاصل کئے گئے ہیں اور بارانی کھیتی والے علاقوں میں یہ رقبہ 10ہیکٹیئرکے بقدرہے اور اس پرملک بھرمیں آئی سی اے آرکے مشوروں کے مطابق عمل ہورہاہے ۔


    مختلف قسم کی مٹی میں زرخیزی کے عناصرکتنے ہیں اس کا تجزیہ کرنے کے لئے این آرایس سی، حیدرآباد کے ذریعہ مٹی کی زرخیزی کے تجزیئے اور زرخیزی کی نقشہ بندی کا کام انجام دیاگیاہے ۔ اور این آرایس سی اس مقصد کے لئے سوائل ہیلتھ کارڈ کے اعداد وشمارکو بروئے کارلایاجائیگا۔ اس کے علاوہ مٹی کی جانچ کرنے کے بعد دستیاب نتائج کی روشنی میں این آئی سی کے ذریعہ زرخیزی عناصرپرمبنی نقشے بھی تیارکئے جارہے ہیں اوران نقشوں کو بلاک ، گاوں اورکاشتکاروں کی سطح پردیکھاجاسکتاہے ۔ اس کے علاوہ انڈین انسٹی ٹیوٹ آف سوائل سائنس اینڈ آل انڈیا کوآرڈینیشن پروجیکٹوں(اے آئی سی آرپی ) کے توسط سے بھی ، جن کا تعلق سوائل ٹیسٹ کراپس رسپونس ایس ٹی سی آرسے ہے ، چھوٹے اورثانوی زرخیزی عناصر اورکثافت پھیلانے والے عناصر (ایم ایس این پی ) کو بھی جانچاپرکھاجارہاہے ۔کیمیاوی کھادوں سے متعلق طویل المدت تجربات (ایل ٹی ایف ای ) اورمٹی کی حیاتیاتی گوناگونی ۔ بائیوکیمیاوی کھادوں سے متعلق نیٹ ورک پروجیکٹ تکنالوجی تعاون فراہم کررہے ہیں تاکہ مٹی کی زرخیزی اور کیمیاوی کھادوں کے استعمال سے متعلق مختلف اسکیموں کو مہاراشٹرسمیت ملک میں نافذ کیاجاسکے ۔آئی سی اے آراس سلسلے میں تربیت فراہم کرتی ہے ۔ کاشتکاروں کی مٹی کی جانچ کی بنیاد پرغیرنامیاتی اورنامیاتی وسائل کے مشترکہ استعمال کے توسط سے زرخیزی کے انتظام کے لئے متوازن طریقہ کاراپنانے کا شعورفراہم کرتی ہے ۔ کمپوسٹ اوربائیوفرٹی لائزرکے علاوہ پودوں سے حاصل ہونے والی زرخیزی کا استعمال بھی سکھایاجاتاہے تاکہ مٹی کی زرخیزی میں اضافہ کیاجاسکے ۔


    محترم وزیراعظم کے ذریعہ 19فروری ، 2015کو ہرکاشت کارکو دوبرسوں کے وقفے کے بعد سوائل ہیلتھ کارڈ فراہم کرنے کی ایک نئی اسکیم شروع کی گئی ہے، جس کا مقصد ریاستی حکومتوں اور مرکز کے زیرانتظام علاقوں کو ملک بھرمیں تمام ترکاشت کاربرادری کے لئے سوائل ہیلتھ کارڈ فراہم کرنا ہیں ۔


    سوائل ہیلتھ کارڈ کاشتکاروں کو ان کی اپنی زمینوں کے سلسلے میں زرخیزی سے متعلق اطلاعات فراہم کرتے ہیں اور وہ سوائل ہیلتھ کارڈ سے حاصل اطلاعات کی بنیاد پر چھوٹی زرخیزی سے لے کر بائیوفرٹیلائزر، دیسی کھاد اور مٹی کو طاقت دینے والے دیگرعناصر کا استعمال دانشمندانہ طریقے سے کرپاتے ہیں تاکہ زرعی زمین کی گھٹتی ہوئی زرخیزی پرقابوپایاجاسکے اور مہاراشٹرسمیت ملک بھرمیں مٹی کی زرخیزی واپس لائی جاسکے اور پیداواریت بڑھائی جاسکے اور ساتھ ہی ساتھ کاشتکاروں کی آمدنی میں بھی اضافہ ہوسکے ۔


    حکومت سوائل ہیلتھ انتظام اور سوائل ہیلتھ کارڈ اسکیم کا نفاذ مٹی کی صحت کو بہتربنانے اور اس کی زرخیزی بڑھانے کی مدد سے کررہی ہے ان اسکیموں کے تحت مالی امداد کاشتکاروں کو براہ راست فراہم نہ کرکے ریاستی حکومت کو فراہم کرائی جاتی ہے ۔ گذشتہ تین برسوں کے دوران جاری کئے گئے ریاست وارفنڈ اور رواں مالی سال کے دوران جاری کئے گئے سرمائے کا گوشوارہ بالترتیب ضمیمہ نمبر 1اور ضمیمہ نمبر 2کے تحت دیکھاجاسکتاہے ۔


    ریاست وار سوائل ٹسٹنگ مراکز کا ایک گوشوارہ ضمیمہ نمبر 3کے تحت دیاگیاہے :

                                                                                                           
                                                                                                  گوشوارہ۔1
                                                                                                           
                                                                                                           
                                               
سوال ہیلتھ انتظام کے تحت جاری کردہ ریاست وارفنڈ
                                               
                                               
                                               
لاکھ روپے میں                                  
                                               
                                               
                                                                                                
                                                                                                
                                                                                                
                                                                                                                     
نمبرشمار                                         ریاست              2015-16   2016-17   2017-18   2018-19    Total   
17                                                          میگھالیہ             20.60     0.00      40.26     30.48             91.34   
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
18                                                          میزورم               13.79     6.15      12.25     17.48             49.67   
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
19                                                          ناگالینڈ             22.46     17.55     0.00      40.03             80.04   
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
20                                                          اوڈیشہ               269.89    304.48    451.33    341.96            1367.66 
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
21                                                          پنجاب                304.98    0.00      0.00      0.00              304.98  
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
22                                                          راجستھان             875.79    1108.29   0.00      2109.67           4093.75 
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
23                                                          سکم                  11.81     0.00      13.51     66.35             91.67   
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
24                                                          تامل ناڈو            469.51    644.92    868.91    964.64            2947.98 
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
25                                                          تلنگانہ              352.92    468.25    705.39    0.00              1526.56 
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
26                                                          تریپورہ              22.71     59.21     33.48     26.42             141.82  
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
27                                                          اترپردیش             1716.42   2442.05   2256.36   2319.31           8734.13 
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
28                                                          اتراکھنڈ             65.19     144.70    92.54     163.85            466.27  
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
29                                                          مغربی بنگال          480.12    1094.96   591.01    637.18            2803.27 
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
30                                                          پڈوچیری              0.00      0.00      13.64     0.00              13.64   
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
31                                                          انڈمان ونکوبارجزائر  0.00      0.00      0.00      5.78              5.78    
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
32                                                          دادرہ اورناگرحویلی   0.00      0.00      0.00      6.26              6.26    
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
                                                            میزان                9644.07   13366.49  15276.87  13454.78          51742.20
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         

    ضمیمہ ۔3


    سوائل ٹیسنگ تجربہ گاہوں کے ریاست وار گوشوارے

                                                                
نمبرشمار  ریاست                سوائل ٹیسٹنگ تجربہ گاہوں کے اعداد
                                                                
                                                                
                                                                
1         آندھراپردیش         97                               
                                                                
                                                                
                                                                
2         کرناٹک               71                               
                                                                
                                                                
                                                                
3         کیرالا               28                               
                                                                
                                                                
                                                                
4         تمل ناڈو             50                               
                                                                
                                                                
                                                                
5         پڈوچیری              2                                
                                                                
                                                                
                                                                
6.        انڈمان ونکوبارجزائر  1                                
                                                                
                                                                
                                                                
7.        تلنگانہ              3                                
                                                                
                                                                
                                                                
8         گجرات                141                              
                                                                
                                                                
                                                                
9.        مدھیہ پردیش          338                              
                                                                
                                                                
                                                                
10        مہاراشٹر             206                              
                                                                
                                                                
                                                                
11        راجستھان             114                              
                                                                
                                                                
                                                                
12.       چھتیس گڑھ            33                               
                                                                
                                                                
                                                                
13        گوا                  4                                
                                                                
                                                                
                                                                
14        ہریانہ               41                               
                                                                
                                                                
                                                                
15        پنجاب                71                               
                                                                
                                                                
                                                                
16        اتراکھنڈ             16                               
                                                                
                                                                
                                                                
17        اترپردیش             291                              
                                                                
                                                                
                                                                
18        ہماچل پردیش          21                               
                                                                
                                                                
                                                                
19        جموں وکشمیر          24                               
                                                                
                                                                
                                                                
20.       دہلی                 1                                
                                                                
                                                                
                                                                
21.       بہار                 45                               
                                                                
                                                                
                                                                
22.       جھارکھنڈ             8                                
                                                                
                                                                
                                                                
23        اوڈیشہ               33                               
                                                                
                                                                
                                                                
24.       مغربی بنگال          36                               
                                                                
                                                                
                                                                
25.       آسام                15                               
                                                                
                                                                
                                                                
26.       تریپورہ              10                               
                                                                
                                                                
                                                                
27.       منی پور              8                                
                                                                
                                                                
                                                                
28.       میگھالیہ             6                                
                                                                
                                                                
                                                                
29.       ناگالینڈ             4                                
                                                                
                                                                
                                                                
30.       اروناچل پردیش        8                                
                                                                
                                                                
                                                                
31.       سکم                  6                                
                                                                
                                                                
                                                                
32.       میزورم               6                                
                                                                
                                                                
                                                                
          میزان                1738                             
                                                                
                                                                

    *************


    U-3942

    
    
    (Release ID: 1540968) Visitor Counter : 9
