      محنت اور روزگار کی وزارت

      پی ایم آر پی وائی کے ذریعہ 61.12 لاکھ مستفدین کو فائدہ
      Posted On: 01 AUG 2018 8:37PM by PIB Delhi


    نئی دہلی، یکم اگست / محنت اور روز گار کی وزارت کے ذریعہ سال 17-2016 ء میں پردھان منتری روز گار یوجنا ( پی ایم آر پی وائی ) کی پہل کی گئی، جس کا مقصد ای پی ایس اور ای پی ایف کے لئے تمام شعبوں کے تمام آجروں کے تعاون سے ( 12 فی صد یا جو بھی لائق ادائیگی ہو ) تمام اہل نئے ملازمین کو مراعات دینا ہے ۔ اس اسکیم کا نفاذ یکم اپریل ، 2018 ء سے آئندہ تین برسوں کے لئے کیا گیا ہے ۔ اس اسکیم کے تحت کل مستفیدین کی تعداد 25 جولائی ، 2018 ء تک 61.12 لاکھ ہو گئی ہے ۔ ریاستوں کے مطابق ، شعبے / صنعت کے مطابق / ماہانہ اور اسکیم کے تحت مستفیدین سے متعلق تفصیلات ضمیمہ I ، II اور III میں دی جا رہی ہیں ۔


    پی ایم آر پی وائی کے تحت ریاستوں کے مطابق مستفیدین

                                                         
ریاست         مستفیدین کی کل تعداد ( مسلسل اعداد و شمار )
                                                                                                                     
                                                                                                                     
                                                                                                                     
تعمیرات اور تعمیری صنعتیں                                                 362944                                     
                                                                                                                     
                                                                                                                     
                                                                                                                     
الیکٹرونک ، مکینیکل اور جنرل انجینئرنگ مصنوعات                            328327                                     
                                                                                                                     
                                                                                                                     
                                                                                                                     
انجینئرس ۔ انجینئرنگ کانٹریٹرس                                            181308                                     
                                                                                                                     
                                                                                                                     
                                                                                                                     
صفائی ستھرائی خدمات میں ملوث ادارے / تنظیمیں                              103711                                     
                                                                                                                     
                                                                                                                     
                                                                                                                     
بیڑی بنانے والی صنعت                                                      102612                                     
                                                                                                                     
                                                                                                                     
                                                                                                                     
اسپتال                                                                    97380                                      
                                                                                                                     
                                                                                                                     
                                                                                                                     
مالی ادارے                                                                92294                                      
                                                                                                                     
                                                                                                                     
                                                                                                                     
مینوفیکچرنگ ، مارکیٹنگ خدمات ، کمپیوٹرس کے استعمال کے کام میں ملوث ادارے  77016                                      
                                                                                                                     
                                                                                                                     
                                                                                                                     
اسکول                                                                     66099                                      
                                                                                                                     
                                                                                                                     
                                                                                                                     
پلاسٹک مصنوعات                                                            65234                                      
                                                                                                                     
                                                                                                                     
                                                                                                                     
یونیورسٹی                                                                 59505                                      
                                                                                                                     
                                                                                                                     
                                                                                                                     
بھاری اور فائن / ہلکے کیمیکلز                                             56643                                      
                                                                                                                     
                                                                                                                     
                                                                                                                     
دیگر                                                                      54662                                      
                                                                                                                     
                                                                                                                     
                                                                                                                     
چمڑے کی مصنوعات                                                           51189                                      
                                                                                                                     
                                                                                                                     
                                                                                                                     
ہوٹل                                                                      47616                                      
                                                                                                                     
                                                                                                                     
                                                                                                                     
ہیرے کی کٹنگ                                                              45722                                      
                                                                                                                     
                                                                                                                     
                                                                                                                     
روڈ موٹر ٹرانسپورٹ                                                        38989                                      
                                                                                                                     
                                                                                                                     
                                                                                                                     
قومی بینکوں کے علاوہ بینک                                                 38220                                      
                                                                                                                     
                                                                                                                     
                                                                                                                     
آٹو موبیل سروسنگ                                                          38204                                      
                                                                                                                     
                                                                                                                     
                                                                                                                     
ریستوراں                                                                  37784                                      
                                                                                                                     
                                                                                                                     
                                                                                                                     
دیگر                                                                      484926                                     
                                                                                                                     
                                                                                                                     
                                                                                                                     
میزان                                                                     6112527                                    
                                                                                                                     
                                                                                                                     

    ضمیمہ ۔ III


    پی ایم آر پی وائی کے تحت ماہانہ بنیاد پر مستفیدین کی کل تعداد

                                                                    
ماہ                      مستفیدین کی کل تعداد ( مسلسل اعداد و شمار )
                                                                    
                                                                    
                                                                    
اگست ۔ 2016 ء            0                                          
                                                                    
                                                                    
                                                                    
ستمبر ۔ 2016 ء           0                                          
                                                                    
                                                                    
                                                                    
اکتوبر ۔ 2016 ء          7                                          
                                                                    
                                                                    
                                                                    
نومبر ۔ 2016 ء           918                                        
                                                                    
                                                                    
                                                                    
دسمبر ۔ 2016 ء           1672                                       
                                                                    
                                                                    
                                                                    
جنوری ۔ 2017 ء           2422                                       
                                                                    
                                                                    
                                                                    
فروری ۔ 2017 ء           13102                                      
                                                                    
                                                                    
                                                                    
مارچ ۔ 2017 ء            33031                                      
                                                                    
                                                                    
                                                                    
اپریل ۔ 2017 ء           70812                                      
                                                                    
                                                                    
                                                                    
مئی ۔ 2017 ء             117835                                     
                                                                    
                                                                    
                                                                    
جون ۔ 2017 ء             189268                                     
                                                                    
                                                                    
                                                                    
جولائی ۔ 2017 ء          288175                                     
                                                                    
                                                                    
                                                                    
اگست ۔ 2017 ء            425636                                     
                                                                    
                                                                    
                                                                    
ستمبر ۔ 2017 ء           634073                                     
                                                                    
                                                                    
                                                                    
اکتوبر ۔ 2017 ء          912506                                     
                                                                    
                                                                    
                                                                    
نومبر ۔ 2017 ء           1293535                                    
                                                                    
                                                                    
                                                                    
دسمبر ۔ 2017 ء           1714852                                    
                                                                    
                                                                    
                                                                    
جنوری ۔ 2018 ء           2164602                                    
                                                                    
                                                                    
                                                                    
فروری ۔ 2018 ء           2678428                                    
                                                                    
                                                                    
                                                                    
مارچ ۔ 2018 ء            3060487                                    
                                                                    
                                                                    
                                                                    
اپریل ۔ 2018 ء           3941296                                    
                                                                    
                                                                    
                                                                    
مئی ۔ 2018 ء             4624286                                    
                                                                    
                                                                    
                                                                    
جون ۔ 2018 ء             5371989                                    
                                                                    
                                                                    
                                                                    
جولائی ۔ 2018 ء          6112527                                    
                                                                    
                                                                    
25 جولائی ، 2018 ء تک )                                             
                                                                    
                                                                    

    محنت اور روز گار کے مرکزی وزیر مملکت جناب سنتوش کمار گنگوار نے اس بات کی اطلاع آج راجیہ سبھا میں پوچھے گئے سوال کے تحریری جواب میں دی ۔


    ( م ن ۔ ش ت ۔ ع ا ) ( 01 – 08 – 2018 )


    U. No. 3966

    
    
    (Release ID: 1541179) Visitor Counter : 8
