      Ministry of Women and Child Development

      Women Helplines
      Posted On: 12 JUL 2019 4:47PM by PIB Delhi


    The Government of India accords utmost priority to safety of women in the country. The Government of India has set up Nirbhaya Fund for implementing innovative schemes and projects aimed at enhancing safety and security of women. The Ministry of Women and Child Development is also implementing Schemes including the Scheme of ‘One Stop Centres’ for violence affected women, the Scheme of ‘Women Helpline’ and the Scheme of ‘Mahila Police Volunteers’ under Nirbhaya Fund Framework.


    One Stop Centre Scheme aims to facilitate integrated range of services for women affected with violence under one roof such as police facilitation, medical support, legal counselling, psycho-social counselling and temporary shelter. Universalisation of Women Helpline Schemeaims to provide 24 hours emergency and non-emergency referral and information service to women affected with violence. Mahila Police Volunteers Scheme aims to create public-police interface to facilitate outreach on issues related to violence against women.


    Further, the Empowered Committee of Officers under Nirbhaya Fund Framework, chaired by Secretary WCD, has appraised a number of schemes/projects of other Ministries/Departments under ‘Nirbhaya Fund Framework’.


    The objective of the Universalisation of Women Helpline (WHL) Scheme is to provide 24 hours emergency and non-emergency referral and information services to women affected by violence, both in public and private spaces by linking them with appropriate authorities such as police, One Stop Centres, Hospital, legal services etc. Women Helpline has been set up in 32 States/UTs. The details of women benefitted State/UT-wise are at Annexure-I .


    The details of number of persons employed under the Women Helpline Scheme during the last three years and current year, State/UT-wise are at Annexure-II .


    The details of the amount sanctioned, released and utilised for the implementation of Women Helpline across the country during the last three years and current year State/UT-wise are at Annexure-III .


    The Ministry of Women and Child Development undertakes reviews of the Women Helpline through visits by officers, meetings, video conferences, workshops etc. from time to time with concerned authorities and functionaries regarding the implementation of the Women Helpline Scheme. So far, more than 25 lakh women have been benefitted through Women Helpline.


    ANNEXURE-I


    State/UT-wise statement on women benefitted by Women Helpline for the last three years and current year :

                                                                                                                                                              
Sl. No.  State/ UTs                 Total No. of women benefitted  Total No. of women benefitted  Total No. of women benefitted  Total No. of women benefitted
14       Jammu & Kashmir            Not Operational                266                            820                            191                          
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
15       Jharkhand                  62923                          77993                          143423                         37629                        
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
16       Karnataka                  Not Operational                Not Operational                33                             115                          
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
17       Kerala                     382                            17794                          25869                          4993                         
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
18       Madhya Pradesh             18503                          26279                          38982                          19175                        
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
19       Maharashtra                43250                          79645                          141970                         1793                         
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
20       Manipur                    Not Operational                199                            145                            16                           
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
21       Meghalaya                  Not Operational                71                             61                             7                            
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
22       Mizoram                    812                            1320                           1539                           374                          
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
23       Nagaland                   Not Operational                124                            116                            159                          
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
24       NCT of Delhi               Data not provided              Data not provided              Data not provided              Data not provided            
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
25       Odisha                     Not Operational                28197                          23321                          981                          
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
26       Punjab                     123545                         108253                         126607                         31213                        
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
27       Rajasthan                  Not Operational                1323                           4510                           1424                         
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
28       Sikkim                     22                             78                             19                             69                           
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
29       Tamil Nadu                 Not Operational                0                              68831                          37559                        
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
30       Telangana                  Not Operational                170610                         281917                         44582                        
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
31       Uttar Pradesh              Not Operational                12551                          188142                         204632                       
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
32       Uttarakhand                547                            792                            852                            112                          
                                                                                                                                                              
                                                                                                                                                              

    ANNEXURE-II


    State/UT-wise statement on number of persons employed under the Women Helpline Scheme for the last three years and current year :

                                                                                                                                  
Sl. No.  State/ UTs                 Total No. of Employees  Total No. of Employees  Total No. of Employees  Total No. of Employees
                                                                                                                                  
                                                                                                                                  
                                    (FY : 2016-17)          (FY : 2017-18)          (FY : 2018-19)          (FY : 2019-20)        
                                                                                                                                  
                                                                                                                                  
                                                                                                            (As on 30.06.2019)    
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
1        Andaman & Nicobar Islands  Not Operational         Not Operational         7                       12                    
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
2        Andhra Pradesh             2                       8                       23                      23                    
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
3        Arunachal Pradesh          2                       12                      19                      21                    
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
4        Assam                      Not Operational         7                       19                      19                    
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
5        Bihar                      22                      29                      31                      35                    
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
6        Chandigarh                 21                      20                      20                      18                    
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
7        Chhattisgarh               22                      30                      20                      20                    
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
8        Dadra & Nagar Haveli       Not Operational         0                       0                       0                     
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
9        Daman & Diu                Not Operational         0                       0                       0                     
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
10       Goa                        Not Operational         Not Operational         17                      17                    
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
11       Gujarat                    162                     149                     170                     170                   
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
12       Haryana                    Not Operational         Not Operational         6                       6                     
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
13       Himachal Pradesh           Not Operational         Not Operational         9                       9                     
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
14       Jammu & Kashmir            Not Operational         14                      26                      26                    
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
15       Jharkhand                  9                       9                       9                       9                     
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
16       Karnataka                  Not Operational         Not Operational         8                       10                    
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
17       Kerala                     13                      13                      13                      13                    
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
18       Madhya Pradesh             6                       6                       6                       6                     
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
19       Maharashtra                1                       1                       5                       8                     
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
20       Manipur                    Not Operational         11                      11                      11                    
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
21       Meghalaya                  Not Operational         18                      12                      11                    
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
22       Mizoram                    10                      15                      19                      19                    
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
23       Nagaland                   Not Operational         14                      14                      14                    
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
24       NCT of Delhi               Data not provided       Data not provided       Data not provided       Data not provided     
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
25       Odisha                     Not Operational         15                      17                      17                    
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
26       Punjab                     21                      27                      27                      27                    
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
27       Rajasthan                  Not Operational         15                      20                      20                    
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
28       Sikkim                     10                      10                      10                      10                    
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
29       Tamil Nadu                 Not Operational         Not Operational         11                      11                    
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
30       Telangana                  Not Operational         19                      19                      19                    
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
31       Uttar Pradesh              Not Operational         23                      98                      98                    
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
32       Uttarakhand                19                      19                      20                      20                    
                                                                                                                                  
                                                                                                                                  

    Annexure-III


    State/UT-wise statement on sanction, release and utilisation of funds during the year 2016-17, 2017-18, 2018-19 and 2019-20:


    (Rupees in Lakh)

                                      
S. No    States/UTs            Year   
                                      
                                      
                                                                       
2016-17  2017-18               2018-19  2019-20             Utilisation
                                                                       
                                                                       
                                        (as on 30.06.2019)             
                                                                       
                                                                       
                                                                                     
1        Andaman & Nicobar     0        0                   50.95        34.08  0.13 
                                                                                     
                                                                                     
                                                                                     
2        Andhra Pradesh        0        0                   60.60        34.08  106.5
                                                                                     
                                                                                     
                                                                                     
3        Arunachal Pradesh     0        59.50               81.36        34.08  169.2
                                                                                     
                                                                                     
                                                                                     
4        Assam                 0        0                   16.12        22.72  16.58
                                                                                     
                                                                                     
                                                                                     
5        Bihar                 0        38.07               54.94        46.50  133.1
                                                                                     
                                                                                     
                                                                                     
6        Chandigarh            0        89.15               58.93        34.08  188.4
                                                                                     
                                                                                     
                                                                                     
7        Chhattisgarh          37.91    63.64               85.35        34.08  166.5
                                                                                     
                                                                                     
                                                                                     
8        Dadra & Nagar Haveli  0        0                   0            0      0    
                                                                                     
                                                                                     
                                                                                     
9        Daman & Diu           0        34.08               0            34.08  3.64 
                                                                                     
                                                                                     
                                                                                     
10       Goa                   0        0                   0            0      0    
                                                                                     
                                                                                     
                                                                                     
11       Gujarat               0        178.80              89.40        46.50  270.2
                                                                                     
                                                                                     
                                                                                     
12       Haryana               0        0                   0            0      0    
                                                                                     
                                                                                     
                                                                                     
13       Himachal Pradesh      0        0                   0            0      0    
                                                                                     
                                                                                     
                                                                                     
14       Jammu & Kashmir       0        0                   33.82        34.08  51.33
                                                                                     
                                                                                     
                                                                                     
15       Jharkhand             0        0                   0            0      0    
                                                                                     
                                                                                     
                                                                                     
16       Karnataka             0        0                   0            0      0    
                                                                                     
                                                                                     
                                                                                     
17       Kerala                0        21.64               67.65        34.08  72.71
                                                                                     
                                                                                     
                                                                                     
18       Lakshadweep           0        0                   0            0      0    
                                                                                     
                                                                                     
                                                                                     
19       Madhya Pradesh        0        0                   0            0      0    
                                                                                     
                                                                                     
                                                                                     
20       Maharashtra           0        0                   0            0      0    
                                                                                     
                                                                                     
                                                                                     
21       Manipur               0        0                   0            0      0    
                                                                                     
                                                                                     
                                                                                     
22       Meghalaya             0        0                   32.70        34.08  49.7 
                                                                                     
                                                                                     
                                                                                     
23       Mizoram               0        85.20               85.20        34.08  187.5
                                                                                     
                                                                                     
                                                                                     
24       Nagaland              29.11    76.33               68.16        34.08  177.2
                                                                                     
                                                                                     
                                                                                     
25       NCT of Delhi          0        0                   0            0      0    
                                                                                     
                                                                                     
                                                                                     
26       Odisha                0        30.16               98.65        34.08  140.6
                                                                                     
                                                                                     
                                                                                     
27       Puducherry            0        0                   51.08        0      0    
                                                                                     
                                                                                     
                                                                                     
28       Punjab                0        0                   27.19        34.08  21.97
                                                                                     
                                                                                     
                                                                                     
29       Rajasthan             0        0                   0                   0    
                                                                                     
                                                                                     
                                                                                     
30       Sikkim                0        0                   33.81        34.08  46.99
                                                                                     
                                                                                     
                                                                                     
31       Tamil Nadu            0        0                   46.50        46.50  62.7 
                                                                                     
                                                                                     
                                                                                     
32       Telangana             0        0                   0            0      0    
                                                                                     
                                                                                     
                                                                                     
33       Tripura               0        0                   0            0      0    
                                                                                     
                                                                                     
                                                                                     
34       Uttar Pradesh         0        40.11               88.54        46.50  0    
                                                                                     
                                                                                     
                                                                                     
35       Uttarakhand           0        46.79               57.61        34.08  75.51
                                                                                     
                                                                                     
                                                                                     
36       West Bengal           0        0                   0            0      0    
                                                                                     
                                                                                     

    This information was given by the Minister of Women and Child Development, SmritiZubinIrani, in a written reply in the Lok Sabha today.


    ***


    MM/SB

    
    
    (Release ID: 1578566) Visitor Counter : 446
    
    
      Read this release in: Bengali
