      Ministry of Textiles

      Textile Export Clusters
      Posted On: 12 JUL 2019 4:13PM by PIB Delhi


    There is no scheme for establishing textile export clusters at present.


    Government is implementing the Scheme for Integrated Textile Park (SITP) under which support is provided for creation of infrastructure facilities on cluster basis under PPP mode. Fifty-ninetextile parks have been approved and are under various stages of implementation as per statement attached.


    The details of the textile units approved by Government are as follows:

                                                                                                                                    
S.no.  Name of the park                                                                State              Units Proposed  Status    
21     Aalishan Eco Textile Park, Panipat                                              Haryana            12              Sanctioned
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
22     Himachal Pradesh Textile Park                                                   Himachal Pradesh   8               Sanctioned
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
23     J&K Textile Park                                                                Jammu and Kashmir  27              Sanctioned
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
24     Kashmir Wool & Silk Textile Park, Ghatti, J & k                                 Jammu and Kashmir  50              Sanctioned
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
25     Gulbarga Textile Park Pvt. Ltd.                                                 Karnataka          47              Sanctioned
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
26     Doddabalapur Integrated Textile Park                                            Karnataka          72              Completed 
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
27     Metro Hi-Tech Cooperative Park Ltd                                              Maharashtra        72              Completed 
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
28     Baramati Hi-Tech Textile Park Limited                                           Maharashtra        22              Completed 
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
29     Deesan Infrastructure Pvt. Ltd                                                  Maharashtra        50              Completed 
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
30     Islampur Integrated Textile Park Pvt Ltd., Sangli, Maharashtra                  Maharashtra        10              Completed 
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
31     Latur Integrated Textile Park Pvt Ltd, Latur, Maharashtra                       Maharashtra        10              Completed 
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
32     AsmeetaInfratech Ltd.                                                           Maharashtra        599             Completed 
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
33     Pride India Co-operative Textile Park Limited                                   Maharashtra        170             Completed 
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
34     Purna global Textile Park Limited                                               Maharashtra        89              Sanctioned
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
35     KallappannaAwade Co-Operative Industrial Estate & Integrated Textile Park Ltd.  Maharashtra        85              Sanctioned
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
36     Satyaraj Integrated Textile Park, Shirol, Kolhapur                              Maharashtra        41              Sanctioned
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
37     Dhule Textile Park, Dhule, Maharashtra                                          Maharashtra        61              Sanctioned
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
38     Hinganghat Integrated Textile Park Pvt.Ltd.                                     Maharashtra        10              Sanctioned
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
39     Shri Ganesh, Dhule, Maharashtra                                                 Maharashtra        12              Sanctioned
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
40     Lotus integrated Textile Park                                                   Punjab             7               Completed 
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
41     Rhythm Textile & Apparel Park Limited                                           Punjab             14              Sanctioned
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
42     Ludhiana Integrated Textile Park Limited                                        Punjab             55              Sanctioned
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
43     NextGen Textile Park Private Limited                                            Rajasthan          26              Sanctioned
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
44     Kishangarh Hi-Tech Textile Weaving Park Limited                                 Rajasthan          34              Sanctioned
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
45     Jaipur Integrated Texcraft Park Pvt. Ltd.                                       Rajasthan          20              Completed 
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
46     SIMA Textile Processing Centre Pvt Ltd                                          Tamil Nadu         10              Sanctioned
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
47     Palladam Hi-Tech Weaving Park                                                   Tamil Nadu         90              Completed 
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
48     Komarapalayam Hi-Tech Weaving Park Limited                                      Tamil Nadu         56              Sanctioned
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
49     Karur Integrated Textile Park                                                   Tamil Nadu         35              Completed 
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
50     Madurai Integrated Textile Park Limited                                         Tamil Nadu         17              Completed 
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
51     PerarignarAnna Handloom Silk Park Ltd.                                          Tamil Nadu         115             Sanctioned
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
52     Pallavada Technical Textile Park                                                Tamil Nadu         10              Sanctioned
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
53     The Great Indian Linen & Textile Infrastructure Company Limited                 Tamil Nadu         20              Sanctioned
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
54     Pochampally Handloom Park Limited                                               Telangana          2000            Completed 
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
55     Whitegold Textile Park                                                          Telangana          10              Sanctioned
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
56     Ecotex, Uttar Pradesh                                                           Uttar Pradesh      36              Sanctioned
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
57     Farrukhabad Textile park Pvt.Ltd.                                               Uttar Pradesh      50              Sanctioned
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
58     EIGMEF Apparel Park Limited                                                     West Bengal        73              Sanctioned
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
59     Hosiery Park at Howrah, West Bengal                                             West Bengal        176             Sanctioned
                                                                                                                                    
                                                                                                                                    

    This information was given by the Union Minister of Textiles, SmritiZubinIrani, in a written reply in the Lok Sabha today.


    ***


    MM/ SB


    

    
    (Release ID: 1578538) Visitor Counter : 374
