      Ministry of Heavy Industries & Public Enterprises

      CSR Activities of CPSEs
      Posted On: 02 JUL 2019 4:23PM by PIB Delhi


    Department of Public Enterprises (DPE) is the nodal Department for Central Public Sector Enterprises (CPSEs) but there is no CPSE under its direct administrative control. The CPSEs function under various Ministries/ Departments of Govt. of India.


    As per Section-135 of Companies Act, 2013, CSR activities are undertaken by the CPSEs on the recommendations of their CSR Committee and with the approval of Boards of respective CPSEs. All CPSEs qualifying for CSR expenditure are mandated to implement CSR activities/ projects as indicated in Schedule-VII of the Companies Act, 2013 and in pursuance of their CSR policy by following the procedure as notified by Ministry of Corporate Affairs in Companies (CSR Policy) Rules, 2014.


    As per information furnished by 120 CPSEs in 2014-15, 106 CPSEs during 2015-16, 126 CPSEs during 2016-17 and 146 CPSEs during 2017-18, an expenditure of Rs. 2450.31 crore, Rs. 4028.04 crore, Rs. 3336.50 crore and Rs. 3442.42 crore respectively has been incurred for undertaking CSR activities/ projects.


    Department of Public Enterprises has not received any Social Audit Report regarding monitoring of CSR funds incurred by CPSEs.


    Data for the year 2018-19 will be available after publication of Public Enterprises Survey 2018-19. State-wise, CPSE-wise and location-wise details of activities/ projects undertaken by CPSEs under CSR and number of beneficiaries are not maintained by DPE centrally. Years-wise and CPSE-wise details of funds spent on CSR activities are given below:

                                                                                         
Details of CSR expenditure incurred by CPSEs during 2014-15, 2015-16, 2016-17 and 2017-18
                                                                                         
                                                                                         
                                                                                                                                                                                       
                                                                                                                                                                         (Rs. in crore)
                                                                                                                                                                                       
                                                                                                                                                                                       
                                                                                                                                                                                                
S. No.                                                                                     Name of CPSE                                                2014-15  2015-16  2016-17         2017-18
                                                                                                                                                                                                
                                                                                                                                                                                                
11                                                                                         BHARAT BROADBAND NETWORK LTD.                               -        -        -               0.15   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
12                                                                                         BHARAT COKING COAL LTD.                                     4.32     50.67    11.45           2.74   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
13                                                                                         BHARAT DYNAMICS LTD.                                        2.17     11.24    12.73           17.76  
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
14                                                                                         BHARAT ELECTRONICS LTD.                                     23.04    7.89     24.55           24.60  
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
15                                                                                         BHARAT HEAVY ELECTRICALS LTD.                               102.05   66.20    72.58           33.16  
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
16                                                                                         BHARAT PETROLEUM CORPN. LTD.                                33.97    95.59    90.98           166.02 
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
17                                                                                         BHARATIYA NABHIKIYA VIDYUT NIGAM LTD.                       -        -        0.29            0.57   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
18                                                                                         BRAITHWAITE & CO. LTD.                                      0.10     -        -               -      
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
19                                                                                         BRAITHWAITE BURN & JESSOP CONSTRUCTION COMPANY LTD.         0.69     1.35     1.41            0.89   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
20                                                                                         BRIDGE & ROOF CO.(INDIA) LTD.                               0.77     0.79     0.32            0.37   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
21                                                                                         CEMENT CORPN. OF INDIA LTD.                                 0.03     0.04     -               0.09   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
22                                                                                         CENTRAL COALFIELDS LTD.                                     48.86    212.79   30.29           45.68  
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
23                                                                                         CENTRAL COTTAGE INDUSTRIES CORPN. OF INDIA LTD.             -        -        0.02            0.01   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
24                                                                                         CENTRAL ELECTRONICS LTD.                                    -        -        0.04            0.12   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
25                                                                                         CENTRAL MINE PLANNING & DESIGN INSTITUTE LTD.               1.81     2.01     1.35            1.37   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
26                                                                                         CENTRAL RAILSIDE WAREHOUSE CO. LTD.                         0.40     0.32     0.31            0.27   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
27                                                                                         CENTRAL WAREHOUSING CORPN.                                  3.75     5.27     5.14            5.28   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
28                                                                                         CERTIFICATION ENGINEERS INTERNATIONAL LTD.                  0.35     0.28     0.27            0.31   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
29                                                                                         CHENNAI PETROLEUM CORPORATION LTD.                          -        -        1.88            9.18   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
30                                                                                         COAL INDIA LTD.                                             24.72    73.26    128.05          24.31  
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
31                                                                                         COCHIN SHIPYARD LTD.                                        5.27     6.27     7.24            8.57   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
32                                                                                         CONCOR AIR LTD.                                             -        -        -               0.13   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
33                                                                                         CONTAINER CORPORATION OF INDIA LTD.                         20.57    30.96    24.45           15.75  
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
34                                                                                         COTTON CORPN. OF INDIA LTD.                                 0.48     0.77     0.63            0.32   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
35                                                                                         DEDICATED FRIGHT CORRIDOR CORP. OF INDIA LTD.               0.54     NA       1.98            2.08   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
36                                                                                         DREDGING CORPN. OF INDIA LTD.                               0.71     1.21     1.78            1.09   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
37                                                                                         DELHI POLICE HOUSING CORPORATION LTD.                       -        -        -               0.03   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
38                                                                                         E. C. G. C. LTD.                                            3.37     14.43    5.03            6.56   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
39                                                                                         EASTERN COALFIELDS LTD.                                     24.82    62.61    21.62           12.69  
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
40                                                                                         EdCIL(India) Ltd.                                           0.11     0.27     0.46            0.69   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
41                                                                                         ELECTRONICS CORPN. OF INDIA LTD.                            0.71     1.06     1.60            1.39   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
42                                                                                         ENGINEERING PROJECTS (INDIA) LTD.                           0.22     0.26     0.17            0.01   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
43                                                                                         ENGINEERS INDIA LTD.                                        16.83    14.10    11.00           14.74  
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
44                                                                                         FCI ARAVALI GYPSUM & MINERALS (INDIA) LTD.                  0.81     NA       1.01            1.11   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
45                                                                                         FERRO SCRAP NIGAM LTD.                                      0.22     0.22     0.50            0.63   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
46                                                                                         GAIL (INDIA) LTD.                                           71.89    104.83   123.58          91.65  
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
47                                                                                         GAIL GAS LTD                                                -        -        -               1.17   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
48                                                                                         GARDEN REACH SHIPBUILDERS & ENGINEERS LTD.                  2.40     3.24     4.55            2.67   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
49                                                                                         GOA SHIPYARD LTD.                                           0.86     3.28     3.47            2.88   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
50                                                                                         HANDICRAFTS & HANDLOOM EXPORTS CORP. OF INDIA LTD.          0.10     0.11     -               -      
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
51                                                                                         HIL (INDIA) LTD                                             -        -        -               0.12   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
52                                                                                         HINDUSTAN AERONAUTICS LTD.                                  46.19    90.70    67.96           77.29  
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
53                                                                                         HINDUSTAN COPPER LTD.                                       7.27     7.68     5.15            3.43   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
54                                                                                         HINDUSTAN FLUOROCARBONS LIMITED                             -        -        -               0.06   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
55                                                                                         HINDUSTAN PETROLEUM CORPN. LTD.                             34.07    71.76    108.11          156.86 
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
56                                                                                         HINDUSTAN PREFAB LTD.                                       -        -        0.13            -      
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
57                                                                                         HLL LIFECARE LTD.                                           1.31     1.32     0.86            0.29   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
58                                                                                         HOUSING & URBAN DEV. CORPN. LTD.                            3.23     0.08     5.69            12.29  
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
59                                                                                         HSCC (INDIA) LTD.                                           0.40     1.14     1.91            1.44   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
60                                                                                         INDIA INFRASTRUCTURE FINANCE CO. LTD.                       24.24    24.45    20.79           17.32  
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
61                                                                                         INDIA TOURISM DEV. CORPN. LTD.                              0.29     0.30     0.75            0.60   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
62                                                                                         INDIA TRADE PROMOTION ORGANISATION                          0.43     4.07     2.93            3.34   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
63                                                                                         INDIAN OIL CORPORATION LTD.                                 113.78   156.68   213.99          331.05 
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
64                                                                                         INDIAN RAILWAY CATERING AND TOURISM CORPN. LTD.             0.97     3.98     4.6             5.44   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
65                                                                                         INDIAN RAILWAY FINANCE CORPORATION LTD.                     26.94    29.63    15.71           23.78  
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
66                                                                                         INDIAN RARE EARTHS LTD.                                     2.01     2.11     0.58            0.80   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
67                                                                                         INDIAN RENEWABLE ENERGY DEVT.AGENCY LTD.                    0.63     6.25     4.61            3.61   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
68                                                                                         IRCON INFRASTRUCTURE & SERVICES LTD.                        -        -        0.02            0.12   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
69                                                                                         IRCON INTERNATIONAL LTD.                                    6.73     6.15     5.89            8.73   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
70                                                                                         KAMARAJAR PORT LTD.                                         3.18     7.30     8.43            2.20   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
71                                                                                         KANTI BIJLEE UTPADAN NIGAM LTD.                             -        0.08     0.02            0.11   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
72                                                                                         KARNATAKA ANTIBIOTICS & PHARMACEUTICALS LTD.                0.26     0.31     0.4             0.64   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
73                                                                                         KARNATAKA TRADE PROMOTION ORGANISATION                      0.02     0.03     0.03            0.02   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
74                                                                                         KIOCL LTD.                                                  1.00     -        0.38            0.16   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
75                                                                                         KONKAN RAILWAY CORPORATION LTD.                             0.19     -        0.70            1.06   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
76                                                                                         KUMARAKRUPPA FRONTIER HOTELS LTD.                           0.16     -        -               0.21   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
77                                                                                         LOKTAK DOWNSTREAM HYDROELECTRIC POWER CORPORATION LTD       -        -        -               0.04   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
78                                                                                         M M T C LTD.                                                0.48     -        0.81            0.49   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
79                                                                                         M S T C LTD.                                                1.28     1.47     0.80            2.15   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
80                                                                                         MADRAS FERTILIZERS LTD.                                     0.03     -        -               0.07   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
81                                                                                         MAHANADI COALFIELDLS LTD.                                   61.30    184.64   166.60          267.52 
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
82                                                                                         MANGALORE REFINERY & PETROCHEMICALS LTD.                    4.81     -        1.45            10.30  
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
83                                                                                         MAZAGON DOCK SHIPBUILDERS LTD.                              5.00     11.69    13.65           24.35  
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
84                                                                                         MECON LTD.                                                  1.41     2.21     0.67            0.42   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
85                                                                                         MINERAL EXPLORATION CORPN. LTD.                             0.84     1.09     1.70            2.03   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
86                                                                                         MISHRA DHATU NIGAM LTD.                                     2.27     2.76     2.88            3.28   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
87                                                                                         MOIL LTD.                                                   13.57    14.47    0.11            9.62   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
88                                                                                         MUMBAI RAILWAY VIKAS CORPORATION LTD.                       1.23     0.66     1.45            1.01   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
89                                                                                         NATIONAL ALUMINIUM COMPANY LTD.                             19.10    27.17    30.01           29.01  
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
90                                                                                         NATIONAL BACKWARD CLASSES FINANCE & DEVP.CO.                -        -        0.04            0.46   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
91                                                                                         NATIONAL BLDG. CONSTN. CORPN. LTD.                          3.96     8.71     8.73            8.96   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
92                                                                                         NBCC SERVICES LTD                                                                             0.13   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
93                                                                                         NATIONAL FERTILIZERS LTD.                                   0.37     -        2.62            2.97   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
94                                                                                         NATIONAL HANDICAPPED FINANCE & DEVPT. CORPN.                0.08     -        -               0.07   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
95                                                                                         NATIONAL HANDLOOM DEVELOPMENT CORPORATION LTD.              0.74     0.74     1.00            0.58   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
96                                                                                         NATIONAL HIGHWAYS & INFRASTRUCTURE DEVELOPMENT CORPN. LTD.  -        -        -               0.11   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
97                                                                                         NATIONAL MINORITIES DEVP. & FINANCE CORPORATION             -        -        -               0.01   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
98                                                                                         NATIONAL PROJECTS CONSTRUCTION CORPN. LTD.                  0.18     0.67     0.48            0.48   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
99                                                                                         NATIONAL SAFAI KARAMCHARIS FINANCE & DEVPT. CORPN           -        -        0.04            0.09   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
100                                                                                        NATIONAL SCHEDULED CASTES FINANCE & DEVP. CORPN.            9.44     3.46     0.97            0.33   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
101                                                                                        NATIONAL SCHEDULED TRIBES FINANCE & DEVP. CORPN.            -        -        0.17            0.17   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
102                                                                                        NATIONAL SEEDS CORPN. LTD.                                  1.23     0.55     1.09            1.13   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
103                                                                                        NATIONAL SMALL INDUSTRIES CORPN. LTD.                       1.86     2.49     2.74            3.03   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
104                                                                                        NATIONAL TEXTILE CORPN. LTD.                                0.25     -        -               -      
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
105                                                                                        NEPA LTD.                                                   4.59     -        -               -      
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
106                                                                                        NEYVELI LIGNITE CORPN. LTD.                                 47.49    81.93    37.19           43.59  
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
107                                                                                        NLC TAMIL NADU POWER LTD                                    -        -        -               1.44   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
108                                                                                        NHDC LTD.                                                   2.95     26.38    13.76           21.07  
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
109                                                                                        NHPC LTD.                                                   52.24    72.68    75.82           38.55  
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
110                                                                                        NMDC Ltd.                                                   188.63   210.09   174.18          169.37 
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
111                                                                                        NORTH EASTERN ELECTRIC POWER CORPORATION LTD.               8.88     10.31    6.07            5.32   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
112                                                                                        NORTHERN COALFIELDS LTD.                                    61.78    153.97   77.33           36.59  
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
113                                                                                        NTPC LTD.                                                   205.16   491.80   277.81          241.54 
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
114                                                                                        NTPC VIDYUT VYAPAR NIGAM LTD.                               0.80     1.47     2.08            1.70   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
115                                                                                        NUCLEAR POWER CORPN. OF INDIA LTD.                          -        23.24    71.68           63.14  
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
116                                                                                        NUMALIGARH REFINERY LTD.                                    7.64     11.58    20.69           46.25  
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
117                                                                                        OIL & NATURAL GAS CORPORATION LTD.                          495.24   421.00   525.90          503.44 
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
118                                                                                        OIL INDIA LTD.                                              133.31   92.21    108.37          100.58 
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
119                                                                                        ORISSA MINERAL DEVELOPMENT COMPANY LTD.                     0.34     0.73     0.13            0.13   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
120                                                                                        P E C LTD.                                                  2.15     -        0.24            -      
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
121                                                                                        PAWAN HANS LTD.                                             0.44     0.77     -               0.29   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
122                                                                                        PFC CAPITAL ADVIOSRY SERVICE LTD                            -        -        -               0.03   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
123                                                                                        PFC CONSULTING LTD.                                         NA       0.45     1.24            1.20   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
124                                                                                        PFC GREEN ENERGY LTD.                                       0.11     0.32     0.54            0.00   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
125                                                                                        POWER FINANCE CORPORATION LTD.                              49.88    195.52   168.11          118.18 
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
126                                                                                        POWER GRID CORPORATION OF INDIA LTD.                        47.43    115.78   147.27          157.99 
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
127                                                                                        POWER SYSTEM OPERATION CORPORATION LTD.                     1.91     1.90     1.61            1.28   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
128                                                                                        RAIL VIKAS NIGAM LTD.                                       4.54     5.94     6.12            7.67   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
129                                                                                        RAILTEL CORPORATION INDIA LTD.                              2.50     3.21     3.59            0.76   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
130                                                                                        RAILWAY ENERGY MANAGEMENT COMPANY LTD.                      -        -        -               0.16   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
131                                                                                        RAJASTHAN ELECTRONICS AND INSTRUMENTS LTD.                  0.40     0.16     0.59            0.49   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
132                                                                                        RASHTRIYA CHEMICALS AND FERTILIZERS LTD.                    8.31     9.66     8.63            7.79   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
133                                                                                        RASHTRIYA ISPAT NIGAM LTD.                                  14.04    8.73     8.53            9.60   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
134                                                                                        REC POWER DISTRIBUTION CO. LTD.                             NA       1.69     0.53            0.95   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
135                                                                                        REC TRANSMISSION PROJECTS CO. LTD.                          0.38     0.72     0.98            0.58   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
136                                                                                        RITES LTD.                                                  7.89     8.28     9.20            9.90   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
137                                                                                        RURAL ELECTRIFICATION CORPN. LTD.                           103.26   128.20   69.80           49.45  
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
138                                                                                        SAIL REFRACTORY COMPANY LTD.                                0.31     -        0.57            0.64   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
139                                                                                        SECURITY PRINTING & MINTING CORPN. INDIA LTD.               8.19     4.82     1.38            4.66   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
140                                                                                        SHIPPING CORPORATION OF INDIA LTD.                          0.99     -        3.19            3.11   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
141                                                                                        SJVN LTD.                                                   24.83    28.88    37.16           38.76  
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
142                                                                                        SOLAR ENERGY CORPORATION OF INDIA                           -        -        0.29            0.29   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
143                                                                                        SOUTH EASTERN COALFIELDS LTD.                               40.42    270.84   42.50           93.62  
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
144                                                                                        STATE TRADING CORPN. OF INDIA LTD.                          -        -        0.07            0.13   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
145                                                                                        STEEL AUTHORITY OF INDIA LTD.                               35.04    76.20    29.05           25.70  
                                                                                                                                                                                                
                                                                                                                                                                                                
