      Ministry of Commerce & Industry

      Misuse of Export Promotion Schemes
      Posted On: 10 JUL 2019 4:54PM by PIB Delhi


    Foreign Trade Policy of the Government contains certain export promotion schemes which are primarily aimed at (i) providing customs duty exemption on import of capital goods for promotion of exports, (ii) providing customs duty exemption on raw materials, components and consumables for manufacturing goods for exports and (iii) providing compensation for neutralizing the disadvantages suffered on the goods and services exported.


    All these schemes have inbuilt obligations/terms and conditions which are required to be complied by the persons availing such schemes. The Government regularly monitors such obligations. In case of non-compliance, action is taken against the defaulters. Such actions may include suspension, cancellation of the authorization, black listing the defaulter from availing any export promotion scheme, imposition of fiscal penalty, cancellation/suspension of Importer and Exporter Code number and initiating criminal proceedings. Such penal provisions are contained in the Foreign Trade Policy/ Hand Book of Procedures, Foreign Trade (Development and Regulation) Act, 1992 and Foreign Trade (Regulation) Rules 1993.


    During the last three years from 1 st April 2016 to 31 st March 2019, 1865 persons have been put under “Denied Entity List” denying further benefits under the export promotion schemes and penalties have been imposed in1374cases. In addition to the above, action on defaulters is also taken by the Department of Revenue. During the lastthree years, Department of Revenue has identified and imposed penalties in over 400 cases.


    Regional Authority wise details of the penalty imposed and the list of companies on which action has been taken by the Department of Revenue are given below:

                                                                                             
Penalty imposed for three financial years 2016-19                                            
                                                                                             
                                                                                             
                                                                                                                                                 
Sl No.                                                       Name of RA                        No. of Penalty Imposed    Amount of Penalty       
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
17                                                           RA, Jammu                         0                         0                       
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
18                                                           RA, Srinagar                      0                         0                       
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
19                                                           RA, Dehradun                      0                         0                       
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
20                                                           RA, Nagpur                        3                         13986082                
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
21                                                           RA, Rajkot                        0                         0                       
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
22                                                           RA, Surat                         87                        372854339               
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
23                                                           RA, Raipur                        0                         0                       
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
24                                                           RA, Goa                           0                         0                       
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
25                                                           RA, Cuttack                       0                         0                       
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
26                                                           RA, Patna                         0                         0                       
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
27                                                           RA, Shillong                      0                         0                       
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
28                                                           RA, Madurai                       0                         0                       
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
29                                                           RA, Coimbatore                    0                         0                       
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
30                                                           RA, Pondicherry                   0                         0                       
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
31                                                           RA, Bangalore                     176                       406908966               
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
32                                                           RA, Cochin                        0                         0                       
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
33                                                           RA, Hyderabad                     0                         0                       
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
34                                                           RA, Visakhapatnam                 0                         0                       
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
35                                                           RA, Belagavi                      0                         0                       
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
                                                                                               1374                      11728732575             
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                               
Year -2016-17                                                                                                                                  
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Misuse of Export Promotion Schemes                                                                                                             
                                                                                                                                               
                                                                                                                                               
                                                                                                                       
                                                                                               Amt. in Lakhs           
                                                                                                                       
                                                                                                                       
                                                                                                                                               
Nameof the Company                                           Amount of Duty Evasion Confirmed  Amount of Duty recovered  Amount of fine/penalty
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Brahmani Fab                                                 8.65                              1.35                      13.65                 
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Shreeji Creation                                             16.6                              8.74                      24.1                  
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Parth Creation                                               0.65                              0.65                      4.4                   
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Zenith Exports                                               4.2                               4.2                       0.1                   
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Prince Pipes &Fittings Pvt. Ltd                              52.91                             52.91                     0.25                  
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Lamba Timber Works Pvt. Ltd                                  18.21                             18.21                     1                     
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Konark Overseas Pvt. Ltd                                     3.31                              3.31                      0.5                   
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
NM Overseas                                                  18.2                              18.2                      4.8                   
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Evershine                                                    45.98                             0                         0                     
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Divine Industries                                            46.8                              0                         0                     
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Om Exim Mehsana                                              2.67                              2.67                      0.94                  
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Nimesh International                                         5.65                              0                         0                     
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Yooza Packaging                                              4.26                              0                         0                     
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Maple Exports                                                4.02                              4.02                      1.03                  
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
RankasTaxfab                                                 130                               130                       29.6                  
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
H.K. Agro Impex                                              38.9                              13.5                      21.8                  
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Global Exims                                                 32.48                             15.1                      18.2                  
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
H.K. Agri Products                                           20.29                             10.4                      11.3                  
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Arshad Cashew Industry                                       14.73                             14.73                     0.85                  
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Aakanksha Distributors Pvt. Ltd.                                                               33.37                                           
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Brahmani River Pillets Ltd.                                  2403.47                           0                         2403.47               
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
M/s. Southern Gold Pvt. Ltd,                                                                                                                   
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Vinayak Fashion                                              19                                19                        6.76                  
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Bharat Forge Ltd.                                            171.99                            171.99                    0                     
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
BILT Graphic Paper Products                                  11.7                              11.7                      0                     
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Sepher Digital StudiosPvt. Ltd                               3.25                              0                         0                     
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
L.M. Wind Power                                              45.88                             14.03                     0                     
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Torrent Pharmaceuticals Ltd.                                 47.76                             51.1                      0                     
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Bharat Serum and VaccainesLTd                                540.61                            579.71                    81.09                 
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Enaltec Labs Pvt. Ltd                                        43.83                             46.13                     6.57                  
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Jilani Arts                                                  0                                 9.45                      4.38                  
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Mehra Overseas                                               0                                 0                         0                     
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Veda Trades                                                  0                                 9.49                      0                     
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Sanofi India Ltd.                                            0.92                              1.12                      0                     
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Rhino Bamboo Industry                                        3.98                              1.19                      0.25                  
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
keley Infra Project Ltd.                                     505.51                            125.83                    220                   
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
Indian Technomac                                             1671.16                           38                        2671.16               
