      Ministry of Rural Development

      Beneficiaries Under PMAY(G)
      Posted On: 09 JUL 2019 6:11PM by PIB Delhi


    Out of 1.03 crore houses sanctioned till 8.7.2019 under Pradhan Mantri Awaas Yojana - Gramin (PMAY-G), 62.92 lakh landless beneficiaries, who derive major part of their income from manual casual labour, have been sanctioned houses. State Govt./UT Administrations, responsible to provide land to the landless, are yet to provide land to 3.26 lakh landless PMAY-G beneficiaries. The State/UT-wise details, including Maharashtra, are given at Annexure-I.


    Under PMAY-G, landless beneficiaries are accorded the highest priority and are on top in the Permanent Wait List. Concerned State Govts./UT Administrations are responsible to provide land to the landless PMAY-G beneficiary from the government land or any other land including public land (Panchayat common land, community land or land belonging to other local authorities). The matter of providing land to the landless PMAY-G beneficiaries is reviewed regularly by the Ministry with the States/UTs, including at the highest level in the States/UTs.


    The details of beneficiaries identified for assistance and the beneficiaries provided assistance under rural housing scheme during the last 5 years are available in E4 report and A2 report, respectively at website https://pmayg.nic.in. The data is drillable upto beneficiary level for the States/UTs. The number of houses sanctioned under rural housing scheme in the last 5 years in 13 districts of Bundelkhand region is given at Annexure II.


    This information was given in a written reply by the Union Minister for Rural Development, Shri Narendra Singh Tomar in the Lok Sabha today.


    .


    *****


    APS/SNC/AS


    Annexure-I


      State/UT wise number of houses sanctioned to landless households deriving the major part of their income from manual casual labour and landless beneficiaries who are yet to be allotted land by the States/UTs as on 08.07.2019

                                                                                                
                                 No. of houses sanctioned to landless    Landless beneficiaries 
                                                                                                
                                                                                                
                                                                                                
Sr. No.  State                   households deriving the major part of   yet to be allotted land
19       Maharashtra             409485                                  89024                  
                                                                                                
                                                                                                
                                                                                                
20       Manipur                 2599                                    0                      
                                                                                                
                                                                                                
                                                                                                
21       Meghalaya               8435                                    820                    
                                                                                                
                                                                                                
                                                                                                
22       Mizoram                 370                                     0                      
                                                                                                
                                                                                                
                                                                                                
23       Nagaland                413                                     0                      
                                                                                                
                                                                                                
                                                                                                
24       Odisha                  581825                                  45842                  
                                                                                                
                                                                                                
                                                                                                
25       Punjab                  12376                                   448                    
                                                                                                
                                                                                                
                                                                                                
26       Rajasthan               330690                                  25297                  
                                                                                                
                                                                                                
                                                                                                
27       Sikkim                  147                                     0                      
                                                                                                
                                                                                                
                                                                                                
28       Tamil Nadu              227530                                  76809                  
                                                                                                
                                                                                                
                                                                                                
29       Telangana               0                                       -                      
                                                                                                
                                                                                                
                                                                                                
30       Tripura                 12063                                   65                     
                                                                                                
                                                                                                
                                                                                                
31       Uttar Pradesh           671431                                  0                      
                                                                                                
                                                                                                
                                                                                                
32       Uttarakhand             5847                                    68                     
                                                                                                
                                                                                                
                                                                                                
33       West Bengal             1048730                                 17365                  
                                                                                                
                                                                                                
                                                                                                
         Total                   6291690                                 326090                 
                                                                                                
                                                                                                
                               
                               
                               

      Annexure-II


      Number of Houses sanctioned under IAY/PMAY-G in the districts under Bundelkhand region in last 5 years

                                                                       
S. No.  District    2014-15  2015-16  2016-17  2017-18  2018-19  Total 
                                                                       
                                                                       
                                                                       
1       BANDA       9426     2221     7233     8821     9058     36759 
                                                                       
                                                                       
                                                                       
2       CHITRAKOOT  3555     1397     5149     4009     4263     18373 
                                                                       
                                                                       
                                                                       
3       HAMIRPUR    1983     968      3118     2470     2404     10943 
                                                                       
                                                                       
                                                                       
4       JALAUN      6111     2064     4929     3302     2505     18911 
                                                                       
                                                                       
                                                                       
5       JHANSI      1629     1660     4070     3662     1803     12824 
                                                                       
                                                                       
                                                                       
6       LALITPUR    1998     3415     3908     3107     2527     14955 
                                                                       
                                                                       
                                                                       
7       MAHOBA      1903     1056     2827     1438     1992     9261  
                                                                       
                                                                       
                                                                       
8       CHHATARPUR  2156     1606     9633     10319    13244    36958 
                                                                       
                                                                       
                                                                       
9       DAMOH       1853     1451     9862     14139    15506    42811 
                                                                       
                                                                       
                                                                       
10      DATIA       786      659      2925     1132     3536     9038  
                                                                       
                                                                       
                                                                       
11      PANNA       1668     1483     7301     9979     13456    33887 
                                                                       
                                                                       
                                                                       
12      SAGAR       2656     2256     13539    21669    23647    63767 
                                                                       
                                                                       
                                                                       
13      TIKAMGARH   1430     1125     13096    7287     8872     31810 
                                                                       
                                                                       
                                                                       
        Total       37154    21361    87590    91334    102813   340252
                                                                       
                                                                       

    

    
    (Release ID: 1577999) Visitor Counter : 2177
