      نیتی آیوگ

      نیتی آیوگ نے انڈیا انوویشن انڈیکس2019 کا آغاز کیا
      
      انوویشن انڈیکس میں کرناٹک سرفہرست، تمل ناڈو دوسرے ، مہاراشٹر تیسرے اور دہلی چوتھے نمبر پر

      Posted On: 17 OCT 2019 5:42PM by PIB Delhi

    نئی دہلی، 17 ؍اکتوبر، نیتی آیوگ نے مسابقت کے ادارے ( انسٹی ٹیوٹ فار کمپٹیٹو نیس) کی ساجھیداری کے ساتھ انڈیا انوو یشن انڈیکس ( III ) 2019 جاری کیا ہے۔ کرناٹک بھارت میں سب سے زیادہ اختراعات کرنے والی اہم ریاست ہے۔ تمل ناڈو ، مہاراشٹر ، تلنگانہ ، ہریانہ ، کیرالہ ، اترپردیش ، مغربی بنگال ، گجرات اور آندھرا پردیش بالترتیب اعلیٰ ترین 10 ریاستوں میں شامل ہیں۔ 10 سب سے بڑی ریاستیں جنوبی اور مغربی بھارت میں ہیں۔ سکم اور دہلی شمال مشرقی اور پہاڑی ریاستوں ، مرکز کے زیر انتظام علاقوں ، ریاستوں اور چھوٹی ریاستوں میں سب سے اوپر ہیں۔ دہلی ، کرناٹک ، مہاراشٹر ، تمل ناڈو ، تلنگانہ اور اترپردیش معلومات کو استعمال کرنے والی سب سے زیادہ باصلاحیت ریاستوں میں شامل ہے۔


    یہ انڈیکس نیتی آیوگ کے نائب چیئرمین ڈاکٹر راجیو کمار ، نیتی آیوگ کے سی ای او امیتابھ کانت ، سائنس کے محکمے کے سکریٹری اشوتوش شرما ، بائیو ٹیکنالوجی کے محکمے کی سکریٹری رینو سوروپ اور آیوش کے سکریٹری ویدیا راجیش کوٹیچا کی موجودگی میں جاری کیا گیا۔


    ڈاکٹر راجیو کمار نے امید ظاہر کی کہ انڈیا انوویشن انڈیکس جدت طرازی کے ماحول میں مختلف فریقوں کے درمیان تال میل پیدا کرے گا اور بھارت مقابلہ جاتی اچھی حکمرانی کی جانب منتقل ہوگا۔ جناب امیتابھ کانت نے کہا کہ بھارت کے پاس دنیا میں جدت طرازی کا لیڈر بننے کے منفرد مواقع حاصل ہیں۔ محترمی رینوسوروپ نے کہا کہ کلسٹر پر مبنی جدت طرازی کو مقابلہ آرائی کے بنیادی نکتہ کے طور پر دیکھا جانا چاہئے۔ جناب آشوتوش شرما نے کہا کہ انڈیکس ملک میں جدت طرازی کے ماحول کو بہتر بنانے کا ایک اہم آغاز ہے۔ کیونکہ یہ کسی بھی نظریئے کی معلومات اور اس کے نتائج دونوں پر توجہ مرکوز کرتا ہے۔ جناب ویدیا کوٹیچا نے کہا کہ انڈیکس ریاستوں کے درمیان ایک دوسرے کی کار کردگی کو ناپنے اور مقابلہ جاتی وفاقیت کو فروغ دینے کے لئے ایک اچھی کوشش ہے۔

                                                                                             
ریاست                                                  III رینک  استعدادی رینک  کارکردگی رینک
انڈمان اینڈ نکوبار جزائر                               5         4              7            
                                                                                             
                                                                                             
                                                                                             
دمن اور دیو                                            6         7              3            
                                                                                             
                                                                                             
                                                                                             
دادر اور نگر حویلی                                     7         8              4            
                                                                                             
                                                                                             
                                                                                             
لکشدیپ                                                 8         6              8            
                                                                                             
                                                                                             

    اس مطالعے میں بھارت کی ریاستوں اور مرکز کے زیر انتظام علاقوں میں جدت طرازی کے ماحول کی جانچ کی گئی ہے۔ اس کا مقصد ایک ایسا جامع نظام قائم کرنا ہے جسے پورے ملک میں پالیسی سازوں کے ذریعے درپیش چیلنجوں کو حل کرنے اور خطوں کے لئے اقتصادی ترقی کی پالیسیاں مرتب کرتے ہوئے ان کی قوت پر بھروسے کے لئے استعمال کیا جاسکے۔ ریاستوں کو تین زمروں میں بانٹا گیا ہے جن میں بڑی ریاستیں ، شمال مشرقی اور پہاڑی ریاستیں اور مرکز کے زیر انتظام علاقے ؍ شہر ؍ چھوٹی ریاستیں شامل ہیں۔


    ۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔


    (م ن-و ا- ق ر)


    U- 4646

    
    
    (Release ID: 1588418) Visitor Counter : 11
    
    
      Read this release in: English , Hindi , Marathi , Punjabi
