      सूचना और प्रसारण मंत्रालय

      पहले देशभक्ति फिल्म महोत्सव का 7 अगस्त से होगा शुभारम्भ
      Posted On: 06 AUG 2020 6:06PM by PIB Delhi


    राष्ट्रीय फिल्म विकास निगम अपनी तरह का पहला ऑनलाइन देशभक्ति फिल्म महोत्सव आयोजित करने जा रहा है। सूचना एवं प्रसारण मंत्रालय द्वारा स्वतंत्रता दिवस समारोह, 2020 के तहत आयोजित यह महोत्सव 7 अगस्त, 2020 से आरंभ होने जा रहा है और 21 अगस्त तक जारी रहेगा। इस महोत्सव में उस भारतीय इतिहास का प्रदर्शन किया जाएगा, जो हमारे स्वतंत्रता सेनानियों के साहस का प्रतीक हो और इसका उद्देश्य दुनिया भर में भारतीयों के बीच एक उत्सव और देशभक्ति की भावना विकसित करना है।


    इस महोत्सव में वेबसाइट www.cinemasofindia.com पर मुफ्त में स्वतंत्रता दिवस विषय वस्तु पर बनीं उच्च गुणवत्ता वाली देशभक्ति से भरपूर फिल्में मुफ्त में दिखाई जाएंगी।


    महोत्सव में समीक्षकों द्वारा सराही गईं हिंदी, मराठी, तेलुगू, तमिल, बंगाली, गुजराती और मलयालम भाषा की विभिन्न फिल्में प्रदर्शित की जाएंगी। इसमें दिखाई जाने वाली फिल्में राष्ट्रीय फिल्म विकास निगम (एनएफडीसी), भारतीय राष्ट्रीय फिल्म संग्रहालय (एनएफएआई), बाल चित्र समिति भारत (सीएफएसआई) और फिल्म डिविजन की फिल्मों का समेकित संग्रह है।


    इसके अलावा, पहली बार सर रिचर्ड एटनबोरो की फिल्म गांधी (1982) शामिल की गई है और देखने व सुनने में अक्षम लोग भी इनका लुत्फ उठा सकेंगे।


    वेबसाइट का लिंक एमआईबी की वेबसाइट ( mib.gov.in ) और पत्र सूचना कार्यालय व माईगॉव के सोशल मीडिया हैंडल पर उपलब्ध होगा। इसके अलावा विदेश मंत्रालय द्वारा विदेश में स्थित भारतीय दूतावासों के लिए यह लिंक साझा किया जाएगा।


    प्रदर्शित की जाने वाली फिल्में इस प्रकार हैं :

                                              
स्वतंत्रता दिवस फिल्म महोत्सव 2020- फिल्म सूची
                                              
                                              
                                                                                                                                         
क्र. सं.                                        फिल्म का नाम                           भाषा              वर्ष  निर्देशक                  
16                                              द मेकिंग ऑफ महात्मा                    अंग्रेजी          1996  श्याम बेनेगल              
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
17                                              वीरा पांडिया कोट्टाबोमन                तमिल              1959  बी. रामकृष्णैया पन्थुलु   
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
18                                              रोजा                                   तमिल              1992  मणि रत्नम                 
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
19                                              आंध्र केसरी                            तमिल              1983  विजय चंदर                 
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
20                                              1971- बियॉन्ड बार्डर्स                 मलयालम            2017  मेजर रवि                  
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
21                                              वंदे मातरम                             मलयालम            2010  टी. अरविंद                
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
22                                              उत्तरायणम                              मलयालम            1974  जी. अरविंदन               
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
23                                              उदेयर पाठे (प्रकाश की ओर)              बंगाली            1944  बिमल रॉय                  
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
24                                              42/ बियालीस                            बंगाली            1949  हेमेन गुप्ता              
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
25                                              सुभाष चंद्र                            बंगाली            1966  पीयूष बोस                 
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
26                                              हगालु वेशा                             कन्नड़            2000  बारागुरु रामचंद्रप्पा     
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
27                                              हारून अरुण                             गुजराती           2009  विनोद गंतारा              
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
28                                              सेनानी सेन गुरुजी                      मराठी             1995  रमेश देव                  
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
29                                              हर दिल में जगायें राष्ट्र              संगीत संबंधी      1996  फिल्म्स डिविजन            
                                                ज्योत                                                                                    
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
30                                              द फ्लैग (मेरा भारत, हमारा भारत)        संगीत संबंधी      1999  फिल्म्स डिविजन            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
31                                              ऐ वतन तेरे लिये                        हिंदी             1999  फिल्म्स डिविजन            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
32                                              शहादत                                  हिंदी             2001  फिल्म्स डिविजन            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
33                                              एनएम0552 : वंदे मातरम                  हिंदी             2007  फिल्म्स डिविजन            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
34                                              शत शत प्रणाम                           हिंदी             2008  फिल्म्स डिविजन            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
35                                              सत्यमेव जयते                           हिंदी             1972  फिल्म्स डिविजन            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
36                                              13 04 1919 ( एल. वी. )                 हिंदी             2019  फिल्म्स डिविजन            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
37                                              इंडिया इंडिपेंडेंट                     अंग्रेजी          1949  फिल्म्स डिविजन            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
38                                              इंडिया विन्स फ्रीडम                    अंग्रेजी          1985  फिल्म्स डिविजन            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
39                                              वी द पीपुल ऑफ इंडिया                   अंग्रेजी          1986  फिल्म्स डिविजन            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
40                                              1857 – ए सैल्यूट                       अंग्रेजी          2008  फिल्म्स डिविजन            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
41                                              द फ्लैग फ्लाइज हाई                     अंग्रेजी          2011  फिल्म्स डिविजन            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
42                                              सरदार पटेल : ए नेशन स्टैंड्स यूनाइटेड  अंग्रेजी          2016  फिल्म्स डिविजन            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
43                                              ए सॉन्ग इटर्नल                         अंग्रेजी          1976  फिल्म्स डिविजन            
                                                                                                                                         
                                                                                                                                         

    **********


    एमजी / एएम / एमपी

    
    
    (Release ID: 1644103) Visitor Counter : 46
    
    
      Read this release in: English , Urdu , Marathi , Manipuri , Punjabi , Odia , Tamil , Telugu
