      புதிய மற்றும் புதுப்பிக்கத்தக்க எரிசக்தி அமைச்சகம்

      நாட்டில் உயிரி எரிவாயு திட்டம் தொடங்கப்பட்டதில் இருந்து, தேசிய உயிரி எரிவாயு மற்றும் உர மேலாண்மைத் திட்டத்தின் கீழ் 49.6 லட்சம் வீடுகளுக்கு தேவையான அளவுக்கு உயிரி எரிவாயு நிலையங்கள் நிறுவப்பட்டுள்ளன.
      உயிரி எரிவாயு திட்டம் செயல்படுத்துவதற்காக 2017-18 பட்ஜெட்டில் ரூ.134 கோடி திட்டமிடப்பட்டுள்ளது : திரு.ஆர்.கே.சிங்

      Posted On: 04 JAN 2018 2:52PM by PIB Chennai

    மின்சாரம் , புதிய மற்றும் புதுப்பிக்கத்தக்க எரிசக்தி துறை மத்திய இணையமைச்சர் ( தனிப்பொறுப்பு ) திரு . ராஜ்குமார் சிங் இன்று மக்களவையில் எழுப்பப்பட்ட கேள்விக்கு எழுத்துப்பூர்வமாக பதில் அளித்தார் . அதன்படி புதிய மற்றும் புத்தாக்க அமைச்சகத்தின் மூலம் தேசிய உயிரி எரிவாயு மற்றும் உர மேலாண்மைத் திட்டம் ( என் . பி . எம் . எம் . பி .), உயிரி எரிவாயு மின்சாரம் ( ஆஃப்கிரிட் ), உயிரி எரிவாயு உற்பத்தி திட்டம் ( பி . பி . ஜி . பி .) மற்றும் கழிவுகளில் இருந்து மின்சக்தி திட்ட நடவடிக்கைகள் எடுக்கப்படுகின்றன . மாட்டுச்சாணம் மற்றும் பிற கலப்பு மக்கக்கூடிய கழிவுகள் கொண்டு உயிரி எரிவாயு நிலையங்கள் செயல்படுவதால் , நாட்டின் கிராமப்புற மற்றும் புறநகர் பகுதி மக்களின் சமையல் , குளிர் காய்தல் , வெளிச்சம் மற்றும் சிறிய அளவுக்கான மின்சாரத் தேவைகள் நிறைவேற்றப்படுகிறது .


    நாட்டில் உயிரி எரிவாயு திட்டம் தொடங்கப்பட்டதில் இருந்து என் . பி . எம் . எம் . பி . மூலம் 49.6 லட்சம் வீட்டு அளவுக்கான உயிரி எரிவாயு நிலையங்கள் நிறுவப்படுள்ளதாக திரு சிங் தெரிவித்தார் . உயிரி எரிவாயு திட்டத்திற்காக ரூ .134 கோடி ரூபாய் 2017 – 18 பட்ஜெட்டில் ஒதுக்குவதற்கு திட்டமிடப்பட்டுள்ளது . 2016 – 17 வரை மாநிலங்கள் வாரியாக நிறுவப்பட்டுள்ள உயிரி எரிவாயு நிலையங்கள் குறித்த தகவல்கள் கீழே கொடுக்கப்பட்டுள்ளன .

                                                               
எண்      மாநிலம் / யூனியன் பிரதேசம்  2016-17 வரை மொத்த சாதனைகள்
    தேசிய உயிரி எரிவாயு மற்றும் உர மேலாண்மைத் திடத்தின் கீழ் , கிராமப்புற மற்றும் புறநகர் பகுதி மக்கள் சமையலுக்குப் பயன்படுத்தும் எரிபொருள் தயாரிப்பதற்கு தனி நபர் வீடுகளில் குடும்ப அளவுக்கான உயிரி எரிவாயு நிலையங்கள் நிறுவப்பட்டுள்ளன . இந்தத் திட்டத்திற்கு என் . பி . எம் . எம் . பி . மூலம் வழங்கப்பட்ட மானியம் மற்றும் மத்திய நிதி உதவி விபரங்கள் கீழே கொடுக்கப்பட்டுள்ளன .

                                                                                                                                                                                                                                                                                                                          
எண் .  மத்திய நிதி உதவி தகவல் மற்றும் மாநிலம் / பிரதேசம் வகைகள்                                                                                                                                                 தேசிய உயிரி எரிவாயு மற்றும் உர மேலாண்மைத் திடத்தின் கீழ் நிறுவப்பட்ட குடும்ப அளவு உயிரி எரிவாயு நிலையங்கள்
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                (1 முதல் 6 கியுபிக் மீட்டர் அளவு தினமும் )                                                                
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                1 கியுபிக் மீட்டர்                                                                                          2- 6 கியுபிக் மீட்டர்              
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                ( ஒரு நிலையத்திற்கு பணம் ரூபாயில் )                                                                         ( ஒரு நிலையத்திற்கு பணம் ரூபாயில் )
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
1.     வடகிழக்கு பகுதி சிக்கிம் ( அசாமின் பள்ளத்தாக்கு தவிர ) மற்றும் எஸ் . சி ., எஸ் . டி . வகை – வடகிழக்கு பகுதி மாநிலங்கள் .                                                                                 15,000                                                                                                      17,000                             
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
2.     அசாம் பள்ளத்தாக்கு                                                                                                                                                                                       10,000                                                                                                      11,000                             
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
3.     ஜம்மு காஷ்மீர் , இமாச்சல் பிரதேசம் , உத்தரகாண்ட் , தமிழ்நாட்டின் நீலகிரி , சாதர் , குர்சியோங் & கலிம்போங் , டார்ஜிலிங்கின் உப பகுதி , மேற்கு வங்காளத்தின் சுந்தர்பன்ஸ் மற்றும் அந்தமான் நிகோபர் தீவுகள்  7,000                                                                                                       11,000                             
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
4.     தாழ்த்தப்பட்ட சாதிகள் / தாழ்த்தப்பட்ட பழங்குடியினர் வடகிழக்கு பகுதி தவிர்த்த சிக்கிம் & பிற மலை மாநிலங்கள் / மேலே மூன்றாவது எண்ணில் கொடுக்கப்பட்டவை                                                      7,000                                                                                                       11,000                             
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
5.     மற்ற அனைத்தும்                                                                                                                                                                                           5,500                                                                                                       9,000                              
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                          
6.     கூடுதல் மத்திய நிதி உதவி , கழிவறையுடன் கூடிய உயிரி எரிவாயு நிலையம்                                                                                                                                       1,200                                                                                                     
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          

    ****

    
    
    (Release ID: 1515983) Visitor Counter : 56
    
    
      Read this release in: English
