      وزارات ثقافت

      ہندوستانی محکمہ آثار قدیمہ نے ملک بھر میں 50 نا معلوم یادگاری عمارتوں کو
      
      پتہ لگانے کیلئے سروے کیا ہے:ڈاکٹر مہیش شرما

      Posted On: 02 JAN 2018 8:48PM by PIB Delhi

    نئی دہلی، 2؍ جنوری؍ ثقافت کے وزیر مملکت (آزادانہ چارج) ، نیز ماحولیات، جنگلات اور آب و ہوا کی تبدیلی کے وزیر مملکت ڈاکٹر مہیش شرمانے آج لوک سبھا میں پوچھے گئے ایک سوال کے تحریری جواب میں اطلاع دی کہ ہندوستانی محکمہ آثار قدیمہ (اے ایس آئی) نے ملک میں نا معلوم یادگاری عمارتوں کا پتہ لگانے کیلئے ایک سروے کیا ہے۔اس سروے کی صورتحال اس طرح ہے:

      * 14یادگار ایسی عمارتیں اور مقامات ہیں، جو تیزی کے ساتھ شہرکاری کے سبب متاثر ہوئے ہیں۔
      * 12 یادگاری عمارتیں اور مقامات پانی کے ذخائر/ڈیم کے سبب برباد ہوئے ہیں۔
      * 24 یادگاری عمارتوں، مقامات کا پتہ نہیں چل سکا۔

    نامعلوم یادگاری عمارتوں کا پتہ لگانے/یادگاری عمارتوں کی بازیابی کیلئے جو اقدامات کئےگئے ان میں تمام پرانے ریکارڈ س ، روینیو نقشوں کے علاوہ شائع شدہ رپورٹوں کی طرف رجوع اور گمنام عمارتوں کا پتہ لگانے کیلئے ذاتی طور پر جانا اور معائنہ کرنا بھی شامل ہیں۔


    ملک میں ہندوستان کے محکمہ آثار قدیمہ کے زیر انتظام ، مرکز کے زیر نگرانی یا د گاری عمارتوں/مقامات کی تعداد درج ذیل ہے:

                                                                        
نمبرشمال  ریاست کا نام                          یادگاری عمارتوں کی تعداد
26        سکم                                   03                      
                                                                        
                                                                        
                                                                        
27        تلنگانہ                               08                      
                                                                        
                                                                        
                                                                        
28        تمل ناڈو                              413                     
                                                                        
                                                                        
                                                                        
29        تریپورہ                               08                      
                                                                        
                                                                        
                                                                        
30        اترپردیش                              743                     
                                                                        
                                                                        
                                                                        
31        اتراکھنڈ                              42                      
                                                                        
                                                                        
                                                                        
32        مغربی بنگال                           136                     
                                                                        
                                                                        
                                                                        
          کُل                                   3686                    
                                                                        
                                                                        
                                                                
  جن یادگاری عمارتوں/مقامات کا پتہ نہیں لگایا جا سکا ان کی فہرست
                                                                
                                                                
             
آسام         
             
             
                                                                                 
1.             بادشاہ شیر شاہ کی بندوقیں، سادیہ، تنسکیا                          
                                                                                 
                                                                                 
             
اروناچل پردیش
             
             
                                                                                 
2.             تانبا کی مندر کی باقیات، پایا لوہِت                               
                                                                                 
                                                                                 
             
ہریانہ       
             
             
                                                                                 
3.             کوس مینار، مجیسر، فرید آباد                                       
                                                                                 
                                                                                 
                                                                                 
4.             کوس مینار، شاہ آباد، کُرک شیتر                                    
                                                                                 
                                                                                 
             
اتراکھنڈ     
             
             
                                                                                 
5.             کٹمبری مندر، دوارہاٹ، الموڑا                                      
                                                                                 
                                                                                 
             
دلی          
             
             
                                                                                 
6.             بارہ کھمبا سمیٹری، دلی                                            
                                                                                 
                                                                                 
                                                                                 
7.             انچلا والی گمٹی، مبارکبپور، کوٹلہ                                 
                                                                                 
                                                                                 
             
مدھی پردیش   
             
             
                                                                                 
8.             چٹانوں کی نقاشی، ستنا                                             
                                                                                 
                                                                                 
             
مہاراشٹر     
             
             
                                                                                 
9.             پرانا یوروپی مقبرہ، پونہ                                          
                                                                                 
                                                                                 
                                                                                 
10.            وَن بُرج، آگرکوٹ                                                  
                                                                                 
                                                                                 
             
راجستھان     
             
             
                                                                                 
11.            قلعہ، نگر، ٹونک کی نقاشی                                          
                                                                                 
                                                                                 
                                                                                 
12.            12ویں صدی کا مندر،، بارن                                          
                                                                                 
                                                                                 
             
اترپردیش     
             
             
                                                                                 
13.            10ویں صدی کے تین چھوٹے لنگا مندروں کی باقیات، آہوجی، مرزا پور     
                                                                                 
                                                                                 
                                                                                 
14.            چندولی کے پہاڑوں کے مغربی اور شمالی حصے میں تین مقامات            
                                                                                 
                                                                                 
                                                                                 
15.            خزانہ کی عمارت پرٹیبلیٹ، وارانسی                                  
                                                                                 
                                                                                 
                                                                                 
16.            تیلیا نالہ بدھشٹ باقیات، وارانسی                                  
                                                                                 
                                                                                 
                                                                                 
17.            قدیم عمارت کا پتہ لگانے سے متعلق برگدکے درخت کا جھنڈ، اماوے ، بلیا
                                                                                 
                                                                                 
                                                                                 
18.            بند سمٹری، کٹرا، ناکا، باندا                                      
                                                                                 
                                                                                 
                                                                                 
19.            گنّر برقی کا مقبرہ، مہرونی، للت پور                               
                                                                                 
                                                                                 
                                                                                 
20.            تین مقبرہ ، لکھنؤ-فیض آباد شاہراہ، لکھنؤ                          
                                                                                 
                                                                                 
                                                                                 
21.            6 اور 7 میل پر قبرستان، جہریل روڈ، لکھنؤ                          
                                                                                 
                                                                                 
                                                                                 
22.            گوگھاٹ کا قبرستان، لکھنؤ                                          
                                                                                 
                                                                                 
                                                                                 
23.            سانڈی کھیرا کا کھنڈر، پالی، شاہ آباد،ہردوائی                      
                                                                                 
                                                                                 
             
مغربی بنگال  
             
             
                                                                                 
24.            قلعے کا کھنڈر، بمن پکور، ندیا                                     
                                                                                 
                                                                                 

    ************


    


    (م ن ۔م ع ۔ ک ا )


    U- 38

    
    
    (Release ID: 1515138) Visitor Counter : 10
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
*
