      Ministry of Youth Affairs and Sports

      Khelo India Scheme
      Posted On: 06 FEB 2020 12:51PM by PIB Delhi


    The Khelo India Scheme covers all sportspersons, including sportspersons of rural India. The State-wise details of athletes selected so far under Khelo India Scheme are given at Annexure – I .


    The following facilities are being provided by the Government to sportspersons under the Khelo India Scheme:

     1. Out of pocket allowance
     2. Coaching
     3. Lodging and boarding
     4. Sports kits
     5. Domestic travel
     6. Insurance and medical benefits
     7. Sports science management
     8. Educational tie-up

    ANNEXURE - I


    State-wise details of Khelo India Athletes

                                                   
S.No.  State / Union Territory  Male  Female  Total
    DETAILS OF 179 SPORTS INFRASTRUCTURE PROJECTS SANCTIONED UNDER KHELO INDIA SCHEME


    (Amount in Rs. crores)

                                                                                               
S. No  Name of the State / UT  Number of projects sanctioned  Sanctioned amount  Funds released
                                                                                               
                                                                                               
                                                                                               
       Andhra Pradesh          4                              23.50              7.50          
                                                                                               
                                                                                               
                                                                                               
       Arunachal Pradesh       19                             149.00             55.00         
                                                                                               
                                                                                               
                                                                                               
       Assam                   7                              43.18              41.00         
                                                                                               
                                                                                               
                                                                                               
       Chhattisgarh            1                              5.44               2.50          
                                                                                               
                                                                                               
                                                                                               
       Gujarat                 4                              24.67              11.00         
                                                                                               
                                                                                               
                                                                                               
       Haryana                 4                              47.42              29.29         
                                                                                               
                                                                                               
                                                                                               
       Himachal Pradesh        2                              29.87              11.13         
                                                                                               
                                                                                               
                                                                                               
       Jammu & Kashmir         4                              24.07              7.00          
                                                                                               
                                                                                               
                                                                                               
       Jharkhand               1                              2.07               2.07          
                                                                                               
                                                                                               
                                                                                               
       Karnataka               8                              69.27              35.28         
                                                                                               
                                                                                               
                                                                                               
       Kerala                  4                              56.80              24.15         
                                                                                               
                                                                                               
                                                                                               
       Madhya Pradesh          7                              55.46              23.99         
                                                                                               
                                                                                               
                                                                                               
       Maharashtra             9                              95.91              48.43         
                                                                                               
                                                                                               
                                                                                               
       Manipur                 6                              58.85              24.15         
                                                                                               
                                                                                               
                                                                                               
       Mizoram                 4                              19.50              10.00         
                                                                                               
                                                                                               
                                                                                               
       Nagaland                1                              7.00               7.00          
                                                                                               
                                                                                               
                                                                                               
       Odisha                  4                              28.00              12.00         
                                                                                               
                                                                                               
                                                                                               
       Punjab                  5                              59.44              24.03         
                                                                                               
                                                                                               
                                                                                               
       Rajasthan               38                             78.77              67.95         
                                                                                               
                                                                                               
                                                                                               
       Sikkim                  1                              7.90               3.00          
                                                                                               
                                                                                               
                                                                                               
       Tamil Nadu              2                              14.00              7.00          
                                                                                               
                                                                                               
                                                                                               
       Telangana               3                              19.50              8.50          
                                                                                               
                                                                                               
                                                                                               
       Tripura                 1                              5.00               2.50          
                                                                                               
                                                                                               
                                                                                               
       Uttarakhand             3                              18.50              17.95         
                                                                                               
                                                                                               
                                                                                               
       Uttar Pradesh           25                             165.80             67.03         
                                                                                               
                                                                                               
                                                                                               
       West Bengal             2                              33.77              11.53         
                                                                                               
                                                                                               
                                                                                               
       Puducherry              2                              12.00              5.00          
                                                                                               
                                                                                               
                                                                                               
       Delhi                   8                              110.61             51.40         
                                                                                               
                                                                                               
                                                                                               
       Total                   179                            1265.30            617.38        
                                                                                               
                                                                                               

    This Information was given by the Minister of State (I/C) for Youth Affairs and Sports, Shri Kiren Rijiju in a written reply in the Lok Sabha today.


    *****


    YKB/TFK

    
    
    (Release ID: 1602185) Visitor Counter : 921
    
    
      Read this release in: Urdu
    
    
    

        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
8.
