      Ministry of Skill Development and Entrepreneurship

      Skill Development in Rural Areas
      Posted On: 03 FEB 2020 3:47PM by PIB Delhi


    Pradhan Mantri Kaushal Vikas Yojana (2016 - 2020) is the flagship outcome-based Skill Training Scheme of the Ministry of Skill Development & Entrepreneurship (MSDE) which aims to train 10 million youths by 2020 pan India both in Rural and Urban areas. MSDE does not maintain any segregated data for rural and urban areas. There are three training routes under the scheme: Short term Training for fresh skilling of school / college drop outs and unemployed youth, Recognition of Prior Learning (RPL) to recognize the existing skills and Special Projects to address skilling requirements of groups which are under represented or require special initiatives and efforts. RPL only provides orientation to the already skilled workforce, and does not mandate placements.


    Under PMKVY 2016-2020, Training Centres make all efforts to facilitate placements of certified candidates through multiple initiatives like Rojgar Melas and collaboration with industries and Sector Skill Council. Also, candidates can avail benefit of placement through ‘Yuva Sampark’ portal which brings both candidate and potential employer on IT platform to find potential match between two (employer and candidate).


    The details of candidates who have been benefited under PMKVY as on January 17, 2020, data reported in Systematic Data Management System reports is at (Annexure -I)


    Directorate General of Training (DGT) under MSDE is entrusted with the responsibility of long term vocational training in the Country. One of the flagship schemes is ‘Craftsmen Training Scheme’ being implemented through network of 15,042 Industrial Training Institutes (ITIs) (Govt. 2738 + Private 12,304 ITIs) located all over the country with an objective to provide skilled work force to the industry in 138 trades with duration of 6 months , 1 year and 2 year. Initiatives for improving quality of ITIs include, formulation of new affiliation norms, grading to evaluate their performance, ISO 29990 certification to raise the overall quality and standards, regular inspection of ITIs, regular up-gradation of training content of ITI curriculum as per industrial requirement etc. The details of the candidates who have been benefited under Craftsmen Training Scheme are at Annexure-II.


    Ministry of Rural Development is implementing Deen Dayal Upadhyaya Grameen Kaushalya Yojana (DDU-GKY), a placement linked skill development program for rural poor youth under National Rural Livelihoods Mission (NRLM) all over the country. Every candidate undergoing training under DDU-GKY is given mandatory basic training in Information Technology for 80 Hours. During the year 2019-20 (upto October 31st, 2019) 1,27,918 candidates have been provided training.


    Annexure-I

                                                                         
PMKVY 2016-20 State/UT wise Progress as per SDMS Reports till 17-Jan-2020
                                                                         
                                                                         
                                                                                                               
                                                                           STT        SPL              RPL     
                                                                                                               
                                                                                                               
                                                                                                                                           
State / UT                                                                 Trained    Reported Placed  Trained   Reported Placed  Oriented 
Madhya Pradesh                                                             3,14,093   1,44,279         14,119    4,889            1,42,043 
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Maharashtra                                                                1,23,313   46,994           25,418    870              5,63,652 
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Manipur                                                                    8,050      2,435            542       0                11,976   
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Meghalaya                                                                  9,279      3,549            30        24               9,769    
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Mizoram                                                                    3,940      811              829       130              750      
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Nagaland                                                                   4,469      1,351            472       2                334      
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Odisha                                                                     1,10,915   48,487           4,535     391              1,91,944 
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Puducherry                                                                 5,249      2,983            29        13               3,774    
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Punjab                                                                     1,64,707   77,141           5,446     1,477            52,970   
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Rajasthan                                                                  2,86,837   1,32,386         2,641     758              3,29,324 
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Sikkim                                                                     3,091      776              21        0                1,450    
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Tamil Nadu                                                                 1,64,610   90,585           13,811    8,354            1,96,981 
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Telangana                                                                  1,28,834   70,692           3,102     1,912            79,894   
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Tripura                                                                    12,465     5,425            1,644     280              14,948   
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Uttar Pradesh                                                              5,41,605   2,32,831         12,083    4,455            4,32,377 
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Uttarakhand                                                                60,176     26,551           968       125              33,673   
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
West Bengal                                                                1,70,763   80,822           2,717     382              1,00,418 
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Total                                                                      33,29,328  15,00,016        1,62,616  47,797           33,20,021
                                                                                                                                           
                                                                                                                                           
                                                                         
RPL Orients Candidates hence doesn’t mandate placement                   
                                                                         
                                                                         

    Annexure-II

                                                                                                                 
Table State Name           Total trainees trained  Trainees being trained in 2018-19 in the trades of 1 & 2 years
                                                                                                                 
                                                                                                                 
                                                                                                                          
2014-15                    2015-16                 2016-17                                                         2017-18
                                                                                                                          
                                                                                                                          
                                                                                                                                           
Andaman & Nicobar Islands  109                     123                                                             247      254     568    
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Andhra Pradesh             42924                   98101                                                           57686    48279   99658  
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Arunachal Pradesh          384                     306                                                             425      413     915    
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Assam                      1808                    3295                                                            2847     2413    4256   
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Bihar                      51460                   61209                                                           66460    80702   200186 
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Chandigarh                 497                     634                                                             871      893     1218   
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Chhattisgarh               8862                    10383                                                           13991    13727   28533  
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Dadra & Nagar Haveli       98                      216                                                             108      77      214    
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Daman & Diu                0                       595                                                             176      149     349    
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Delhi                      5196                    5715                                                            7128     7090    16192  
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Goa                        1350                    2085                                                            1562     1781    2879   
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Gujarat                    38174                   241655                                                          51703    51540   124394 
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Haryana                    13841                   32411                                                           34655    38502   89774  
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Himachal Pradesh           12164                   17539                                                           17174    16118   31991  
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Jammu and Kashmir          106                     2461                                                            2538     2221    3483   
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Jharkhand                  29506                   46360                                                           26710    27467   56817  
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Karnataka                  30675                   85865                                                           70781    59095   143845 
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Kerala                     23201                   31406                                                           29774    26222   55083  
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Lakshadweep                98                      94                                                              90       72      87     
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Madhya Pradesh             17404                   20917                                                           41136    54754   123076 
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Maharashtra                69953                   93346                                                           105806   101247  186679 
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Manipur                    43                      51                                                              63       59      174    
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Meghalaya                  433                     556                                                             583      387     805    
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Mizoram                    174                     385                                                             544      333     588    
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Nagaland                   0                       87                                                              150      90      190    
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Odisha                     45779                   40163                                                           48480    38830   94416  
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Puducherry                 714                     634                                                             903      648     1789   
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Punjab                     25677                   31207                                                           42146    34699   53701  
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Rajasthan                  52377                   52522                                                           126957   113915  228027 
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Sikkim                     192                     648                                                             274      206     475    
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Tamil Nadu                 26985                   74981                                                           39840    34229   66371  
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Telangana                  21173                   21276                                                           34851    31825   59585  
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Tripura                    818                     858                                                             1352     1050    3282   
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Uttar Pradesh              106482                  85380                                                           154853   165192  562799 
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Uttarakhand                5083                    4696                                                            8464     9270    19844  
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
West Bengal                10670                   9772                                                            12745    20481   50174  
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Grand Total                644410                  1077932                                                         1004073  984230  2312417
                                                                                                                                           
                                                                                                                                           

    This information was given by the Minister of State for Skill Development and Entrepreneurship Shri R.K. Singh in a written reply in the Lok Sabha today.


    ****


    YKB/SK

    
    
    (Release ID: 1601719) Visitor Counter : 664
    
    
      Read this release in: Urdu
