      वित्‍त मंत्रालय

      अटल पेंशन योजना के तहत सदस्‍य संख्‍या ने 1.24 करोड़ का आंकड़ा पार किया
      
      चालू वित्‍त वर्ष 2018-19 के दौरान 27 लाख से भी अधिक नये सदस्‍य इस योजना से जुड़ गए हैं
      
      भारत सरकार से गारंटी प्राप्‍त अटल पेंशन योजना (एपीवाई) के लाभों को समझना अत्‍यंत आसान, इससे बढ़ रहा है लोगों का जुड़ाव
      
      Posted On: 02 NOV 2018 4:35PM by PIB Delhi


    अटल पेंशन योजना के तहत सदस्‍य संख्‍या ने अब 1.24 करोड़ का आंकड़ा पार कर लिया है। चालू वित्‍त वर्ष अर्थात 2018-19 के दौरान 27 लाख से भी अधिक नये सदस्‍य इस योजना से जुड़ गए हैं। अटल पेंशन योजना के तहत नामांकन में विभिन्‍न राज्‍य जैसे उत्‍तर प्रदेश , बिहार, आंध्र प्रदेश, महाराष्‍ट्र और कर्नाटक सर्वाधिक योगदान दे रहे हैं।


    अटल पेंशन योजना (एपीवाई) भारत सरकार से गारंटी प्राप्‍त पेंशन योजना है , जो पीएफआरडीए द्वारा संचालित की जा रही है। भारत सरकार इसके तहत मिलने वाले पेंशन से जुड़े लाभों की गारंटी देती है। इस योजना को काफी आसानी से समझा जा सकता है और यह अत्‍यंत पारदर्शी है।


    18 से 40 वर्ष के आयु समूह वाला कोई भी भारतीय नागरिक उन बैंकों अथवा डाक घरों की शाखाओं के जरिए इस योजना से जुड़ सकता है , जिसमें उसका बचत बैंक खाता है। निम्‍नलिखित तालिका में राज्‍यवार नामांकन और महिला-पुरुष वार वितरण एवं कवरेज के साथ-साथ इन राज्‍यों की अद्यतन आबादी को भी दर्शाया गया है।


    राज्‍य वार संभावनाओं अर्थात अटल पेंशन योजना के दायरे में आ सकने वाले पात्र लोगों के साथ-साथ आबादी के अंतर्गत महिला-पुरुष वार वितरण का उल्‍लेख निम्‍नलिखित तालिका में किया गया है (27 अक्‍टूबर , 2018 तक की स्थिति) :

                                                                                                                                                                                                                                                                                                                                                                
क्र.सं.  राज्‍य                         18 से 40 वर्ष के आयु समूह के अंतर्गत आने वाली आबादी  27.10.2016 को एपीवाई सदस्‍यों की संख्‍या  एपीवाई के तहत कवर होने वाली आबादी का प्रतिशत  कुल महिला सदस्‍य  महिला सदस्‍यों का प्रतिशत  कुल पुरुष सदस्‍य  पुरुष सदस्‍यों का प्रतिशत  कुल अन्‍य (थर्ड जेंडर) सदस्‍य  अन्‍य (थर्ड जेंडर) सदस्‍यों का प्रतिशत  कुल       
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
11       गोवा                           595,087                                              28,951                                    5                                             10,480            36                         18,468            64                         3                              0                                       28,951    
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
12       गुजरात                         23,827,045                                           591,045                                   2                                             179,603           30                         411,318           70                         124                            0                                       591,045   
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
13       हरियाणा                        10,104,539                                           278,199                                   3                                             75,688            27                         202,460           73                         51                             0                                       278,199   
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
14       हिमालच प्रदेश                  2,685,526                                            79,964                                    3                                             27,241            34                         52,711            66                         12                             0                                       79,964    
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
15       जम्‍मू – कश्‍मीर               4,775,045                                            47,614                                    1                                             12,025            25                         35,551            75                         38                             0                                       47,614    
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
16       झारखंड                         11,967,910                                           258,688                                   2                                             128,426           50                         130,239           50                         23                             0                                       258,688   
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
17       कर्नाटक                        25,359,036                                           915,260                                   4                                             389,509           43                         525,564           57                         187                            0                                       915,260   
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
18       केरल                           11,943,218                                           276,115                                   2                                             151,103           55                         124,961           45                         51                             0                                       276,115   
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
19       लक्षद्वीप                      25,877                                               295                                       1                                             80                27                         215               73                         0                              0                                       295       
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
20       मध्‍य प्रदेश                   27,234,721                                           662,515                                   2                                             226,775           34                         435,630           66                         110                            0                                       662,515   
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
21       महाराष्‍ट्र                    45,274,703                                           1,000,604                                 2                                             354,301           35                         646,088           65                         215                            0                                       1,000,604 
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
22       मणिपुर                         1,140,447                                            8,031                                     1                                             3,833             48                         4,198             52                         0                              0                                       8,031     
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
23       मेघालय                         1,068,987                                            9,049                                     1                                             3,705             41                         5,344             59                         0                              0                                       9,049     
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
24       मिजोरम                         432,946                                              5,798                                     1                                             3,089             53                         2,709             47                         0                              0                                       5,798     
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
25       नगालैंड                        783,664                                              7,214                                     1                                             2,986             41                         4,228             59                         0                              0                                       7,214     
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
26       ओडिशा                          16,118,865                                           398,416                                   2                                             161,799           41                         236,501           59                         116                            0                                       398,416   
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
27       पुडुचेरी                       512,040                                              23,991                                    5                                             12,601            53                         11,381            47                         9                              0                                       23,991    
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
28       पंजाब                          11,134,889                                           381,405                                   3                                             120,374           32                         261,003           68                         28                             0                                       381,405   
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
29       राजस्‍थान                      25,277,598                                           569,052                                   2                                             173,965           31                         394,957           69                         130                            0                                       569,052   
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
30       सिक्किम                        264,461                                              6,828                                     3                                             2,606             38                         4,221             62                         1                              0                                       6,828     
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
31       तमिलनाडु                       29,069,600                                           968,372                                   3                                             529,395           55                         438,679           45                         298                            0                                       968,372   
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
32       त्रिपुरा                       1,503,503                                            28,786                                    2                                             12,544            44                         16,240            56                         2                              0                                       28,786    
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
33       उत्‍तर प्रदेश                  71,289,176                                           1,790,481                                 3                                             594,235           33                         1,195,808         67                         438                            0                                       1,790,481 
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
34       उत्‍तराखंड                     3,810,712                                            122,871                                   3                                             40,855            33                         81,997            67                         19                             0                                       122,871   
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
35       पश्चिम बंगाल                   36,688,732                                           709,869                                   2                                             324,163           46                         385,522           54                         184                            0                                       709,869   
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
         कुल                            463,920,049                                          12,101,705                                3                                             4,932,032         41                         7,167,022         59                         2,651                          0                                       12,101,705
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                

    ***


    आर.के. मीणा/अर्चना/आरआरएस/वाईबी- 11036


    

    
    (Release ID: 1551722) Visitor Counter : 224
