      માર્ગ પરિવહન અને રાજમાર્ગ મંત્રાલય

      ગુજરાત સરકારનાં માર્ગોના મજબૂતીકરણ માટે ભારત સરકારનાં માર્ગ પરિવહન મંત્રાલય દ્વારા રૂ.૧૫૬૧ કરોડ ફાળવવામાં આવ્યા : કેન્દ્રીય મંત્રીશ્રી મનસુખ માંડવિયા
      વર્ષ ૨૦૧૮-૧૯ની CRFઅંતર્ગત ફાળવવામાં આવી રકમ
      
      જુદા-જુદા ૫૪ કામો હાથ ધરવામાં આવશે.
      Posted On: 31 JAN 2019 5:51PM by PIB Ahmedabad


    ભારત સરકારનાં માર્ગ પરિવહન અને રાજમાર્ગ મંત્રાલય દ્વારા ગુજરાત રાજયનાં વિવિધ ૫૨ માર્ગો અને ૨ મેજર બ્રીજના નિર્માણ માટે વર્ષ ૨૦૧૮-૧૯નાં CRF ફંડમાંથી રૂ.૧૫૬૧ કરોડ જેટલી માતબર રકમ ફાળવવામાં આવી હોવાની જાહેરાત કેન્દ્રીય માર્ગ પરિવહન અને રાજમાર્ગ મંત્રીશ્રી મનસુખ માંડવિયાએ કરેલ છે.


    આ અંગે મનસુખ માંડવિયાએ જણાવેલ છે કે, “વર્ષ ૨૦૧૪ પહેલાં ગુજરાતને દર વર્ષેરૂ.૨૦૦-૨૫૦ કરોડ જેટલી મામુલી રકમ CRF ફંડમાંથી મળતીહતી,જેની સામે આજે આરકમ ૬-૭ ગણી થઈ છે. ગુજરાત રાજયમાં ઝડપથી વિકસી રહેલા માળાખાકિય સુવિધાથી ઔધોગિક વિકાસ અને માનવજીવન સુચક આંકમાં પણ સુધારો થઇ રહ્યો છે. આ વર્ષની ફાળવણીથી ગુજરાતને માળખાકિય સુવિધાનાં વિકાસની ખૂબ મોટી મદદ મળી રહેશે.”


    ભારત સરકાર દ્વારા જે કામો માટે નાણાકીય જોગવાઇ ફાળવવામાં આવી છે તે નીચે મુજબ છે.

                                                                                                                                         
ક્રમ  માર્ગનું નામ                                                                            જીલ્લો           કિમી   રકમ રૂપિયા (લાખમાં)
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
૧૨    હિંમતનગર-દાવડ-દેશોતર માર્ગનું વિસ્તૃતિકરણ અને મજબૂતીકરણ                                 સાબરકાંઠા        26.50  4000.00            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
૧૩    ભિલોડા-ચીથોડા-પાલ માર્ગનું વિસ્તૃતિકરણ અને મજબૂતીકરણ                                    અરવલ્લી          18.00  2499.51            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
૧૪    બાયડ-ગાબડ-ઉભરણ માર્ગનું વિસ્તૃતિકરણ અને મજબૂતીકરણ                                       અરવલ્લી          16.80  2300.70            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
૧૫    બાલાસિનોર-પરબીયા-આમોદરા-કપડવંજ-બાયડ માર્ગનું વિસ્તૃતિકરણ અને મજબૂતીકરણ                  અરવલ્લી          13.00  1209.69            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
૧૬    વાલમ-વડુ-ભાંડુ-ધીણોજ-મોટપ-મીઠા-કડી માર્ગનું વિસ્તૃતિકરણ                                 મહેસાણા          13.00  2846.07            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
૧૭    વિરમગામ-બેચરાજી-ચાણસ્મા-પાટણ-ડીસા-માર્ગ પર 0/૬૦ કિમી પર પુલનું નવનિર્માણ                મહેસાણા          -      1200.00            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
૧૮    વાલાસણા-હડોલ-ખોડમલી-ધરોઈ માર્ગનું વિસ્તૃતિકરણ અને મજબૂતીકરણ                             મહેસાણા          22.07  2899.96            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
૧૯    વિરમગામ-બેચરાજી-મોઢેરા-ચાણસ્મા-માર્ગનુંવિસ્તૃતિકરણ અને મજબૂતીકરણ                        પાટણ             12.70  5620.00            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
૨૦    ખીમાના-દિયોદરમાર્ગનું વિસ્તૃતિકરણ અને મજબૂતીકરણ                                         બનાસકાંઠા        31.60  3800.00            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
૨૧    રાધનપુર-લોદરા-મોરવાડા-સુઈગામમાર્ગનું વિસ્તૃતિકરણ અને મજબૂતીકરણ                          બનાસકાંઠા        18.88  1650.00            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
૨૨    માંડવી-ગુંદીયાળી-ઝારપરામુન્દ્રામાર્ગનું નિર્માણ                                         કચ્છ             19.00  3057.56            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
૨૩    ચિત્રોડરાપર-ઢોલાવીરામાર્ગનું મજબૂતીકરણ                                                  કચ્છ             57.00  5000.00            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
૨૪    બાબલીયા-બાકોર-પાંદરાવાડા-દીતવાસ-માર્ગનુંવિસ્તૃતિકરણ અને મજબૂતીકરણ                       મહીસાગર          27.20  3999.80            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
૨૫    લીમબડિયા-ખાનપુર-મુનપુર-માર્ગનુંવિસ્તૃતિકરણ અને મજબૂતીકરણ                                મહીસાગર          25.30  4499.91            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
૨૬    લુણાવાડા-માલેકપુર-દિવાડાકોલોની માર્ગનું વિસ્તૃતિકરણ અને મજબૂતીકરણ                       મહીસાગર          27.28  4499.50            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
૨૭    પાણીયા-બંદીબર-કેસરપુરમાર્ગનું વિસ્તૃતિકરણ અને મજબૂતીકરણ                                 દાહોદ            10.00  594.08             
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
૨૮    જેસાવાડા-ધનપુરમાર્ગનું વિસ્તૃતિકરણ અને મજબૂતીકરણ                                        દાહોદ            19.20  1166.55            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
૨૯    લીમખેડા-ઉમરીયા-ધનપુર-લીમડિયામાર્ગનું વિસ્તૃતિકરણ અને મજબૂતીકરણ                          દાહોદ            34.20  1885.75            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
૩૦    જહાંગીરપુરા-વરીયાવ-નવીપારડીમાર્ગનું વિસ્તૃતિકરણ અને મજબૂતીકરણ                           સુરત             11.83  3994.00            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
૩૧    માંડવી-શેરુલ્લામાર્ગનું મજબૂતીકરણ                                                       સુરત             14.00  1414.15            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
૩૨    વ્યારા-ખેરવાડામાર્ગનું નિર્માણ                                                          તાપી             17.69  1999.49            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
૩૩    કરોડ-મોહિની-તાવલીમાર્ગનું વિસ્તૃતિકરણ અને મજબૂતીકરણ                                     તાપી             12.00  1500.00            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
૩૪    પિંપરી-કાલીબેલ-ભેંસકાતરીમાર્ગનું વિસ્તૃતિકરણ અને મજબૂતીકરણ                              ડાંગ             28.40  4000.00            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
૩૫    ધરમપુર-અવધ-બીલધામાર્ગનું નિર્માણ                                                        વલસાડ            37.40  5192.87            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
૩૬    રાજકોટ-કાલાવડમાર્ગનું વિસ્તૃતિકરણ અને મજબૂતીકરણ                                         રાજકોટ           7.70   1399.38            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
૩૭    આટકોટ-જસદણ માર્ગનુંવિસ્તૃતિકરણ અને મજબૂતીકરણ                                            રાજકોટ           5.60   1547.18            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
૩૮    કાલાસર-ઘેલા સોમનાથમાર્ગનું વિસ્તૃતિકરણ અને મજબૂતીકરણ                                    રાજકોટ           14.20  2135.19            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
૩૯    ધ્રોલ-લતીપર-સાવડી-ટંકારામાર્ગનું માર્ગનું રીસર્ફેસિંગ અને મજબૂતીકરણ                     જામનગર           18.20  1406.66            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
૪૦    જામનગર-લાલપુર-પોરબંદરમાર્ગનું મજબૂતીકરણ                                                 જામનગર           33.85  3258.00            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
૪૧    ખંભાળિયા-અડવાણ-પોરબંદરમાર્ગનું મજબૂતીકરણ                                                દેવભૂમિ દ્વારકા  37.80  3264.42            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
૪૨    લખતર-સિયાણી-લીંબડી-માર્ગનુંવિસ્તૃતિકરણ અને મજબૂતીકરણ                                    દેવભૂમિ દ્વારકા  17.00  2000.00            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
૪૩    સુરાવદર-દેવળિયા-ચરડવામાર્ગનું વિસ્તૃતિકરણ અને મજબૂતીકરણ                                 મોરબી            17.70  2558.47            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
૪૪    બરવાળા-નાવડા-હેબતપુર-રૂપાવટીમાર્ગનું મજબૂતીકરણ                                          બોટાદ            16.50  660.92             
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
૪૫    સાવરકુંડલા-રંઘોળામાર્ગનું વિસ્તૃતિકરણ અને મજબૂતીકરણ                                     અમરેલી           57.25  7174.99            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
૪૬    વિકટર-ડુંગર-આસરણામાર્ગનું વિસ્તૃતિકરણ અને મજબૂતીકરણ                                     અમરેલી           18.80  2398.00            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
૪૭    પોરબંદર-આદિત્યાણા-રાણાવાવમાર્ગનું વિસ્તૃતિકરણ અને મજબૂતીકરણ                             પોરબંદર          17.30  2500.00            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
૪૮    અગતરાઈ-અખા-ટીકર-માણાવદરમાર્ગનું વિસ્તૃતિકરણ અને મજબૂતીકરણ                               જુનાગઢ           16.10  1900.00            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
૪૯    માણાવદર-સરદારગઢ-ચુડવામાર્ગનું વિસ્તૃતિકરણ અને મજબૂતીકરણ                                 જુનાગઢ           17.50  1700.00            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
૫૦    માળિયા-મેંદરડામાર્ગનું વિસ્તૃતિકરણ અને મજબૂતીકરણ                                        જુનાગઢ           26.45  2300.00            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
૫૧    માળિયા-કેરલ-સરકાડીયા-વંદરવાડ-બાબરા-લાડુડીમાર્ગનું વિસ્તૃતિકરણ અને મજબૂતીકરણ             જુનાગઢ           14.56  1050.00            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
૫૨    ભાવનગર-કોળિયા-હાથબ-સોસિયામાર્ગનું વિસ્તૃતિકરણ અને મજબૂતીકરણ                             ભાવનગર           13.08  1499.00            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
૫૩    કલોલ-નારદીપુર-માણસામાર્ગનું ફોરલેનનું કામ                                               ગાંધીનગર         24.00  6552.00            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
૫૪    નરોડા-દેહગામ-હરસોલ-ધનસુરામાર્ગનું ફોરલેનનું કામ                                         ગાંધીનગર         12.95  4000.00            
                                                                                                                                         
                                                                                                                                         

    

    
    (Release ID: 1562101) Visitor Counter : 242
