      পেট্ৰ’লিয়াম আৰু প্ৰাকৃতিক গেছ মন্ত্ৰালয়

      কৰোনা সংকট কালত পিএমইউৱাইৰ অধীনত চিলিণ্ডাৰ বিতৰণ
      
      Posted On: 16 SEP 2020 1:28PM by PIB Guwahati


    দুখীয়া গৃহস্থীৰ প্ৰাপ্তবয়স্ক মহিলাক বিনামূলীয়া ৰন্ধন গেছৰ চিলিণ্ডাৰ প্ৰদান কৰিবৰ বাবে ১/৫/২০১৬ৰ পৰা কাৰ্যকৰী হোৱাকৈ প্ৰধানমন্ত্ৰী উজ্জ্বলা যোজনাৰ (পি এম ইউ ৱাই) অধীনত চৰকাৰে পুঁজি গঠন আৰম্ভ কৰে। ২০১৯ৰ ৭ ছেপ্টেম্বৰত ইয়াৰ লক্ষ্যত উপনীত হয়। এই আঁচনিৰ অধীনত বছৰি প্ৰদান কৰা ৰন্ধন গেছৰ সংযোগ তলত দিয়া ধৰণেঃ

                                                             
বছৰ                        ২০১৬-১৭  ২০১৭-১৮  ২০১৮-১৯  ২০১৯-২০
                                                             
                                                             
                                                             
মোকলাই দিয়া সংযোগৰ সংখ্যা  ২০০.৩    ১৫৫.৭    ৩৬২.৯    ৮২.৬৪  
                                                             
                                                             
                           লাখ      লাখ      লাখ      লাখ    
                                                             
                                                             

    প্ৰধানমন্ত্ৰী গৰীব কল্যাণ যোজনাৰ অধীনত হিতাধিকাৰীক ৰাজ্য/কেন্দ্ৰীয় শাসিত অঞ্চল ভিত্তিক ২০২০ৰ এপ্ৰিলৰ পৰা আগষ্টলৈ প্ৰদান কৰা ৰিফিল আৰু ব্যয় কৰা ধনৰ পৰিমাণ তলৰ তালিকাত দিয়া হৈছে। আজি ৰাজ্যসভাত এটা লিখিত উত্তৰত কেন্দ্ৰীয় পেট্ৰলিয়াম আৰু প্ৰাকৃতিক গেছ মন্ত্ৰী শ্ৰী ধৰ্মেন্দ্ৰ প্ৰধানে এই তথ্য প্ৰদান কৰে।


    তালিকাঃ

                                                                                                                                                                  
ৰাজ্য                             পিএমজিকেৱাইৰ অধীনত ফ্ৰি ৰিফিল স্কিমত উদ্যোগে কৰা ব্যয়ৰ পৰিমাণ (কোটি টকা)  পিএমজিকেৱাইৰ সুবিধা অনুসৰি হিতাধিকাৰীক আদায় দিয়া ৰিফিল
কেৰালা                            ৩৩.২২                                                                     ৪,৭৮,৪১০                                              
                                                                                                                                                                  
                                                                                                                                                                  
লাডাখ                             ১.৬৬                                                                      ১৭,০৩৯                                                
                                                                                                                                                                  
                                                                                                                                                                  
লাক্ষাদ্বীপ                       ০.০৩                                                                      ৪৬০                                                   
                                                                                                                                                                  
                                                                                                                                                                  
মধ্যপ্ৰদেশ                        ৭৭৩.৭৮                                                                    ৯৮,০৭,৯৪২                                             
                                                                                                                                                                  
                                                                                                                                                                  
মহাৰাষ্ট্ৰ                        ৫০৫.১৩                                                                    ৭৩,২৪,৮৩১                                             
                                                                                                                                                                  
                                                                                                                                                                  
মণিপুৰ                            ২১.২০                                                                     ২,৫১,৯৯০                                              
                                                                                                                                                                  
                                                                                                                                                                  
মেঘালয়                            ১৪.০৮                                                                     ১,৪৭,৭৫০                                              
                                                                                                                                                                  
                                                                                                                                                                  
মিজোৰাম                           ৪.২০                                                                      ৫১,৬৯০                                                
                                                                                                                                                                  
                                                                                                                                                                  
নগালেণ্ড                          ৫.৯৩                                                                      ৭৫,৬৫৪                                                
                                                                                                                                                                  
                                                                                                                                                                  
উৰিষ্যা                           ৫৭২.৭২                                                                    ৭৭,২৬,৩৮৭                                             
                                                                                                                                                                  
                                                                                                                                                                  
পুডুচেৰী                          ২.০৩                                                                      ৩০,৬১৩                                                
                                                                                                                                                                  
                                                                                                                                                                  
পঞ্জাৱ                            ১৬৩.৫১                                                                    ২৪,৩৩,৮৯০                                             
                                                                                                                                                                  
                                                                                                                                                                  
ৰাজস্থান                          ৭৩৮.৫৮                                                                    ১,০১,৬২,৬০২                                           
                                                                                                                                                                  
                                                                                                                                                                  
ছিক্কিম                           ১.৬৫                                                                      ২১,০৫৫                                                
                                                                                                                                                                  
                                                                                                                                                                  
তামিলনাডু                         ৪১৩.৯০                                                                    ৫৮,২৮,৬৫৮                                             
                                                                                                                                                                  
                                                                                                                                                                  
তেলেংগানা                         ১৩০.৩৬                                                                    ১৭,৬৫,০৮৫                                             
                                                                                                                                                                  
                                                                                                                                                                  
ত্ৰিপুৰা                          ৩৭.৪৭                                                                     ৩,৭৯,৪১৪                                              
                                                                                                                                                                  
                                                                                                                                                                  
উত্তৰ প্ৰদেশ                      ১,৮১৭.২৮                                                                  ২,৫৮,১২,০৫৭                                           
                                                                                                                                                                  
                                                                                                                                                                  
উত্তৰাখণ্ড                        ৫০.১৫                                                                     ৭,২৯,৯৪৮                                              
                                                                                                                                                                  
                                                                                                                                                                  
পশ্চিম বংগ                        ১,১৬৯.৩৮                                                                  ১,৬৫,২১,৬১০                                           
                                                                                                                                                                  
                                                                                                                                                                  
                                                                                                                                                                  
                                                                                                                                                                  

    মুঠ ৯,৬৭০.৪১ ১৩,০৬,৮৭,৮০৭


    ******


    YKB/SK

    
    
    (Release ID: 1655123) Visitor Counter : 3
    
    
      Read this release in: English , Urdu , Marathi , Bengali , Manipuri , Punjabi , Odia , Tamil , Telugu , Kannada
