      ବେସାମରିକ ବିମାନ ଚଳାଚଳ ମନ୍ତ୍ରଣାଳୟ

      ଉଡାନ୍‌ 4.0ରେ 78ଟି ନୂଆ ରୁଟ୍ ଅନୁମୋଦିତ
      • 766ଟି ରୁଟ୍‌କୁ ମଞ୍ଜୁରି
      • ଉତ୍ତର ପୂର୍ବାଞ୍ଚଳ, ପାହାଡିଆ ରାଜ୍ୟ ଓ ଦ୍ୱୀପଗୁଡିକୁ ଯୋଗାଯୋଗ ସୁବିଧା
      Posted On: 27 AUG 2020 2:41PM by PIB Bhubaneshwar


    ଆଞ୍ଚଳିକ ସଂଯୋଗ ଯୋଜନା (ଆରସିଏସ୍‌) ଅଧୀନରେ ‘ ଉଡେ ଦେଶକୀ ଆମ୍‌ ନାଗରିକ ’ ବା ଉଡାନ୍‌ କାର୍ଯ୍ୟକ୍ରମର ଚତୁର୍ଥ ପର୍ଯ୍ୟାୟରେ 787ଟି ନୂଆ ବିମାନପଥକୁ ଅନୁମୋଦନ ମିଳିଛି । କେନ୍ଦ୍ର ବେସାମରିକ ବିମାନ ଚଳାଚଳ ମନ୍ତ୍ରଣାଳୟ ପକ୍ଷରୁ ଏଥିପାଇଁ ହୋଇଥିବା 3 ପର୍ଯ୍ୟାୟ ସଫଳ ନିଲାମ ପରେ ଏହି ଅନୁମୋଦନ ପ୍ରଦାନ କରାଯାଇଛି । ଏହା ଫଳରେ ଦେଶର ଦୂରଦୂରାନ୍ତ ଓ ଅଗମ୍ୟ ଅଞ୍ଚଳକୁ ବିମାନ ସେବା ଯୋଗାଣ ତ୍ୱରାନ୍ୱିତ ହେବ । ଏହି ପର୍ଯ୍ୟାୟରେ ଦେଶର ଉତ୍ତର ପୂର୍ବାଞ୍ଚଳ , ପାହାଡିଆ ରାଜ୍ୟ ଏବଂ ଦ୍ୱୀପାଞ୍ଚଳଗୁଡିକୁ ବିମାନ ସଂଯୋଗ ପାଇଁ ଅଗ୍ରାଧିକାର ପ୍ରଦାନ କରାଯାଇଛି ।


    ଏହି ପର୍ଯ୍ୟାୟରେ ଯେଉଁ ବିମାନପଥଗୁଡିକ ଅନୁମୋଦିତ ହୋଇଛି ସେଥିମଧ୍ୟରେ ଉତ୍ତର ପୂର୍ବାଞ୍ଚଳର ସର୍ବାଧିକ ରୁଟ୍‌ ରହିଛି । ଏହି ରୁଟ୍‌ଗୁଡିକ ମଧ୍ୟରେ ରହିଛି ଗୌହାଟୀରୁ ତେଜୁ , ରୁପ୍‌ସୀ , ତେଜପୁର , ପାସିଘାଟ , ମିସା ଓ ସିଲଂ । ସେହିଭଳି ଏହି ନୂଆ ସଂଯୋଗ ବ୍ୟବସ୍ଥାରେ ଲୋକେ ହିସାରରୁ ଚଣ୍ଡୀଗଡ , ଡେରାଡୁନ ଏବଂ ଧର୍ମଶାଳାକୁ ବିମାନ ଯାତ୍ରାର ସୁବିଧା ପାଇବେ । ଏହି ପର୍ଯ୍ୟାୟରେ ମଧ୍ୟ ବାରଣାସୀରୁ ଚିତ୍ରକୁଟ ଓ ଶ୍ରାବସ୍ତୀକୁ ବିମାନ ଚଳାଚଳ କରିବ । ସେହିଭଳି ଉଡାନ୍‌ 4.0ରେ ଏଥର ଲାକ୍ଷାଦ୍ୱୀପର ଅଗତ୍ତି , କବରତ୍ତି ଏବଂ ମିନିକଏ ଦ୍ୱୀପ ମଧ୍ୟରେ ବିମାନ ସେବା ଉପଲବ୍ଧ ହେବ ।


    ଏ ଯାବତ୍‌ 766ଟି ରୁଟ ଉଡାନ ଯୋଜନାରେ ମଞ୍ଜୁରି ପାଇଛି । ସେଥିମଧ୍ୟରୁ 29ଟି ରୁଟ୍‌ରେ ସେବା ଉପଲବ୍ଧ ଥିବାବେଳେ 8ଟିରେ ନାହିଁ । ଏହାମଧ୍ୟରେ 2ଟି ହେଲିପୋର୍ଟ ଓ ଗୋଟିଏ ୱାଟର ଏରୋଡ୍ରମ ଏବଂ 2ଟି ଅଣ୍ଡର ସର୍ଭଡ (ଧାର୍ଯ୍ୟ କ୍ଷମତାଠାରୁ କମ୍‌ ବିମାନ ଚଳାଚଳ କରୁଥିବା) ଏୟାରପୋର୍ଟ ରହିଛି । ଚତୁର୍ଥ ପର୍ଯ୍ୟାୟ ଉଡାନ କାର୍ଯ୍ୟକ୍ରମ ଡିସେମ୍ବର 2019ରେ ଆରମ୍ଭ ହୋଇଥିଲା । ଏଥିରେ ଉତ୍ତର ପୂର୍ବାଞ୍ଚଳ , ପାହାଡିଆ ରାଜ୍ୟ ଓ ଦ୍ୱୀପପୁଞ୍ଜଗୁଡିକୁ ବିମାନ ସେବା ଯୋଗାଇବା ପାଇଁ ଅଗ୍ରାଧିକାର ଦିଆଯାଇଥିଲା । ଯେଉଁସବୁ ବିମାନ ବନ୍ଦର ଭାରତୀୟ ବିମାନ ବନ୍ଦର ପ୍ରାଧିକରଣ ବା ଏଏଆଇ ଦ୍ୱାରା ବିକଶିତ ହୋଇଛି ସେଗୁଡିକୁ ଭାୟାବିଲିଟି ଫଣ୍ଡିଂ ନୀତିରେ ବିମାନ ଚଳାଚଳ ସୁବିଧା ଯୋଗାଇବାକୁ ଅଗ୍ରାଧିକାର ଦିଆଯାଇଛି । ଉଡାନର ଏହି ଚତୁର୍ଥ ପର୍ଯ୍ୟାୟରେ ମଧ୍ୟ ହେଲିକପ୍ଟର ଓ ସି-ପ୍ଲେନ ଚଳାଚଳ ବ୍ୟବସ୍ଥାକୁ ଅନ୍ତର୍ଭୁକ୍ତ କରାଯାଇଛି । ଆରମ୍ଭ କାଳରୁ ବେସାମରିକ ବିମାନ ଚଳାଳଚ ମନ୍ତ୍ରଣାଳୟ ଉଡାନ ଯୋଜନାରେ 274 ରୁଟ୍‌କୁ ଅନୁମୋଦନ ଦେଇସାରିଲାଣି । ଏସବୁ ରୁଟ୍‌ ଦେଶର 45ଟି ବିମାନ ବନ୍ଦର ଓ 3ଟି ହେଲିପୋର୍ଟକୁ ସଂଯୋଗ କରୁଛି ।

                                                  
S.No  RCS Routes                                  
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
2.
