      سٹرک ٹرانسپورٹ اور شاہراہوں کی وزارت

      زیادہ نقد رقم کے لین دین والے این ایچ اے آئی کے 65 ٹول پلازا پر فاسٹیگ ضابطوں میں نرمی کی گئی
      Posted On: 15 JAN 2020 4:16PM by PIB Delhi


    نئی دہلی، 15 جنوری /سڑک ٹرانسپورٹ اور شاہراہوں کی وزارت نے زیادہ نقد رقم کے لین دین والے این ایچ اے آئی کے 65 ٹول پلازا پر آج سے 30 دن کے لئے فاسٹیگ فیس والی لین کے اعلان سے متعلق ضابطوں میں نرمی کرنے کا فیصلہ کیا ہے ۔ اس عرصے کے دوران متعلقہ ٹول پلازا کو اجازت دی گئی ہے کہ وہ اپنی فیس والی تمام لین میں سے 25 فی صد کو ہائیبرڈ ( نقد اور فاسٹیگ ) کی لینوں میں تبدیل کر سکتے ہیں ۔


    یہ اقدام شناخت شدہ 65 پلازاؤں پر نقد رقم کے لین دین پر این ایچ اے آئی کی تشویش کے پیشِ نظر اٹھایا گیا ہے ۔ این ایچ اے آئی نے کہا ہے کہ زیادہ تر فیس پلازا ایک ہائبرڈ والی لین پر کام کر رہے ہیں ، جب کہ اِس بات کی کوششیں کی جا رہی ہیں کہ زیادہ فیس پلازا کام میں لائے جا سکیں ۔ انہوں نے کہا کہ شناخت شدہ فیس پلازا پر ہائبرڈ لین میں ٹریفک کا زبردست رَش کا سامنا کرنا پڑتا ہے ۔


    شہریوں کو پریشانی سے بچانے کے مقصد سے وزارت نے فیصلہ کیا ہے کہ ٹریفک کی بھیڑ کو دیکھتے ہوئے یہ 65 فیس پلازا اپنے کچھ فیس پلازا کو ہائبرڈ لین میں تبدیل کر سکتے ہیں لیکن یہ فاسٹیگ لین کی 25 فی صد سے زیادہ نہیں ہونی چاہیئے ۔ اس بات پر غور کیا گیا ہے اور فیصلہ کیا گیا ہے کہ فاسٹیگ لین کو عارضی طور پر فیس لین میں تبدیل کیا جائے ۔ وزارت نے این ایچ اے آئی کو یہ ہدایت دی ہے کہ وہ یومیہ بنیاد پر صورت حال کا جائزہ لے اور ضروری اقدامات کرے اور وزارت کو یومیہ بنیاد پر اِس کی مختصر رپورٹ پیش کرے ۔


    وزارت نے این ایچ اے آئی سے یہ بھی کہا ہے کہ وہ اِس بات کو یقینی بنائے کہ فاسٹیگ والی لینوں کو فیس پلازا میں کم از کم تعداد میں ہائبرڈ لینوں میں عارضی طور پر تبدیل کیا جائے ۔ اس کے علاوہ ، ان 65 فیس پلازا میں کم از کم 75 فی صد کو فاسٹیگ لین میں ہی چالو رکھا جائے تاکہ فاسٹیگ والی موٹر گاڑیوں کو ترغیب دی جا سکے ۔


    وزارت نے اِس بات پر زور دیا ہے کہ یہ ایک عارضی اقدام ہے اور اِسے صرف 30 دن کے لئے اجازت دی گئی ہے اور یہ صرف 65 فیس پلازاؤں کے لئے ہے تاکہ ٹریفک کی بلا رکاوٹ آمد و رفت میں مدد فراہم کی جا سکے اور شہریوں کو کسی بھی قسم کی تکلیف نہ ہو ۔ این ایچ اے آئی اس عرصے کےدوران ، اِس بات کو یقینی بنانے کے لئے ضروری اقدامات کرے گی کہ فیس پلازا پر ٹریفک کی آمد و رفت بلا رکاوٹ جاری رہے اور اس عرصے کے دوران تمام فیس پلازا کو فاسٹیگ پلازا والی لین قرار دیا جا سکے ۔

                                                                                                   
این ایچ اے آئی کے 65 فیس پلازا کی فہرست ، جنہیں 15 جنوری ، 2020 ء سے 30 دن کی نرمی فراہم کی گئی ہیں
                                                                                                   
                                                                                                   
                                                                                                                                                                                                      
نمبر شمار                                                                                            پلازا کا نام                                                           آر او          پی آئی یو  
                                                                                                                                                                                                      
                                                                                                                                                                                                      
23                                                                                                   نرمدا برج                                                              گاندھی نگر     بھڑوچ      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
24                                                                                                   بنگلور کی جانب 26.075 کے ایم                                           بنگلورو        بنگلورو    
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
25                                                                                                   وکرا وندی                                                              چنئی           ویلو پورم  
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
26                                                                                                   پلّییے کرّا                                                            کیرالہ         پلکّڑ      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
27                                                                                                   رِنگ روڈ                                                               گاندھی نگر     احمد آباد  
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
28                                                                                                   بہرام پور                                                              چنڈی گڑھ       موہالی     
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
29                                                                                                   کینی                                                                   ممبئی          کولہا پور  
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
30                                                                                                   اوملّور                                                                چنئی           سالیم      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
31                                                                                                   سینگوریچی                                                              مدورائی        تریچی      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
32                                                                                                   احمد پو ر                                                              لکھنؤ - مشرق  لکھنؤ     
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
33                                                                                                   اَنے واڈی                                                              ممبئی          پونے       
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
34                                                                                                   برج گھاٹ                                                               لکھنؤ - مغرب  مراد آباد  
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
35                                                                                                   سمیا پورم                                                              مدورائی        تریچی      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
36                                                                                                   ڈوڈّا کاریرنا ہلّی ( نیلا منگلا ٹول ) کاریکال کراس                     بنگلورو        حاسن       
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
37                                                                                                   کانی یور                                                               چنئی           کوئمبٹور   
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
38                                                                                                   پنٹگی                                                                  حیدر آباد      حیدر آباد  
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
39                                                                                                   دَنکونی                                                                کولکاتہ        درگا پور   
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
40                                                                                                   احمد آباد                                                              گاندھی نگر     احمد آباد  
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
41                                                                                                   وجیا منگلم                                                             چنئی           سالیم      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
42                                                                                                   نواب گنج                                                               لکھنؤ - مشرق  لکھنؤ     
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
43                                                                                                   نیلا منگلا کی جانب 14.875 کے ایم                                       بنگلورو        بنگلورو    
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
44                                                                                                   منگولی                                                                 بھوبنیشور      بھوبنیشور  
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
45                                                                                                   پلایم                                                                  چنئی           سالیم      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
46                                                                                                   رائے کَل                                                               حیدر آباد      حیدر آباد  
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
47                                                                                                   دھریری جٹّن                                                            چنڈی گڑھ       موہالی     
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
48                                                                                                   پرانور                                                                 چنئی           کانچی پورم 
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
49                                                                                                   تھرو مندورئی                                                           مدورائی        تریچی      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
50                                                                                                   مورا ٹنڈی                                                              چنئی           ولّا پورم  
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
51                                                                                                   ایٹّی بیلے گریڈ سیکشن ٹول پلازا 32/700 کے ایم پر                       بنگلورو        رام نگر    
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
52                                                                                                   کوڈائی                                                                 مدورائی        مدورائی    
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
53                                                                                                   ویگُنتھم                                                               چنئی           سالیم      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
54                                                                                                   نیگا ڈیا                                                               جے پور         ادے پو ر   
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
55                                                                                                   کارا بیلو ( بیلّور ٹول )                                               بنگلورو        حاسن       
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
56                                                                                                   گیگال                                                                  جے پور         اجمیر      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
57                                                                                                   آنند                                                                   گاندھی نگر     احمد آباد  
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
58                                                                                                   روناہی                                                                 لکھنؤ - مشرق  لکھنؤ     
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
59                                                                                                   براجوڈ ( سکندرا سے پہلے )                                              لکھنؤ - مغرب  کانپور     
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
60                                                                                                   بھرودی                                                                 گاندھی نگر     راج کوٹ    
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
61                                                                                                   کشن گڑھ                                                                جے پور         جے پور     
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
62                                                                                                   وساڈ                                                                   گاندھی نگر     احمد آباد  
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
63                                                                                                   بور کھیڑی                                                              ناگ پور        ناگ پور    
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
64                                                                                                   ہوس کوٹے                                                               بنگلورو        بنگلورو    
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
65                                                                                                   سمکھیالی                                                               گاندھی نگر     گاندھی دھام
                                                                                                                                                                                                      
                                                                                                                                                                                                      

    ۔۔۔۔۔۔۔


    U. No. 206

    
    
    (Release ID: 1599476) Visitor Counter : 12
    
    
      Read this release in: English , Hindi , Bengali
