      Ministry of Skill Development and Entrepreneurship

      Film Industry as Kaushal Bharat
      Posted On: 15 JUL 2019 4:43PM by PIB Delhi


    Ministry of Skill Development and Entrepreneurship is implementing its flagship scheme Pradhan Mantri Kaushal Vikas Yojana (PMKVY) through the National Skill Development Corporation (NSDC), a Public Private Partnership organization. NSDC has facilitated the creation of Sector Skill Councils (SSCs) which are industry led bodies to ensure addressing skill requirements of various sectors.


    There are a total of 37 functional SSCs including the Media & Entertainment Sector Skill Council (MESC). A list of SSCs is at Annexure. SSCs complement the existing vocational education system for the Industry Sector in meeting the entire value chain’s requirements of appropriately trained manpower in quantity and quality across all levels on a sustained and evolving basis.


    MESC has been created for meeting the skilling needs of the film industry. There has been engagement with the film industry under PMKVY in the Recognition of Prior Learning (RPL) scheme through MESC. 52454 people have been enrolled under RPL Best in Class Employers (BICE) in PMKVY. MESC has developed Occupational standards for all its sub-Sectors of Film Industry like Film, Television, Print, Animation, Game, Digital etc. and for other supporting jobs like Hair and makeup, Voice over, Acting, Camera Operation, Direction, Editing, Lighting, Music and sound creation, VFX and DI, Photography, Set designing etc. MESC conducts assessment and certification on these set standards to enable the availability of skilled workforce to the film industry.


    This information was given in a written reply by the Minister of State for Skill Development and Entrepreneurship Shri. R. K. Singh in the Lok Sabha today.


    *****


    SNC/SS


    Annexure


    The list of 37 active Sector Skill Councils (SSCs)

                                                                                                                        
S. No.  Sector                            Name of the SSC                                                               
16      Capital Goods                     Capital Goods Skill Council                                                   
                                                                                                                        
                                                                                                                        
                                                                                                                        
17      Construction                      Construction Skill Development Council of India                               
                                                                                                                        
                                                                                                                        
                                                                                                                        
18      Life Sciences                     Life Sciences Sector Skill Development Council                                
                                                                                                                        
                                                                                                                        
                                                                                                                        
19      Aviation & AeroSpace              Aviation & Aerospace Sector Skill Council                                     
                                                                                                                        
                                                                                                                        
                                                                                                                        
20      Iron & Steel                      Indian Iron & Steel Sector Skill Council                                      
                                                                                                                        
                                                                                                                        
                                                                                                                        
21      Power                             Power Sector Skill Council                                                    
                                                                                                                        
                                                                                                                        
                                                                                                                        
22      Mining                            Skill Council for Mining Sector                                               
                                                                                                                        
                                                                                                                        
                                                                                                                        
23      Textiles & Handlooms              Textile Sector Skill Council                                                  
                                                                                                                        
                                                                                                                        
                                                                                                                        
24      Apparels                          Apparel, Made-up & Home Furnishing Sector Skill Council                       
                                                                                                                        
                                                                                                                        
                                                                                                                        
25      Beauty & Wellness                 Beauty & wellness Sector Skill Council                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
26      Handicrafts                       Handicrafts & carpets Sector Skill Council                                    
                                                                                                                        
                                                                                                                        
                                                                                                                        
27      Tourism & Hospitality             Tourism & Hospitality Skill Council                                           
                                                                                                                        
                                                                                                                        
                                                                                                                        
28      Infrastructure Equipment          Infrastructure Equipment Skill Council                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
29      Sports                            Sports, Physical Education, Fitness and Leisure Sector Skill Council          
                                                                                                                        
                                                                                                                        
                                                                                                                        
30      Oil & Gas                         Hydro Carbon Sector Skill Council                                             
                                                                                                                        
                                                                                                                        
                                                                                                                        
31      Coating & Painting                Paints and Coatings Skill Council                                             
                                                                                                                        
                                                                                                                        
                                                                                                                        
32      Green Jobs                        Skill Council for Green Jobs                                                  
                                                                                                                        
                                                                                                                        
                                                                                                                        
33      PwD                               Skill Council for PwD                                                         
                                                                                                                        
                                                                                                                        
                                                                                                                        
34      Domestic Workers                  Domestic Workers Sector Skill Council                                         
                                                                                                                        
                                                                                                                        
                                                                                                                        
35      Furniture & Fittings              Furniture & Fittings Skill Council                                            
                                                                                                                        
                                                                                                                        
                                                                                                                        
36      Instrumentation                   Instrumentation, Automation, Surveillance & Communication Sector Skill Council
                                                                                                                        
                                                                                                                        
                                                                                                                        
37      Management                        Management & Entrepreneurship and Professional Skills Council                 
                                                                                                                        
                                                                                                                        

    

    
    (Release ID: 1578769) Visitor Counter : 522
    
    
      Read this release in: Urdu , Marathi
