      ସ୍ଵରାଷ୍ଟ୍ର ବ୍ୟାପାର ମନ୍ତ୍ରଣାଳୟ

      ଜୀବନ ରକ୍ଷା ପଦକ ପୁରସ୍କାର-2017
      • ଓଡ଼ିଶାରୁ ମମତା ଦଳେଇଙ୍କୁ ଜୀବନ ରକ୍ଷା ପଦକ ଓ ମାଷ୍ଟର ପଙ୍କଜ ମହନ୍ତଙ୍କୁ ଉତ୍ତମ ଜୀବନ ରକ୍ଷା ପଦକ

      Posted On: 24 JAN 2018 7:33PM by PIB Bhubaneshwar

    44 ଜଣଙ୍କୁ ଜୀବନ ରକ୍ଷା ପଦକ-2017ରେ ସମ୍ମାନିତ କରିବାକୁ ରାଷ୍ଟ୍ରପତି ଅନୁମୋଦନ ଦେଇଛନ୍ତି । ଏମାନଙ୍କ ମଧ୍ୟରେ 7 ଜଣଙ୍କୁ ସର୍ବୋତ୍ତମ ଜୀବନ ରକ୍ଷା ପଦକ , 13 ଜଣଙ୍କୁ ଉତ୍ତମ ଜୀବନ ରକ୍ଷା ପଦକ , 24 ଜଣଙ୍କୁ ଜୀବନ ରକ୍ଷା ପଦକ ମିଳିବ । 7 ଜଣଙ୍କୁ ମରଣୋତ୍ତର ଭାବେ ଏହି ପଦକ ପ୍ରଦାନ କରାଯିବ । ସମ୍ମାନିତ ହେବାକୁ ଥିବା ବ୍ୟକ୍ତିଙ୍କ ତାଲିକା ;


    ସର୍ବୋ ତ୍ତ ମ ଜୀବନ ରକ୍ଷା ପଦକ


    1. ଏଫ୍. ଲାଲଚନ୍ଦାମ୍ମା (ମରଣୋତ୍ତର) , ମିଜୋରାମ
    9. ଭାନୁ ଚନ୍ଦ୍ର ପାଣ୍ଡେ , ମହାରାଷ୍ଟ୍ର


    10. ରୀନା ପଟେଲ , ମଧ୍ୟ ପ୍ରଦେଶ


    11. ସୁଜନ ସିଂହ , ହିମାଚଳ ପ୍ରଦେଶ


    12. ସତ୍ୟେନ ସିଂହ , କର୍ଣ୍ଣାଟକ


    13. ମାଷ୍ଟର ଜୋନୁନ୍ତଲୁଆଙ୍ଗା , ମିଜୋରାମ


    ଜୀବନ ରକ୍ଷା ପଦକ


    1. ହରିଓମ୍ ସିଂ ବାଇସ , ମଧ୍ୟପ୍ରଦେଶ


    2. ଅବିନ ଚାକୋ , କେରଳ


    3. କୁମାରୀ ମମତା ଦଳେଇ , ଓଡ଼ିଶା


    4. ମାଷ୍ଟର ଅଭୟ ଦାସ , କେରଳ


    5. ମାଷ୍ଟର ଚିରାୟୁ ଗୁପ୍ତ , ଉତ୍ତର ପ୍ରଦେଶ


    6. ଗାଇଅସ୍ ଜେମ୍ସ , ଆଣ୍ଡାମାନ-ନିକୋବର


    7. ମାଷ୍ଟର ଷ୍ଟିଫେନ୍ ଯୋଶେଫ୍ , କେରଳ


    8. ମାଷ୍ଟର ହରୀଶ କେ.ଏଚ. , କେରଳ


    9. ମାଷ୍ଟର ନିଶାନ୍ତ କେ.ୟୁ. କର୍ଣ୍ଣାଟକ


    10. ପ୍ରଦୀପ କୁମାର , ଦିଲ୍ଲୀ


    11. ସଚିନ କୁମାର , ଉତ୍ତର ପ୍ରଦେଶ


    12. ମାଷ୍ଟର ଲାଲଡିତସାକ୍ , ମଣିପୁର


    13. ପ୍ରବୀଣ କୁମାର ମିଶ୍ର , ମଧ୍ୟପ୍ରଦେଶ


    14. ମଦନ ମୋହନ , ପଞ୍ଜାବ


    15. ରାଜଶ୍ରୀ ଆର , ନାୟର , କେରଳ


    16. ନରେନ୍ଦ୍ର , ମଧ୍ୟପ୍ରଦେଶ


    17. ମାଷ୍ଟର ତାମ୍ବେ ପ୍ରଣୟ ରାହୁଲ , ମହାରାଷ୍ଟ୍ର


    18. ସୌରଭ ସିଂ ରାଜପୁତ , ମଧ୍ୟପ୍ରଦେଶ


    19. ନିମା ଭୀରା ଭେଙ୍କଟ ରାମଣ , ଆନ୍ଧ୍ର ପ୍ରଦେଶ


    20. କୁମାରୀ ଯାମିନୀ ସାହୁ , ଛତିଶଗଡ଼


    21. ପ୍ରଭାକର ଗଙ୍ଗାଧର ସାଠେ , ମହାରାଷ୍ଟ୍ର


    22. ସୁରେନ୍ଦ୍ର ଶର୍ମା , ମଧ୍ୟପ୍ରଦେଶ


    23. ପୁରନ ମଲ ବର୍ମା , ପଶ୍ଚିମ ବଙ୍ଗ


    24. ମାଷ୍ଟର ଜାଇରେମଲୁଆଙ୍ଗା , ମିଜୋରାମ


    ଜୀବନ ରକ୍ଷା ପଦକ ସର୍ବୋତ୍ତମ ମାନବତାର ପ୍ରମାଣ ସ୍ୱରୂପ ଜଣେ ବ୍ୟକ୍ତିର ଜୀବନ ରକ୍ଷା ପାଇଁ ପ୍ରଦାନ କରାଯାଇଥାଏ । ତିନୋଟି ବର୍ଗ ; ଯଥା - ସର୍ବୋତ୍ତମ ଜୀବନ ରକ୍ଷା ପଦକ , ଉତ୍ତମ ଜୀବନ ରକ୍ଷା ପଦକ ଏବଂ ଜୀବନ ରକ୍ଷା ପଦକ ଭାବେ ପ୍ରଦାନ କରାଯାଇଥାଏ । ପୁରୁଷ , ମହିଳା ସମସ୍ତଙ୍କୁ ତଥା ମରଣୋତ୍ତର ଭାବେ ମଧ୍ୟ ଏହି ପଦକ ପ୍ରଦାନ କରାଯାଇଥାଏ ।


    ଏହି ସମ୍ମାନ ସ୍ୱରୂପ ପଦକ , କେନ୍ଦ୍ର ସ୍ୱରାଷ୍ଟ୍ର ମନ୍ତ୍ରୀଙ୍କ ଦସ୍ତଖତ ସମ୍ବଳିତ ପ୍ରମାଣ ପତ୍ର ଏବଂ ନଗଦ ଅର୍ଥ ପ୍ରଦାନ କରାଯାଇଥାଏ ।


    **********


    

    
    (Release ID: 1517714) Visitor Counter : 6
