      Ministry of Tribal Affairs

      Financial Assistance to NGOS for tribal welfare
      Posted On: 18 DEC 2017 5:01PM by PIB Delhi


    To ensure proper utilization of funds by the NGOs / VOs, the projects/schemes, are monitored through:


    i. Mandatory annual inspection by District Authorities.


    ii. Scrutiny of proposals by multidisciplinary State Level Committee every Year.


    iii. Mandatory submission of Audited statements of accounts as well as Utilization Certificate pertaining to the releases.


    iv. Field inspections by Officers from State Government / Central Government.


    In addition to the above, the accounts of grantee institutions are open for inspection by representatives/officers from the office of Comptroller and Auditor General of India, or concerned State Govt. at any time.


    State-wise financial assistance provided by the Ministry of Tribal Affairs to NGOs/VOs working for the welfare of tribals in the country during the last three years and the current financial year under the schemes being implemented by the Ministry:-

                                                                                                                      
Details of Funds released under the Scheme of Grant- in-Aid to Voluntary organisations working for the Welfare of STs.
                                                                                                                      
                                                                                                                      
                                                                                                                      
(Amount in Rs)                                                                                                        
                                                                                                                      
                                                                                                                      
                                                                                                                                                                                                     
Sl.No.                                                                                                                  Name of the State  2014-15    2015-16    2016-17    2017-18(as on 08.12.2017)
14                                                                                                                      Meghalaya          67215218   27479208   60692770   31203557                 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
15                                                                                                                      Mizoram            4039560    0          4016475    3810494                  
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
16                                                                                                                      Nagaland           3215437    0          0          0                        
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
17                                                                                                                      Odisha             30398337   19079568   45737410   26222733                 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
18                                                                                                                      Rajasthan          8331000    3182749    6783268    1449967                  
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
19                                                                                                                      Sikkim             2564384    5454113    5205330    4787541                  
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
20                                                                                                                      Tamil Nadu         3509519    1181790    3891019    3928965                  
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
21                                                                                                                      Telangana          2375010    1976326    63786629   0                        
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
22                                                                                                                      Tripura            1715310    1582470    6602040    0                        
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
23                                                                                                                      Uttrakhand         11866736   1766858    11263873   2907065                  
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
24                                                                                                                      Uttar Pradesh      6904581    2218403    3448897    1582470                  
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
25                                                                                                                      West Begnal        45252818   37791760   31533450   49380580                 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
26                                                                                                                      Delhi              1511290    0          907171     895719                   
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                        Grand Total        445000000  217537744  530643126  233653110                
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                              
Details of Funds released under the Scheme of Strengthening Education among ST Girls in Low Literacy Districts
                                                                                                              
                                                                                                              
                                                                                                              
(Amount in Rs)                                                                                                
                                                                                                              
                                                                                                              
                                                                                                                                                                                              
S.No.                                                                                                           State              2014-15    2015-16    2016-17    2017-18 (as on 08.12.2017)
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
1                                                                                                               Andhra Pradesh     5207920    193107731  27094085   0                         
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
2                                                                                                               Arunachal Pradesh  4271709    0          0          1940050                   
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
3                                                                                                               Chhattisgarh       3925448    0          3963499    0                         
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
4                                                                                                               Gujarat            194219225  171232411  285792943  1706505                   
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
5                                                                                                               Jharkhand          4442520    2107200    0          0                         
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
6                                                                                                               Madhya Pradesh     57103228   14357845   42004939   0                         
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
7                                                                                                               Maharashtra        3600400    0          15838410   3652400                   
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
8                                                                                                               Odisha             26507661   104081259  192941396  61115701                  
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
9                                                                                                               Rajasthan          9665119    0          14877810   2513350                   
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
10                                                                                                              Telangana          41056770   48075810   71975792                             
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                  
Total                                                                                                           350000000          532962256  654488874  70928006 
                                                                                                                                                                  
                                                                                                                                                                  
                                                                                  
Details of Funds released under the Scheme of Vocational Training in Tribal Areas.
                                                                                  
                                                                                  
                                                                                  
(Amount in Rs)                                                                    
                                                                                  
                                                                                  
                                                                                                                                                             
Sl.No.                                                                              Name of the State  2014-15   2015-16  2016-17   2017-18(as on 08.12.2017)
                                                                                                                                                             
                                                                                                                                                             
                                                                                                                                                             
1                                                                                   Assam              7232000   0        9300000   9240000                  
                                                                                                                                                             
                                                                                                                                                             
                                                                                                                                                             
2                                                                                   Karnataka          6360000   0        0         3000000                  
                                                                                                                                                             
                                                                                                                                                             
                                                                                                                                                             
3                                                                                   Madhya Pradesh     0         0        0         5793259                  
                                                                                                                                                             
                                                                                                                                                             
                                                                                                                                                             
4                                                                                   Meghalaya          3044800   0        0         3112000                  
                                                                                                                                                             
                                                                                                                                                             
                                                                                                                                                             
5                                                                                   Nagaland           10392000  0        2448000   0                        
                                                                                                                                                             
                                                                                                                                                             
                                                                                                                                                             
6                                                                                   Tamil Nadu         0         0        3120000   3120000                  
                                                                                                                                                             
                                                                                                                                                             
                                                                                                                                                             
                                                                                    Grand Total        27028800  0        14868000  24265259                 
                                                                                                                                                             
                                                                                                                                                             

    This Press Release is based on the information given by the Minister of State for Tribal Affairs Shri Jaswantsinh Sumanbhai Bhabhor in a written reply to a question in Lok Sabha on 18.12.2017 (Monday).


    ****


    MKV

    
    
    (Release ID: 1513034) Visitor Counter : 339
