      Ministry of Health and Family Welfare

      Government Hospitals
      Posted On: 29 DEC 2017 4:05PM by PIB Delhi


    As per the information provided by Central Bureau of Health Intelligence (CBHI), there are a total of 14379 Government hospitals in the country. The State/UT-wise list of Government hospitals is given below:


    State/UT-wisenumberofGovernmentHospitalsinRuralandUrbanareas(IncludingCHCs)inIndia

                                                                
S .No.  NameoftheState/UT       TotalNumberofGovernmentHospitals
                                                                                                                      
1       Andhra Pradesh                                1147                           193                     31    8  
                                                                                                                      
                                                                                                                      
                                                                                                                      
2       Arunachal Pradesh                             143                            63                      0     18 
                                                                                                                      
                                                                                                                      
                                                                                                                      
3       Assam                                         1014                           158                     14    25 
                                                                                                                      
                                                                                                                      
                                                                                                                      
4       Bihar                                         1899                           150                     55    36 
                                                                                                                      
                                                                                                                      
                                                                                                                      
5       Chhattisgarh                                  785                            169                     18    26 
                                                                                                                      
                                                                                                                      
                                                                                                                      
6       Goa                                           24                             4                       2     2  
                                                                                                                      
                                                                                                                      
                                                                                                                      
7       Gujarat                                       1392                           363                     36    22 
                                                                                                                      
                                                                                                                      
                                                                                                                      
8       Haryana                                       366                            112                     21    21 
                                                                                                                      
                                                                                                                      
                                                                                                                      
9       Himachal Pradesh                              538                            89                      59    12 
                                                                                                                      
                                                                                                                      
                                                                                                                      
10      Jammu & Kashmir                               637                            84                      NA    23 
                                                                                                                      
                                                                                                                      
                                                                                                                      
11      Jharkhand                                     297                            188                     13    23 
                                                                                                                      
                                                                                                                      
                                                                                                                      
12      Karnataka                                     2359                           206                     146   32 
                                                                                                                      
                                                                                                                      
                                                                                                                      
13      Kerala                                        849                            232                     81    18 
                                                                                                                      
                                                                                                                      
                                                                                                                      
14      Madhya Pradesh                                1171                           309                     66    51 
                                                                                                                      
                                                                                                                      
                                                                                                                      
15      Maharashtra                                   1814                           360                     86    23 
                                                                                                                      
                                                                                                                      
                                                                                                                      
16      Manipur                                       85                             17                      1     7  
                                                                                                                      
                                                                                                                      
                                                                                                                      
17      Meghalaya                                     109                            27                      1     12 
                                                                                                                      
                                                                                                                      
                                                                                                                      
18      Mizoram                                       57                             9                       2     9  
                                                                                                                      
                                                                                                                      
                                                                                                                      
19      Nagaland                                      126                            21                      0     11 
                                                                                                                      
                                                                                                                      
                                                                                                                      
20      Odisha                                        1280                           370                     28    32 
                                                                                                                      
                                                                                                                      
                                                                                                                      
21      Punjab                                        432                            151                     41    22 
                                                                                                                      
                                                                                                                      
                                                                                                                      
22      Rajasthan                                     2079                           579                     19    34 
                                                                                                                      
                                                                                                                      
                                                                                                                      
23      Sikkim                                        24                             2                       0     4  
                                                                                                                      
                                                                                                                      
                                                                                                                      
24      Tamil Nadu                                    1362                           385                     279   31 
                                                                                                                      
                                                                                                                      
                                                                                                                      
25      Telangana                                     689                            114                     31    7  
                                                                                                                      
                                                                                                                      
                                                                                                                      
26      Tripura                                       93                             21                      11    8  
                                                                                                                      
                                                                                                                      
                                                                                                                      
27      Uttarakhand                                   257                            60                      17    20 
                                                                                                                      
                                                                                                                      
                                                                                                                      
28      Uttar Pradesh                                 3621                           822                     0     160
                                                                                                                      
                                                                                                                      
                                                                                                                      
29      West Bengal                                   914                            349                     37    22 
                                                                                                                      
                                                                                                                      
                                                                                                                      
30      Andaman & Nicobar Islands                     22                             4                       0     3  
                                                                                                                      
                                                                                                                      
                                                                                                                      
31      Chandigarh                                    3                              2                       1     1  
                                                                                                                      
                                                                                                                      
                                                                                                                      
32      Dadra & Nagar Haveli                          9                              2                       1     1  
                                                                                                                      
                                                                                                                      
                                                                                                                      
33      Daman & Diu                                   4                              2                       0     2  
                                                                                                                      
                                                                                                                      
                                                                                                                      
34      Delhi                                         5                              0                       9     47 
                                                                                                                      
                                                                                                                      
                                                                                                                      
35      Lakshadweep                                   4                              3                       2     1  
                                                                                                                      
                                                                                                                      
                                                                                                                      
36      Puducherry                                    40                             4                       0     5  
                                                                                                                      
                                                                                                                      
                                                                                                                      
        All India                                     25650                          5624                    1108  779
                                                                                                                      
                                                                                                                      

    Further, under National Health Mission (NHM), support is extended to States/UTs to strengthen their healthcare system for providing accessible, affordable and quality health care in their States/UTs. The support is provided for construction of Sub Centre, PHC, CHC, Sub-Divisional Hospital & District Hospital on the basis of Indian Public Health Standards (IPHS) norms. Approvals are given in accordance with the Gap Analysis, population norms and case load in the facilities of the State asdecided in the National Programme Coordination Committee meetings, within the resource envelope available for particular State/UT. The Project Implementation Plans (PIPs) submitted by State/UTs and approvals issued in the form of Records of Proceedings (RoPs) are available in public domain http://nhm.gov.in/nrhm-in-state/state-programimplementation-plans-pips.html .


    As on 31-3-2017, 32010 new construction including additions in existing hospitals and 38843 renovation and up gradation in existing Health facilities including District Hospitals have been approved under NHM. The details including for the state of Uttar Pradesh are given below:

                                                              
Status of New Construction Works under NRHM (as on 31.03.2017)
                                                              
                                                              

                                                                                                        
S.No.                                                           States             Sanctioned  Completed
                                                                                                        
                                                                                                        
                                                                                                                                                                                        
DH                                                              SDH                CHC         PHC        other than SC  SC    Total  DH     SDH   CHC  PHC   other than SC  SC    Total
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                                     
1                                                               Bihar              0           0          0              65    403    3544   4012  0    0     0              45    12     1082   1139
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
2                                                               Chattisgarh        0           0          0              5     0      405    410   0    0     0              0     0      276    276 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
3                                                               Himachal Pradesh   3           18         27             216   2      409    675   3    14    13             100   2      115    247 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
4                                                               Jammu & Kashmir    8           2          22             47    0      195    274   4    2     8              24    0      136    174 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
5                                                               Jharkhand          0           0          22             39    0      738    799   0    0     10             7     0      495    512 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
6                                                               Madhya Pradesh     8           0          35             73    0      2426   2542  5    0     25             67    0      1293   1390
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
7                                                               Odisha             4           0          10             2     57     660    733   0    0     10             0     49     587    646 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
8                                                               Rajasthan          0           0          14             243   0      1142   1399  0    0     14             131   0      921    1066
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
9                                                               Uttar Pradesh      6           0          74             33    0      6568   6681  1    0     38             27    0      5793   5859
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
10                                                              Uttarakhand        0           0          0              0     0      0      0     0    0     0              0     0      0      0   
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
11                                                              Aruanchal Pradesh  2           0          0              0     0      226    228   1    0     0              0     0      219    220 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
12                                                              Assam              37          9          109            21    465    1491   2132  12   1     106            15    454    1480   2068
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
13                                                              Manipur            23          1          41             72    0      234    371   21   1     41             72    0      170    305 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
14                                                              Meghalaya          39          0          120            237   0      332    728   31   0     99             215   0      300    645 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
15                                                              Mizoram            0           0          0              0     0      0      0     0    0     0              0     0      0      0   
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
16                                                              Nagaland           11          0          3              2     0      0      16    11   0     0              0     0      0      11  
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
17                                                              Sikkim             12          1          1              41    0      113    168   10   1     1              39    0      111    162 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
18                                                              Tripura            2           15         9              77    0      70     173   2    14    9              69    0      70     164 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
19                                                              Andhra Pradesh     20          1          100            62    0      0      183   1    0     94             1     0      0      96  
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
20                                                              Goa                8           0          7              18    2      4      39    7    0     7              0     2      4      20  
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
21                                                              Gujarat            6           56         1090           198   86     73     1509  4    44    873            111   28     49     1109
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
22                                                              Haryana            0           0          0              0     0      0      0     0    0     0              0     0      0      0   
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
23                                                              Karnataka          0           0          0              153   0      0      153   0    0     0              143   0      0      143 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
24                                                              Kerala             34          46         9              2     27     27     145   29   44    9              1     24     25     132 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
25                                                              Maharashtra        456         180        467            3585  30     3390   8108  319  179   464            3567  0      3390   7919
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
26                                                              Punjab             22          29         123            225   0      253    652   22   29    123            178   0      253    605 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
27                                                              Tamil Nadu         32          147        332            1689  0      1094   3294  29   146   330            1678  0      1094   3277
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
28                                                              Telangana          0           0          0              0     0      0      0     0    0     0              0     0      0      0   
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
29                                                              West Bengal        176         169        231            326   0      2612   3514  171  161   150            250   0      2247   2979
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
30                                                              A & N Islands      6           0          8              17    0      0      31    0    0     0              0     0      0      0   
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
31                                                              Chandigarh         0           1          0              0     0      0      1     0    0     0              0     0      0      0   
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
32                                                              D & N Haveli       0           0          0              0     0      0      0     0    0     0              0     0      0      0   
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
33                                                              Daman & Diu        0           0          1              1     0      0      2     0    0     1              1     0      0      2   
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
34                                                              Delhi              2           2          13             84    0      0      101   1    2     3              54    0      0      60  
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
35                                                              Lakshadweep        0           0          0              0     0      0      0     0    0     0              0     0      0      0   
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
36                                                              Puducherry         21          0          24             0     0      0      45    21   0     20             0     0      0      41  
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                               
Total                                                           1802               843         5942       10797          963   18496  38843  1345  772  4792  9976           770   16847  34502
                                                                                                                                                                                               
                                                                                                                                                                                               
                                                                                                                                                                                                       
                                                                                      
Status of Renovation /Upgration Works under NRHM (as on 31.03.2017)                   
                                                                                      
                                                                                      
                                                                   
                                                                                                                            
S.No.                                                                States             Sanctioned  Completed               
                                                                                                                            
                                                                                                                            
                                                                                                                                                                                                   
DH                                                                   SDH                CHC         PHC        other than SC  SC    Total  DH     SDH   CHC  PHC  other than SC  SC    Total       
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                           
1                                                                    Bihar              25          22         399            0     73     2767   3286  25   19   182            0     57     1743   2026  
                                                                                                                                                                                                           
                                                                                                                                                                                                           
                                                                                                                                                                                                           
2                                                                    Chattisgarh        350         36         1253           976   0      0      2615  220  36   934            865   0      0      2055  
                                                                                                                                                                                                           
                                                                                                                                                                                                           
                                                                                                                                                                                                           
3                                                                    Himachal Pradesh   0           4          1              0     0      0      5     0    2    0              0     0      0      2     
                                                                                                                                                                                                           
                                                                                                                                                                                                           
                                                                                                                                                                                                           
4                                                                    Jammu & Kashmir    11          0          51             52    0      4      118   11   0    31             46    0      4      92    
                                                                                                                                                                                                           
                                                                                                                                                                                                           
                                                                                                                                                                                                           
5                                                                    Jharkhand          0           0          0              0     0      0      0     0    0    0              0     0      0      0     
                                                                                                                                                                                                           
                                                                                                                                                                                                           
                                                                                                                                                                                                           
6                                                                    Madhya Pradesh     99          46         204            324   0      399    1072  51   39   174            286   0      328    878   
                                                                                                                                                                                                           
                                                                                                                                                                                                           
                                                                                                                                                                                                           
7                                                                    Odisha             32          27         511            118   280    1772   2740  32   25   390            102   205    1864   2618  
                                                                                                                                                                                                           
                                                                                                                                                                                                           
                                                                                                                                                                                                           
8                                                                    Rajasthan          164         39         630            1333  0      3120   5286  140  29   558            1141  0      3008   4876  
                                                                                                                                                                                                           
                                                                                                                                                                                                           
                                                                                                                                                                                                           
9                                                                    Uttar Pradesh      129         0          50             942   0      500    1621  100  0    50             942   0      482    1574  
                                                                                                                                                                                                           
                                                                                                                                                                                                           
                                                                                                                                                                                                           
10                                                                   Uttarakhand        3           12         23             22    0      95     155   0    0    18             0     0      95     113   
                                                                                                                                                                                                           
                                                                                                                                                                                                           
                                                                                                                                                                                                           
11                                                                   Aruanchal Pradesh  82          0          132            220   0      146    580   75   0    125            200   0      130    530   
                                                                                                                                                                                                           
                                                                                                                                                                                                           
                                                                                                                                                                                                           
12                                                                   Assam              8           0          121            0     215    2876   3220  7    0    83             0     167    1879   2136  
                                                                                                                                                                                                           
                                                                                                                                                                                                           
                                                                                                                                                                                                           
13                                                                   Manipur            0           0          3              26    0      244    273   0    0    3              18    0      205    226   
                                                                                                                                                                                                           
                                                                                                                                                                                                           
                                                                                                                                                                                                           
14                                                                   Meghalaya          0           0          0              6     0      126    132   0    0    0              4     0      119    123   
                                                                                                                                                                                                           
                                                                                                                                                                                                           
                                                                                                                                                                                                           
15                                                                   Mizoram            3           0          0              0     0      20     23    1    0    0              0     0      20     21    
                                                                                                                                                                                                           
                                                                                                                                                                                                           
                                                                                                                                                                                                           
16                                                                   Nagaland           0           0          9              20    0      217    246   0    0    9              19    0      141    169   
                                                                                                                                                                                                           
                                                                                                                                                                                                           
                                                                                                                                                                                                           
17                                                                   Sikkim             0           0          2              2            13     17    0    0    2              2     0      12     16    
                                                                                                                                                                                                           
                                                                                                                                                                                                           
                                                                                                                                                                                                           
18                                                                   Tripura            0           0          0              25    0      406    431   0    0    0              14    0      360    374   
                                                                                                                                                                                                           
                                                                                                                                                                                                           
                                                                                                                                                                                                           
19                                                                   Andhra Pradesh     0           0          0              298   0      895    1193  0    0    0              203   0      772    975   
                                                                                                                                                                                                           
                                                                                                                                                                                                           
                                                                                                                                                                                                           
20                                                                   Goa                0           0          0              0     0      0      0     0    0    0              0     0      0      0     
                                                                                                                                                                                                           
                                                                                                                                                                                                           
                                                                                                                                                                                                           
21                                                                   Gujarat            0           0          19             198   937    676    1830  0    0    18             182   767    541    1508  
                                                                                                                                                                                                           
                                                                                                                                                                                                           
                                                                                                                                                                                                           
22                                                                   Haryana            0           0          22             78    0      245    345   0    0    21             75    0      216    312   
                                                                                                                                                                                                           
                                                                                                                                                                                                           
                                                                                                                                                                                                           
23                                                                   Karnataka          3           11         3              261   0      725    1003  1    9    1              259   0      606    876   
                                                                                                                                                                                                           
                                                                                                                                                                                                           
                                                                                                                                                                                                           
24                                                                   Kerala             17          19         117            29    101    101    384   16   19   9              22    89     89     244   
                                                                                                                                                                                                           
                                                                                                                                                                                                           
                                                                                                                                                                                                           
25                                                                   Maharashtra        0           2          11             138   34     868    1053  0    2    9              66    0      758    835   
                                                                                                                                                                                                           
                                                                                                                                                                                                           
                                                                                                                                                                                                           
26                                                                   Punjab             2           3          4              35    0      207    251   1    3    4              35    0      207    250   
                                                                                                                                                                                                           
                                                                                                                                                                                                           
                                                                                                                                                                                                           
27                                                                   Tamil Nadu         0           0          0              402   0      178    580   0    0    0              297   0      166    463   
                                                                                                                                                                                                           
                                                                                                                                                                                                           
                                                                                                                                                                                                           
28                                                                   Telangana          0           0          0              93    0      562    655   0    0    0              55    0      372    427   
                                                                                                                                                                                                           
                                                                                                                                                                                                           
                                                                                                                                                                                                           
29                                                                   West Bengal        0           0          0              2     0      2612   2614  0    0    0              1     0      2247   2248  
                                                                                                                                                                                                           
                                                                                                                                                                                                           
                                                                                                                                                                                                           
30                                                                   A & N Islands      0           0          0              0     0      0      0     0    0    0              0     0      0      0     
                                                                                                                                                                                                           
                                                                                                                                                                                                           
                                                                                                                                                                                                           
31                                                                   Chandigarh         0           0          0              0     0      0      0     0    0    0              0     0      0      0     
                                                                                                                                                                                                           
                                                                                                                                                                                                           
                                                                                                                                                                                                           
32                                                                   D & N Haveli       0           0          0              0     0      0      0     0    0    0              0     0      0      0     
                                                                                                                                                                                                           
                                                                                                                                                                                                           
                                                                                                                                                                                                           
33                                                                   Daman & Diu        0           0          0              0     0      0      0     0    0    0              0     0      0      0     
                                                                                                                                                                                                           
                                                                                                                                                                                                           
                                                                                                                                                                                                           
34                                                                   Delhi              1           0          0              6     0      0      7     0    0    0              6     0      0      6     
                                                                                                                                                                                                           
                                                                                                                                                                                                           
                                                                                                                                                                                                           
35                                                                   Lakshadweep        0           0          0              0     0      0      0     0    0    0              0     0      0      0     
                                                                                                                                                                                                           
                                                                                                                                                                                                           
                                                                                                                                                                                                           
36                                                                   Puducherry         0           0          0              0     0      0      0     0    0    0              0     0      0      0     
                                                                                                                                                                                                           
                                                                                                                                                                                                           
                                                                                                                                                                                                         
Total                                                                65                 55          515        2342           1749  27284  32010  40    49   277  1659           1086  19627  22738      
                                                                                                                                                                                                         
                                                                                                                                                                                                         

    At the level of tertiary care, Government has approved Redevelopment of Safdarjang Hospital, Delhi with additional 1307 beds (for Emergency and Super Specialty Block) and Redevelopment of Lady Hardinge Medical College & Associated Hospitals with additional 570 beds in different Specialty. In addition, the Central Government has also set up 6 new All India Institute Medical Sciences (AIIMS) at Jodhpur, Bhopal, Bhubaneshwar, Rishikesh, Raipur and Patna under PradhanMantriSwasthyaSurakshaYojana (PMSSY). Government has also taken up up-gradation of existing Government Medical Colleges for increasing the bed strength in the interest of patient care.


    The Minister of State (Health and Family Welfare), ShAshwini Kumar Choubey stated this in a written reply in the LokSabha here today.


    *****


    MV/LK

    
    
    (Release ID: 1514616) Visitor Counter : 342
