      Ministry of Health and Family Welfare

      Additional Medical Seats
      Posted On: 18 DEC 2017 4:47PM by PIB Delhi


    The Ministry permitted 2990 additional PG seats in Clinical subjects/Courses in Government Medical Colleges for the year 2017-18 including 153 seats in Andhra Pradesh as onetime measure consequent to amendment to MCI Postgraduate Medical Education Regulations, 2000 revising Teacher Student ratio in respect of Clinical subjects at Public Funded Government Medical Colleges.


    As per the Provisions of Indian Medical Council (IMC) Act 1956 and Regulations made thereunder, permission for establishment of a Medical College is granted initially for a period of one year. The permitted medical colleges have to get yearly renewal permission till the first batch of students appear in final year examination and the course is recognized. For this purpose the MCI conducts yearly inspection of the colleges and makes its recommendation to the Central Government. Colleges found deficient in terms of faculty, residents, clinical material and other facilities for proper functioning of medical college and for offering minimum standard of medical education are not given renewal permission/recognition. 54 Medical Colleges were not granted renewal permission for the year 2017-18. State/UT wise & College wise list of such Colleges including those in Andhra Pradesh is given below:

                                                                                                                                                      
S. No  State/UT        Name of Institution                                                                               Seats       Seats not renewed
                                                                                                                                                      
16     Kerala          Kannur Medical College, Kannur, Kerala                                                            100-150     50               
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
17     Kerala          S R Medical College & Research Centre, Thiruvanathapuram,                                         100         100              
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
18     Kerala          Kerala Medical College, Palakkad,                                                                 150         150              
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
19     Madhya Pradesh  Sri Aurbindo Institute of Medical Sciences, Indore                                                100 to 150  50               
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
20     Madhya Pradesh  Sakshi Medical College & Research Centre, Guna,                                                   150         150              
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
21     Madhya Pradesh  Sukh Sagar Medical College & Hospital, Mouja, Chargawan, Jabalpur,                                150         150              
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
22     Madhya Pradesh  Modern Institute of Medical Sciences & Sevakunj Hospital & Research Centre, Kanadia, Indore,      150         150              
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
23     Madhya Pradesh  Advanced Institute of Medical Sciences & Research Centre, Bhopal                                  150         150              
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
24     Maharashtra     Annasaheb Chudaman Patil Memorial Medical College, Dhule                                          100         100              
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
25     Odisha          Hi-Tech Medical College & Hospital, Rourkela                                                      100         100              
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
26     Punjab          Chintpurni Medical College and Hospital, Pathankot, Punjab                                        150         150              
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
27     Rajasthan       Ananta Institute of Medical Sciences & Research Centre, Nathdwara, Rajsamand, Udaipur, Rajasthan  150         150              
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
28     Rajasthan       American International Institute of Medical Sciences, Bedwas, Udaipur,                            150         150              
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
29     Tamil Nadu      Madha Medical College and Hospital, Chennai                                                       100         100              
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
30     Tamil Nadu      Melmaruvathur Adhiparasakthi Institute of Medical Sciences & Research                             150         150              
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
31     Tamil Nadu      Ponnaiyah Ramajayam Institute of Medical Sciences, Kancheepuram, Chennai,                         150         150              
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
32     Tamil Nadu      Annaii Medical College Hospital & Research Institute, Kancheepuram,                               150         150              
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
33     Telangana       Malla Reddy College for Women, Hyderabad, Telangana                                               150         150              
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
34     Telangana       SVS Medical College, Mahabubnagar                                                                 100-150     50               
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
35     Telangana       Mediciti Inst. of Medical Sciences                                                                100-150     50               
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
36     Telangana       Mahavir Institute of Medical Sciences, Ranga Reddy, Vikarabad,                                    150         150              
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
37     Telangana       RVM Medical College of Medical Sciences & Research Centre, Mulugu Mandal, Medak Distt.            150         150              
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
38     Uttar Pradesh   Saraswati Institute of Medical Sciences, Hapur                                                    100-150     50               
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
39     Uttar Pradesh   Rohilkhand Medical College & Hospital, Bareilly                                                   100-150     50               
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
40     Uttar Pradesh   Major S.D Singh Medical College and Hospital                                                      100         100              
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
41     Uttar Pradesh   Era's Medical college & Hospital, Lucknow                                                         100-150     50               
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
42     Uttar Pradesh   Subharti Medical College, Meerut                                                                  100-150     50               
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
43     Uttar Pradesh   Hind Inst. Of Medical Sciences, Sitapur                                                           150         150              
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
44     Uttar Pradesh   Glocal Medical College, Super Specialty Hospital & Research Center, Mirzapur                      150         150              
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
45     Uttar Pradesh   G.C.R.G. Institute of Medical Sciences, Lucknow                                                   150         150              
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
46     Uttar Pradesh   Prasad Institute of Medical Sciences, Banthara, Kanpur Road, Lucknow, U.P                         150         150              
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
47     Uttar Pradesh   Krishna Mohan Medical College & Hospital, Mathura,                                                150         150              
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
48     Uttar Pradesh   Venkateshwara Institute of Medical Sciences, Gajaraula                                            150         150              
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
49     Uttar Pradesh   Varunarjun Medical College, Banthra, Shahjajanpur, U.P.                                           150         150              
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
50     West Bengal     ICARE Institute of Medical Sciences & Research, Haldia                                            100         100              
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
51     West Bengal     North Bengal Medical College, Darjeeling                                                          100-150     50               
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
52     West Bengal     Midnapore Medical College, Medinipur                                                              100-150     50               
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
53     West Bengal     IQ City Medical College, Durgapur                                                                 150         150              
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
54     West Bengal     Gouri Devi Institute of Medical Sciences, Durgapur, Burdwan,                                      150         150              
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                       Total                                                                                                         6150             
                                                                                                                                                      
                                                                                                                                                      

    Further, in cases where the State Government withdraws Essentiality Certificate earlier granted to a College, such College is ordered to be closed and the students in the College are allowed to be shifted to other Colleges of the State as proposed by the concerned State Government. During the year 2017 students of three Medical Colleges namely (i) Gian Sagar Medical College & Hospital, Patiala (Punjab), (ii) Institute of Medical Sciences & Research, Mayani, Satara (Maharashtra) and Chintpurni Medical College & Hospital, Pathankot (Punjab) were permitted to be shifted to other Medical Colleges of the respective State as proposed by the concerned State Government and recommended by MCI.


    Fathima Institute of Medical Sciences, Kadapa which was not granted renewal permission for the year 2015-16 was allowed to admit students provisionally in that year in compliance with the interim order dated 29.09.2015 of the High Court of A.P. & Telangana in Writ Petition (C) No.3137 of 2015 filed by the College. Subsequently, the High Court dismissed the Writ Petition on 20.04.2016 and ordered the College to refund the entire amount collected from the students towards fee and other expenses. Petitions challenging the order of the High Court were also dismissed by the Supreme Court. As such admission of those students into MBBS Course for the year 2015-16 stood cancelled.


    The Minister of State (Health and Family Welfare), Sh Ashwini Kumar Choubey stated this in a written reply in the Lok Sabha here today.


    *****


    MV/LK

    
    
    (Release ID: 1513024) Visitor Counter : 835
