      Ministry of Shipping

      Current status of Linking of Ports to National Highways
      Posted On: 21 DEC 2017 4:50PM by PIB Delhi


    39 road connectivity projects for improving and strengthening the connectivity of Major Ports to National and State Highways have been identified under the Sagarmala Programme. List of the 39 projects with their current status is as follows -

                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
S. No.  Project Name                                                                                                                     Implementing agency  Port                              State           Project Status       
11      RoB on Deen Dayal Upadhyaya Port -Kutch Road                                                                                     MoRTH/NHAI           Kandla                            Gujarat         DPR Prepared         
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
12      Evacuation road for proposed standalone Container Terminal (330m extension to DPW terminal) at Jawaharlal Nehru Port             MoRTH/NHAI           Jawaharlal Nehru Port             Maharashtra     DPR Prepared         
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
13      Flyover for GTI Entry/Exit Over the Rail Tracks at Jawaharlal Nehru Port                                                         MoRTH/NHAI           Jawaharlal Nehru Port             Maharashtra     DPR Prepared         
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
14      Road circulation plan for ease of movement of break bulk cargo at Mormugao                                                       MoRTH/NHAI           Mormugao                          Goa             Under Implementation 
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
15      Expressway from Ahmedabad to Jawaharlal Nehru Port                                                                               MoRTH/NHAI           Jawaharlal Nehru Port             Maharashtra     Under Planning       
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
16      Expressway from Whitefield industrial cluster (Bangalore) to Chennai                                                             MoRTH/NHAI           Chennai                           Tamil Nadu      Under Planning       
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
17      Development of dedicated Container Corridor to NHAI road for quick evacuation, Chennai                                           MoRTH/NHAI           Chennai                           Tamil Nadu      DPR to be Prepared   
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
18      Belagavi – Panjim(NH-4A) Upgrading to 4 lane                                                                                     MoRTH/NHAI           Mormugao                          Goa             DPR under preparation
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
19      Improvement of road Connectivity to facilitate the trade and Port users at Kolkata Port                                          Port trust           Kolkata Port                      West Bengal     Under Implementation 
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
20      6 laning for NH-4 from Kalamvoli to Mumbra                                                                                       MoRTH/NHAI           Jawaharlal Nehru Port             Maharashtra     DPR Prepared         
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
21      Puducherry (NH-32) - Marakkanam - Sadaras - Kovalam - Coromandel - Chennai (NH -32)                                              Others               Chennai                           Tamil Nadu      DPR to be Prepared   
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
22      Road Connectivity From Outer Harbour To Port Connectivity Junction (B) at Visakhapatnam port                                     MoRTH/NHAI           Visakhapatnam                     Andhra Pradesh  DPR to be Prepared   
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
23      Road Connectivity to Hare island (Tuticorin/V.O.Chidambaranar Port Port)                                                         MoRTH/NHAI           Tuticorin/V.O.Chidambaranar Port  Tamil Nadu      DPR to be Prepared   
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
24      Development of Fly over bridge from Sea-horses junction area to dock area at Visakhapatnam Port                                  MoRTH/NHAI           Visakhapatnam                     Andhra Pradesh  DPR to be Prepared   
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
25      Port connectivity to NH – 5 (Phase II)                                                                                           Others               Visakhapatnam                     Andhra Pradesh  Completed            
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
26      Expansion of NH 4 from Chinchwad to Jawaharlal Nehru Port                                                                        MoRTH/NHAI           Jawaharlal Nehru Port             Maharashtra     DPR to be Prepared   
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
27      Improvement to internal roads and gate complex in KPL - Kamarajar/Ennore Port                                                    Port trust           Kamarajar/Ennore Port             Tamil Nadu      Under Implementation 
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
28      Construction of ROB - Cochin                                                                                                     Port trust           Cochin                            Kerala          Under Implementation 
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
29      Improvement of existing road connecting Kolkata Port Trust to NH6 and Kolkata Port Trust to nearby Industrial Clusters           MoRTH/NHAI           Kolkata Port                      West Bengal     DPR to be Prepared   
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
30      Development of Coastal road to the East of container Terminal II at Chennai Port                                                 MoRTH/NHAI           Chennai                           Tamil Nadu      Completed            
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
31      Expressway from Dighi Industrial Cluster (Pune) to Jawaharlal Nehru Port                                                         MoRTH/NHAI           Jawaharlal Nehru Port             Maharashtra     Concept              
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
32      Expressway from Sanathnagar industrial cluster (Hyderabad) to Jawaharlal Nehru Port                                              MoRTH/NHAI           Jawaharlal Nehru Port             Maharashtra     Concept              
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
33      Expressway from Panagarh (Durgapur) to Haldia                                                                                    MoRTH/NHAI           Kolkata Port                      West Bengal     Concept              
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
34      Six laning of Paradip Chandikhole road                                                                                           MoRTH/NHAI           Paradip                           Odisha          Concept              
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
35      New 4 lane road connectivity in between Harbour Extension Road and National Highway 7A- Tuticorin/V.O.Chidambaranar Port Port    Port trust           Tuticorin/V.O.Chidambaranar Port  Tamil Nadu      Concept              
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
36      Widening of harbour highway extension road (HHE Road) into 4 lane configuration (a section of about 5 km length)                 Port trust           Tuticorin/V.O.Chidambaranar Port  Tamil Nadu      Concept              
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
37      Widening of VOC road into 8 lane configuration from Port Trust Circle to NH 45B junction                                         Port trust           Tuticorin/V.O.Chidambaranar Port  Tamil Nadu      Concept              
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
38      Construction of new ROB parallel to existing road (Korampallam) between TTPS to Check Post                                       Port trust           Tuticorin/V.O.Chidambaranar Port  Tamil Nadu      Concept              
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
39      Elevated road above VOC road to take Traffic of Hare Island (about 2KM)                                                          Port trust           Tuticorin/V.O.Chidambaranar Port  Tamil Nadu      Concept              
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     

    This information was given by Minister of State for Shipping and Road Transport and Highways Shri Pon. Radhakrishnan in a written reply to a question in the Lok Sabha today.


    *****


    NP/MS


    

    
    (Release ID: 1513659) Visitor Counter : 722
