      পেত্রোলিয়ম অমসুং নেচরেল গ্যাস মন্ত্রালয়

      চহি অসিগী এপ্রিল ২০দগী থাও অমসুং গ্যাসকী সেক্তরদা লুপা কোতি লাখ ৫.৮৮রোমগী চংগদবা প্রোজেক্ত ৮,৩৬৩কী থবক হৌখ্রে;
      
      ভারত সরকারনা প্রোজেক্তশিং অসিদগী মীওই অমগী নুমিৎ কোতি ৩৩.৮রোমগী থবক পীবা ঙম্লগনি হায়না পান্নরি;
      
      পেত্রোলিয়ম ইন্দস্ত্রীনা ‘খুদোংথিবা অসি খুদোংচাবদা’ ওন্থোক্লি অমসুং থবক পীনবা অমসুং চাউখৎ থৌরাংগী থবক লৌখৎনবা মিসন মোদতা হোৎনরি
      Posted On: 25 AUG 2020 6:20PM by PIB Imphal


    থাও অমসুং গ্যাস ইন্দস্ত্রীনা ২০.০৪.২০২০দগী হৌখিবা লুপা কোতি লাখ ৫.৮৮ ওইগদবা মশিং ৮,৩৬৩ শুবা শেন্মীৎলোনগী থবক থৌরমশিং/প্রোজেক্তশিং লায়চৎ অসিগা মরী লৈনবা এস.ও.পি. ঙাক্তুনা থবক শুবা অমুক হন্না হৌখ্রে।


    এন্দ গ্যাস সি.পি.এস.ই.শিং অমসুং জে.ভি./সবসিদিয়ারীশিং, ইন্তর-এলিয়াগী প্রোজেক্তশিং অসিদা রিফাইনরী প্রোজেক্তশিং, বাইও রিফাইনরীশিং, ই এন্দ পি প্রোজেক্তশিং, মার্কেতিং ইনফ্রাস্ত্রকচর প্রোজেক্তশিং, পাইপলাইনশিং, সি.জি.দি. প্রোজেক্তশিং, দ্রিলিং/সর্ভেগী থবক থৌরমশিং য়াওরি। এন্দ গ্যাস সি.পি.এস.ই.শিং/জে.ভি.শিংগী লৌখৎলিবা অচৌবা প্রোজেক্ত ২৫ অসিদা লুপা কোতি ১,৬৭,২৪৮ চংলবা য়াই অমসুং লুপা কোতি ৭৮৬১রোমগী কেপেক্স তৌদুনা মীওই অমগী নোংমগী থবক ৭৬,৫৬,৮২৫ পীবা ঙমহনখ্রে, মসি এনেকচরদা পীরি।


    পেত্রোলিয়ম অমসুং নেচরেল গ্যাস অমদি স্তীলগী মন্ত্রী শ্রী ধর্মেন্দ্রা প্রধাননা হৌজিক চত্থরিবা থাও এন্দ গ্যাস ইন্দস্ত্রীশিংগী প্রোজেক্ত পুম্নমক্কী মনুং কুপ্না য়েংশিল্লি, খ্বাইদগী নৌবা অসি ২৪.০৮.২০২০না ওইরি। মন্ত্রী অসিগী মীৎয়েং মখাদা পেত্রোলিয়ম ইন্দস্ত্রীনা ‘খুদোংথিবা অসি খুদোংচাবদা’ ওন্থোকখ্রে অমসুং থবক পীনবা অমসুং চাউখৎ থৌরাংগী থবক লৌখৎনবা মিসন মোদতা হোৎনরি। থাও অমসুং গ্যাসকী লমশিংদা লৈরিবা অসিনা মপুং ওইবা থৌদাং লৌদুনা কন্না হোৎনরি অমসুং শেন্মীৎলোন অমুক হন্না ময়োল চোংনবা হোৎরিবা অসি থাও অমদি গ্যাসকী ইন্দস্ত্রীদা উবা ফংলি। থাও অমদি গ্যাস সেক্তর অসি শেন্মীৎলোন ফগৎহনবদা মরু ওইবা থৌদাং অমা লৌরি মরম অসিনা প্রোজেক্তশিং অসিনা লৈবাক অসিগী শেন্মীৎলোন ফগৎহনগনি অমসুং থবক ফংহনগনি, পোৎচাক পুথোক পুশিন তৌহনগনি।


    প্রোজেক্তশিং অসিদা পুন্না চংলবা য়াই হায়না পান্নরিবা অসিগী মনুংদা চাউরাক্না লুপা কোতি লাখ ১, ২০ অসি এফ.ৱাই ২০২০-২১দা কেপেক্স তৌনবা পান্দম থম্লি। এফ.ৱাই ২০২০-২১দা (১৫.০৮.২০২০দা), চাউরাক্না লুপা কোতি ২৬,৫৭৬ রোমগী কেপেক্স তৌখ্রে। মখা তানা এফ.ৱাই ২০২০-২১দা (১৫.০৮.২০২০দা) চাউরাক্না লুপা কোতি ৩,২৫৮ অসি মতম অসিগী মনুংদা লেবর একাউন্তদা হাপখিবগী রিপোর্ত তৌরকখ্রে।


    প্রোজেক্ত ৮৩৬৩ অসি লোয়শিল্লকপদা পুন্না মীওই অমগী নোংমগী থবক কোতি ৩৩.৮ (হকথেংননা লোয়ননা নাকোয়ননা) পীরবা য়াই হায়না পান্নরি, মসিগী মনুংদা মীওই অমগী নোংমগী থবক কোতি ৯.৭৬ হেন্না এফ.ৱাই ২০২০-২১ অসি মক্তদা পীবা ঙম্নবা পান্দম থম্লি। এফ.ৱাই ২০২০-২১দা (১৫.০৮.২০২০দা) থাও এন্দ গ্যাস প্রোজেক্তশিং অসিগী থবক লৌখৎনবা কেপিতেল চাদিং তৌবগী খুত্থাংদা মীওই অমগী নোংমগী থবক কোতি ২.২ হেন্না পীখ্রে।


    এফ.ৱাই ২০২০-২১দা থাও অমসুং গ্যাসকী কম্পনীশিংনা লুপা কোতি ৪১,৬৭২রোমগী থবক পীগদবা ওপেক্স থৌরাং তৌখিবগী মনুংদা লুপা কোতি ১১,২৯৬ শীজিন্নখ্রে। লুপা কোতি ৪১,৬৭২গী ওপেক্স অসিনা মীওই অমগী নোংমগী থবক কোতি ১৪.৫ রোমগী থবক ফহনবা ঙমগনি (হকথেংননা/নাকোয়ননা)। এফ.ৱাই ২০২০-২১দা (১৫.০৮.২০২০দা) ওপেক্সকী খুত্থাংদা মীওই অমগী নোংমগী থবক কোতি ৪.৪ হকথেংননা/নাকোয়ননা পীবা ঙমখ্রে।


    এফ.ৱাই ২০২০-২১দা থাও অমসুং গ্যাস কম্পনীশিংনা মীওই অমগী নোংমগী থবক কোতি ২৮গী (হকথেংননা/নাকোয়ননা) থবক পীগদবা পুন্না লুপা কোতি লাখ ১.৬২ (কেপেক্স অমসুং থবক পীরিবা ওপেক্স)গী পান্দম থম্লি। থাদরিবা শেনফম অসিনা ইনবেসমেন্তশিংগী কান্নরবা সাইকলশিং শেম্লগনি অমসুং ভারতকী শেন্মীৎলোন অমুক হন্না হিংগৎহনবদা শোইদনা মরু ওইবা থৌদাং অমা লৌরগনি অমসুং লৈবাক অসিগী মীয়ামদা থবক ফংনবগী খুদোংচাবসু পীরগনি।


    এনেকচর

                                                                                    
থাও অমসুং গ্যাস সি.পি.এস.ই.শিং/জে.ভি.শিংগী হৌজিক লৌখৎলিবা অচৌবা প্রোজেক্তশিংগী লিস্ত
                                                                                    
                                                                                    
                                                                                    
১৫/০৮/২০২০দা ওইরিবা ফীভম                                                            
                                                                                    
                                                                                    
                                                                                                                                                                                                                                                                                                                                               
‌সিরিএল নম্বর                                                                         প্রোজেক্ত মমিং                                                                                                                                              কম্পনী        প্রোজেক্তকী অচংমল (লুপা কোতি)  এফ.ৱাই ২০২০-২১দা শীজিন্নখিবা কেপেক্স (লুপা কোতি)
২১                                                                                    পনিপৎ রিফাইনরীগী এম.ই.জি. অমসুং ব.ই.য়ু. য়ুনিৎ অমসুং সি২-সি৩ শেমদোকপা লোয়ননা এন.সি.য়ু. (ফেস I) চাউথোকপা                                                      আই.ও.সি.এল.   ১৬৩৬                           ৫১                                              
                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                               
২২                                                                                    ২ জি ইথানোল প্লান্ত (বাইও রিফাইনরী), অসাম                                                                                                                   এন.আর.এল.     ১৭৫০                           ৪৫                                              
                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                               
২৩                                                                                    পারাদিপকী এল.পি.জি. পুশিল্লক্নবা ফেসিলিতী                                                                                                                   আই.ও.সি.এল.   ৬৯০                            ২৭                                              
                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                               
২৪                                                                                    কোয়ালি-আমেদনগর-সোলাপু পাইপলাইনগী গুজরাত রিফাইনরী অমসুং দুমাদকী ইনফ্রাস্ত্রকচর ফেসিলিতীশিং                                                                   আই.ও.সি.এল.   ৯০৬                            ২৪                                              
                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                               
২৫                                                                                    এম.এম.তি.পি.এ.গী ৬.০দগী ৯.০ ফাওবগী বারৌনি রিফাইনরী কেপাসিতী এক্সপান্সন                                                                                      আই.ও.সি.এল.   ১৪৮১০                          ১০                                              
                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                               

    ******

    
    
    (Release ID: 1648610) Visitor Counter : 2
    
    
      Read this release in: English , Urdu , Hindi , Marathi , Assamese , Punjabi , Odia , Tamil , Telugu
