      ইনফোর্মেসন অমসুং ব্রোদকাস্তিং মন্ত্রালয়

      খ্বাইদগী অহানবা ওনলাইন পেত্রোইতিক ফিল্ম ফেস্তিবেল ওগস্ত ৭তগী হৌরগনি
      Posted On: 06 AUG 2020 6:06PM by PIB Imphal


    নেস্নেল ফিল্ম দিবেলপমেন্ত কোর্পোরেসননা লম অসিদা অহানবা ওইনা, ওনলাইন পেত্রোইতিক ফিল্ম ফেস্তিবেল শিল্লি। ২০২০গী নিংখা তম্বগী নুমিৎ পালন তৌবগী শরুক অমা ওইনা ইনফোর্মেসন এন্দ ব্রোদকাস্তিং মন্ত্রালয়না ফেস্তিবেল অসি ওগস্ত ৭, ২০২০দগী হৌদুনা ওগস্ত ২১ ফাওবা তৌগনি। ফেস্তিবেল অসিনা ঐখোয়গী নিংতম লান্মীশিংগী থৌনা উৎলিবা ভারতকী ইতিহাস অদু উৎকনি অমসুং মালেমদা লৈরিবা ভারত মচাশিংগী মক্তা কুম্মৈগী অমসুং লৈবাক নিংবগী ৱাখল্লোন অমা পোকহন্নবা পান্দম থম্লি।


    ফেস্তিবেল অসিনা নিংখা তম্বা নুমিৎতা য়ুম্ফম ওইবা হায় ক্বালিতী প্রেত্রোইতিক ফিল্ম শিং নুমিৎ খুদিংগী ৱেবসাইৎ www.cinemasofindia.com অসিদা লেম্না য়েংহনগনি।


    হিন্দী, মরাথি, তেলেগু, তামিল, বেঙ্গলি, গুজরাতি অমসুং মলয়ালম য়াওনা ভরতকী তোঙান তোঙানবা লোলশিংগী থোইদোক হেন্দোকনা শীংথানিংঙাই ওইবা ফিল্ম শিং ফেস্তিবেল অসিদা উৎকনি। খনগৎলবা অসিনা নেস্নেল ফিল্ম দিবেলপমেন্ত কোর্পোরেসন (এন.এফ.দি.সি.), নেস্নেল ফিল্ম আর্কাইব ওফ ইন্দিয়া (এন.এফ.এ.আই.), চিলদ্রেন ফিল্ম সোসাইতী ইন্দিয়া (সি.এফ.এস.আই.) অমসুং ফিল্ম স দিবিজনদগী অপুনবা ফিল্ম গী কলেক্সন অমা উৎকনি।


    অমরোমদা অহানবা ওইনা সর রিচার্দ এত্তেনবোরোগকী ফিল্ম গান্ধী (১৯৮২) অসি য়েংবা ফংহল্লগনি অমসুং মীৎ উদ্রবা অমদি না তাদ্রবা মীওইশিংনসু মসিগী নুংঙাইবা অদু ফংহল্লগনি ।


    লিঙ্ক অসি এম.আই.পি.গী ৱেবসাইৎ ( mib.gov.in ) অমসুং প্রেস ইনফোর্মেসন ব্যুরো অমসুং মাইগোবকী সোসিএল মিদিয়া হেন্দলশিংদসু হাপ্লগনি। মসিগী মথক্তা চপ মান্নবা লিঙ্ক অসি মখা তানা মপালদা লৈরিবা ভারত মচাশিংদা য়ৌহন্নবা মপাল থৌরম পুবা মন্ত্রালয়দা সিয়র তৌগনি।


    উৎকদৌরিবা ফিল্ম শিং অদুদি:

                                                   
ইন্দিপেন্দেন্স দে ফিল্ম ফেস্তিবল ২০২০ – ফিল্ম লিস্ত
                                                   
                                                   
                                                                                                                                                               
এস.এল. নম্বর                                         ফিল্মগী মমিং                                               লোল           চহি   দিরেক্তর                   
১৭                                                   ভীরা পন্দিয়া কত্তাবোম্মন                                   তামিল         ১৯৫৯  বি. রামা কৃষ্ণয়া পন্থলু    
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
১৮                                                   রোজা                                                       তামিল         ১৯৯২  মনি রত্নম                  
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
১৮                                                   অন্ধ্র কেসরি                                               তামিল         ১৯৮৩  বিজেচন্দের                 
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
২০                                                   ১৯৭১-বিয়োন্দ বোর্দরস                                       মলায়ালম       ২০১৭  মেজর রবী                   
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
২১                                                   ভন্দে মাতরম                                                মলায়ালম       ২০১০  তি. অরাবিন্দ               
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
২২                                                   উত্তরায়নম                                                  মলায়ালম       ১৯৭৪  জি. অরাবিন্দন              
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
২৩                                                   উদয়ির পথে (তুৱার্দস দি লাইদ)                               বেঙ্গলি       ১৯৪৪  বিমল রোয়                   
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
২৪                                                   ৪২/ফোর্তী-তু/বিয়ালিশ                                       বেঙ্গলি       ১৯৪৯  হেমেন গুপ্ত                
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
২৫                                                   সুবাশ চন্দ্র                                               বেঙ্গলি       ১৯৬৬  পিয়ুশ বোস                  
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
২৬                                                   হগালু বেশা                                                 কানাদা        ২০০০  বারাগুরু রামচন্দ্রপা       
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
২৭                                                   হরুন অরুন                                                  গুজরাতি       ২০০৯  বিনোদ গনত্র                
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
২৮                                                   সেনানি সানে গুরুজি                                         মরাথি         ১৯৯৫  রামেশ দিও                  
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
২৯                                                   স্প্রেদ দি লাইত ওফ ফ্রীদম (হর দিল মেন জগায়েন রাস্ত্র জোত)  ম্যুজিকেল     ১৯৯৬  ফিল্ম দিভিজন               
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
৩০                                                   দি ফ্লেগ (মাই ইন্দিয়া, অৱর ইন্দিয়া)                        ম্যুজিকেল     ১৯৯৯  ফিল্ম দিভিজন               
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
৩১                                                   এ বতন তেরে লিয়ে                                            হিন্দী        ১৯৯৯  ফিল্ম দিভিজন               
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
৩২                                                   শহাদত                                                      হিন্দী        ২০০১  ফিল্ম দিভিজন               
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
৩৩                                                   এন.এম.০৫৫২: বন্দেমাতরম                                     হিন্দী        ২০০৭  ফিল্ম দিভিজন               
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
৩৪                                                   সাত সাত প্রনাম                                             হিন্দী        ২০০৮  ফিল্ম দিভিজন               
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
৩৫                                                   সত্যমেভজায়তে                                               হিন্দী        ১৯৭২  ফিল্ম দিভিজন               
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
৩৬                                                   ১৩ ০৪ ১৯১৯ (এল.ভি.)                                        হিন্দী        ২০১৯  ফিল্ম দিভিজন               
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
৩৭                                                   ইন্দিয়া ইন্দিপেন্দেন্ত                                     ইংলিশ         ১৯৪৯  ফিল্ম দিভিজন               
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
৩৮                                                   ইন্দিয়া ৱিন্স ফ্রীদম                                       ইংলিশ         ১৯৮৫  ফিল্ম দিভিজন               
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
৩৯                                                   ৱি দি পিপল ওফ ইন্দিয়া                                      ইংলিশ         ১৯৮৬  ফিল্ম দিভিজন               
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
৪০                                                   1857 – এ সেলুৎ                                             ইংলিশ         ২০০৮  ফিল্ম দিভিজন               
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
৪১                                                   দি ফ্লেগ ফ্লাইজ হাই                                        ইংলিশ         ২০১১  ফিল্ম দিভিজন               
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
৪২                                                   সর্দার পতেল: এ নেসন স্তেন্দস য়ুনাইতেদ                      ইংলিশ         ২০১৬  ফিল্ম দিভিজন               
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
৪৩                                                   এ সোং ইতর্নেল                                              ইংলিশ         ১৯৭৬  ফিল্ম দিভিজন               
                                                                                                                                                               
                                                                                                                                                               

    সৌরব সিংহ


    **********

    
    
    (Release ID: 1643886) Visitor Counter : 3
    
    
      Read this release in: English , Urdu , Marathi , Hindi , Punjabi , Odia , Tamil , Telugu
